txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.550448e-06],
[[120.0,72.0,120.0,72.0],3.178955e-06],
[[120.0,74.0,120.0,74.0],3.006418e-06],
[[120.0,76.0,120.0,76.0],6.014328e-06],
[[120.0,78.0,120.0,78.0],1.133552e-05],
[[120.0,80.0,120.0,80.0],4.315672e-06],
[[120.0,82.0,120.0,82.0],5.969403e-06],
[[120.0,84.0,120.0,84.0],1.287612e-05],
[[120.0,86.0,120.0,86.0],1.01809e-05],
[[120.0,88.0,120.0,88.0],1.975821e-05],
[[120.0,90.0,120.0,90.0],1.535522e-05],
[[120.0,92.0,120.0,92.0],2.624627e-05],
[[120.0,94.0,120.0,94.0],2.95209e-05],
[[120.0,96.0,120.0,96.0],4.153731e-05],
[[120.0,98.0,120.0,98.0],5.509403e-05],
[[120.0,100.0,120.0,100.0],7.634627e-05],
[[120.0,102.0,120.0,102.0],0.0001009731],
[[120.0,104.0,120.0,104.0],0.0001329433],
[[120.0,106.0,120.0,106.0],0.0001928657],
[[120.0,108.0,120.0,108.0],0.0002394925],
[[120.0,110.0,120.0,110.0],0.0003105522],
[[120.0,112.0,120.0,112.0],0.0002710597],
[[120.0,114.0,120.0,114.0],0.0001240313],
[[120.0,116.0,120.0,116.0],2.69194e-06],
[[130.0,80.0,130.0,80.0],6.361493e-06],
[[130.0,82.0,130.0,82.0],2.203284e-06],
[[130.0,84.0,130.0,84.0],3.180746e-06],
[[130.0,86.0,130.0,86.0],8.03e-06],
[[130.0,88.0,130.0,88.0],4.90209e-06],
[[130.0,90.0,130.0,90.0],6.609552e-06],
[[130.0,92.0,130.0,92.0],9.673284e-06],
[[130.0,94.0,130.0,94.0],1.377507e-05],
[[130.0,96.0,130.0,96.0],1.487806e-05],
[[130.0,98.0,130.0,98.0],2.027015e-05],
[[130.0,100.0,130.0,100.0],1.891045e-05],
[[130.0,102.0,130.0,102.0],1.969403e-05],
[[130.0,104.0,130.0,104.0],3.362836e-05],
[[130.0,106.0,130.0,106.0],4.257015e-05],
[[130.0,108.0,130.0,108.0],5.802985e-05],
[[130.0,110.0,130.0,110.0],7.87e-05],
[[130.0,112.0,130.0,112.0],0.0001140537],
[[130.0,114.0,130.0,114.0],0.0001623731],
[[130.0,116.0,130.0,116.0],0.0002151791],
[[130.0,118.0,130.0,118.0],0.0002897761],
[[130.0,120.0,130.0,120.0],0.0003350299],
[[130.0,122.0,130.0,122.0],0.000293806],
[[130.0,124.0,130.0,124.0],0.0001342209],
[[130.0,126.0,130.0,126.0],1.62194e-06],
[[140.0,90.0,140.0,90.0],4.327164e-06],
[[140.0,92.0,140.0,92.0],5.531194e-06],
[[140.0,94.0,140.0,94.0],3.835224e-06],
[[140.0,96.0,140.0,96.0],7.477313e-06],
[[140.0,98.0,140.0,98.0],6.255373e-06],
[[140.0,100.0,140.0,100.0],9.485522e-06],
[[140.0,102.0,140.0,102.0],1.664478e-05],
