txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],6.139802e-09],
[[20.0,1.0,1.0],1.045119e-08],
[[20.0,15.0,15.0],1.182975e-09],
[[20.0,17.0,17.0],1.204276e-08],
[[20.0,19.0,19.0],3.768341e-08],
[[30.0,1.0,1.0],1.4131e-09],
[[30.0,20.0,20.0],6.921638e-09],
[[30.0,25.0,25.0],1.29937e-08],
[[30.0,27.0,27.0],1.720594e-08],
[[30.0,29.0,29.0],1.415095e-08],
[[40.0,1.0,1.0],3.010271e-09],
[[40.0,20.0,20.0],2.235722e-09],
[[40.0,30.0,30.0],7.32483e-09],
[[40.0,35.0,35.0],1.001683e-08],
[[40.0,37.0,37.0],5.177504e-08],
[[40.0,39.0,39.0],4.187234e-08],
[[50.0,1.0,1.0],1.68989e-09],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],6.165461e-09],
[[50.0,40.0,40.0],4.385473e-08],
[[50.0,45.0,45.0],1.105526e-07],
[[50.0,47.0,47.0],1.209109e-07],
[[50.0,49.0,49.0],4.636557e-07],
[[60.0,1.0,1.0],2.015154e-09],
[[60.0,20.0,20.0],6.745363e-09],
[[60.0,30.0,30.0],3.487248e-08],
[[60.0,40.0,40.0],2.685282e-08],
[[60.0,50.0,50.0],8.257695e-08],
[[60.0,55.0,55.0],2.150244e-07],
[[60.0,57.0,57.0],2.947945e-07],
[[60.0,59.0,59.0],3.175227e-07],
[[62.0,22.0,22.0],7.482832e-09],
[[62.0,42.0,42.0],3.363256e-08],
[[63.0,62.0,62.0],8.377498e-07],
[[67.0,62.0,62.0],4.026312e-07],
[[72.0,62.0,62.0],5.259538e-07],
[[82.0,22.0,22.0],3.979845e-08],
[[82.0,42.0,42.0],7.88393e-08],
[[82.0,62.0,62.0],1.740386e-07],
[[83.0,82.0,82.0],1.402095e-06],
[[87.0,82.0,82.0],8.88845e-07],
[[92.0,82.0,82.0],6.392156e-07],
[[102.0,22.0,22.0],1.086798e-07],
[[102.0,42.0,42.0],8.855322e-08],
[[102.0,62.0,62.0],3.582546e-07],
[[102.0,82.0,82.0],5.654335e-07],
[[103.0,102.0,102.0],2.722863e-06],
[[107.0,102.0,102.0],2.356103e-06],
[[112.0,102.0,102.0],1.720901e-06],
[[122.0,42.0,42.0],1.159756e-06],
[[122.0,62.0,62.0],3.526613e-07],
[[122.0,82.0,82.0],4.494836e-07],
[[122.0,102.0,102.0],9.498407e-07],
[[142.0,62.0,62.0],2.420437e-07],
[[142.0,82.0,82.0],5.651998e-07],
[[142.0,102.0,102.0],6.511026e-07],
[[143.0,142.0,142.0],6.185908e-06],
[[147.0,142.0,142.0],5.329754e-06],
[[152.0,142.0,142.0],2.783287e-06],
[[162.0,82.0,82.0],3.421855e-07],
[[162.0,102.0,102.0],1.743206e-06],
[[162.0,142.0,142.0],2.351996e-06],
[[182.0,102.0,102.0],9.995433e-07],
[[182.0,142.0,142.0],1.498667e-06],
[[183.0,182.0,182.0],9.367973e-06],
[[187.0,182.0,182.0],7.870552e-06],
[[192.0,182.0,182.0],8.779653e-06],
[[202.0,142.0,142.0],1.663034e-06],
[[202.0,182.0,182.0],4.335911e-06],
[[222.0,142.0,142.0],1.285038e-06],
[[222.0,182.0,182.0],3.214226e-06],
[[223.0,222.0,222.0],1.902563e-05],
[[227.0,222.0,222.0],1.117449e-05],
[[232.0,222.0,222.0],9.733353e-06],
[[242.0,182.0,182.0],2.763622e-06],
[[242.0,222.0,222.0],6.227253e-06],
[[262.0,182.0,182.0],2.799826e-06],
[[262.0,222.0,222.0],9.727253e-06],
[[263.0,262.0,262.0],2.559e-05],
[[267.0,262.0,262.0],1.694078e-05],
[[272.0,262.0,262.0],1.293917e-05],
[[282.0,222.0,222.0],3.93359e-06],
[[282.0,262.0,262.0],9.655745e-06],
[[302.0,222.0,222.0],6.426099e-06],
[[302.0,262.0,262.0],6.705859e-06],
[[303.0,302.0,302.0],2.520225e-05],
[[307.0,302.0,302.0],2.434687e-05],
[[312.0,302.0,302.0],1.69928e-05],
[[322.0,262.0,262.0],7.45158e-06],
[[322.0,302.0,302.0],1.259237e-05],
[[342.0,262.0,262.0],7.140933e-06],
[[342.0,302.0,302.0],9.21865e-06],
[[343.0,342.0,342.0],3.159686e-05],
[[347.0,342.0,342.0],3.043321e-05],
[[352.0,342.0,342.0],2.262709e-05],
[[362.0,302.0,302.0],9.826482e-06],
[[362.0,342.0,342.0],1.461506e-05],
[[382.0,302.0,302.0],6.239942e-06],
[[382.0,342.0,342.0],1.21487e-05],
[[383.0,382.0,382.0],3.672841e-05],
[[387.0,382.0,382.0],3.701249e-05],
[[392.0,382.0,382.0],2.624278e-05],
[[402.0,342.0,342.0],8.680988e-06],
[[402.0,382.0,382.0],2.249419e-05],
[[403.0,402.0,402.0],4.899977e-05],
[[407.0,402.0,402.0],3.660382e-05],
[[412.0,402.0,402.0],3.231256e-05],
[[422.0,342.0,342.0],7.606362e-06],
[[422.0,382.0,382.0],1.321783e-05],
[[422.0,402.0,402.0],2.483424e-05],
[[442.0,382.0,382.0],1.282226e-05],
[[442.0,402.0,402.0],1.404645e-05],
[[462.0,382.0,382.0],1.233385e-05],
[[462.0,402.0,402.0],1.208661e-05],
[[482.0,402.0,402.0],1.356374e-05],
[[603.0,602.0,602.0],6.610094e-05],
[[607.0,602.0,602.0],7.056453e-05],
[[612.0,602.0,602.0],5.513191e-05],
[[622.0,602.0,602.0],4.14634e-05],
[[642.0,602.0,602.0],2.374103e-05],
[[662.0,602.0,602.0],2.290518e-05],
[[682.0,602.0,602.0],1.945378e-05],
[[803.0,802.0,802.0],8.277473e-05],
[[807.0,802.0,802.0],7.902377e-05],
[[812.0,802.0,802.0],7.450808e-05],
[[822.0,802.0,802.0],5.244219e-05],
[[842.0,802.0,802.0],3.8553e-05],
[[862.0,802.0,802.0],2.894928e-05],
[[882.0,802.0,802.0],2.565923e-05],
[[1003.0,1002.0,1002.0],9.786492e-05],
[[1007.0,1002.0,1002.0],9.902324e-05],
[[1012.0,1002.0,1002.0],9.032538e-05],
[[1022.0,1002.0,1002.0],7.082872e-05],
[[1042.0,1002.0,1002.0],4.603317e-05],
[[1062.0,1002.0,1002.0],3.619513e-05],
[[1082.0,1002.0,1002.0],3.203605e-05],
[[1203.0,1202.0,1202.0],0.0001107007],
[[1207.0,1202.0,1202.0],0.0001044517],
[[1212.0,1202.0,1202.0],0.0001012599],
[[1222.0,1202.0,1202.0],7.049605e-05],
[[1242.0,1202.0,1202.0],4.830599e-05],
[[1262.0,1202.0,1202.0],4.120862e-05],
[[1282.0,1202.0,1202.0],3.304947e-05],
[[1403.0,1402.0,1402.0],0.0001132016],
[[1407.0,1402.0,1402.0],0.0001140949],
[[1412.0,1402.0,1402.0],0.0001079658],
[[1422.0,1402.0,1402.0],7.978787e-05],
[[1442.0,1402.0,1402.0],5.442278e-05],
[[1462.0,1402.0,1402.0],4.390168e-05],
[[1482.0,1402.0,1402.0],3.77624e-05],
[[1603.0,1602.0,1602.0],0.0001205646],
[[1607.0,1602.0,1602.0],0.0001152954],
[[1612.0,1602.0,1602.0],0.0001102874],
[[1622.0,1602.0,1602.0],8.732261e-05],
[[1642.0,1602.0,1602.0],5.896209e-05],
[[1662.0,1602.0,1602.0],4.488287e-05],
[[1682.0,1602.0,1602.0],3.692938e-05],
[[1803.0,1802.0,1802.0],0.0001184495],
[[1807.0,1802.0,1802.0],0.0001129429],
[[1812.0,1802.0,1802.0],0.0001173531],
[[1822.0,1802.0,1802.0],9.038142e-05],
[[1842.0,1802.0,1802.0],5.658528e-05],
[[1862.0,1802.0,1802.0],4.792852e-05],
[[1882.0,1802.0,1802.0],3.934261e-05],
[[2003.0,2002.0,2002.0],0.0001161008],
[[2007.0,2002.0,2002.0],0.0001176837],
[[2012.0,2002.0,2002.0],0.0001100056],
[[2022.0,2002.0,2002.0],8.803421e-05],
[[2042.0,2002.0,2002.0],5.773587e-05],
[[2062.0,2002.0,2002.0],4.691697e-05],
[[2082.0,2002.0,2002.0],4.144887e-05]]
