txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.441459e-09],
[[10.0,5.0,5.0],1.002437e-08],
[[10.0,7.0,7.0],3.158266e-09],
[[10.0,9.0,9.0],1.164475e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],2.364369e-08],
[[20.0,17.0,17.0],4.622128e-09],
[[20.0,19.0,19.0],5.150468e-08],
[[30.0,1.0,1.0],1.541175e-09],
[[30.0,20.0,20.0],4.42009e-09],
[[30.0,25.0,25.0],1.440067e-09],
[[30.0,27.0,27.0],1.208123e-07],
[[30.0,29.0,29.0],3.674018e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.242943e-09],
[[40.0,30.0,30.0],1.577659e-09],
[[40.0,35.0,35.0],5.502914e-09],
[[40.0,37.0,37.0],3.329661e-08],
[[40.0,39.0,39.0],4.621147e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],3.469748e-09],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.28114e-08],
[[50.0,45.0,45.0],7.634698e-07],
[[50.0,47.0,47.0],1.245389e-07],
[[50.0,49.0,49.0],4.161703e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.941763e-09],
[[60.0,40.0,40.0],2.516338e-08],
[[60.0,50.0,50.0],9.060406e-08],
[[60.0,55.0,55.0],1.368236e-07],
[[60.0,57.0,57.0],2.612363e-07],
[[60.0,59.0,59.0],1.368895e-06],
[[61.0,52.0,52.0],6.293335e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],6.770193e-10],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],3.381486e-09],
[[62.0,42.0,42.0],3.023947e-08],
[[63.0,62.0,62.0],5.56829e-07],
[[65.0,62.0,62.0],3.25085e-07],
[[67.0,62.0,62.0],2.851065e-07],
[[69.0,62.0,62.0],1.896005e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],3.309481e-09],
[[72.0,32.0,32.0],2.159942e-08],
[[72.0,42.0,42.0],4.20317e-08],
[[72.0,52.0,52.0],7.888569e-08],
[[73.0,72.0,72.0],1.049396e-06],
[[75.0,72.0,72.0],5.975263e-07],
[[77.0,72.0,72.0],4.443809e-07],
[[79.0,72.0,72.0],3.61623e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],2.165835e-08],
[[82.0,32.0,32.0],5.427858e-09],
[[82.0,42.0,42.0],2.27659e-08],
[[82.0,52.0,52.0],3.982995e-08],
[[82.0,62.0,62.0],1.570411e-07],
[[83.0,82.0,82.0],1.597675e-06],
[[85.0,82.0,82.0],1.036831e-06],
[[87.0,82.0,82.0],7.658598e-07],
[[89.0,82.0,82.0],6.727748e-07],
[[91.0,82.0,82.0],4.59649e-07],
[[92.0,12.0,12.0],2.770342e-09],
[[92.0,22.0,22.0],1.200502e-08],
[[92.0,32.0,32.0],2.031574e-08],
[[92.0,42.0,42.0],5.996694e-08],
[[92.0,52.0,52.0],1.963785e-08],
[[92.0,62.0,62.0],5.750656e-08],
[[92.0,72.0,72.0],2.002947e-07],
[[93.0,92.0,92.0],2.277087e-06],
[[97.0,92.0,92.0],8.86547e-07],
[[99.0,92.0,92.0],1.065284e-06],
[[102.0,22.0,22.0],7.565412e-09],
[[102.0,32.0,32.0],3.877887e-08],
[[102.0,42.0,42.0],4.478708e-08],
[[102.0,52.0,52.0],6.960985e-08],
[[102.0,62.0,62.0],2.349437e-07],
[[102.0,72.0,72.0],2.354051e-07],
[[102.0,82.0,82.0],2.923478e-07],
[[103.0,102.0,102.0],2.766368e-06],
[[107.0,102.0,102.0],1.612868e-06],
[[109.0,102.0,102.0],1.170417e-06],
[[112.0,32.0,32.0],3.670231e-08],
[[112.0,42.0,42.0],4.133006e-08],
[[112.0,52.0,52.0],5.346035e-08],
[[112.0,62.0,62.0],9.144479e-08],
[[112.0,72.0,72.0],1.915217e-07],
[[112.0,82.0,82.0],2.200748e-07],
[[112.0,92.0,92.0],3.456468e-07],
[[122.0,42.0,42.0],4.911743e-08],
[[122.0,52.0,52.0],8.132043e-08],
[[122.0,62.0,62.0],1.142552e-07],
[[122.0,72.0,72.0],2.300054e-07],
[[122.0,82.0,82.0],2.662745e-07],
[[122.0,92.0,92.0],3.33878e-07],
[[122.0,102.0,102.0],5.070348e-07],
[[123.0,122.0,122.0],4.771188e-06],
[[127.0,122.0,122.0],3.485862e-06],
[[129.0,122.0,122.0],2.224743e-06],
[[132.0,52.0,52.0],8.774162e-08],
[[132.0,62.0,62.0],1.085511e-07],
[[132.0,72.0,72.0],1.864776e-07],
[[132.0,82.0,82.0],2.07866e-07],
[[132.0,92.0,92.0],2.688469e-07],
[[132.0,102.0,102.0],5.149016e-07],
[[142.0,62.0,62.0],1.558091e-07],
[[142.0,72.0,72.0],2.770984e-07],
[[142.0,82.0,82.0],2.028683e-07],
[[142.0,92.0,92.0],6.084754e-07],
[[142.0,102.0,102.0],3.416633e-07],
[[142.0,122.0,122.0],8.153741e-07],
[[143.0,142.0,142.0],6.746685e-06],
[[147.0,142.0,142.0],4.226002e-06],
[[149.0,142.0,142.0],3.534777e-06],
[[151.0,142.0,142.0],2.428645e-06],
[[152.0,72.0,72.0],1.705334e-07],
[[152.0,82.0,82.0],1.822032e-07],
[[152.0,92.0,92.0],3.003591e-07],
[[152.0,102.0,102.0],4.015966e-07],
[[152.0,122.0,122.0],7.234152e-07],
[[162.0,82.0,82.0],1.517224e-07],
[[162.0,92.0,92.0],1.728151e-07],
[[162.0,102.0,102.0],2.594586e-07],
[[162.0,122.0,122.0],5.802772e-07],
[[162.0,142.0,142.0],1.29996e-06],
[[163.0,162.0,162.0],8.767455e-06],
[[167.0,162.0,162.0],6.046781e-06],
[[169.0,162.0,162.0],5.537923e-06],
[[171.0,162.0,162.0],3.671576e-06],
[[172.0,92.0,92.0],1.425201e-07],
[[172.0,102.0,102.0],2.799612e-07],
[[172.0,122.0,122.0],4.449183e-07],
[[172.0,142.0,142.0],8.339477e-07],
[[182.0,102.0,102.0],1.769029e-06],
[[182.0,122.0,122.0],6.094482e-07],
[[182.0,142.0,142.0],8.18977e-07],
[[182.0,162.0,162.0],2.230003e-06],
[[183.0,182.0,182.0],1.100454e-05],
[[187.0,182.0,182.0],7.033827e-06],
[[189.0,182.0,182.0],6.576394e-06],
[[191.0,182.0,182.0],5.404753e-06],
[[192.0,122.0,122.0],4.852553e-07],
[[192.0,142.0,142.0],6.948338e-07],
[[192.0,162.0,162.0],1.65807e-06],
[[202.0,122.0,122.0],5.365668e-07],
[[202.0,142.0,142.0],4.304545e-07],
[[202.0,162.0,162.0],8.487388e-07],
[[202.0,182.0,182.0],2.503975e-06],
[[203.0,202.0,202.0],1.483906e-05],
[[207.0,202.0,202.0],9.393862e-06],
[[209.0,202.0,202.0],7.658265e-06],
[[211.0,202.0,202.0],6.139955e-06],
[[212.0,142.0,142.0],6.60058e-07],
[[212.0,162.0,162.0],8.749363e-07],
[[212.0,182.0,182.0],1.799196e-06],
[[222.0,142.0,142.0],4.654234e-07],
[[222.0,162.0,162.0],8.447401e-07],
[[222.0,182.0,182.0],1.370003e-06],
[[222.0,202.0,202.0],3.362697e-06],
[[223.0,222.0,222.0],1.738159e-05],
[[227.0,222.0,222.0],1.204075e-05],
[[229.0,222.0,222.0],1.282048e-05],
[[231.0,222.0,222.0],9.425455e-06],
[[232.0,162.0,162.0],9.821451e-07],
[[232.0,182.0,182.0],1.156002e-06],
[[232.0,202.0,202.0],2.705945e-06],
[[242.0,162.0,162.0],7.930285e-07],
[[242.0,182.0,182.0],1.153639e-06],
[[242.0,202.0,202.0],1.291271e-06],
[[242.0,222.0,222.0],4.877495e-06],
[[243.0,242.0,242.0],2.007417e-05],
[[247.0,242.0,242.0],1.488479e-05],
[[249.0,242.0,242.0],1.111502e-05],
[[251.0,242.0,242.0],1.006842e-05],
[[252.0,182.0,182.0],1.28201e-06],
[[252.0,202.0,202.0],1.296022e-06],
[[252.0,222.0,222.0],2.939912e-06],
[[262.0,182.0,182.0],8.441471e-07],
[[262.0,202.0,202.0],1.692838e-06],
[[262.0,222.0,222.0],2.209471e-06],
[[262.0,242.0,242.0],7.327336e-06],
[[263.0,262.0,262.0],2.448082e-05],
[[267.0,262.0,262.0],1.879471e-05],
[[269.0,262.0,262.0],1.384352e-05],
[[272.0,202.0,202.0],1.130197e-06],
[[272.0,222.0,222.0],3.323353e-06],
[[272.0,242.0,242.0],2.853627e-06],
[[282.0,202.0,202.0],1.019272e-06],
[[282.0,222.0,222.0],1.425496e-06],
[[282.0,242.0,242.0],2.946567e-06],
[[282.0,262.0,262.0],5.903301e-06],
[[283.0,282.0,282.0],2.512621e-05],
[[287.0,282.0,282.0],1.958261e-05],
[[289.0,282.0,282.0],1.617301e-05],
[[292.0,222.0,222.0],1.352135e-06],
[[292.0,242.0,242.0],2.146235e-06],
[[292.0,262.0,262.0],3.698144e-06],
[[302.0,222.0,222.0],1.179386e-06],
[[302.0,242.0,242.0],2.789288e-06],
[[302.0,262.0,262.0],2.630476e-06],
[[302.0,282.0,282.0],6.747082e-06],
[[303.0,302.0,302.0],2.947724e-05],
[[307.0,302.0,302.0],2.350955e-05],
[[309.0,302.0,302.0],2.108967e-05],
[[312.0,242.0,242.0],1.449851e-06],
[[312.0,262.0,262.0],2.585384e-06],
[[312.0,282.0,282.0],4.357835e-06],
[[322.0,242.0,242.0],1.381952e-06],
[[322.0,262.0,262.0],1.984142e-06],
[[322.0,282.0,282.0],3.305713e-06],
[[322.0,302.0,302.0],8.715835e-06],
[[323.0,322.0,322.0],3.103733e-05],
[[327.0,322.0,322.0],2.56123e-05],
[[329.0,322.0,322.0],2.16525e-05],
[[332.0,262.0,262.0],1.53089e-06],
[[332.0,282.0,282.0],3.096721e-06],
[[332.0,302.0,302.0],5.472165e-06],
[[342.0,262.0,262.0],1.355671e-06],
[[342.0,282.0,282.0],2.465313e-06],
