txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.077999e-06],
[[10.0,5.0,5.0],1.700434e-06],
[[10.0,7.0,7.0],2.389395e-06],
[[10.0,9.0,9.0],8.240183e-06],
[[20.0,1.0,1.0],8.240932e-07],
[[20.0,15.0,15.0],2.272648e-06],
[[20.0,17.0,17.0],4.311603e-06],
[[20.0,19.0,19.0],6.343166e-06],
[[30.0,1.0,1.0],8.306359e-07],
[[30.0,20.0,20.0],1.503909e-06],
[[30.0,25.0,25.0],4.26112e-06],
[[30.0,27.0,27.0],4.976859e-06],
[[30.0,29.0,29.0],1.198409e-05],
[[40.0,1.0,1.0],2.333433e-07],
[[40.0,20.0,20.0],4.696366e-07],
[[40.0,30.0,30.0],2.406436e-06],
[[40.0,35.0,35.0],6.004032e-06],
[[40.0,37.0,37.0],7.302314e-06],
[[40.0,39.0,39.0],9.393871e-06],
[[50.0,1.0,1.0],2.782068e-07],
[[50.0,20.0,20.0],7.362731e-07],
[[50.0,30.0,30.0],8.282366e-07],
[[50.0,40.0,40.0],3.872131e-06],
[[50.0,45.0,45.0],1.59002e-05],
[[50.0,47.0,47.0],3.05458e-05],
[[50.0,49.0,49.0],4.358172e-05],
[[60.0,1.0,1.0],5.717772e-07],
[[60.0,20.0,20.0],1.841004e-07],
[[60.0,30.0,30.0],1.408868e-06],
[[60.0,40.0,40.0],6.707946e-06],
[[60.0,50.0,50.0],2.119026e-05],
[[60.0,55.0,55.0],4.147844e-05],
[[60.0,57.0,57.0],5.779874e-05],
[[60.0,59.0,59.0],7.297721e-05],
[[61.0,52.0,52.0],1.969629e-05],
[[62.0,2.0,2.0],1.145683e-07],
[[62.0,12.0,12.0],2.045728e-07],
[[62.0,22.0,22.0],2.36052e-07],
[[62.0,32.0,32.0],3.002024e-06],
[[62.0,42.0,42.0],6.99196e-06],
[[63.0,62.0,62.0],6.741902e-05],
[[65.0,62.0,62.0],5.499293e-05],
[[67.0,62.0,62.0],4.14052e-05],
[[69.0,62.0,62.0],3.945087e-05],
[[72.0,2.0,2.0],1.304037e-07],
[[72.0,12.0,12.0],1.236563e-07],
[[72.0,22.0,22.0],1.733001e-06],
[[72.0,32.0,32.0],4.570665e-06],
[[72.0,42.0,42.0],6.622328e-06],
[[72.0,52.0,52.0],1.383175e-05],
[[73.0,72.0,72.0],0.0001022689],
[[75.0,72.0,72.0],8.166836e-05],
[[77.0,72.0,72.0],6.306966e-05],
[[79.0,72.0,72.0],5.16419e-05],
[[82.0,2.0,2.0],9.369427e-08],
[[82.0,12.0,12.0],1.879776e-06],
[[82.0,22.0,22.0],2.65341e-06],
[[82.0,32.0,32.0],6.147225e-06],
[[82.0,42.0,42.0],6.908978e-06],
[[82.0,52.0,52.0],1.113551e-05],
[[82.0,62.0,62.0],2.044845e-05],
[[83.0,82.0,82.0],0.0001229231],
[[85.0,82.0,82.0],0.000107982],
[[87.0,82.0,82.0],8.831915e-05],
[[89.0,82.0,82.0],7.640322e-05],
[[91.0,82.0,82.0],6.849134e-05],
[[92.0,12.0,12.0],4.717144e-06],
[[92.0,22.0,22.0],4.366281e-06],
[[92.0,32.0,32.0],9.241478e-06],
[[92.0,42.0,42.0],7.840923e-06],
[[92.0,52.0,52.0],1.232327e-05],
[[92.0,62.0,62.0],1.819322e-05],
[[92.0,72.0,72.0],3.317819e-05],
[[93.0,92.0,92.0],0.0001560698],
[[97.0,92.0,92.0],0.0001121601],
[[99.0,92.0,92.0],9.361059e-05],
[[102.0,22.0,22.0],1.998307e-05],
[[102.0,32.0,32.0],9.984421e-06],
[[102.0,42.0,42.0],1.254591e-05],
[[102.0,52.0,52.0],1.347199e-05],
[[102.0,62.0,62.0],2.510265e-05],
[[102.0,72.0,72.0],2.762469e-05],
[[102.0,82.0,82.0],3.847822e-05],
[[103.0,102.0,102.0],0.000193052],
[[107.0,102.0,102.0],0.000149011],
[[109.0,102.0,102.0],0.0001154404],
[[112.0,32.0,32.0],9.286684e-06],
[[112.0,42.0,42.0],1.190674e-05],
[[112.0,52.0,52.0],1.854707e-05],
[[112.0,62.0,62.0],1.726054e-05],
[[112.0,72.0,72.0],2.317441e-05],
[[112.0,82.0,82.0],3.202583e-05],
[[112.0,92.0,92.0],5.176397e-05],
[[122.0,42.0,42.0],1.16882e-05],
[[122.0,52.0,52.0],1.311816e-05],
[[122.0,62.0,62.0],2.007323e-05],
[[122.0,72.0,72.0],1.96305e-05],
[[122.0,82.0,82.0],2.626096e-05],
[[122.0,92.0,92.0],3.756076e-05],
[[122.0,102.0,102.0],6.157733e-05],
[[123.0,122.0,122.0],0.0002441367],
[[127.0,122.0,122.0],0.0001929971],
[[129.0,122.0,122.0],0.0001640757],
[[132.0,52.0,52.0],1.723036e-05],
[[132.0,62.0,62.0],2.423935e-05],
[[132.0,72.0,72.0],2.095644e-05],
[[132.0,82.0,82.0],2.502377e-05],
[[132.0,92.0,92.0],3.482113e-05],
[[132.0,102.0,102.0],4.666949e-05],
[[142.0,62.0,62.0],2.004384e-05],
[[142.0,72.0,72.0],2.520953e-05],
[[142.0,82.0,82.0],2.598662e-05],
[[142.0,92.0,92.0],3.348754e-05],
[[142.0,102.0,102.0],4.050526e-05],
[[142.0,122.0,122.0],9.497072e-05],
[[143.0,142.0,142.0],0.0003155788],
[[147.0,142.0,142.0],0.0002610191],
[[149.0,142.0,142.0],0.000234625],
[[151.0,142.0,142.0],0.0002042466],
[[152.0,72.0,72.0],3.126956e-05],
[[152.0,82.0,82.0],2.679729e-05],
[[152.0,92.0,92.0],3.474955e-05],
[[152.0,102.0,102.0],3.316587e-05],
[[152.0,122.0,122.0],6.158393e-05],
[[162.0,82.0,82.0],3.151557e-05],
[[162.0,92.0,92.0],2.903809e-05],
[[162.0,102.0,102.0],3.983025e-05],
[[162.0,122.0,122.0],4.638859e-05],
[[162.0,142.0,142.0],0.0001047558],
[[163.0,162.0,162.0],0.0003663237],
[[167.0,162.0,162.0],0.0003203714],
[[169.0,162.0,162.0],0.000304464],
[[171.0,162.0,162.0],0.0002319416],
[[172.0,92.0,92.0],3.262449e-05],
[[172.0,102.0,102.0],4.966481e-05],
[[172.0,122.0,122.0],4.553237e-05],
[[172.0,142.0,142.0],7.550194e-05],
[[182.0,102.0,102.0],4.533735e-05],
[[182.0,122.0,122.0],4.358359e-05],
[[182.0,142.0,142.0],5.858981e-05],
[[182.0,162.0,162.0],0.0001459176],
[[183.0,182.0,182.0],0.0004449711],
[[187.0,182.0,182.0],0.0003676083],
[[189.0,182.0,182.0],0.0003115483],
[[191.0,182.0,182.0],0.0002856539],
[[192.0,122.0,122.0],4.360091e-05],
[[192.0,142.0,142.0],6.878815e-05],
[[192.0,162.0,162.0],9.600206e-05],
[[202.0,122.0,122.0],5.784989e-05],
[[202.0,142.0,142.0],6.143568e-05],
[[202.0,162.0,162.0],7.982658e-05],
[[202.0,182.0,182.0],0.0001467333],
[[203.0,202.0,202.0],0.0004637966],
[[207.0,202.0,202.0],0.0004106595],
[[209.0,202.0,202.0],0.0003790572],
[[211.0,202.0,202.0],0.0003451416],
[[212.0,142.0,142.0],5.217562e-05],
[[212.0,162.0,162.0],7.97177e-05],
[[212.0,182.0,182.0],0.0001109559],
[[222.0,142.0,142.0],5.004165e-05],
[[222.0,162.0,162.0],6.983775e-05],
[[222.0,182.0,182.0],9.470037e-05],
[[222.0,202.0,202.0],0.0001658372],
[[223.0,222.0,222.0],0.0005256829],
[[227.0,222.0,222.0],0.0004626686],
[[229.0,222.0,222.0],0.0004169913],
[[231.0,222.0,222.0],0.0003668759],
[[232.0,162.0,162.0],6.996795e-05],
[[232.0,182.0,182.0],7.741456e-05],
[[232.0,202.0,202.0],0.0001123856],
[[242.0,162.0,162.0],6.645223e-05],
[[242.0,182.0,182.0],8.2847e-05],
[[242.0,202.0,202.0],9.257635e-05],
[[242.0,222.0,222.0],0.0001992441],
[[243.0,242.0,242.0],0.0005429447],
[[247.0,242.0,242.0],0.0004981907],
[[249.0,242.0,242.0],0.0004626269],
[[251.0,242.0,242.0],0.0003909698],
[[252.0,182.0,182.0],6.844689e-05],
[[252.0,202.0,202.0],9.117728e-05],
[[252.0,222.0,222.0],0.0001405409],
[[262.0,182.0,182.0],6.920934e-05],
[[262.0,202.0,202.0],8.658648e-05],
[[262.0,222.0,222.0],0.0001117238],
[[262.0,242.0,242.0],0.0002137331],
[[263.0,262.0,262.0],0.0006059991],
[[267.0,262.0,262.0],0.0005260397],
[[269.0,262.0,262.0],0.0005075912],
[[272.0,202.0,202.0],7.440519e-05],
[[272.0,222.0,222.0],9.498429e-05],
[[272.0,242.0,242.0],0.0001737861],
[[282.0,202.0,202.0],8.966575e-05],
[[282.0,222.0,222.0],9.076069e-05],
[[282.0,242.0,242.0],0.0001247411],
[[282.0,262.0,262.0],0.0002519261],
[[283.0,282.0,282.0],0.0006661795],
[[287.0,282.0,282.0],0.0006217461],
[[289.0,282.0,282.0],0.0005466824],
[[292.0,222.0,222.0],9.38652e-05],
[[292.0,242.0,242.0],9.752451e-05],
[[292.0,262.0,262.0],0.0001882212],
[[302.0,222.0,222.0],8.742872e-05],
[[302.0,242.0,242.0],8.804088e-05],
[[302.0,262.0,262.0],0.0001473448],
[[302.0,282.0,282.0],0.0002655462],
[[303.0,302.0,302.0],0.0007327562],
[[307.0,302.0,302.0],0.000653862],
[[309.0,302.0,302.0],0.0005912339],
[[312.0,242.0,242.0],8.497124e-05],
[[312.0,262.0,262.0],0.0001213632],
[[312.0,282.0,282.0],0.000207578],
[[322.0,242.0,242.0],9.760702e-05],
[[322.0,262.0,262.0],0.0001058195],
[[322.0,282.0,282.0],0.0001621331],
[[322.0,302.0,302.0],0.000268319],
[[323.0,322.0,322.0],0.0007162532],
[[327.0,322.0,322.0],0.0006952727],
[[329.0,322.0,322.0],0.0006219817],
[[332.0,262.0,262.0],8.628521e-05],
[[332.0,282.0,282.0],0.0001232782],
[[332.0,302.0,302.0],0.0001868748],
[[342.0,262.0,262.0],0.0001008094],
[[342.0,282.0,282.0],0.0001056564],
[[342.0,302.0,302.0],0.0001470578],
