txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.953548e-09],
[[20.0,1.0,1.0],1.705164e-09],
[[20.0,15.0,15.0],5.463609e-09],
[[20.0,17.0,17.0],1.838693e-08],
[[20.0,19.0,19.0],2.322736e-08],
[[30.0,1.0,1.0],4.893863e-09],
[[30.0,20.0,20.0],7.823025e-09],
[[30.0,25.0,25.0],1.191378e-08],
[[30.0,27.0,27.0],1.426516e-08],
[[30.0,29.0,29.0],5.984753e-08],
[[40.0,1.0,1.0],1.885836e-08],
[[40.0,20.0,20.0],2.067452e-09],
[[40.0,30.0,30.0],5.879874e-09],
[[40.0,35.0,35.0],1.052786e-08],
[[40.0,37.0,37.0],1.789269e-08],
[[40.0,39.0,39.0],6.761103e-08],
[[50.0,1.0,1.0],3.029454e-09],
[[50.0,20.0,20.0],1.264361e-08],
[[50.0,30.0,30.0],2.247255e-07],
[[50.0,40.0,40.0],8.865969e-08],
[[50.0,45.0,45.0],5.748071e-07],
[[50.0,47.0,47.0],3.385132e-07],
[[50.0,49.0,49.0],3.282088e-07],
[[60.0,1.0,1.0],1.54236e-08],
[[60.0,20.0,20.0],5.226786e-09],
[[60.0,30.0,30.0],5.144293e-08],
[[60.0,40.0,40.0],6.017643e-08],
[[60.0,50.0,50.0],2.074483e-07],
[[60.0,55.0,55.0],3.06908e-07],
[[60.0,57.0,57.0],6.036708e-07],
[[60.0,59.0,59.0],1.359462e-06],
[[62.0,22.0,22.0],2.842225e-08],
[[62.0,42.0,42.0],1.183481e-07],
[[63.0,62.0,62.0],8.793217e-07],
[[67.0,62.0,62.0],7.748556e-07],
[[72.0,62.0,62.0],7.784803e-07],
[[82.0,22.0,22.0],9.629253e-08],
[[82.0,42.0,42.0],1.485287e-07],
[[82.0,62.0,62.0],2.442203e-07],
[[83.0,82.0,82.0],3.148991e-06],
[[87.0,82.0,82.0],1.931857e-06],
[[92.0,82.0,82.0],1.199641e-06],
[[102.0,22.0,22.0],1.383825e-07],
[[102.0,42.0,42.0],3.321406e-07],
[[102.0,62.0,62.0],7.383039e-07],
[[102.0,82.0,82.0],6.300842e-06],
[[103.0,102.0,102.0],7.343861e-06],
[[107.0,102.0,102.0],3.3694e-06],
[[112.0,102.0,102.0],5.829601e-06],
[[122.0,42.0,42.0],2.532521e-07],
[[122.0,62.0,62.0],5.850707e-06],
[[122.0,82.0,82.0],1.080607e-06],
[[122.0,102.0,102.0],1.892976e-06],
[[142.0,62.0,62.0],6.084961e-07],
[[142.0,82.0,82.0],1.132183e-06],
[[142.0,102.0,102.0],2.014712e-06],
[[143.0,142.0,142.0],1.396477e-05],
[[147.0,142.0,142.0],1.045085e-05],
[[152.0,142.0,142.0],6.109058e-06],
[[162.0,82.0,82.0],1.05458e-06],
[[162.0,102.0,102.0],2.49365e-06],
[[162.0,142.0,142.0],4.516384e-06],
[[182.0,102.0,102.0],2.077487e-06],
[[182.0,142.0,142.0],3.082624e-06],
[[183.0,182.0,182.0],2.149347e-05],
[[187.0,182.0,182.0],1.414724e-05],
[[192.0,182.0,182.0],1.33488e-05],
[[202.0,142.0,142.0],3.279109e-06],
[[202.0,182.0,182.0],9.037719e-06],
[[222.0,142.0,142.0],4.13094e-06],
[[222.0,182.0,182.0],5.899984e-06],
[[223.0,222.0,222.0],3.146158e-05],
[[227.0,222.0,222.0],2.703371e-05],
[[232.0,222.0,222.0],1.94049e-05],
[[242.0,182.0,182.0],6.473985e-06],
[[242.0,222.0,222.0],1.634172e-05],
[[262.0,182.0,182.0],4.844086e-06],
[[262.0,222.0,222.0],1.149858e-05],
[[263.0,262.0,262.0],4.383038e-05],
[[267.0,262.0,262.0],3.769948e-05],
[[272.0,262.0,262.0],2.674942e-05],
[[282.0,222.0,222.0],8.2673e-06],
[[282.0,262.0,262.0],2.786863e-05],
[[302.0,222.0,222.0],8.302284e-06],
[[302.0,262.0,262.0],2.071707e-05],
[[303.0,302.0,302.0],4.822822e-05],
[[307.0,302.0,302.0],4.428689e-05],
[[312.0,302.0,302.0],3.473058e-05],
[[322.0,262.0,262.0],1.625314e-05],
[[322.0,302.0,302.0],2.796808e-05],
[[342.0,262.0,262.0],1.11191e-05],
[[342.0,302.0,302.0],1.910899e-05],
[[343.0,342.0,342.0],6.19863e-05],
[[347.0,342.0,342.0],5.811526e-05],
[[352.0,342.0,342.0],5.402157e-05],
[[362.0,302.0,302.0],1.590506e-05],
[[362.0,342.0,342.0],3.95377e-05],
[[382.0,302.0,302.0],1.357058e-05],
[[382.0,342.0,342.0],2.309238e-05],
[[383.0,382.0,382.0],7.445888e-05],
[[387.0,382.0,382.0],7.038388e-05],
[[392.0,382.0,382.0],5.361253e-05],
[[402.0,342.0,342.0],1.795474e-05],
[[402.0,382.0,382.0],3.888984e-05],
[[403.0,402.0,402.0],7.606493e-05],
[[407.0,402.0,402.0],7.319649e-05],
[[412.0,402.0,402.0],6.021387e-05],
[[422.0,342.0,342.0],1.95953e-05],
[[422.0,382.0,382.0],3.586124e-05],
[[422.0,402.0,402.0],5.201537e-05],
[[442.0,382.0,382.0],2.265212e-05],
[[442.0,402.0,402.0],2.971608e-05],
[[462.0,382.0,382.0],2.070347e-05],
[[462.0,402.0,402.0],2.733722e-05],
[[482.0,402.0,402.0],2.810268e-05],
[[603.0,602.0,602.0],0.0001407901],
[[607.0,602.0,602.0],0.0001294329],
[[612.0,602.0,602.0],0.000110693],
[[622.0,602.0,602.0],8.449068e-05],
[[642.0,602.0,602.0],5.60915e-05],
[[662.0,602.0,602.0],4.48528e-05],
[[682.0,602.0,602.0],3.710737e-05],
[[803.0,802.0,802.0],0.0001666948],
[[807.0,802.0,802.0],0.0001714163],
[[812.0,802.0,802.0],0.0001474585],
[[822.0,802.0,802.0],0.0001186487],
[[842.0,802.0,802.0],7.705377e-05],
[[862.0,802.0,802.0],5.722698e-05],
[[882.0,802.0,802.0],4.945276e-05],
[[1003.0,1002.0,1002.0],0.0002087815],
[[1007.0,1002.0,1002.0],0.0002005611],
[[1012.0,1002.0,1002.0],0.0001884231],
[[1022.0,1002.0,1002.0],0.0001370549],
[[1042.0,1002.0,1002.0],0.0001006593],
[[1062.0,1002.0,1002.0],7.300865e-05],
[[1082.0,1002.0,1002.0],5.925735e-05],
[[1203.0,1202.0,1202.0],0.0002248433],
[[1207.0,1202.0,1202.0],0.0002164666],
[[1212.0,1202.0,1202.0],0.00020438],
[[1222.0,1202.0,1202.0],0.0001682704],
[[1242.0,1202.0,1202.0],0.0001058933],
[[1262.0,1202.0,1202.0],8.178216e-05],
[[1282.0,1202.0,1202.0],7.439986e-05],
[[1403.0,1402.0,1402.0],0.0002370825],
[[1407.0,1402.0,1402.0],0.0002353899],
[[1412.0,1402.0,1402.0],0.0002252077],
[[1422.0,1402.0,1402.0],0.0001743588],
[[1442.0,1402.0,1402.0],0.0001118242],
[[1462.0,1402.0,1402.0],8.804208e-05],
[[1482.0,1402.0,1402.0],7.544307e-05],
[[1603.0,1602.0,1602.0],0.0002390354],
[[1607.0,1602.0,1602.0],0.0002365774],
[[1612.0,1602.0,1602.0],0.0002264178],
[[1622.0,1602.0,1602.0],0.0001718553],
[[1642.0,1602.0,1602.0],0.0001091168],
[[1662.0,1602.0,1602.0],9.4343e-05],
[[1682.0,1602.0,1602.0],8.418892e-05],
[[1803.0,1802.0,1802.0],0.0002436039],
[[1807.0,1802.0,1802.0],0.0002440256],
[[1812.0,1802.0,1802.0],0.0002316361],
[[1822.0,1802.0,1802.0],0.0001835071],
[[1842.0,1802.0,1802.0],0.0001206766],
[[1862.0,1802.0,1802.0],9.586114e-05],
[[1882.0,1802.0,1802.0],7.736893e-05],
[[2003.0,2002.0,2002.0],0.0002441097],
[[2007.0,2002.0,2002.0],0.0002497789],
[[2012.0,2002.0,2002.0],0.0002439109],
[[2022.0,2002.0,2002.0],0.0001805788],
[[2042.0,2002.0,2002.0],0.0001206654],
[[2062.0,2002.0,2002.0],9.31141e-05],
[[2082.0,2002.0,2002.0],7.947855e-05]]
