txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],5.738351e-09],
[[10.0,7.0,7.0],6.030062e-09],
[[10.0,9.0,9.0],2.036562e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.095634e-08],
[[20.0,17.0,17.0],3.669525e-08],
[[20.0,19.0,19.0],2.475573e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],2.3057e-09],
[[30.0,25.0,25.0],8.005814e-09],
[[30.0,27.0,27.0],1.135918e-07],
[[30.0,29.0,29.0],5.037467e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],4.393402e-09],
[[40.0,30.0,30.0],8.201503e-08],
[[40.0,35.0,35.0],1.343123e-08],
[[40.0,37.0,37.0],1.548205e-08],
[[40.0,39.0,39.0],1.890196e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],2.884832e-08],
[[50.0,45.0,45.0],1.228319e-07],
[[50.0,47.0,47.0],2.873419e-07],
[[50.0,49.0,49.0],6.505574e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.48116e-07],
[[60.0,40.0,40.0],2.07741e-07],
[[60.0,50.0,50.0],1.86968e-07],
[[60.0,55.0,55.0],7.077978e-07],
[[60.0,57.0,57.0],1.316794e-06],
[[60.0,59.0,59.0],1.201772e-06],
[[61.0,52.0,52.0],1.480604e-07],
[[62.0,2.0,2.0],2.398395e-09],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],9.788103e-09],
[[62.0,42.0,42.0],3.390087e-08],
[[63.0,62.0,62.0],1.56297e-06],
[[65.0,62.0,62.0],6.943539e-07],
[[67.0,62.0,62.0],8.606301e-07],
[[69.0,62.0,62.0],3.975975e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],7.325211e-09],
[[72.0,32.0,32.0],4.923809e-09],
[[72.0,42.0,42.0],7.920186e-08],
[[72.0,52.0,52.0],1.32466e-07],
[[73.0,72.0,72.0],2.62765e-06],
[[75.0,72.0,72.0],1.337246e-06],
[[77.0,72.0,72.0],9.406079e-07],
[[79.0,72.0,72.0],8.078069e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.189675e-08],
[[82.0,22.0,22.0],7.233612e-09],
[[82.0,32.0,32.0],4.968558e-08],
[[82.0,42.0,42.0],8.165996e-08],
[[82.0,52.0,52.0],1.204831e-07],
[[82.0,62.0,62.0],2.965324e-07],
[[83.0,82.0,82.0],3.255325e-06],
[[85.0,82.0,82.0],1.945188e-06],
[[87.0,82.0,82.0],1.343647e-06],
[[89.0,82.0,82.0],1.110331e-06],
[[91.0,82.0,82.0],9.767586e-07],
[[92.0,12.0,12.0],6.372728e-08],
[[92.0,22.0,22.0],4.854441e-08],
[[92.0,32.0,32.0],5.661377e-08],
[[92.0,42.0,42.0],7.422319e-08],
[[92.0,52.0,52.0],2.287314e-07],
[[92.0,62.0,62.0],3.045138e-07],
[[92.0,72.0,72.0],1.878173e-07],
[[93.0,92.0,92.0],4.544138e-06],
[[97.0,92.0,92.0],2.097248e-06],
[[99.0,92.0,92.0],1.600628e-06],
[[102.0,22.0,22.0],8.698349e-08],
[[102.0,32.0,32.0],7.832512e-08],
[[102.0,42.0,42.0],1.378979e-07],
[[102.0,52.0,52.0],1.378821e-07],
[[102.0,62.0,62.0],2.460872e-07],
[[102.0,72.0,72.0],2.038519e-07],
[[102.0,82.0,82.0],5.60635e-07],
[[103.0,102.0,102.0],6.798359e-06],
[[107.0,102.0,102.0],2.990074e-06],
[[109.0,102.0,102.0],3.480995e-06],
[[112.0,32.0,32.0],6.038208e-08],
[[112.0,42.0,42.0],1.111144e-07],
[[112.0,52.0,52.0],2.086757e-07],
[[112.0,62.0,62.0],2.557883e-07],
[[112.0,72.0,72.0],3.256395e-07],
[[112.0,82.0,82.0],6.122507e-07],
[[112.0,92.0,92.0],7.140226e-07],
[[122.0,42.0,42.0],1.622251e-07],
[[122.0,52.0,52.0],3.287548e-07],
[[122.0,62.0,62.0],2.882464e-07],
[[122.0,72.0,72.0],4.542059e-07],
[[122.0,82.0,82.0],3.977796e-07],
[[122.0,92.0,92.0],6.611014e-07],
[[122.0,102.0,102.0],1.449446e-06],
[[123.0,122.0,122.0],9.625667e-06],
[[127.0,122.0,122.0],5.177336e-06],
[[129.0,122.0,122.0],5.39424e-06],
[[132.0,52.0,52.0],1.851308e-07],
[[132.0,62.0,62.0],1.555798e-07],
[[132.0,72.0,72.0],3.865122e-07],
[[132.0,82.0,82.0],2.628831e-07],
[[132.0,92.0,92.0],6.913836e-07],
[[132.0,102.0,102.0],5.956775e-07],
[[142.0,62.0,62.0],3.120458e-07],
[[142.0,72.0,72.0],6.151748e-07],
[[142.0,82.0,82.0],3.785529e-07],
[[142.0,92.0,92.0],4.800455e-07],
[[142.0,102.0,102.0],6.143229e-07],
[[142.0,122.0,122.0],1.860659e-06],
[[143.0,142.0,142.0],1.410164e-05],
[[147.0,142.0,142.0],7.017564e-06],
[[149.0,142.0,142.0],6.04804e-06],
[[151.0,142.0,142.0],4.933245e-06],
[[152.0,72.0,72.0],3.186876e-07],
[[152.0,82.0,82.0],4.631326e-07],
[[152.0,92.0,92.0],5.80913e-06],
[[152.0,102.0,102.0],6.483142e-07],
[[152.0,122.0,122.0],2.010598e-06],
[[162.0,82.0,82.0],4.44421e-07],
[[162.0,92.0,92.0],8.008105e-07],
[[162.0,102.0,102.0],2.120627e-06],
[[162.0,122.0,122.0],9.9451e-07],
[[162.0,142.0,142.0],2.891193e-06],
[[163.0,162.0,162.0],1.797258e-05],
[[167.0,162.0,162.0],1.14696e-05],
[[169.0,162.0,162.0],1.302712e-05],
[[171.0,162.0,162.0],7.749647e-06],
[[172.0,92.0,92.0],4.476482e-07],
[[172.0,102.0,102.0],8.202873e-07],
[[172.0,122.0,122.0],1.324589e-06],
[[172.0,142.0,142.0],2.311329e-06],
[[182.0,102.0,102.0],7.475972e-07],
[[182.0,122.0,122.0],9.002372e-07],
[[182.0,142.0,142.0],1.833919e-06],
[[182.0,162.0,162.0],3.126479e-06],
[[183.0,182.0,182.0],2.174721e-05],
[[187.0,182.0,182.0],1.395754e-05],
[[189.0,182.0,182.0],1.296611e-05],
[[191.0,182.0,182.0],9.591974e-06],
[[192.0,122.0,122.0],1.044735e-06],
[[192.0,142.0,142.0],1.353851e-06],
[[192.0,162.0,162.0],3.292638e-06],
[[202.0,122.0,122.0],8.937475e-07],
[[202.0,142.0,142.0],1.473654e-06],
[[202.0,162.0,162.0],3.53229e-06],
[[202.0,182.0,182.0],5.226498e-06],
[[203.0,202.0,202.0],3.043063e-05],
[[207.0,202.0,202.0],1.97147e-05],
[[209.0,202.0,202.0],1.61516e-05],
[[211.0,202.0,202.0],1.362321e-05],
[[212.0,142.0,142.0],8.788505e-07],
[[212.0,162.0,162.0],1.685735e-06],
[[212.0,182.0,182.0],3.677407e-06],
[[222.0,142.0,142.0],1.879868e-06],
[[222.0,162.0,162.0],2.389897e-06],
[[222.0,182.0,182.0],2.524815e-06],
[[222.0,202.0,202.0],6.391047e-06],
[[223.0,222.0,222.0],3.14135e-05],
[[227.0,222.0,222.0],3.447619e-05],
[[229.0,222.0,222.0],2.183475e-05],
[[231.0,222.0,222.0],1.684229e-05],
[[232.0,162.0,162.0],1.546266e-06],
[[232.0,182.0,182.0],2.837792e-06],
[[232.0,202.0,202.0],4.335314e-06],
[[242.0,162.0,162.0],1.834816e-06],
[[242.0,182.0,182.0],2.817006e-06],
[[242.0,202.0,202.0],3.367261e-06],
[[242.0,222.0,222.0],8.798965e-06],
[[243.0,242.0,242.0],4.323285e-05],
[[247.0,242.0,242.0],2.968509e-05],
[[249.0,242.0,242.0],2.497685e-05],
[[251.0,242.0,242.0],2.006327e-05],
[[252.0,182.0,182.0],2.115434e-06],
[[252.0,202.0,202.0],3.706089e-06],
[[252.0,222.0,222.0],5.724342e-06],
[[262.0,182.0,182.0],1.59812e-06],
[[262.0,202.0,202.0],2.267693e-06],
[[262.0,222.0,222.0],4.841449e-06],
[[262.0,242.0,242.0],1.039918e-05],
[[263.0,262.0,262.0],4.414424e-05],
[[267.0,262.0,262.0],3.886325e-05],
[[269.0,262.0,262.0],2.886927e-05],
[[272.0,202.0,202.0],2.425075e-06],
[[272.0,222.0,222.0],3.204637e-06],
[[272.0,242.0,242.0],7.606421e-06],
[[282.0,202.0,202.0],2.272995e-06],
[[282.0,222.0,222.0],3.11417e-06],
[[282.0,242.0,242.0],5.612838e-06],
[[282.0,262.0,262.0],1.170195e-05],
[[283.0,282.0,282.0],5.248773e-05],
[[287.0,282.0,282.0],4.519989e-05],
[[289.0,282.0,282.0],3.550716e-05],
[[292.0,222.0,222.0],3.109176e-06],
[[292.0,242.0,242.0],4.155548e-06],
[[292.0,262.0,262.0],8.333518e-06],
[[302.0,222.0,222.0],3.682062e-06],
[[302.0,242.0,242.0],3.221524e-06],
[[302.0,262.0,262.0],5.766706e-06],
[[302.0,282.0,282.0],1.475878e-05],
[[303.0,302.0,302.0],6.355395e-05],
[[307.0,302.0,302.0],4.628384e-05],
[[309.0,302.0,302.0],4.121665e-05],
[[312.0,242.0,242.0],3.058431e-06],
[[312.0,262.0,262.0],4.984188e-06],
[[312.0,282.0,282.0],9.040639e-06],
[[322.0,242.0,242.0],4.149573e-06],
[[322.0,262.0,262.0],5.118154e-06],
[[322.0,282.0,282.0],7.765928e-06],
[[322.0,302.0,302.0],1.690848e-05],
[[323.0,322.0,322.0],6.273575e-05],
[[327.0,322.0,322.0],5.155985e-05],
[[329.0,322.0,322.0],5.207911e-05],
[[332.0,262.0,262.0],3.837218e-06],
[[332.0,282.0,282.0],6.824958e-06],
[[332.0,302.0,302.0],1.026335e-05],
[[342.0,262.0,262.0],3.989616e-06],
[[342.0,282.0,282.0],5.758075e-06],
