txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],4.633182e-05],
[[120.0,72.0,120.0,72.0],4.996091e-05],
[[120.0,74.0,120.0,74.0],5.055091e-05],
[[120.0,76.0,120.0,76.0],8.294e-05],
[[120.0,78.0,120.0,78.0],0.0001040818],
[[120.0,80.0,120.0,80.0],6.706e-05],
[[120.0,82.0,120.0,82.0],8.546364e-05],
[[120.0,84.0,120.0,84.0],9.232727e-05],
[[120.0,86.0,120.0,86.0],0.0001174909],
[[120.0,88.0,120.0,88.0],0.0001573455],
[[120.0,90.0,120.0,90.0],0.0001769818],
[[120.0,92.0,120.0,92.0],0.0002158364],
[[120.0,94.0,120.0,94.0],0.0002117364],
[[120.0,96.0,120.0,96.0],0.0002253636],
[[120.0,98.0,120.0,98.0],0.0002756273],
[[120.0,100.0,120.0,100.0],0.0003346091],
[[120.0,102.0,120.0,102.0],0.0003795455],
[[120.0,104.0,120.0,104.0],0.0004307273],
[[120.0,106.0,120.0,106.0],0.0005881455],
[[120.0,108.0,120.0,108.0],0.0006342182],
[[120.0,110.0,120.0,110.0],0.0008031636],
[[120.0,112.0,120.0,112.0],0.0005689545],
[[120.0,114.0,120.0,114.0],0.0001763],
[[120.0,116.0,120.0,116.0],0.0],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],5.248818e-05],
[[130.0,82.0,130.0,82.0],7.113182e-05],
[[130.0,84.0,130.0,84.0],6.063727e-05],
[[130.0,86.0,130.0,86.0],8.400273e-05],
[[130.0,88.0,130.0,88.0],7.990636e-05],
[[130.0,90.0,130.0,90.0],8.240545e-05],
[[130.0,92.0,130.0,92.0],0.0001045727],
[[130.0,94.0,130.0,94.0],0.0001262909],
[[130.0,96.0,130.0,96.0],0.0001074818],
[[130.0,98.0,130.0,98.0],0.0001689545],
[[130.0,100.0,130.0,100.0],0.0002055364],
[[130.0,102.0,130.0,102.0],0.0002045727],
[[130.0,104.0,130.0,104.0],0.0001997818],
[[130.0,106.0,130.0,106.0],0.0002618455],
[[130.0,108.0,130.0,108.0],0.0002640545],
[[130.0,110.0,130.0,110.0],0.0003597727],
[[130.0,112.0,130.0,112.0],0.0005246],
[[130.0,114.0,130.0,114.0],0.0005951364],
[[130.0,116.0,130.0,116.0],0.0005544364],
[[130.0,118.0,130.0,118.0],0.0007178545],
[[130.0,120.0,130.0,120.0],0.0007348182],
[[130.0,122.0,130.0,122.0],0.0004826182],
[[130.0,124.0,130.0,124.0],0.0002033909],
[[130.0,126.0,130.0,126.0],3.749909e-06],
[[130.0,128.0,130.0,128.0],0.0],
[[140.0,90.0,140.0,90.0],4.798636e-05],
[[140.0,92.0,140.0,92.0],5.106273e-05],
[[140.0,94.0,140.0,94.0],4.797455e-05],
[[140.0,96.0,140.0,96.0],8.828818e-05],
[[140.0,98.0,140.0,98.0],0.0001030909],
[[140.0,100.0,140.0,100.0],0.0001158727],
[[140.0,102.0,140.0,102.0],0.0001539455],
[[140.0,104.0,140.0,104.0],0.0001639182],
[[140.0,106.0,140.0,106.0],0.0001714818],
[[140.0,108.0,140.0,108.0],0.0001736091],
[[140.0,110.0,140.0,110.0],0.0001947091],
[[140.0,112.0,140.0,112.0],0.0002292],
[[140.0,114.0,140.0,114.0],0.0002842909],
[[140.0,116.0,140.0,116.0],0.0003125364],
[[140.0,118.0,140.0,118.0],0.0003426545],
[[140.0,120.0,140.0,120.0],0.0004645455],
[[140.0,122.0,140.0,122.0],0.0004958545],
[[140.0,124.0,140.0,124.0],0.0005924],
[[140.0,126.0,140.0,126.0],0.0007127273],
[[140.0,128.0,140.0,128.0],0.0006814727],
[[140.0,130.0,140.0,130.0],0.0007668091],
[[140.0,132.0,140.0,132.0],0.0005359818],
[[140.0,134.0,140.0,134.0],0.0001987091],
[[140.0,136.0,140.0,136.0],7.635455e-06],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],6.023818e-05],
[[150.0,102.0,150.0,102.0],5.99e-05],
[[150.0,104.0,150.0,104.0],5.075909e-05],
[[150.0,106.0,150.0,106.0],5.527909e-05],
[[150.0,108.0,150.0,108.0],0.0001098455],
[[150.0,110.0,150.0,110.0],0.0001073],
[[150.0,112.0,150.0,112.0],0.0001518273],
[[150.0,114.0,150.0,114.0],0.0001469636],
[[150.0,116.0,150.0,116.0],0.0001255091],
[[150.0,118.0,150.0,118.0],0.000199],
[[150.0,120.0,150.0,120.0],0.0002416818],
[[150.0,122.0,150.0,122.0],0.0002382909],
[[150.0,124.0,150.0,124.0],0.0003008636],
[[150.0,126.0,150.0,126.0],0.0004244273],
[[150.0,128.0,150.0,128.0],0.0005148636],
[[150.0,130.0,150.0,130.0],0.0004971636],
[[150.0,132.0,150.0,132.0],0.0005766727],
[[150.0,134.0,150.0,134.0],0.0006279],
[[150.0,136.0,150.0,136.0],0.0006143091],
[[150.0,138.0,150.0,138.0],0.0007603091],
[[150.0,140.0,150.0,140.0],0.0007256909],
[[150.0,142.0,150.0,142.0],0.0005519455],
[[150.0,144.0,150.0,144.0],0.0002002636],
[[150.0,146.0,150.0,146.0],0.0],
[[150.0,148.0,150.0,148.0],0.0],
[[160.0,110.0,160.0,110.0],8.610909e-05],
[[160.0,112.0,160.0,112.0],8.549636e-05],
[[160.0,114.0,160.0,114.0],6.757091e-05],
