txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.736866e-06],
[[120.0,72.0,120.0,72.0],6.866119e-06],
[[120.0,74.0,120.0,74.0],3.109269e-06],
[[120.0,76.0,120.0,76.0],8.169851e-06],
[[120.0,78.0,120.0,78.0],8.066567e-06],
[[120.0,80.0,120.0,80.0],1.072269e-05],
[[120.0,82.0,120.0,82.0],9.885672e-06],
[[120.0,84.0,120.0,84.0],1.497463e-05],
[[120.0,86.0,120.0,86.0],2.007567e-05],
[[120.0,88.0,120.0,88.0],2.61997e-05],
[[120.0,90.0,120.0,90.0],3.193358e-05],
[[120.0,92.0,120.0,92.0],4.562239e-05],
[[120.0,94.0,120.0,94.0],4.736269e-05],
[[120.0,96.0,120.0,96.0],7.154328e-05],
[[120.0,98.0,120.0,98.0],9.376269e-05],
[[120.0,100.0,120.0,100.0],0.0001045746],
[[120.0,102.0,120.0,102.0],0.0001595313],
[[120.0,104.0,120.0,104.0],0.0002748731],
[[120.0,106.0,120.0,106.0],0.0003864776],
[[120.0,108.0,120.0,108.0],0.0004964179],
[[120.0,110.0,120.0,110.0],0.0007768358],
[[120.0,112.0,120.0,112.0],0.0007259851],
[[120.0,114.0,120.0,114.0],0.0003802746],
[[120.0,116.0,120.0,116.0],1.763507e-05],
[[130.0,80.0,130.0,80.0],4.432388e-06],
[[130.0,82.0,130.0,82.0],4.413284e-06],
[[130.0,84.0,130.0,84.0],5.639851e-06],
[[130.0,86.0,130.0,86.0],1.333925e-05],
[[130.0,88.0,130.0,88.0],1.089463e-05],
[[130.0,90.0,130.0,90.0],1.599985e-05],
[[130.0,92.0,130.0,92.0],8.929104e-06],
[[130.0,94.0,130.0,94.0],2.039522e-05],
[[130.0,96.0,130.0,96.0],2.041507e-05],
[[130.0,98.0,130.0,98.0],3.050597e-05],
[[130.0,100.0,130.0,100.0],2.734358e-05],
[[130.0,102.0,130.0,102.0],4.99403e-05],
[[130.0,104.0,130.0,104.0],5.864478e-05],
[[130.0,106.0,130.0,106.0],7.505373e-05],
[[130.0,108.0,130.0,108.0],0.0001177478],
[[130.0,110.0,130.0,110.0],0.0001550925],
[[130.0,112.0,130.0,112.0],0.0001946881],
[[130.0,114.0,130.0,114.0],0.0002750299],
[[130.0,116.0,130.0,116.0],0.0003903433],
[[130.0,118.0,130.0,118.0],0.0006337463],
[[130.0,120.0,130.0,120.0],0.0008465522],
[[130.0,122.0,130.0,122.0],0.0007999254],
[[130.0,124.0,130.0,124.0],0.0004380254],
[[130.0,126.0,130.0,126.0],2.333433e-05],
[[140.0,90.0,140.0,90.0],6.524776e-06],
[[140.0,92.0,140.0,92.0],5.247134e-06],
[[140.0,94.0,140.0,94.0],1.500716e-05],
[[140.0,96.0,140.0,96.0],7.176567e-06],
[[140.0,98.0,140.0,98.0],1.226418e-05],
[[140.0,100.0,140.0,100.0],1.613149e-05],
[[140.0,102.0,140.0,102.0],2.41994e-05],
[[140.0,104.0,140.0,104.0],1.99897e-05],
[[140.0,106.0,140.0,106.0],2.665224e-05],
[[140.0,108.0,140.0,108.0],3.384104e-05],
[[140.0,110.0,140.0,110.0],3.854478e-05],
[[140.0,112.0,140.0,112.0],4.434985e-05],
[[140.0,114.0,140.0,114.0],7.034328e-05],
[[140.0,116.0,140.0,116.0],7.918955e-05],
[[140.0,118.0,140.0,118.0],0.0001204806],
[[140.0,120.0,140.0,120.0],0.0001901433],
[[140.0,122.0,140.0,122.0],0.0002191149],
[[140.0,124.0,140.0,124.0],0.0003248313],
[[140.0,126.0,140.0,126.0],0.0004632388],
[[140.0,128.0,140.0,128.0],0.0007016418],
[[140.0,130.0,140.0,130.0],0.0009674328],
[[140.0,132.0,140.0,132.0],0.000872209],
[[140.0,134.0,140.0,134.0],0.0004830015],
[[140.0,136.0,140.0,136.0],1.970418e-05],
[[150.0,100.0,150.0,100.0],7.330896e-06],
[[150.0,102.0,150.0,102.0],1.125179e-05],
[[150.0,104.0,150.0,104.0],1.064373e-05],
[[150.0,106.0,150.0,106.0],8.594627e-06],
[[150.0,108.0,150.0,108.0],1.058015e-05],
[[150.0,110.0,150.0,110.0],9.367761e-06],
[[150.0,112.0,150.0,112.0],2.123403e-05],
