txName: T5WWoff
constraint: [[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV],[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.00019869],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.00020427],
[[[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV],[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.00042571],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.00021497],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV]],0.00064915],
[[[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV],[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV]],0.00022322],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],0.00022233],
[[[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV]],0.00065852],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.00022478],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV],[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV]],0.00045425],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV]],0.00022924],
[[[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV],[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV]],0.00068193],
[[[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV]],0.00022724],
[[[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV],[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV],[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV]],0.00045091],
[[[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV]],0.00022857],
