txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.21212e-07],
[[10.0,5.0,5.0],1.674754e-07],
[[10.0,7.0,7.0],2.413676e-07],
[[10.0,9.0,9.0],5.894229e-07],
[[20.0,1.0,1.0],1.666802e-07],
[[20.0,15.0,15.0],3.805731e-06],
[[20.0,17.0,17.0],1.137563e-06],
[[20.0,19.0,19.0],1.372317e-06],
[[30.0,1.0,1.0],1.743418e-08],
[[30.0,20.0,20.0],5.638005e-07],
[[30.0,25.0,25.0],4.39234e-07],
[[30.0,27.0,27.0],7.706321e-07],
[[30.0,29.0,29.0],1.553867e-06],
[[40.0,1.0,1.0],3.737804e-08],
[[40.0,20.0,20.0],8.402752e-08],
[[40.0,30.0,30.0],1.117254e-07],
[[40.0,35.0,35.0],4.657046e-07],
[[40.0,37.0,37.0],8.081917e-07],
[[40.0,39.0,39.0],2.390971e-06],
[[50.0,1.0,1.0],1.172462e-08],
[[50.0,20.0,20.0],2.920472e-08],
[[50.0,30.0,30.0],4.134602e-08],
[[50.0,40.0,40.0],6.186092e-07],
[[50.0,45.0,45.0],4.072954e-06],
[[50.0,47.0,47.0],4.602224e-06],
[[50.0,49.0,49.0],9.687636e-06],
[[60.0,1.0,1.0],4.90822e-09],
[[60.0,20.0,20.0],2.874952e-07],
[[60.0,30.0,30.0],1.937883e-07],
[[60.0,40.0,40.0],9.040508e-07],
[[60.0,50.0,50.0],4.815591e-06],
[[60.0,55.0,55.0],8.544992e-06],
[[60.0,57.0,57.0],1.15891e-05],
[[60.0,59.0,59.0],1.618275e-05],
[[61.0,52.0,52.0],3.432347e-06],
[[62.0,2.0,2.0],1.202326e-08],
[[62.0,12.0,12.0],2.799821e-08],
[[62.0,22.0,22.0],1.254741e-08],
[[62.0,32.0,32.0],3.927702e-07],
[[62.0,42.0,42.0],9.745921e-07],
[[63.0,62.0,62.0],1.284608e-05],
[[65.0,62.0,62.0],1.12236e-05],
[[67.0,62.0,62.0],7.783832e-06],
[[69.0,62.0,62.0],6.994429e-06],
[[72.0,2.0,2.0],1.621569e-08],
[[72.0,12.0,12.0],1.514188e-07],
[[72.0,22.0,22.0],2.455572e-07],
[[72.0,32.0,32.0],6.023271e-07],
[[72.0,42.0,42.0],1.187178e-06],
[[72.0,52.0,52.0],1.687164e-06],
[[73.0,72.0,72.0],2.042755e-05],
[[75.0,72.0,72.0],1.51336e-05],
[[77.0,72.0,72.0],1.319928e-05],
[[79.0,72.0,72.0],1.075178e-05],
[[82.0,2.0,2.0],5.118841e-08],
[[82.0,12.0,12.0],1.984535e-07],
[[82.0,22.0,22.0],4.903798e-07],
[[82.0,32.0,32.0],1.259e-06],
[[82.0,42.0,42.0],1.87405e-06],
[[82.0,52.0,52.0],2.557655e-06],
[[82.0,62.0,62.0],3.704774e-06],
[[83.0,82.0,82.0],2.867629e-05],
[[85.0,82.0,82.0],2.196729e-05],
[[87.0,82.0,82.0],1.861383e-05],
[[89.0,82.0,82.0],1.537787e-05],
[[91.0,82.0,82.0],1.378215e-05],
[[92.0,12.0,12.0],3.43518e-07],
[[92.0,22.0,22.0],4.244777e-07],
[[92.0,32.0,32.0],7.904482e-07],
[[92.0,42.0,42.0],1.453201e-06],
[[92.0,52.0,52.0],2.077603e-06],
[[92.0,62.0,62.0],3.411377e-06],
[[92.0,72.0,72.0],6.214204e-06],
[[93.0,92.0,92.0],3.715897e-05],
[[97.0,92.0,92.0],2.186313e-05],
[[99.0,92.0,92.0],1.928069e-05],
[[102.0,22.0,22.0],5.954399e-06],
[[102.0,32.0,32.0],1.222706e-06],
[[102.0,42.0,42.0],1.53275e-06],
[[102.0,52.0,52.0],2.537641e-06],
[[102.0,62.0,62.0],3.685878e-06],
[[102.0,72.0,72.0],4.800877e-06],
[[102.0,82.0,82.0],6.161814e-06],
[[103.0,102.0,102.0],4.36959e-05],
[[107.0,102.0,102.0],3.026298e-05],
[[109.0,102.0,102.0],2.919192e-05],
[[112.0,32.0,32.0],1.009463e-06],
[[112.0,42.0,42.0],2.106394e-06],
[[112.0,52.0,52.0],2.451419e-06],
[[112.0,62.0,62.0],2.887243e-06],
[[112.0,72.0,72.0],3.558905e-06],
[[112.0,82.0,82.0],6.50825e-06],
[[112.0,92.0,92.0],1.22194e-05],
[[122.0,42.0,42.0],2.608078e-06],
[[122.0,52.0,52.0],2.683346e-06],
[[122.0,62.0,62.0],3.563194e-06],
[[122.0,72.0,72.0],3.289626e-06],
[[122.0,82.0,82.0],5.753305e-06],
[[122.0,92.0,92.0],7.015745e-06],
[[122.0,102.0,102.0],1.251143e-05],
[[123.0,122.0,122.0],6.75649e-05],
[[127.0,122.0,122.0],4.627912e-05],
[[129.0,122.0,122.0],3.529218e-05],
[[132.0,52.0,52.0],3.159603e-06],
[[132.0,62.0,62.0],2.739751e-06],
[[132.0,72.0,72.0],5.364417e-06],
[[132.0,82.0,82.0],5.297e-06],
[[132.0,92.0,92.0],8.533008e-06],
[[132.0,102.0,102.0],1.026766e-05],
[[142.0,62.0,62.0],2.924778e-06],
[[142.0,72.0,72.0],4.975268e-06],
[[142.0,82.0,82.0],5.583097e-06],
[[142.0,92.0,92.0],5.947105e-06],
[[142.0,102.0,102.0],9.338131e-06],
[[142.0,122.0,122.0],1.8796e-05],
[[143.0,142.0,142.0],8.410813e-05],
[[147.0,142.0,142.0],6.367612e-05],
[[149.0,142.0,142.0],4.978966e-05],
[[151.0,142.0,142.0],4.294471e-05],
[[152.0,72.0,72.0],6.212455e-06],
[[152.0,82.0,82.0],4.864732e-06],
[[152.0,92.0,92.0],5.545432e-06],
[[152.0,102.0,102.0],7.733678e-06],
[[152.0,122.0,122.0],1.705814e-05],
[[162.0,82.0,82.0],6.697402e-06],
[[162.0,92.0,92.0],5.417484e-06],
[[162.0,102.0,102.0],7.113843e-06],
[[162.0,122.0,122.0],1.02077e-05],
[[162.0,142.0,142.0],2.604921e-05],
[[163.0,162.0,162.0],9.138029e-05],
[[167.0,162.0,162.0],7.638255e-05],
[[169.0,162.0,162.0],7.019117e-05],
[[171.0,162.0,162.0],5.210489e-05],
[[172.0,92.0,92.0],5.207573e-06],
[[172.0,102.0,102.0],1.314937e-05],
[[172.0,122.0,122.0],1.188767e-05],
[[172.0,142.0,142.0],1.645752e-05],
[[182.0,102.0,102.0],9.942344e-06],
[[182.0,122.0,122.0],1.000207e-05],
[[182.0,142.0,142.0],1.258347e-05],
[[182.0,162.0,162.0],3.135398e-05],
[[183.0,182.0,182.0],0.0001109281],
[[187.0,182.0,182.0],9.479456e-05],
[[189.0,182.0,182.0],9.165282e-05],
[[191.0,182.0,182.0],6.773242e-05],
[[192.0,122.0,122.0],1.328783e-05],
[[192.0,142.0,142.0],1.49206e-05],
[[192.0,162.0,162.0],2.200572e-05],
[[202.0,122.0,122.0],9.313726e-06],
[[202.0,142.0,142.0],1.107791e-05],
[[202.0,162.0,162.0],2.038707e-05],
[[202.0,182.0,182.0],4.241167e-05],
[[203.0,202.0,202.0],0.0001246829],
[[207.0,202.0,202.0],0.0001106592],
[[209.0,202.0,202.0],8.783835e-05],
[[211.0,202.0,202.0],8.757953e-05],
[[212.0,142.0,142.0],1.12211e-05],
[[212.0,162.0,162.0],2.344962e-05],
[[212.0,182.0,182.0],2.386925e-05],
[[222.0,142.0,142.0],1.276659e-05],
[[222.0,162.0,162.0],1.63941e-05],
[[222.0,182.0,182.0],2.387351e-05],
[[222.0,202.0,202.0],4.113625e-05],
[[223.0,222.0,222.0],0.0001429395],
[[227.0,222.0,222.0],0.0001288136],
[[229.0,222.0,222.0],0.0001127327],
[[231.0,222.0,222.0],9.149562e-05],
[[232.0,162.0,162.0],1.718103e-05],
[[232.0,182.0,182.0],2.022208e-05],
[[232.0,202.0,202.0],2.807035e-05],
[[242.0,162.0,162.0],1.802922e-05],
[[242.0,182.0,182.0],2.055264e-05],
[[242.0,202.0,202.0],2.530193e-05],
[[242.0,222.0,222.0],5.606704e-05],
[[243.0,242.0,242.0],0.0001528319],
[[247.0,242.0,242.0],0.0001412686],
[[249.0,242.0,242.0],0.0001210212],
[[251.0,242.0,242.0],0.0001015136],
[[252.0,182.0,182.0],1.788463e-05],
[[252.0,202.0,202.0],2.261841e-05],
[[252.0,222.0,222.0],3.708268e-05],
[[262.0,182.0,182.0],1.761168e-05],
[[262.0,202.0,202.0],1.673225e-05],
[[262.0,222.0,222.0],3.09114e-05],
[[262.0,242.0,242.0],6.636914e-05],
[[263.0,262.0,262.0],0.0001597207],
[[267.0,262.0,262.0],0.0001477608],
[[269.0,262.0,262.0],0.0001403842],
[[272.0,202.0,202.0],2.223511e-05],
[[272.0,222.0,222.0],2.074357e-05],
[[272.0,242.0,242.0],4.033037e-05],
[[282.0,202.0,202.0],1.598263e-05],
[[282.0,222.0,222.0],2.040811e-05],
[[282.0,242.0,242.0],3.420637e-05],
[[282.0,262.0,262.0],6.504069e-05],
[[283.0,282.0,282.0],0.000193237],
[[287.0,282.0,282.0],0.0001581005],
[[289.0,282.0,282.0],0.0001528795],
[[292.0,222.0,222.0],1.728625e-05],
[[292.0,242.0,242.0],2.836507e-05],
[[292.0,262.0,262.0],5.438295e-05],
[[302.0,222.0,222.0],2.256181e-05],
[[302.0,242.0,242.0],2.308924e-05],
[[302.0,262.0,262.0],3.772681e-05],
[[302.0,282.0,282.0],7.24613e-05],
[[303.0,302.0,302.0],0.0001975746],
[[307.0,302.0,302.0],0.0001863379],
[[309.0,302.0,302.0],0.000170249],
[[312.0,242.0,242.0],2.420543e-05],
[[312.0,262.0,262.0],3.127461e-05],
[[312.0,282.0,282.0],5.184223e-05],
[[322.0,242.0,242.0],2.345273e-05],
[[322.0,262.0,262.0],2.961471e-05],
[[322.0,282.0,282.0],3.72158e-05],
[[322.0,302.0,302.0],7.456865e-05],
[[323.0,322.0,322.0],0.0002202558],
[[327.0,322.0,322.0],0.0001989445],
[[329.0,322.0,322.0],0.0001805735],
[[332.0,262.0,262.0],2.724042e-05],
[[332.0,282.0,282.0],2.995912e-05],
[[332.0,302.0,302.0],5.163292e-05],
