txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.092985e-07],
[[20.0,1.0,1.0],1.770978e-07],
[[20.0,15.0,15.0],6.545973e-07],
[[20.0,17.0,17.0],9.977094e-07],
[[20.0,19.0,19.0],1.2594e-06],
[[30.0,1.0,1.0],1.322432e-07],
[[30.0,20.0,20.0],3.805347e-07],
[[30.0,25.0,25.0],5.756965e-07],
[[30.0,27.0,27.0],5.993716e-07],
[[30.0,29.0,29.0],1.772042e-06],
[[40.0,1.0,1.0],8.311423e-08],
[[40.0,20.0,20.0],3.104776e-07],
[[40.0,30.0,30.0],4.762899e-07],
[[40.0,35.0,35.0],8.706356e-07],
[[40.0,37.0,37.0],8.583732e-07],
[[40.0,39.0,39.0],1.372255e-06],
[[50.0,1.0,1.0],8.739332e-08],
[[50.0,20.0,20.0],1.274855e-07],
[[50.0,30.0,30.0],6.133187e-07],
[[50.0,40.0,40.0],2.821966e-06],
[[50.0,45.0,45.0],4.166617e-06],
[[50.0,47.0,47.0],4.414091e-06],
[[50.0,49.0,49.0],6.394736e-06],
[[60.0,1.0,1.0],2.22452e-07],
[[60.0,20.0,20.0],1.261454e-07],
[[60.0,30.0,30.0],1.02612e-06],
[[60.0,40.0,40.0],2.030188e-06],
[[60.0,50.0,50.0],4.756287e-06],
[[60.0,55.0,55.0],6.03095e-06],
[[60.0,57.0,57.0],9.197532e-06],
[[60.0,59.0,59.0],1.129876e-05],
[[62.0,22.0,22.0],5.765188e-07],
[[62.0,42.0,42.0],2.002159e-06],
[[63.0,62.0,62.0],1.168568e-05],
[[67.0,62.0,62.0],1.06754e-05],
[[72.0,62.0,62.0],9.319929e-06],
[[82.0,22.0,22.0],1.372696e-06],
[[82.0,42.0,42.0],3.026049e-06],
[[82.0,62.0,62.0],7.055634e-06],
[[83.0,82.0,82.0],2.025205e-05],
[[87.0,82.0,82.0],1.837243e-05],
[[92.0,82.0,82.0],1.447714e-05],
[[102.0,22.0,22.0],3.213314e-06],
[[102.0,42.0,42.0],3.708574e-06],
[[102.0,62.0,62.0],7.42259e-06],
[[102.0,82.0,82.0],1.209882e-05],
[[103.0,102.0,102.0],3.775703e-05],
[[107.0,102.0,102.0],3.012728e-05],
[[112.0,102.0,102.0],2.549453e-05],
[[122.0,42.0,42.0],4.618551e-06],
[[122.0,62.0,62.0],6.6334e-06],
[[122.0,82.0,82.0],1.115247e-05],
[[122.0,102.0,102.0],1.998961e-05],
[[142.0,62.0,62.0],7.899731e-06],
[[142.0,82.0,82.0],1.182749e-05],
[[142.0,102.0,102.0],1.710185e-05],
[[143.0,142.0,142.0],6.215736e-05],
[[147.0,142.0,142.0],5.83696e-05],
[[152.0,142.0,142.0],4.922588e-05],
[[162.0,82.0,82.0],1.435061e-05],
[[162.0,102.0,102.0],1.798236e-05],
[[162.0,142.0,142.0],3.940305e-05],
[[182.0,102.0,102.0],1.493253e-05],
[[182.0,142.0,142.0],3.332291e-05],
[[183.0,182.0,182.0],9.394703e-05],
[[187.0,182.0,182.0],8.837904e-05],
[[192.0,182.0,182.0],7.069938e-05],
[[202.0,142.0,142.0],2.617854e-05],
[[202.0,182.0,182.0],6.419797e-05],
[[222.0,142.0,142.0],2.550663e-05],
[[222.0,182.0,182.0],4.04702e-05],
[[223.0,222.0,222.0],0.0001284867],
[[227.0,222.0,222.0],0.0001171682],
[[232.0,222.0,222.0],0.0001024537],
[[242.0,182.0,182.0],3.81674e-05],
[[242.0,222.0,222.0],7.874143e-05],
[[262.0,182.0,182.0],3.475909e-05],
[[262.0,222.0,222.0],5.562422e-05],
[[263.0,262.0,262.0],0.0001535968],
[[267.0,262.0,262.0],0.0001584067],
[[272.0,262.0,262.0],0.0001233726],
[[282.0,222.0,222.0],5.163377e-05],
[[282.0,262.0,262.0],9.334719e-05],
[[302.0,222.0,222.0],4.692196e-05],
[[302.0,262.0,262.0],6.981897e-05],
[[303.0,302.0,302.0],0.0001734448],
[[307.0,302.0,302.0],0.0001838722],
[[312.0,302.0,302.0],0.0001611575],
[[322.0,262.0,262.0],5.995093e-05],
[[322.0,302.0,302.0],0.0001144567],
[[342.0,262.0,262.0],4.890946e-05],
[[342.0,302.0,302.0],8.974198e-05],
[[343.0,342.0,342.0],0.0002144698],
[[347.0,342.0,342.0],0.0001926862],
[[352.0,342.0,342.0],0.0001956646],
[[362.0,302.0,302.0],6.777953e-05],
[[362.0,342.0,342.0],0.0001405002],
[[382.0,302.0,302.0],6.265817e-05],
[[382.0,342.0,342.0],8.994833e-05],
[[383.0,382.0,382.0],0.0002247912],
[[387.0,382.0,382.0],0.0002374336],
[[392.0,382.0,382.0],0.0001962376],
[[402.0,342.0,342.0],7.671687e-05],
[[402.0,382.0,382.0],0.0001515167],
[[403.0,402.0,402.0],0.0002294289],
[[407.0,402.0,402.0],0.0002325749],
[[412.0,402.0,402.0],0.0002009437],
[[422.0,342.0,342.0],6.233252e-05],
[[422.0,382.0,382.0],9.884995e-05],
[[422.0,402.0,402.0],0.0001463067],
[[442.0,382.0,382.0],8.424439e-05],
[[442.0,402.0,402.0],0.0001044159],
[[462.0,382.0,382.0],7.280454e-05],
[[462.0,402.0,402.0],9.067552e-05],
[[482.0,402.0,402.0],7.597055e-05],
[[603.0,602.0,602.0],0.0003146684],
[[607.0,602.0,602.0],0.0003014391],
[[612.0,602.0,602.0],0.0002832099],
[[622.0,602.0,602.0],0.0002159159],
[[642.0,602.0,602.0],0.0001360814],
[[662.0,602.0,602.0],0.0001164888],
[[682.0,602.0,602.0],0.0001091551],
[[803.0,802.0,802.0],0.0003535289],
[[807.0,802.0,802.0],0.0003600984],
[[812.0,802.0,802.0],0.000327095],
[[822.0,802.0,802.0],0.0002661804],
[[842.0,802.0,802.0],0.0001765454],
[[862.0,802.0,802.0],0.0001433961],
[[882.0,802.0,802.0],0.0001228471],
[[1003.0,1002.0,1002.0],0.0003982273],
[[1007.0,1002.0,1002.0],0.00038314],
[[1012.0,1002.0,1002.0],0.0003750759],
[[1022.0,1002.0,1002.0],0.0002881989],
[[1042.0,1002.0,1002.0],0.0001973665],
[[1062.0,1002.0,1002.0],0.0001572026],
[[1082.0,1002.0,1002.0],0.000136252],
[[1203.0,1202.0,1202.0],0.0004190682],
[[1207.0,1202.0,1202.0],0.0004226217],
[[1212.0,1202.0,1202.0],0.0003996892],
[[1222.0,1202.0,1202.0],0.0003059454],
[[1242.0,1202.0,1202.0],0.0001985477],
[[1262.0,1202.0,1202.0],0.0001564466],
[[1282.0,1202.0,1202.0],0.0001307968],
[[1403.0,1402.0,1402.0],0.0004269631],
[[1407.0,1402.0,1402.0],0.000431858],
[[1412.0,1402.0,1402.0],0.0004105828],
[[1422.0,1402.0,1402.0],0.0003143668],
[[1442.0,1402.0,1402.0],0.0002229598],
[[1462.0,1402.0,1402.0],0.0001755753],
[[1482.0,1402.0,1402.0],0.0001465281],
[[1603.0,1602.0,1602.0],0.0004501105],
[[1607.0,1602.0,1602.0],0.0004376543],
[[1612.0,1602.0,1602.0],0.0004298152],
[[1622.0,1602.0,1602.0],0.0003352958],
[[1642.0,1602.0,1602.0],0.0002150926],
[[1662.0,1602.0,1602.0],0.0001745905],
[[1682.0,1602.0,1602.0],0.0001441613],
[[1803.0,1802.0,1802.0],0.0004326087],
[[1807.0,1802.0,1802.0],0.000437792],
[[1812.0,1802.0,1802.0],0.0004145147],
[[1822.0,1802.0,1802.0],0.0003430464],
[[1842.0,1802.0,1802.0],0.0002453824],
[[1862.0,1802.0,1802.0],0.0001699159],
[[1882.0,1802.0,1802.0],0.0001396893],
[[2003.0,2002.0,2002.0],0.0004419834],
[[2007.0,2002.0,2002.0],0.0004577181],
[[2012.0,2002.0,2002.0],0.00045409],
[[2022.0,2002.0,2002.0],0.0003628417],
[[2042.0,2002.0,2002.0],0.0002481763],
[[2062.0,2002.0,2002.0],0.0001705203],
[[2082.0,2002.0,2002.0],0.0001630127]]
