txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],7.158046e-05],
[[10.0,5.0,5.0],0.0001078744],
[[10.0,7.0,7.0],0.0001041587],
[[10.0,9.0,9.0],0.0002112132],
[[20.0,1.0,1.0],4.601937e-05],
[[20.0,15.0,15.0],0.0001461984],
[[20.0,17.0,17.0],0.0002001335],
[[20.0,19.0,19.0],0.0002998475],
[[30.0,1.0,1.0],4.345116e-05],
[[30.0,20.0,20.0],0.0001074063],
[[30.0,25.0,25.0],0.0001587307],
[[30.0,27.0,27.0],0.0001914545],
[[30.0,29.0,29.0],0.0003305454],
[[40.0,1.0,1.0],3.459137e-05],
[[40.0,20.0,20.0],5.855528e-05],
[[40.0,30.0,30.0],8.520719e-05],
[[40.0,35.0,35.0],0.000170326],
[[40.0,37.0,37.0],0.0002234858],
[[40.0,39.0,39.0],0.0003994216],
[[50.0,1.0,1.0],2.114608e-05],
[[50.0,20.0,20.0],4.95553e-05],
[[50.0,30.0,30.0],6.359722e-05],
[[50.0,40.0,40.0],0.0002241991],
[[50.0,45.0,45.0],0.0006499527],
[[50.0,47.0,47.0],0.0009601645],
[[50.0,49.0,49.0],0.001504555],
[[60.0,1.0,1.0],2.026625e-05],
[[60.0,20.0,20.0],2.78639e-05],
[[60.0,30.0,30.0],0.0001090557],
[[60.0,40.0,40.0],0.000399802],
[[60.0,50.0,50.0],0.0008896798],
[[60.0,55.0,55.0],0.001501413],
[[60.0,57.0,57.0],0.001982289],
[[60.0,59.0,59.0],0.00288057],
[[62.0,2.0,2.0],1.7447e-05],
[[62.0,22.0,22.0],3.464091e-05],
[[62.0,42.0,42.0],0.0004827871],
[[62.0,52.0,52.0],0.001011861],
[[63.0,62.0,62.0],0.003233071],
[[65.0,62.0,62.0],0.002562669],
[[67.0,62.0,62.0],0.002094011],
[[72.0,12.0,12.0],3.037001e-05],
[[72.0,52.0,52.0],0.0009628827],
[[72.0,62.0,62.0],0.001753538],
[[73.0,72.0,72.0],0.004617015],
[[75.0,72.0,72.0],0.003711349],
[[77.0,72.0,72.0],0.003099271],
[[82.0,2.0,2.0],3.043541e-05],
[[82.0,22.0,22.0],0.0003806826],
[[82.0,42.0,42.0],0.000694381],
[[82.0,62.0,62.0],0.001398333],
[[82.0,72.0,72.0],0.00240243],
[[83.0,82.0,82.0],0.006476701],
[[85.0,82.0,82.0],0.005006042],
[[87.0,82.0,82.0],0.004424752],
[[92.0,12.0,12.0],0.0003002536],
[[92.0,32.0,32.0],0.0006792929],
[[92.0,52.0,52.0],0.001029404],
[[92.0,72.0,72.0],0.002001017],
[[92.0,82.0,82.0],0.003054712],
[[93.0,92.0,92.0],0.007565057],
[[95.0,92.0,92.0],0.00620789],
[[97.0,92.0,92.0],0.005189294],
[[102.0,22.0,22.0],0.0005819685],
[[102.0,42.0,42.0],0.00108262],
[[102.0,62.0,62.0],0.001398735],
[[102.0,82.0,82.0],0.002575867],
[[102.0,92.0,92.0],0.003810819],
[[103.0,102.0,102.0],0.0092023],
[[105.0,102.0,102.0],0.007483365],
[[107.0,102.0,102.0],0.00630816],
[[112.0,32.0,32.0],0.0009813407],
[[112.0,52.0,52.0],0.001321534],
[[112.0,72.0,72.0],0.002093975],
[[112.0,92.0,92.0],0.002996464],
[[112.0,102.0,102.0],0.0049052],
[[122.0,42.0,42.0],0.001391182],
[[122.0,62.0,62.0],0.00197616],
[[122.0,82.0,82.0],0.00235497],
[[122.0,102.0,102.0],0.003503603],
[[123.0,122.0,122.0],0.01197284],
[[125.0,122.0,122.0],0.01036134],
[[127.0,122.0,122.0],0.008779573],
[[132.0,52.0,52.0],0.00190056],
[[132.0,72.0,72.0],0.002286566],
[[132.0,92.0,92.0],0.002886521],
[[132.0,122.0,122.0],0.006524226],
[[142.0,62.0,62.0],0.002321464],
[[142.0,82.0,82.0],0.002610657],
[[142.0,102.0,102.0],0.00329907],
[[142.0,122.0,122.0],0.004658767],
[[143.0,142.0,142.0],0.01484869],
[[145.0,142.0,142.0],0.01301532],
[[147.0,142.0,142.0],0.01096953],
[[152.0,72.0,72.0],0.002894914],
[[152.0,92.0,92.0],0.003400153],
[[152.0,142.0,142.0],0.007890123],
[[162.0,82.0,82.0],0.003299031],
[[162.0,102.0,102.0],0.003614068],
[[162.0,122.0,122.0],0.0042218],
[[162.0,142.0,142.0],0.005964783],
[[163.0,162.0,162.0],0.01781683],
[[165.0,162.0,162.0],0.01593644],
[[167.0,162.0,162.0],0.01348438],
[[172.0,92.0,92.0],0.003783483],
[[172.0,162.0,162.0],0.009919383],
[[182.0,102.0,102.0],0.004145119],
[[182.0,122.0,122.0],0.004521347],
[[182.0,142.0,142.0],0.005294324],
[[182.0,162.0,162.0],0.007218897],
[[183.0,182.0,182.0],0.01982161],
[[185.0,182.0,182.0],0.01853504],
[[192.0,182.0,182.0],0.01147109],
[[202.0,122.0,122.0],0.005126355],
[[202.0,142.0,142.0],0.005704203],
[[202.0,162.0,162.0],0.006331495],
[[202.0,182.0,182.0],0.008416883],
[[203.0,202.0,202.0],0.02240811],
[[205.0,202.0,202.0],0.02081877],
[[212.0,202.0,202.0],0.01300334],
[[222.0,142.0,142.0],0.006096839],
[[222.0,162.0,162.0],0.006473356],
[[222.0,202.0,202.0],0.009553406],
[[223.0,222.0,222.0],0.02570037],
[[225.0,222.0,222.0],0.02323871],
[[227.0,222.0,222.0],0.02027797],
[[232.0,222.0,222.0],0.0147457],
[[243.0,242.0,242.0],0.02698531],
[[245.0,242.0,242.0],0.02604991],
[[247.0,242.0,242.0],0.02222648],
[[252.0,242.0,242.0],0.01653829],
[[262.0,182.0,182.0],0.007892686],
[[262.0,202.0,202.0],0.008329733],
[[262.0,222.0,222.0],0.009100975],
[[263.0,262.0,262.0],0.02931192],
[[265.0,262.0,262.0],0.02791237],
[[267.0,262.0,262.0],0.02448327],
[[272.0,262.0,262.0],0.01796783],
[[282.0,202.0,202.0],0.008955804],
[[282.0,222.0,222.0],0.009255385],
[[282.0,242.0,242.0],0.01005161],
[[282.0,262.0,262.0],0.01246169],
[[283.0,282.0,282.0],0.03087734],
[[285.0,282.0,282.0],0.03012504],
[[287.0,282.0,282.0],0.02652065],
[[292.0,282.0,282.0],0.01953521],
[[302.0,222.0,222.0],0.009734105],
[[302.0,242.0,242.0],0.01008282],
[[302.0,262.0,262.0],0.0106916],
[[302.0,282.0,282.0],0.01381018],
[[303.0,302.0,302.0],0.03307614],
[[305.0,302.0,302.0],0.03213845],
[[307.0,302.0,302.0],0.02835936],
[[312.0,302.0,302.0],0.0209149],
[[322.0,242.0,242.0],0.01072895],
[[322.0,262.0,262.0],0.0108521],
[[322.0,282.0,282.0],0.01179023],
[[322.0,302.0,302.0],0.01455546],
[[323.0,322.0,322.0],0.03496944],
[[325.0,322.0,322.0],0.03348709],
[[327.0,322.0,322.0],0.03049012],
[[332.0,322.0,322.0],0.02261393],
[[342.0,262.0,262.0],0.01160265],
[[342.0,282.0,282.0],0.01144194],
[[342.0,302.0,302.0],0.01256334],
[[342.0,322.0,322.0],0.01572781],
[[343.0,342.0,342.0],0.03632637],
[[345.0,342.0,342.0],0.03554963],
[[347.0,342.0,342.0],0.0323376],
[[352.0,342.0,342.0],0.02356978],
[[362.0,282.0,282.0],0.01219783],
[[362.0,302.0,302.0],0.01237385],
[[362.0,322.0,322.0],0.01322758],
[[362.0,342.0,342.0],0.01665467],
[[363.0,362.0,362.0],0.0385102],
[[365.0,362.0,362.0],0.03681267],
[[367.0,362.0,362.0],0.03401124],
[[372.0,362.0,362.0],0.02520097],
[[382.0,302.0,302.0],0.01312279],
[[382.0,322.0,322.0],0.01328207],
[[382.0,342.0,342.0],0.01374366],
[[382.0,362.0,362.0],0.01760578],
[[383.0,382.0,382.0],0.03973139],
[[385.0,382.0,382.0],0.03875365],
[[387.0,382.0,382.0],0.03547937],
[[392.0,382.0,382.0],0.02661362],
[[402.0,322.0,322.0],0.01396793],
[[402.0,342.0,342.0],0.01379991],
[[402.0,362.0,362.0],0.01475301],
[[402.0,382.0,382.0],0.01803912],
[[403.0,402.0,402.0],0.04133759],
[[405.0,402.0,402.0],0.04052689],
[[407.0,402.0,402.0],0.03720564],
[[412.0,402.0,402.0],0.02785588],
[[422.0,342.0,342.0],0.01453367],
[[422.0,362.0,362.0],0.0146295],
[[422.0,382.0,382.0],0.01538981],
[[422.0,402.0,402.0],0.01943282],
[[442.0,362.0,362.0],0.01526507],
[[442.0,382.0,382.0],0.01539504],
[[442.0,402.0,402.0],0.01628282],
[[462.0,382.0,382.0],0.01582661],
[[462.0,402.0,402.0],0.01619044],
[[482.0,402.0,402.0],0.01662318],
[[503.0,502.0,502.0],0.04823466],
[[505.0,502.0,502.0],0.04775803],
[[507.0,502.0,502.0],0.04423867],
[[512.0,502.0,502.0],0.03356026],
[[522.0,502.0,502.0],0.0233832],
[[542.0,502.0,502.0],0.01946537],
[[562.0,502.0,502.0],0.01899752],
[[582.0,502.0,502.0],0.01974756],
[[603.0,602.0,602.0],0.05363788],
[[605.0,602.0,602.0],0.05297171],
[[607.0,602.0,602.0],0.04994268],
[[612.0,602.0,602.0],0.03829274],
[[622.0,602.0,602.0],0.02636926],
[[642.0,602.0,602.0],0.02256237],
[[662.0,602.0,602.0],0.02172895],
[[682.0,602.0,602.0],0.02193709],
[[703.0,702.0,702.0],0.05816587],
[[705.0,702.0,702.0],0.05753869],
[[707.0,702.0,702.0],0.05474883],
[[712.0,702.0,702.0],0.04258192],
[[722.0,702.0,702.0],0.02936674],
[[742.0,702.0,702.0],0.02487307],
[[762.0,702.0,702.0],0.02421144],
[[782.0,702.0,702.0],0.02434572],
[[803.0,802.0,802.0],0.06207551],
[[805.0,802.0,802.0],0.06131474],
[[807.0,802.0,802.0],0.05888239],
[[812.0,802.0,802.0],0.04611272],
[[822.0,802.0,802.0],0.03180366],
[[842.0,802.0,802.0],0.02664074],
[[862.0,802.0,802.0],0.02605346],
[[882.0,802.0,802.0],0.02610555],
[[903.0,902.0,902.0],0.06506102],
[[905.0,902.0,902.0],0.06425224],
[[907.0,902.0,902.0],0.06216759],
