txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0001112699],
[[10.0,5.0,5.0],0.0001266447],
[[10.0,7.0,7.0],0.0001480327],
[[10.0,9.0,9.0],0.0002000233],
[[20.0,1.0,1.0],7.895593e-05],
[[20.0,15.0,15.0],0.0001509337],
[[20.0,17.0,17.0],0.0001738477],
[[20.0,19.0,19.0],0.000257225],
[[30.0,1.0,1.0],7.154945e-05],
[[30.0,20.0,20.0],0.0001263648],
[[30.0,25.0,25.0],0.0001858473],
[[30.0,27.0,27.0],0.0001682039],
[[30.0,29.0,29.0],0.0002994131],
[[40.0,1.0,1.0],7.064341e-05],
[[40.0,20.0,20.0],0.0001011904],
[[40.0,30.0,30.0],0.0001271233],
[[40.0,35.0,35.0],0.0001961996],
[[40.0,37.0,37.0],0.0002068628],
[[40.0,39.0,39.0],0.0003422586],
[[50.0,1.0,1.0],6.092077e-05],
[[50.0,20.0,20.0],9.005961e-05],
[[50.0,30.0,30.0],0.0001210993],
[[50.0,40.0,40.0],0.0004189589],
[[50.0,45.0,45.0],0.0007038129],
[[50.0,47.0,47.0],0.0008498348],
[[50.0,49.0,49.0],0.001128298],
[[60.0,1.0,1.0],5.310884e-05],
[[60.0,20.0,20.0],8.467963e-05],
[[60.0,30.0,30.0],0.0002777546],
[[60.0,40.0,40.0],0.0004941499],
[[60.0,50.0,50.0],0.0009073792],
[[60.0,55.0,55.0],0.00128523],
[[60.0,57.0,57.0],0.00159751],
[[60.0,59.0,59.0],0.001900329],
[[62.0,2.0,2.0],4.941571e-05],
[[62.0,22.0,22.0],0.0001812086],
[[62.0,42.0,42.0],0.0005931741],
[[62.0,52.0,52.0],0.001040528],
[[63.0,62.0,62.0],0.002338087],
[[65.0,62.0,62.0],0.0020345],
[[67.0,62.0,62.0],0.001817345],
[[72.0,12.0,12.0],0.0001897528],
[[72.0,32.0,32.0],0.0005022677],
[[72.0,52.0,52.0],0.001071849],
[[72.0,62.0,62.0],0.001717655],
[[73.0,72.0,72.0],0.003151163],
[[75.0,72.0,72.0],0.002717784],
[[77.0,72.0,72.0],0.002733181],
[[82.0,22.0,22.0],0.0005513055],
[[82.0,42.0,42.0],0.0008239571],
[[82.0,62.0,62.0],0.001587971],
[[82.0,72.0,72.0],0.002324057],
[[83.0,82.0,82.0],0.004131927],
[[85.0,82.0,82.0],0.003804207],
[[87.0,82.0,82.0],0.003486413],
[[92.0,12.0,12.0],0.0005409094],
[[92.0,32.0,32.0],0.0007964016],
[[92.0,52.0,52.0],0.001226172],
[[92.0,72.0,72.0],0.002085124],
[[92.0,82.0,82.0],0.002936975],
[[93.0,92.0,92.0],0.005093408],
[[95.0,92.0,92.0],0.004858289],
[[97.0,92.0,92.0],0.004455604],
[[102.0,22.0,22.0],0.0008088109],
[[102.0,42.0,42.0],0.001259091],
[[102.0,62.0,62.0],0.001694125],
[[102.0,82.0,82.0],0.002688113],
[[102.0,92.0,92.0],0.003912378],
[[103.0,102.0,102.0],0.006266028],
[[105.0,102.0,102.0],0.005956473],
[[107.0,102.0,102.0],0.005293212],
[[112.0,32.0,32.0],0.001270489],
[[112.0,52.0,52.0],0.001598801],
[[112.0,72.0,72.0],0.002216303],
[[112.0,92.0,92.0],0.003431467],
[[112.0,102.0,102.0],0.004798469],
[[122.0,42.0,42.0],0.001513046],
[[122.0,62.0,62.0],0.002093773],
[[122.0,82.0,82.0],0.002789481],
[[122.0,102.0,102.0],0.004151154],
[[123.0,122.0,122.0],0.008513294],
[[125.0,122.0,122.0],0.008230078],
[[127.0,122.0,122.0],0.007604694],
[[132.0,52.0,52.0],0.001909315],
[[132.0,72.0,72.0],0.002429844],
[[132.0,92.0,92.0],0.00346359],
[[132.0,122.0,122.0],0.00672575],
[[142.0,62.0,62.0],0.002549027],
[[142.0,82.0,82.0],0.003038538],
[[142.0,102.0,102.0],0.003993057],
[[142.0,122.0,122.0],0.005748036],
[[143.0,142.0,142.0],0.01100946],
[[145.0,142.0,142.0],0.01055583],
[[147.0,142.0,142.0],0.009911373],
[[152.0,72.0,72.0],0.002876411],
[[152.0,92.0,92.0],0.00376792],
[[152.0,142.0,142.0],0.008739014],
[[162.0,82.0,82.0],0.003419657],
[[162.0,102.0,102.0],0.004265173],
[[162.0,122.0,122.0],0.005275531],
[[162.0,142.0,142.0],0.007309234],
[[163.0,162.0,162.0],0.01365464],
[[165.0,162.0,162.0],0.01290744],
[[167.0,162.0,162.0],0.01236648],
[[172.0,92.0,92.0],0.004036152],
[[172.0,162.0,162.0],0.01062543],
[[182.0,122.0,122.0],0.005145867],
[[182.0,142.0,142.0],0.006539972],
[[182.0,162.0,162.0],0.008853558],
[[183.0,182.0,182.0],0.01573631],
[[185.0,182.0,182.0],0.01555898],
[[187.0,182.0,182.0],0.01452594],
[[192.0,182.0,182.0],0.01286982],
[[202.0,122.0,122.0],0.005826114],
[[202.0,142.0,142.0],0.006734809],
[[202.0,162.0,162.0],0.007989794],
[[202.0,182.0,182.0],0.01061565],
[[203.0,202.0,202.0],0.01793012],
[[205.0,202.0,202.0],0.01769998],
[[207.0,202.0,202.0],0.01645506],
[[212.0,202.0,202.0],0.0145379],
[[222.0,142.0,142.0],0.006926422],
[[222.0,162.0,162.0],0.007976602],
[[222.0,182.0,182.0],0.009454807],
[[222.0,202.0,202.0],0.01200598],
[[223.0,222.0,222.0],0.02029402],
[[225.0,222.0,222.0],0.01981898],
[[227.0,222.0,222.0],0.01900456],
[[232.0,222.0,222.0],0.01643253],
[[242.0,162.0,162.0],0.008117202],
[[242.0,182.0,182.0],0.00893254],
[[242.0,202.0,202.0],0.01064567],
[[242.0,222.0,222.0],0.01384232],
[[243.0,242.0,242.0],0.02244882],
[[245.0,242.0,242.0],0.02207368],
[[247.0,242.0,242.0],0.0212022],
[[252.0,242.0,242.0],0.01854505],
[[262.0,182.0,182.0],0.009112695],
[[262.0,202.0,202.0],0.01021679],
[[262.0,222.0,222.0],0.01192694],
[[262.0,242.0,242.0],0.01528735],
[[263.0,262.0,262.0],0.02467943],
[[265.0,262.0,262.0],0.0239366],
[[267.0,262.0,262.0],0.02317828],
[[272.0,262.0,262.0],0.020277],
[[282.0,202.0,202.0],0.01035158],
[[282.0,222.0,222.0],0.011385],
[[282.0,242.0,242.0],0.01328362],
[[282.0,262.0,262.0],0.01692168],
[[283.0,282.0,282.0],0.0261872],
[[285.0,282.0,282.0],0.02611902],
[[287.0,282.0,282.0],0.02484744],
[[292.0,282.0,282.0],0.02172204],
[[302.0,222.0,222.0],0.01126443],
[[302.0,242.0,242.0],0.01270405],
[[302.0,262.0,262.0],0.01432451],
[[302.0,282.0,282.0],0.01837362],
[[303.0,302.0,302.0],0.02825721],
[[305.0,302.0,302.0],0.02817194],
[[307.0,302.0,302.0],0.027142],
[[312.0,302.0,302.0],0.02363515],
[[322.0,242.0,242.0],0.01251963],
[[322.0,262.0,262.0],0.01370739],
[[322.0,282.0,282.0],0.01537936],
[[322.0,302.0,302.0],0.01984552],
[[323.0,322.0,322.0],0.0299838],
[[325.0,322.0,322.0],0.02980206],
[[327.0,322.0,322.0],0.02834759],
[[332.0,322.0,322.0],0.02534713],
[[342.0,262.0,262.0],0.01349879],
[[342.0,282.0,282.0],0.01475239],
[[342.0,302.0,302.0],0.01632957],
[[342.0,322.0,322.0],0.02114943],
[[343.0,342.0,342.0],0.03180598],
[[345.0,342.0,342.0],0.0314319],
[[347.0,342.0,342.0],0.03051535],
[[352.0,342.0,342.0],0.02716611],
[[362.0,282.0,282.0],0.0146504],
[[362.0,302.0,302.0],0.01585167],
[[362.0,322.0,322.0],0.01774818],
[[362.0,342.0,342.0],0.02234462],
[[363.0,362.0,362.0],0.03353982],
[[365.0,362.0,362.0],0.03310388],
[[367.0,362.0,362.0],0.03211676],
[[372.0,362.0,362.0],0.02840721],
[[382.0,302.0,302.0],0.01572198],
[[382.0,322.0,322.0],0.01675727],
[[382.0,342.0,342.0],0.01883374],
[[382.0,362.0,362.0],0.02393665],
[[383.0,382.0,382.0],0.034914],
[[385.0,382.0,382.0],0.03478271],
[[387.0,382.0,382.0],0.03403968],
[[392.0,382.0,382.0],0.02982326],
[[402.0,322.0,322.0],0.01657082],
[[402.0,342.0,342.0],0.01779949],
[[402.0,362.0,362.0],0.0202009],
[[402.0,382.0,382.0],0.02480506],
[[403.0,402.0,402.0],0.03667307],
[[405.0,402.0,402.0],0.03605167],
[[407.0,402.0,402.0],0.03548583],
[[412.0,402.0,402.0],0.03161537],
[[422.0,342.0,342.0],0.01768538],
[[422.0,362.0,362.0],0.01881895],
[[422.0,382.0,382.0],0.02083455],
[[422.0,402.0,402.0],0.02603625],
[[442.0,362.0,362.0],0.0185334],
[[442.0,382.0,382.0],0.01977929],
[[442.0,402.0,402.0],0.0221381],
[[462.0,382.0,382.0],0.01925084],
[[462.0,402.0,402.0],0.02059194],
[[482.0,402.0,402.0],0.0200922],
[[503.0,502.0,502.0],0.04336625],
[[505.0,502.0,502.0],0.0429738],
[[507.0,502.0,502.0],0.04226032],
[[512.0,502.0,502.0],0.03818788],
[[522.0,502.0,502.0],0.03132806],
[[542.0,502.0,502.0],0.02624144],
[[562.0,502.0,502.0],0.02497018],
[[582.0,502.0,502.0],0.02419526],
[[603.0,602.0,602.0],0.04917767],
[[605.0,602.0,602.0],0.04878908],
[[607.0,602.0,602.0],0.0481186],
[[612.0,602.0,602.0],0.04344072],
[[622.0,602.0,602.0],0.03682286],
[[642.0,602.0,602.0],0.03031],
[[662.0,602.0,602.0],0.02848025],
[[682.0,602.0,602.0],0.02778414],
[[703.0,702.0,702.0],0.05384862],
[[705.0,702.0,702.0],0.05381278],
[[707.0,702.0,702.0],0.05278605],
[[712.0,702.0,702.0],0.04822894],
[[722.0,702.0,702.0],0.04014898],
[[742.0,702.0,702.0],0.03356165],
[[762.0,702.0,702.0],0.03163766],
[[782.0,702.0,702.0],0.03075499],
[[803.0,802.0,802.0],0.05757618],
[[805.0,802.0,802.0],0.0580268],
[[807.0,802.0,802.0],0.05692119],
[[812.0,802.0,802.0],0.05200047],
[[822.0,802.0,802.0],0.04380108],
