txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.56675e-05],
[[10.0,5.0,5.0],9.02127e-05],
[[10.0,7.0,7.0],0.0001066233],
[[10.0,9.0,9.0],0.0002249008],
[[20.0,1.0,1.0],4.671283e-05],
[[20.0,15.0,15.0],0.0001482127],
[[20.0,17.0,17.0],0.0002086714],
[[20.0,19.0,19.0],0.0003734139],
[[30.0,1.0,1.0],4.984463e-05],
[[30.0,20.0,20.0],9.442698e-05],
[[30.0,25.0,25.0],0.0001662744],
[[30.0,27.0,27.0],0.0002688199],
[[30.0,29.0,29.0],0.0003799321],
[[40.0,1.0,1.0],2.669973e-05],
[[40.0,20.0,20.0],4.506977e-05],
[[40.0,30.0,30.0],9.480395e-05],
[[40.0,35.0,35.0],0.0002421835],
[[40.0,37.0,37.0],0.0003481109],
[[40.0,39.0,39.0],0.0004284235],
[[50.0,1.0,1.0],1.994611e-05],
[[50.0,20.0,20.0],2.902282e-05],
[[50.0,30.0,30.0],4.982947e-05],
[[50.0,40.0,40.0],0.0002858412],
[[50.0,45.0,45.0],0.0008502685],
[[50.0,47.0,47.0],0.001187057],
[[50.0,49.0,49.0],0.001511987],
[[60.0,1.0,1.0],1.139189e-05],
[[60.0,20.0,20.0],2.31686e-05],
[[60.0,30.0,30.0],0.0001492586],
[[60.0,40.0,40.0],0.0005872331],
[[60.0,50.0,50.0],0.001244034],
[[60.0,55.0,55.0],0.00200362],
[[60.0,57.0,57.0],0.002486599],
[[60.0,59.0,59.0],0.00298681],
[[62.0,2.0,2.0],1.929206e-05],
[[62.0,22.0,22.0],4.099802e-05],
[[62.0,42.0,42.0],0.0008042171],
[[62.0,52.0,52.0],0.001481411],
[[63.0,62.0,62.0],0.003358241],
[[65.0,62.0,62.0],0.003334167],
[[67.0,62.0,62.0],0.002871233],
[[72.0,12.0,12.0],2.616905e-05],
[[72.0,32.0,32.0],0.0007076173],
[[72.0,52.0,52.0],0.00164225],
[[72.0,62.0,62.0],0.002539216],
[[73.0,72.0,72.0],0.004951857],
[[75.0,72.0,72.0],0.004642039],
[[77.0,72.0,72.0],0.004088453],
[[82.0,2.0,2.0],4.682858e-05],
[[82.0,22.0,22.0],0.0007574685],
[[82.0,42.0,42.0],0.001390569],
[[82.0,62.0,62.0],0.002308777],
[[82.0,72.0,72.0],0.003530028],
[[83.0,82.0,82.0],0.006334057],
[[85.0,82.0,82.0],0.006079246],
[[87.0,82.0,82.0],0.005704242],
[[92.0,12.0,12.0],0.0009206262],
[[92.0,32.0,32.0],0.001513222],
[[92.0,52.0,52.0],0.002398005],
[[92.0,72.0,72.0],0.003588826],
[[92.0,82.0,82.0],0.004795224],
[[93.0,92.0,92.0],0.00755421],
[[95.0,92.0,92.0],0.007592621],
[[97.0,92.0,92.0],0.006914077],
[[102.0,22.0,22.0],0.001901121],
[[102.0,42.0,42.0],0.002467696],
[[102.0,62.0,62.0],0.003307949],
[[102.0,82.0,82.0],0.004391426],
[[102.0,92.0,92.0],0.005977381],
[[103.0,102.0,102.0],0.009329978],
[[105.0,102.0,102.0],0.009015787],
[[107.0,102.0,102.0],0.008612997],
[[112.0,32.0,32.0],0.002759839],
[[112.0,52.0,52.0],0.003384935],
[[112.0,72.0,72.0],0.004005249],
[[112.0,92.0,92.0],0.005454282],
[[112.0,102.0,102.0],0.007852008],
[[122.0,42.0,42.0],0.003862503],
[[122.0,62.0,62.0],0.004562741],
[[122.0,82.0,82.0],0.004844037],
[[122.0,102.0,102.0],0.006743805],
[[123.0,122.0,122.0],0.01207826],
[[125.0,122.0,122.0],0.01193564],
[[127.0,122.0,122.0],0.01136794],
[[132.0,52.0,52.0],0.004882938],
[[132.0,72.0,72.0],0.0052798],
[[132.0,92.0,92.0],0.005918338],
[[132.0,122.0,122.0],0.01004245],
[[142.0,62.0,62.0],0.006200553],
[[142.0,82.0,82.0],0.006187608],
[[142.0,102.0,102.0],0.006872746],
[[142.0,122.0,122.0],0.008860306],
[[143.0,142.0,142.0],0.01478325],
[[145.0,142.0,142.0],0.01464724],
[[147.0,142.0,142.0],0.01402002],
[[152.0,72.0,72.0],0.007194883],
[[152.0,92.0,92.0],0.007387716],
[[152.0,142.0,142.0],0.01273845],
[[162.0,82.0,82.0],0.008413544],
[[162.0,102.0,102.0],0.00815726],
[[162.0,122.0,122.0],0.008867547],
[[162.0,142.0,142.0],0.01115807],
[[163.0,162.0,162.0],0.01785057],
[[165.0,162.0,162.0],0.01739094],
[[167.0,162.0,162.0],0.01711307],
[[172.0,92.0,92.0],0.009635599],
[[172.0,162.0,162.0],0.01517478],
[[182.0,102.0,102.0],0.01059746],
[[182.0,122.0,122.0],0.01043786],
[[182.0,142.0,142.0],0.01089292],
[[182.0,162.0,162.0],0.01401142],
[[183.0,182.0,182.0],0.02008254],
[[185.0,182.0,182.0],0.02013951],
[[187.0,182.0,182.0],0.01936203],
[[192.0,182.0,182.0],0.01813684],
[[202.0,122.0,122.0],0.01277015],
[[202.0,142.0,142.0],0.01212107],
[[202.0,162.0,162.0],0.01329539],
[[202.0,182.0,182.0],0.01616363],
[[203.0,202.0,202.0],0.02263981],
[[205.0,202.0,202.0],0.02239015],
[[207.0,202.0,202.0],0.02167752],
[[212.0,202.0,202.0],0.02018183],
[[222.0,142.0,142.0],0.01496951],
[[222.0,162.0,162.0],0.01436949],
[[222.0,182.0,182.0],0.01543391],
[[222.0,202.0,202.0],0.01856837],
[[223.0,222.0,222.0],0.02496813],
[[225.0,222.0,222.0],0.02477459],
[[227.0,222.0,222.0],0.02426615],
[[232.0,222.0,222.0],0.02308386],
[[242.0,162.0,162.0],0.01648373],
[[242.0,182.0,182.0],0.0163048],
[[242.0,202.0,202.0],0.01707098],
[[242.0,222.0,222.0],0.02037683],
[[243.0,242.0,242.0],0.0273196],
[[245.0,242.0,242.0],0.02729953],
[[247.0,242.0,242.0],0.02670779],
[[252.0,242.0,242.0],0.02475479],
[[262.0,182.0,182.0],0.01860805],
[[262.0,202.0,202.0],0.01833916],
[[262.0,222.0,222.0],0.0190395],
[[262.0,242.0,242.0],0.02247764],
[[263.0,262.0,262.0],0.02940824],
[[265.0,262.0,262.0],0.02894651],
[[267.0,262.0,262.0],0.02821701],
[[272.0,262.0,262.0],0.02715243],
[[282.0,222.0,222.0],0.02012417],
[[282.0,242.0,242.0],0.02060802],
[[282.0,262.0,262.0],0.0247567],
[[283.0,282.0,282.0],0.03151144],
[[285.0,282.0,282.0],0.03076017],
[[287.0,282.0,282.0],0.03028343],
[[292.0,282.0,282.0],0.02901841],
[[302.0,222.0,222.0],0.02237194],
[[302.0,242.0,242.0],0.02118603],
[[302.0,262.0,262.0],0.02272448],
[[302.0,282.0,282.0],0.02662525],
[[303.0,302.0,302.0],0.0332349],
[[305.0,302.0,302.0],0.03254811],
[[307.0,302.0,302.0],0.03220673],
[[312.0,302.0,302.0],0.0310792],
[[322.0,242.0,242.0],0.02379791],
[[322.0,262.0,262.0],0.02278966],
[[322.0,282.0,282.0],0.02451365],
[[322.0,302.0,302.0],0.02878634],
[[323.0,322.0,322.0],0.03483123],
[[325.0,322.0,322.0],0.03509058],
[[327.0,322.0,322.0],0.03457493],
[[332.0,322.0,322.0],0.03321118],
[[342.0,262.0,262.0],0.02563552],
[[342.0,282.0,282.0],0.02464285],
[[342.0,302.0,302.0],0.02634052],
[[342.0,322.0,322.0],0.03044995],
[[343.0,342.0,342.0],0.03684194],
[[345.0,342.0,342.0],0.0366712],
[[347.0,342.0,342.0],0.03585371],
[[352.0,342.0,342.0],0.03480703],
[[362.0,282.0,282.0],0.02709308],
[[362.0,302.0,302.0],0.02635017],
[[362.0,322.0,322.0],0.02757327],
[[362.0,342.0,342.0],0.03204349],
[[363.0,362.0,362.0],0.03872513],
[[365.0,362.0,362.0],0.03849321],
[[367.0,362.0,362.0],0.0381388],
[[372.0,362.0,362.0],0.03696395],
[[382.0,302.0,302.0],0.0281202],
[[382.0,322.0,322.0],0.02795242],
[[382.0,342.0,342.0],0.0292418],
[[382.0,362.0,362.0],0.03400284],
[[383.0,382.0,382.0],0.04011356],
[[385.0,382.0,382.0],0.03976737],
[[387.0,382.0,382.0],0.03939608],
[[392.0,382.0,382.0],0.03839315],
[[402.0,322.0,322.0],0.02962872],
[[402.0,342.0,342.0],0.02927713],
[[402.0,362.0,362.0],0.03091605],
[[402.0,382.0,382.0],0.03552416],
[[403.0,402.0,402.0],0.04142487],
[[405.0,402.0,402.0],0.04167047],
[[407.0,402.0,402.0],0.04165216],
[[412.0,402.0,402.0],0.04026536],
[[422.0,342.0,342.0],0.03111818],
[[422.0,362.0,362.0],0.03078021],
[[422.0,382.0,382.0],0.03258199],
[[422.0,402.0,402.0],0.03716408],
[[442.0,362.0,362.0],0.03230203],
[[442.0,382.0,382.0],0.03142733],
[[442.0,402.0,402.0],0.03365696],
[[462.0,382.0,382.0],0.03354583],
[[462.0,402.0,402.0],0.03316814],
[[482.0,402.0,402.0],0.03468099],
[[503.0,502.0,502.0],0.0486761],
[[505.0,502.0,502.0],0.04838598],
[[507.0,502.0,502.0],0.04799398],
[[512.0,502.0,502.0],0.04701545],
[[522.0,502.0,502.0],0.04414211],
[[542.0,502.0,502.0],0.0399475],
[[562.0,502.0,502.0],0.0388609],
[[582.0,502.0,502.0],0.03966255],
[[603.0,602.0,602.0],0.05380792],
[[605.0,602.0,602.0],0.05364205],
[[607.0,602.0,602.0],0.05317919],
[[612.0,602.0,602.0],0.05293703],
[[622.0,602.0,602.0],0.04983476],
[[642.0,602.0,602.0],0.04529016],
[[662.0,602.0,602.0],0.04302738],
[[682.0,602.0,602.0],0.04377228],
[[703.0,702.0,702.0],0.05864996],
[[705.0,702.0,702.0],0.05880236],
[[707.0,702.0,702.0],0.05813159],
[[712.0,702.0,702.0],0.0569573],
[[722.0,702.0,702.0],0.0546202],
[[742.0,702.0,702.0],0.0495678],
[[762.0,702.0,702.0],0.04735665],
[[782.0,702.0,702.0],0.04707185],
[[803.0,802.0,802.0],0.06237611],
[[805.0,802.0,802.0],0.0621609],
[[807.0,802.0,802.0],0.06163931],
