txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],9.601411e-09],
[[20.0,1.0,1.0],2.729402e-08],
[[20.0,15.0,15.0],3.735127e-08],
[[20.0,17.0,17.0],4.865519e-08],
[[20.0,19.0,19.0],1.601605e-07],
[[30.0,1.0,1.0],1.70039e-08],
[[30.0,20.0,20.0],3.516825e-08],
[[30.0,25.0,25.0],4.683264e-08],
[[30.0,27.0,27.0],5.752115e-08],
[[30.0,29.0,29.0],8.563499e-08],
[[40.0,1.0,1.0],9.490086e-09],
[[40.0,20.0,20.0],9.173068e-09],
[[40.0,30.0,30.0],1.198171e-07],
[[40.0,35.0,35.0],4.736812e-08],
[[40.0,37.0,37.0],2.131557e-07],
[[40.0,39.0,39.0],2.358285e-07],
[[50.0,1.0,1.0],2.02675e-07],
[[50.0,20.0,20.0],2.202896e-08],
[[50.0,30.0,30.0],2.503335e-08],
[[50.0,40.0,40.0],2.068813e-07],
[[50.0,45.0,45.0],4.400694e-07],
[[50.0,47.0,47.0],2.074332e-06],
[[50.0,49.0,49.0],1.061366e-06],
[[60.0,1.0,1.0],1.353596e-08],
[[60.0,20.0,20.0],2.907364e-08],
[[60.0,30.0,30.0],9.764756e-08],
[[60.0,40.0,40.0],3.46228e-07],
[[60.0,50.0,50.0],4.703078e-07],
[[60.0,55.0,55.0],1.423361e-06],
[[60.0,57.0,57.0],1.425495e-06],
[[60.0,59.0,59.0],2.289952e-06],
[[62.0,22.0,22.0],1.719147e-07],
[[62.0,42.0,42.0],3.744184e-07],
[[63.0,62.0,62.0],2.651802e-06],
[[67.0,62.0,62.0],1.548145e-06],
[[72.0,62.0,62.0],1.724289e-06],
[[82.0,22.0,22.0],1.136066e-07],
[[82.0,42.0,42.0],3.753614e-07],
[[82.0,62.0,62.0],1.564717e-06],
[[83.0,82.0,82.0],5.515423e-06],
[[87.0,82.0,82.0],3.529133e-06],
[[92.0,82.0,82.0],5.657753e-06],
[[102.0,22.0,22.0],5.692811e-07],
[[102.0,42.0,42.0],1.210668e-06],
[[102.0,62.0,62.0],1.050819e-06],
[[102.0,82.0,82.0],2.969401e-06],
[[103.0,102.0,102.0],1.021108e-05],
[[107.0,102.0,102.0],7.543179e-06],
[[112.0,102.0,102.0],5.468873e-06],
[[122.0,42.0,42.0],6.413471e-06],
[[122.0,62.0,62.0],1.285174e-06],
[[122.0,82.0,82.0],2.221929e-06],
[[122.0,102.0,102.0],4.560399e-06],
[[142.0,62.0,62.0],1.931464e-06],
[[142.0,82.0,82.0],2.512277e-06],
[[142.0,102.0,102.0],7.122864e-06],
[[143.0,142.0,142.0],3.06515e-05],
[[147.0,142.0,142.0],1.69195e-05],
[[152.0,142.0,142.0],2.111267e-05],
[[162.0,82.0,82.0],2.784383e-06],
[[162.0,102.0,102.0],3.582354e-06],
[[162.0,142.0,142.0],9.822998e-06],
[[182.0,102.0,102.0],8.081506e-06],
[[182.0,142.0,142.0],8.434494e-06],
[[183.0,182.0,182.0],2.841877e-05],
[[187.0,182.0,182.0],2.385813e-05],
[[192.0,182.0,182.0],2.053137e-05],
[[202.0,142.0,142.0],6.909255e-06],
[[202.0,182.0,182.0],1.443153e-05],
[[222.0,142.0,142.0],7.780195e-06],
[[222.0,182.0,182.0],1.109992e-05],
[[223.0,222.0,222.0],4.193253e-05],
[[227.0,222.0,222.0],3.56074e-05],
[[232.0,222.0,222.0],3.212955e-05],
[[242.0,182.0,182.0],8.734077e-06],
[[242.0,222.0,222.0],2.803003e-05],
[[262.0,182.0,182.0],9.692553e-06],
[[262.0,222.0,222.0],1.572811e-05],
[[263.0,262.0,262.0],5.83633e-05],
[[267.0,262.0,262.0],5.023192e-05],
[[272.0,262.0,262.0],4.439016e-05],
[[282.0,222.0,222.0],1.315792e-05],
[[282.0,262.0,262.0],3.342553e-05],
[[302.0,222.0,222.0],1.414591e-05],
[[302.0,262.0,262.0],2.374977e-05],
[[303.0,302.0,302.0],6.852855e-05],
[[307.0,302.0,302.0],6.705583e-05],
[[312.0,302.0,302.0],5.854491e-05],
[[322.0,262.0,262.0],1.869743e-05],
[[322.0,302.0,302.0],4.128994e-05],
[[342.0,262.0,262.0],1.957791e-05],
[[342.0,302.0,302.0],2.866647e-05],
[[343.0,342.0,342.0],7.68022e-05],
[[347.0,342.0,342.0],7.398977e-05],
[[352.0,342.0,342.0],6.646257e-05],
[[362.0,302.0,302.0],2.473322e-05],
[[362.0,342.0,342.0],4.370544e-05],
[[382.0,302.0,302.0],2.501207e-05],
[[382.0,342.0,342.0],3.286445e-05],
[[383.0,382.0,382.0],9.694386e-05],
[[387.0,382.0,382.0],9.562611e-05],
[[392.0,382.0,382.0],7.7052e-05],
[[402.0,342.0,342.0],2.948314e-05],
[[402.0,382.0,382.0],5.622404e-05],
[[403.0,402.0,402.0],0.0001000996],
[[407.0,402.0,402.0],9.9091e-05],
[[412.0,402.0,402.0],8.460308e-05],
[[422.0,342.0,342.0],2.452716e-05],
[[422.0,382.0,382.0],3.683441e-05],
[[422.0,402.0,402.0],5.937405e-05],
[[442.0,382.0,382.0],3.365735e-05],
[[442.0,402.0,402.0],4.183355e-05],
[[462.0,382.0,382.0],2.857793e-05],
[[462.0,402.0,402.0],3.72167e-05],
[[482.0,402.0,402.0],3.284533e-05],
[[603.0,602.0,602.0],0.0001482847],
[[607.0,602.0,602.0],0.000139481],
[[612.0,602.0,602.0],0.0001283042],
[[622.0,602.0,602.0],0.0001049006],
[[642.0,602.0,602.0],6.734041e-05],
[[662.0,602.0,602.0],5.285827e-05],
[[682.0,602.0,602.0],4.715433e-05],
[[803.0,802.0,802.0],0.0001845741],
[[807.0,802.0,802.0],0.0001804462],
[[812.0,802.0,802.0],0.000172668],
[[822.0,802.0,802.0],0.0001296668],
[[842.0,802.0,802.0],8.031858e-05],
[[862.0,802.0,802.0],7.220733e-05],
[[882.0,802.0,802.0],5.90082e-05],
[[1003.0,1002.0,1002.0],0.0002102153],
[[1007.0,1002.0,1002.0],0.0001998508],
[[1012.0,1002.0,1002.0],0.0001919266],
[[1022.0,1002.0,1002.0],0.0001494047],
[[1042.0,1002.0,1002.0],0.0001021072],
[[1062.0,1002.0,1002.0],8.118407e-05],
[[1082.0,1002.0,1002.0],6.967935e-05],
[[1203.0,1202.0,1202.0],0.0002228884],
[[1207.0,1202.0,1202.0],0.0002420265],
[[1212.0,1202.0,1202.0],0.000216335],
[[1222.0,1202.0,1202.0],0.0001693005],
[[1242.0,1202.0,1202.0],0.0001065095],
[[1262.0,1202.0,1202.0],8.699241e-05],
[[1282.0,1202.0,1202.0],7.384446e-05],
[[1403.0,1402.0,1402.0],0.0002453969],
[[1407.0,1402.0,1402.0],0.0002333509],
[[1412.0,1402.0,1402.0],0.0002319101],
[[1422.0,1402.0,1402.0],0.0001624027],
[[1442.0,1402.0,1402.0],0.0001173533],
[[1462.0,1402.0,1402.0],8.970064e-05],
[[1482.0,1402.0,1402.0],8.355897e-05],
[[1603.0,1602.0,1602.0],0.0002397649],
[[1607.0,1602.0,1602.0],0.0002417866],
[[1612.0,1602.0,1602.0],0.0002382776],
[[1622.0,1602.0,1602.0],0.0001724545],
[[1642.0,1602.0,1602.0],0.0001281383],
[[1662.0,1602.0,1602.0],9.378995e-05],
[[1682.0,1602.0,1602.0],7.528453e-05],
[[1803.0,1802.0,1802.0],0.0002485859],
[[1807.0,1802.0,1802.0],0.0002487829],
[[1812.0,1802.0,1802.0],0.0002354514],
[[1822.0,1802.0,1802.0],0.0001833658],
[[1842.0,1802.0,1802.0],0.0001180952],
[[1862.0,1802.0,1802.0],9.334326e-05],
[[1882.0,1802.0,1802.0],8.234793e-05],
[[2003.0,2002.0,2002.0],0.0002507442],
[[2007.0,2002.0,2002.0],0.000236446],
[[2012.0,2002.0,2002.0],0.0002347219],
[[2022.0,2002.0,2002.0],0.0001760331],
[[2042.0,2002.0,2002.0],0.0001194632],
[[2062.0,2002.0,2002.0],9.722317e-05],
[[2082.0,2002.0,2002.0],7.929425e-05]]
