txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.839343e-09],
[[10.0,5.0,5.0],6.696679e-08],
[[10.0,7.0,7.0],1.493919e-08],
[[10.0,9.0,9.0],2.409497e-07],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],4.575677e-08],
[[20.0,17.0,17.0],6.407822e-08],
[[20.0,19.0,19.0],1.499672e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],3.463697e-09],
[[30.0,25.0,25.0],1.31281e-07],
[[30.0,27.0,27.0],2.241946e-08],
[[30.0,29.0,29.0],2.004343e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],1.247864e-08],
[[40.0,35.0,35.0],1.541137e-07],
[[40.0,37.0,37.0],5.780355e-08],
[[40.0,39.0,39.0],1.861506e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.676659e-09],
[[50.0,30.0,30.0],9.88606e-09],
[[50.0,40.0,40.0],7.200268e-08],
[[50.0,45.0,45.0],5.286638e-07],
[[50.0,47.0,47.0],1.104131e-06],
[[50.0,49.0,49.0],1.51353e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.380517e-08],
[[60.0,40.0,40.0],1.831964e-07],
[[60.0,50.0,50.0],4.020341e-07],
[[60.0,55.0,55.0],1.374744e-06],
[[60.0,57.0,57.0],2.104347e-06],
[[60.0,59.0,59.0],5.313252e-06],
[[61.0,52.0,52.0],4.049719e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],7.13723e-09],
[[62.0,32.0,32.0],8.361379e-08],
[[62.0,42.0,42.0],1.302684e-07],
[[63.0,62.0,62.0],2.756365e-06],
[[65.0,62.0,62.0],1.697029e-06],
[[67.0,62.0,62.0],1.269909e-06],
[[69.0,62.0,62.0],1.171282e-06],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],2.375627e-09],
[[72.0,22.0,22.0],3.472464e-08],
[[72.0,32.0,32.0],5.168178e-08],
[[72.0,42.0,42.0],1.731294e-07],
[[72.0,52.0,52.0],2.603478e-07],
[[73.0,72.0,72.0],4.430923e-06],
[[75.0,72.0,72.0],2.891634e-06],
[[77.0,72.0,72.0],2.184055e-06],
[[79.0,72.0,72.0],2.06918e-06],
[[82.0,2.0,2.0],4.191242e-09],
[[82.0,12.0,12.0],3.04836e-09],
[[82.0,22.0,22.0],1.182949e-07],
[[82.0,32.0,32.0],8.485071e-08],
[[82.0,42.0,42.0],1.469962e-07],
[[82.0,52.0,52.0],5.499906e-07],
[[82.0,62.0,62.0],6.202172e-07],
[[83.0,82.0,82.0],6.659062e-06],
[[85.0,82.0,82.0],4.167655e-06],
[[87.0,82.0,82.0],3.214176e-06],
[[89.0,82.0,82.0],2.687624e-06],
[[91.0,82.0,82.0],2.234561e-06],
[[92.0,12.0,12.0],3.561308e-08],
[[92.0,22.0,22.0],6.184863e-08],
[[92.0,32.0,32.0],8.203904e-08],
[[92.0,42.0,42.0],2.195004e-07],
[[92.0,52.0,52.0],2.769172e-07],
[[92.0,62.0,62.0],6.162821e-07],
[[92.0,72.0,72.0],9.016981e-07],
[[93.0,92.0,92.0],7.453946e-06],
[[97.0,92.0,92.0],4.722013e-06],
[[99.0,92.0,92.0],3.985248e-06],
[[102.0,22.0,22.0],1.904538e-07],
[[102.0,32.0,32.0],2.853224e-07],
[[102.0,42.0,42.0],2.241022e-07],
[[102.0,52.0,52.0],3.199657e-07],
[[102.0,62.0,62.0],4.734149e-07],
[[102.0,72.0,72.0],6.747903e-07],
[[102.0,82.0,82.0],2.231207e-06],
[[103.0,102.0,102.0],1.09871e-05],
[[107.0,102.0,102.0],6.101889e-06],
[[109.0,102.0,102.0],4.819278e-06],
[[112.0,32.0,32.0],2.257818e-07],
[[112.0,42.0,42.0],2.661594e-07],
[[112.0,52.0,52.0],3.029162e-07],
[[112.0,62.0,62.0],1.095421e-06],
[[112.0,72.0,72.0],8.102434e-07],
[[112.0,82.0,82.0],9.250192e-07],
[[112.0,92.0,92.0],1.756571e-06],
[[122.0,42.0,42.0],3.511573e-07],
[[122.0,52.0,52.0],5.806496e-07],
[[122.0,62.0,62.0],6.663688e-07],
[[122.0,72.0,72.0],7.693632e-07],
[[122.0,82.0,82.0],1.087413e-06],
[[122.0,92.0,92.0],1.406468e-06],
[[122.0,102.0,102.0],2.604888e-06],
[[123.0,122.0,122.0],1.641663e-05],
[[127.0,122.0,122.0],1.10014e-05],
[[129.0,122.0,122.0],8.816619e-06],
[[132.0,52.0,52.0],3.797432e-07],
[[132.0,62.0,62.0],4.274464e-07],
[[132.0,72.0,72.0],4.801589e-07],
[[132.0,82.0,82.0],1.863751e-06],
[[132.0,92.0,92.0],1.204323e-06],
[[132.0,102.0,102.0],1.804812e-06],
[[142.0,62.0,62.0],1.447681e-06],
[[142.0,72.0,72.0],8.274957e-07],
[[142.0,82.0,82.0],8.086188e-07],
[[142.0,92.0,92.0],1.417729e-06],
[[142.0,102.0,102.0],1.808065e-06],
[[142.0,122.0,122.0],3.945459e-06],
[[143.0,142.0,142.0],2.159569e-05],
[[147.0,142.0,142.0],1.696488e-05],
[[149.0,142.0,142.0],1.32052e-05],
[[151.0,142.0,142.0],1.056292e-05],
[[152.0,72.0,72.0],8.125735e-07],
[[152.0,82.0,82.0],9.004184e-07],
[[152.0,92.0,92.0],9.456375e-07],
[[152.0,102.0,102.0],1.068246e-06],
[[152.0,122.0,122.0],2.650724e-06],
[[162.0,82.0,82.0],1.064785e-06],
[[162.0,92.0,92.0],1.12037e-06],
[[162.0,102.0,102.0],1.226304e-06],
[[162.0,122.0,122.0],2.586554e-06],
[[162.0,142.0,142.0],6.069293e-06],
[[163.0,162.0,162.0],2.9398e-05],
[[167.0,162.0,162.0],2.840684e-05],
[[169.0,162.0,162.0],1.850125e-05],
[[171.0,162.0,162.0],1.359495e-05],
[[172.0,92.0,92.0],1.164005e-06],
[[172.0,102.0,102.0],1.342341e-06],
[[172.0,122.0,122.0],2.276828e-06],
[[172.0,142.0,142.0],4.002873e-06],
[[182.0,102.0,102.0],1.36091e-06],
[[182.0,122.0,122.0],1.803882e-06],
[[182.0,142.0,142.0],3.565918e-06],
[[182.0,162.0,162.0],7.262329e-06],
[[183.0,182.0,182.0],3.305079e-05],
[[187.0,182.0,182.0],2.520132e-05],
[[189.0,182.0,182.0],2.028784e-05],
[[191.0,182.0,182.0],1.834726e-05],
[[192.0,122.0,122.0],1.856602e-06],
[[192.0,142.0,142.0],3.00538e-06],
[[192.0,162.0,162.0],5.863671e-06],
[[202.0,122.0,122.0],1.696793e-06],
[[202.0,142.0,142.0],2.39973e-06],
[[202.0,162.0,162.0],3.800868e-06],
[[202.0,182.0,182.0],9.242594e-06],
[[203.0,202.0,202.0],4.939242e-05],
[[207.0,202.0,202.0],3.528147e-05],
[[209.0,202.0,202.0],2.87461e-05],
[[211.0,202.0,202.0],2.424777e-05],
[[212.0,142.0,142.0],3.173409e-06],
[[212.0,162.0,162.0],3.604527e-06],
[[212.0,182.0,182.0],8.899104e-06],
[[222.0,142.0,142.0],2.643296e-06],
[[222.0,162.0,162.0],3.272886e-06],
[[222.0,182.0,182.0],5.933185e-06],
[[222.0,202.0,202.0],1.161342e-05],
[[223.0,222.0,222.0],5.536825e-05],
[[227.0,222.0,222.0],4.150845e-05],
[[229.0,222.0,222.0],3.64979e-05],
[[231.0,222.0,222.0],2.758036e-05],
[[232.0,162.0,162.0],3.67232e-06],
[[232.0,182.0,182.0],3.789135e-06],
[[232.0,202.0,202.0],9.097276e-06],
[[242.0,162.0,162.0],3.046838e-06],
[[242.0,182.0,182.0],4.114255e-06],
[[242.0,202.0,202.0],6.321385e-06],
[[242.0,222.0,222.0],1.26307e-05],
[[243.0,242.0,242.0],5.824317e-05],
[[247.0,242.0,242.0],4.939018e-05],
[[249.0,242.0,242.0],3.972268e-05],
[[251.0,242.0,242.0],3.476583e-05],
[[252.0,182.0,182.0],7.961958e-06],
[[252.0,202.0,202.0],8.964375e-06],
[[252.0,222.0,222.0],1.063714e-05],
[[262.0,182.0,182.0],3.040032e-06],
[[262.0,202.0,202.0],4.931631e-06],
[[262.0,222.0,222.0],7.313847e-06],
[[262.0,242.0,242.0],1.693553e-05],
[[263.0,262.0,262.0],6.067395e-05],
[[267.0,262.0,262.0],5.328408e-05],
[[269.0,262.0,262.0],4.656701e-05],
[[272.0,202.0,202.0],8.931158e-06],
[[272.0,222.0,222.0],6.93276e-06],
[[272.0,242.0,242.0],1.003813e-05],
[[282.0,202.0,202.0],4.189501e-06],
[[282.0,222.0,222.0],4.652125e-06],
[[282.0,242.0,242.0],1.014424e-05],
[[282.0,262.0,262.0],1.910921e-05],
[[283.0,282.0,282.0],7.098083e-05],
[[287.0,282.0,282.0],6.03359e-05],
[[289.0,282.0,282.0],6.053196e-05],
[[292.0,222.0,222.0],4.954973e-06],
[[292.0,242.0,242.0],7.138791e-06],
[[292.0,262.0,262.0],1.453674e-05],
[[302.0,222.0,222.0],5.207118e-06],
[[302.0,242.0,242.0],7.615868e-06],
[[302.0,262.0,262.0],1.239927e-05],
[[302.0,282.0,282.0],2.423827e-05],
[[303.0,302.0,302.0],8.97975e-05],
[[307.0,302.0,302.0],6.926758e-05],
[[309.0,302.0,302.0],6.188524e-05],
[[312.0,242.0,242.0],6.219971e-06],
[[312.0,262.0,262.0],9.593856e-06],
[[312.0,282.0,282.0],1.494068e-05],
[[322.0,242.0,242.0],6.23065e-06],
[[322.0,262.0,262.0],7.461637e-06],
[[322.0,282.0,282.0],1.109142e-05],
[[322.0,302.0,302.0],2.356712e-05],
[[323.0,322.0,322.0],8.179611e-05],
[[327.0,322.0,322.0],7.199683e-05],
[[329.0,322.0,322.0],6.445531e-05],
[[332.0,262.0,262.0],6.684387e-06],
[[332.0,282.0,282.0],1.043202e-05],
[[332.0,302.0,302.0],1.609154e-05],
[[342.0,262.0,262.0],1.025172e-05],
