txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0],
[[120.0,72.0,120.0,72.0],0.0],
[[120.0,74.0,120.0,74.0],0.0],
[[120.0,76.0,120.0,76.0],0.0],
[[120.0,78.0,120.0,78.0],5.227015e-07],
[[120.0,80.0,120.0,80.0],5.804179e-07],
[[120.0,82.0,120.0,82.0],0.0],
[[120.0,84.0,120.0,84.0],0.0],
[[120.0,86.0,120.0,86.0],1.70791e-06],
[[120.0,88.0,120.0,88.0],5.591642e-07],
[[120.0,90.0,120.0,90.0],0.0],
[[120.0,92.0,120.0,92.0],1.546866e-06],
[[120.0,94.0,120.0,94.0],2.226866e-06],
[[120.0,96.0,120.0,96.0],3.690149e-06],
[[120.0,98.0,120.0,98.0],2.689552e-06],
[[120.0,100.0,120.0,100.0],9.04806e-06],
[[120.0,102.0,120.0,102.0],6.796269e-06],
[[120.0,104.0,120.0,104.0],8.159701e-06],
[[120.0,106.0,120.0,106.0],2.346866e-05],
[[120.0,108.0,120.0,108.0],2.61403e-05],
[[120.0,110.0,120.0,110.0],4.202985e-05],
[[120.0,112.0,120.0,112.0],6.161493e-05],
[[120.0,114.0,120.0,114.0],8.681791e-05],
[[120.0,116.0,120.0,116.0],8.558806e-05],
[[130.0,80.0,130.0,80.0],5.217015e-07],
[[130.0,82.0,130.0,82.0],1.076478e-06],
[[130.0,84.0,130.0,84.0],0.0],
[[130.0,86.0,130.0,86.0],0.0],
[[130.0,88.0,130.0,88.0],5.292985e-07],
[[130.0,90.0,130.0,90.0],0.0],
[[130.0,92.0,130.0,92.0],0.0],
[[130.0,94.0,130.0,94.0],1.060045e-06],
[[130.0,96.0,130.0,96.0],1.069343e-06],
[[130.0,98.0,130.0,98.0],1.100985e-06],
[[130.0,100.0,130.0,100.0],1.586716e-06],
[[130.0,102.0,130.0,102.0],2.099552e-06],
[[130.0,104.0,130.0,104.0],3.736418e-06],
[[130.0,106.0,130.0,106.0],5.470448e-06],
[[130.0,108.0,130.0,108.0],4.268507e-06],
[[130.0,110.0,130.0,110.0],7.689552e-06],
[[130.0,112.0,130.0,112.0],8.73403e-06],
[[130.0,114.0,130.0,114.0],1.110269e-05],
[[130.0,116.0,130.0,116.0],1.881642e-05],
[[130.0,118.0,130.0,118.0],2.508955e-05],
[[130.0,120.0,130.0,120.0],3.820597e-05],
[[130.0,122.0,130.0,122.0],6.323582e-05],
[[130.0,124.0,130.0,124.0],9.753881e-05],
[[130.0,126.0,130.0,126.0],7.150896e-05],
[[140.0,90.0,140.0,90.0],0.0],
[[140.0,92.0,140.0,92.0],0.0],
[[140.0,94.0,140.0,94.0],0.0],
[[140.0,96.0,140.0,96.0],1.033418e-06],
[[140.0,98.0,140.0,98.0],0.0],
[[140.0,100.0,140.0,100.0],5.974328e-07],
[[140.0,102.0,140.0,102.0],6.01e-07],
[[140.0,104.0,140.0,104.0],1.702836e-06],
[[140.0,106.0,140.0,106.0],1.105134e-06],
[[140.0,108.0,140.0,108.0],1.152776e-06],
[[140.0,110.0,140.0,110.0],5.03194e-07],
[[140.0,112.0,140.0,112.0],1.085657e-06],
[[140.0,114.0,140.0,114.0],1.614478e-06],
[[140.0,116.0,140.0,116.0],2.897313e-06],
[[140.0,118.0,140.0,118.0],3.95597e-06],
[[140.0,120.0,140.0,120.0],7.102836e-06],
[[140.0,122.0,140.0,122.0],1.268418e-05],
[[140.0,124.0,140.0,124.0],1.291239e-05],
[[140.0,126.0,140.0,126.0],2.402388e-05],
[[140.0,128.0,140.0,128.0],3.000597e-05],
[[140.0,130.0,140.0,130.0],4.330746e-05],
[[140.0,132.0,140.0,132.0],7.612985e-05],
[[140.0,134.0,140.0,134.0],9.291642e-05],
[[140.0,136.0,140.0,136.0],7.343134e-05],
[[150.0,100.0,150.0,100.0],5.377761e-07],
[[150.0,102.0,150.0,102.0],0.0],
[[150.0,104.0,150.0,104.0],0.0],
[[150.0,106.0,150.0,106.0],0.0],
[[150.0,108.0,150.0,108.0],0.0],
[[150.0,110.0,150.0,110.0],1.166284e-06],
[[150.0,112.0,150.0,112.0],2.086418e-06],
[[150.0,114.0,150.0,114.0],2.779104e-06],
[[150.0,116.0,150.0,116.0],2.3e-06],
[[150.0,118.0,150.0,118.0],2.961791e-06],
[[150.0,120.0,150.0,120.0],6.096119e-07],
[[150.0,122.0,150.0,122.0],2.225224e-06],
[[150.0,124.0,150.0,124.0],2.797612e-06],
[[150.0,126.0,150.0,126.0],4.574627e-06],
[[150.0,128.0,150.0,128.0],7.413731e-06],
[[150.0,130.0,150.0,130.0],7.96597e-06],
[[150.0,132.0,150.0,132.0],1.092418e-05],
[[150.0,134.0,150.0,134.0],1.23991e-05],
[[150.0,136.0,150.0,136.0],1.996119e-05],
[[150.0,138.0,150.0,138.0],3.109104e-05],
[[150.0,140.0,150.0,140.0],4.859851e-05],
[[150.0,142.0,150.0,142.0],7.267015e-05],
[[150.0,144.0,150.0,144.0],9.010299e-05],
[[150.0,146.0,150.0,146.0],6.944478e-05],
[[160.0,110.0,160.0,110.0],0.0],
[[160.0,112.0,160.0,112.0],0.0],
[[160.0,114.0,160.0,114.0],0.0],
[[160.0,116.0,160.0,116.0],1.183657e-06],
[[160.0,118.0,160.0,118.0],5.513582e-07],
[[160.0,120.0,160.0,120.0],0.0],
[[160.0,122.0,160.0,122.0],2.890597e-06],
[[160.0,124.0,160.0,124.0],1.208836e-06],
[[160.0,126.0,160.0,126.0],1.752537e-06],
[[160.0,128.0,160.0,128.0],1.710448e-06],
[[160.0,130.0,160.0,130.0],4.516567e-06],
[[160.0,132.0,160.0,132.0],2.767612e-06],
[[160.0,134.0,160.0,134.0],3.472687e-06],
[[160.0,136.0,160.0,136.0],4.561642e-06],
[[160.0,138.0,160.0,138.0],6.851194e-06],
[[160.0,140.0,160.0,140.0],5.87194e-06],
[[160.0,142.0,160.0,142.0],1.000224e-05],
[[160.0,144.0,160.0,144.0],1.565373e-05],
[[160.0,146.0,160.0,146.0],2.392239e-05],
[[160.0,148.0,160.0,148.0],4.23209e-05],
[[160.0,150.0,160.0,150.0],6.388358e-05],
[[160.0,152.0,160.0,152.0],7.773134e-05],
[[160.0,154.0,160.0,154.0],0.0001143746],
