txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.108808e-06],
[[20.0,1.0,1.0],2.835434e-07],
[[20.0,15.0,15.0],1.719744e-06],
[[20.0,17.0,17.0],1.588781e-06],
[[20.0,19.0,19.0],2.004104e-06],
[[30.0,1.0,1.0],5.98589e-07],
[[30.0,20.0,20.0],1.223502e-06],
[[30.0,25.0,25.0],1.867059e-06],
[[30.0,27.0,27.0],1.670829e-06],
[[30.0,29.0,29.0],4.238963e-06],
[[40.0,1.0,1.0],3.338093e-07],
[[40.0,20.0,20.0],4.93508e-07],
[[40.0,30.0,30.0],3.031538e-06],
[[40.0,35.0,35.0],2.685214e-06],
[[40.0,37.0,37.0],1.800893e-06],
[[40.0,39.0,39.0],3.042943e-06],
[[50.0,1.0,1.0],2.900939e-07],
[[50.0,20.0,20.0],3.07935e-07],
[[50.0,30.0,30.0],8.473879e-07],
[[50.0,40.0,40.0],4.219869e-06],
[[50.0,45.0,45.0],7.505577e-06],
[[50.0,47.0,47.0],8.974116e-06],
[[50.0,49.0,49.0],1.371943e-05],
[[60.0,1.0,1.0],3.630664e-07],
[[60.0,20.0,20.0],4.333537e-07],
[[60.0,30.0,30.0],2.181595e-06],
[[60.0,40.0,40.0],4.332874e-06],
[[60.0,50.0,50.0],1.079526e-05],
[[60.0,55.0,55.0],1.358113e-05],
[[60.0,57.0,57.0],1.903576e-05],
[[60.0,59.0,59.0],2.120084e-05],
[[62.0,22.0,22.0],9.574535e-07],
[[62.0,42.0,42.0],4.128031e-06],
[[63.0,62.0,62.0],2.491221e-05],
[[67.0,62.0,62.0],1.933797e-05],
[[72.0,62.0,62.0],1.637418e-05],
[[82.0,22.0,22.0],3.146729e-06],
[[82.0,42.0,42.0],5.695529e-06],
[[82.0,62.0,62.0],1.199154e-05],
[[83.0,82.0,82.0],4.691927e-05],
[[87.0,82.0,82.0],3.819545e-05],
[[92.0,82.0,82.0],3.104014e-05],
[[102.0,22.0,22.0],5.087242e-06],
[[102.0,42.0,42.0],7.738265e-06],
[[102.0,62.0,62.0],1.349343e-05],
[[102.0,82.0,82.0],2.643052e-05],
[[103.0,102.0,102.0],6.321248e-05],
[[107.0,102.0,102.0],6.236379e-05],
[[112.0,102.0,102.0],5.878432e-05],
[[122.0,42.0,42.0],8.966373e-06],
[[122.0,62.0,62.0],1.465889e-05],
[[122.0,82.0,82.0],2.11726e-05],
[[122.0,102.0,102.0],3.303233e-05],
[[142.0,62.0,62.0],1.608242e-05],
[[142.0,82.0,82.0],2.266593e-05],
[[142.0,102.0,102.0],2.813729e-05],
[[143.0,142.0,142.0],0.000113273],
[[147.0,142.0,142.0],0.0001245928],
[[152.0,142.0,142.0],8.368453e-05],
[[162.0,82.0,82.0],1.959402e-05],
[[162.0,102.0,102.0],2.942909e-05],
[[162.0,142.0,142.0],7.079155e-05],
[[182.0,102.0,102.0],3.000243e-05],
[[182.0,142.0,142.0],5.195497e-05],
[[183.0,182.0,182.0],0.0001676825],
[[187.0,182.0,182.0],0.0001604713],
[[192.0,182.0,182.0],0.0001477687],
[[202.0,142.0,142.0],4.698586e-05],
[[202.0,182.0,182.0],0.0001035307],
[[222.0,142.0,142.0],5.011805e-05],
[[222.0,182.0,182.0],7.279607e-05],
[[223.0,222.0,222.0],0.0001942822],
[[227.0,222.0,222.0],0.0002093684],
[[232.0,222.0,222.0],0.0001636391],
[[242.0,182.0,182.0],6.055406e-05],
[[242.0,222.0,222.0],0.0001267966],
[[262.0,182.0,182.0],6.304302e-05],
[[262.0,222.0,222.0],9.853836e-05],
[[263.0,262.0,262.0],0.0002450773],
[[267.0,262.0,262.0],0.0002230701],
[[272.0,262.0,262.0],0.0002172628],
[[282.0,222.0,222.0],8.116348e-05],
[[282.0,262.0,262.0],0.0001623372],
[[302.0,222.0,222.0],7.028915e-05],
[[302.0,262.0,262.0],0.0001221831],
[[303.0,302.0,302.0],0.0002791594],
[[307.0,302.0,302.0],0.0002750672],
[[312.0,302.0,302.0],0.0002371742],
[[322.0,262.0,262.0],0.000104114],
[[322.0,302.0,302.0],0.0001775503],
[[342.0,262.0,262.0],8.347621e-05],
[[342.0,302.0,302.0],0.0001358916],
[[343.0,342.0,342.0],0.0003386107],
[[347.0,342.0,342.0],0.0003216657],
[[352.0,342.0,342.0],0.0002751507],
[[362.0,302.0,302.0],0.0001023577],
[[362.0,342.0,342.0],0.000200572],
[[382.0,302.0,302.0],0.0001110357],
[[382.0,342.0,342.0],0.0001485823],
[[383.0,382.0,382.0],0.0003395943],
[[387.0,382.0,382.0],0.0003456965],
[[392.0,382.0,382.0],0.000305892],
[[402.0,342.0,342.0],0.000123991],
[[402.0,382.0,382.0],0.0002441841],
[[403.0,402.0,402.0],0.0003541976],
[[407.0,402.0,402.0],0.0003578624],
[[412.0,402.0,402.0],0.0003170871],
[[422.0,342.0,342.0],0.0001143214],
[[422.0,382.0,382.0],0.000159947],
[[422.0,402.0,402.0],0.0002519372],
[[442.0,382.0,382.0],0.0001225919],
[[442.0,402.0,402.0],0.0001721199],
[[462.0,382.0,382.0],0.0001111357],
[[462.0,402.0,402.0],0.0001332078],
[[482.0,402.0,402.0],0.000117907],
[[603.0,602.0,602.0],0.0004691171],
[[607.0,602.0,602.0],0.0004587395],
[[612.0,602.0,602.0],0.0004227312],
[[622.0,602.0,602.0],0.0003219513],
[[642.0,602.0,602.0],0.000224283],
[[662.0,602.0,602.0],0.0001753975],
[[682.0,602.0,602.0],0.0001697899],
[[803.0,802.0,802.0],0.000498977],
[[807.0,802.0,802.0],0.000507124],
[[812.0,802.0,802.0],0.0004797985],
[[822.0,802.0,802.0],0.0003819683],
[[842.0,802.0,802.0],0.0002543303],
[[862.0,802.0,802.0],0.0002070502],
[[882.0,802.0,802.0],0.0001783052],
[[1003.0,1002.0,1002.0],0.0005405726],
[[1007.0,1002.0,1002.0],0.0005704969],
[[1012.0,1002.0,1002.0],0.0005437771],
[[1022.0,1002.0,1002.0],0.0003917819],
[[1042.0,1002.0,1002.0],0.0002611674],
[[1062.0,1002.0,1002.0],0.0002111652],
[[1082.0,1002.0,1002.0],0.0002070107],
[[1203.0,1202.0,1202.0],0.0005653653],
[[1207.0,1202.0,1202.0],0.0005416577],
[[1212.0,1202.0,1202.0],0.0005319218],
[[1222.0,1202.0,1202.0],0.0004223311],
[[1242.0,1202.0,1202.0],0.000288564],
[[1262.0,1202.0,1202.0],0.0002398184],
[[1282.0,1202.0,1202.0],0.0002118117],
[[1403.0,1402.0,1402.0],0.0005932787],
[[1407.0,1402.0,1402.0],0.0006229298],
[[1412.0,1402.0,1402.0],0.0005425415],
[[1422.0,1402.0,1402.0],0.0004368827],
[[1442.0,1402.0,1402.0],0.0003145599],
[[1462.0,1402.0,1402.0],0.0002602358],
[[1482.0,1402.0,1402.0],0.0002034951],
[[1603.0,1602.0,1602.0],0.0005853147],
[[1607.0,1602.0,1602.0],0.0006063973],
[[1612.0,1602.0,1602.0],0.0005597228],
[[1622.0,1602.0,1602.0],0.000484381],
[[1642.0,1602.0,1602.0],0.0003349763],
[[1662.0,1602.0,1602.0],0.0002589284],
[[1682.0,1602.0,1602.0],0.0001878307],
[[1803.0,1802.0,1802.0],0.0006132939],
[[1807.0,1802.0,1802.0],0.0006704213],
[[1812.0,1802.0,1802.0],0.0006206271],
[[1822.0,1802.0,1802.0],0.0004836026],
[[1842.0,1802.0,1802.0],0.0003177135],
[[1862.0,1802.0,1802.0],0.0002272052],
[[1882.0,1802.0,1802.0],0.0001930719],
[[2003.0,2002.0,2002.0],0.0005874024],
[[2007.0,2002.0,2002.0],0.0006257203],
[[2012.0,2002.0,2002.0],0.0005990653],
[[2022.0,2002.0,2002.0],0.0004706752],
[[2042.0,2002.0,2002.0],0.0003104007],
[[2062.0,2002.0,2002.0],0.0002451772],
[[2082.0,2002.0,2002.0],0.0001890257]]
