txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.378912e-07],
[[10.0,5.0,5.0],1.164993e-06],
[[10.0,7.0,7.0],8.639353e-07],
[[10.0,9.0,9.0],2.809506e-06],
[[20.0,1.0,1.0],4.42347e-07],
[[20.0,15.0,15.0],1.063835e-06],
[[20.0,17.0,17.0],1.236962e-06],
[[20.0,19.0,19.0],2.747162e-06],
[[30.0,1.0,1.0],1.730631e-07],
[[30.0,20.0,20.0],5.524124e-07],
[[30.0,25.0,25.0],9.212518e-07],
[[30.0,27.0,27.0],1.376161e-06],
[[30.0,29.0,29.0],5.45591e-06],
[[40.0,1.0,1.0],1.515932e-07],
[[40.0,20.0,20.0],2.147823e-07],
[[40.0,30.0,30.0],4.365836e-07],
[[40.0,35.0,35.0],1.447274e-06],
[[40.0,37.0,37.0],2.775679e-06],
[[40.0,39.0,39.0],4.625862e-06],
[[50.0,1.0,1.0],6.003838e-08],
[[50.0,20.0,20.0],1.708288e-08],
[[50.0,30.0,30.0],3.267123e-07],
[[50.0,40.0,40.0],1.757683e-06],
[[50.0,45.0,45.0],6.45869e-06],
[[50.0,47.0,47.0],1.181408e-05],
[[50.0,49.0,49.0],1.971935e-05],
[[60.0,1.0,1.0],6.677057e-08],
[[60.0,20.0,20.0],1.982898e-08],
[[60.0,30.0,30.0],9.609608e-07],
[[60.0,40.0,40.0],2.439279e-06],
[[60.0,50.0,50.0],7.760733e-06],
[[60.0,55.0,55.0],1.612841e-05],
[[60.0,57.0,57.0],2.143648e-05],
[[60.0,59.0,59.0],3.398403e-05],
[[61.0,52.0,52.0],6.966879e-06],
[[62.0,2.0,2.0],2.557366e-08],
[[62.0,12.0,12.0],6.442787e-08],
[[62.0,22.0,22.0],5.012761e-08],
[[62.0,32.0,32.0],7.900645e-07],
[[62.0,42.0,42.0],2.857008e-06],
[[63.0,62.0,62.0],2.546306e-05],
[[65.0,62.0,62.0],2.04889e-05],
[[67.0,62.0,62.0],2.164025e-05],
[[69.0,62.0,62.0],1.390436e-05],
[[72.0,2.0,2.0],2.303922e-08],
[[72.0,12.0,12.0],6.360915e-08],
[[72.0,22.0,22.0],9.258323e-07],
[[72.0,32.0,32.0],1.090803e-06],
[[72.0,42.0,42.0],2.518056e-06],
[[72.0,52.0,52.0],4.243173e-06],
[[73.0,72.0,72.0],4.240716e-05],
[[75.0,72.0,72.0],3.43316e-05],
[[77.0,72.0,72.0],2.552284e-05],
[[79.0,72.0,72.0],2.115615e-05],
[[82.0,2.0,2.0],2.868538e-08],
[[82.0,12.0,12.0],7.082507e-07],
[[82.0,22.0,22.0],1.290073e-06],
[[82.0,32.0,32.0],2.539999e-06],
[[82.0,42.0,42.0],3.280597e-06],
[[82.0,52.0,52.0],3.996404e-06],
[[82.0,62.0,62.0],7.546928e-06],
[[83.0,82.0,82.0],5.476862e-05],
[[85.0,82.0,82.0],4.654189e-05],
[[87.0,82.0,82.0],3.815288e-05],
[[89.0,82.0,82.0],3.018763e-05],
[[91.0,82.0,82.0],2.759322e-05],
[[92.0,12.0,12.0],1.131635e-06],
[[92.0,22.0,22.0],1.315641e-06],
[[92.0,32.0,32.0],2.722771e-06],
[[92.0,42.0,42.0],4.833921e-06],
[[92.0,52.0,52.0],4.073608e-06],
[[92.0,62.0,62.0],7.408346e-06],
[[92.0,72.0,72.0],1.160566e-05],
[[93.0,92.0,92.0],6.15059e-05],
[[97.0,92.0,92.0],4.803274e-05],
[[99.0,92.0,92.0],3.875104e-05],
[[102.0,22.0,22.0],2.011244e-06],
[[102.0,32.0,32.0],2.263408e-06],
[[102.0,42.0,42.0],4.551871e-06],
[[102.0,52.0,52.0],6.941386e-06],
[[102.0,62.0,62.0],5.8468e-06],
[[102.0,72.0,72.0],1.008941e-05],
[[102.0,82.0,82.0],1.458509e-05],
[[103.0,102.0,102.0],8.32755e-05],
[[107.0,102.0,102.0],6.103475e-05],
[[109.0,102.0,102.0],5.036972e-05],
[[112.0,32.0,32.0],3.051813e-06],
[[112.0,42.0,42.0],4.26774e-06],
[[112.0,52.0,52.0],4.891943e-06],
[[112.0,62.0,62.0],5.70542e-06],
[[112.0,72.0,72.0],8.210358e-06],
[[112.0,82.0,82.0],1.472669e-05],
[[112.0,92.0,92.0],2.42505e-05],
[[122.0,42.0,42.0],4.984432e-06],
[[122.0,52.0,52.0],8.748293e-06],
[[122.0,62.0,62.0],6.645807e-06],
[[122.0,72.0,72.0],9.308242e-06],
[[122.0,82.0,82.0],1.139496e-05],
[[122.0,92.0,92.0],1.526196e-05],
[[122.0,102.0,102.0],2.632695e-05],
[[123.0,122.0,122.0],0.0001161695],
[[127.0,122.0,122.0],0.0001034657],
[[129.0,122.0,122.0],7.670906e-05],
[[132.0,52.0,52.0],5.356426e-06],
[[132.0,62.0,62.0],5.368837e-06],
[[132.0,72.0,72.0],8.80906e-06],
[[132.0,82.0,82.0],1.094654e-05],
[[132.0,92.0,92.0],1.487017e-05],
[[132.0,102.0,102.0],2.013385e-05],
[[142.0,62.0,62.0],5.862653e-06],
[[142.0,72.0,72.0],9.708967e-06],
[[142.0,82.0,82.0],1.259234e-05],
[[142.0,92.0,92.0],1.331713e-05],
[[142.0,102.0,102.0],1.425283e-05],
[[142.0,122.0,122.0],4.285023e-05],
[[143.0,142.0,142.0],0.0001395976],
[[147.0,142.0,142.0],0.0001082047],
[[149.0,142.0,142.0],0.0001068884],
[[151.0,142.0,142.0],8.092286e-05],
[[152.0,72.0,72.0],1.447699e-05],
[[152.0,82.0,82.0],1.02793e-05],
[[152.0,92.0,92.0],1.342288e-05],
[[152.0,102.0,102.0],1.385733e-05],
[[152.0,122.0,122.0],3.080245e-05],
[[162.0,82.0,82.0],9.273055e-06],
[[162.0,92.0,92.0],1.113497e-05],
[[162.0,102.0,102.0],1.750342e-05],
[[162.0,122.0,122.0],2.108682e-05],
[[162.0,142.0,142.0],4.713925e-05],
[[163.0,162.0,162.0],0.000172996],
[[167.0,162.0,162.0],0.000129472],
[[169.0,162.0,162.0],0.0001202102],
[[171.0,162.0,162.0],0.000105051],
[[172.0,92.0,92.0],1.134416e-05],
[[172.0,102.0,102.0],1.53997e-05],
[[172.0,122.0,122.0],3.348015e-05],
[[172.0,142.0,142.0],3.085281e-05],
[[182.0,102.0,102.0],1.88443e-05],
[[182.0,122.0,122.0],1.888429e-05],
[[182.0,142.0,142.0],2.879993e-05],
[[182.0,162.0,162.0],6.337934e-05],
[[183.0,182.0,182.0],0.0001863763],
[[187.0,182.0,182.0],0.0001668387],
[[189.0,182.0,182.0],0.0001302427],
[[191.0,182.0,182.0],0.0001197348],
[[192.0,122.0,122.0],2.093496e-05],
[[192.0,142.0,142.0],3.308644e-05],
[[192.0,162.0,162.0],3.983694e-05],
[[202.0,122.0,122.0],2.167869e-05],
[[202.0,142.0,142.0],2.239641e-05],
[[202.0,162.0,162.0],3.465231e-05],
[[202.0,182.0,182.0],7.290473e-05],
[[203.0,202.0,202.0],0.000208379],
[[207.0,202.0,202.0],0.0001855986],
[[209.0,202.0,202.0],0.0001673846],
[[211.0,202.0,202.0],0.0001450308],
[[212.0,142.0,142.0],2.224097e-05],
[[212.0,162.0,162.0],3.004677e-05],
[[212.0,182.0,182.0],4.372017e-05],
[[222.0,142.0,142.0],2.223052e-05],
[[222.0,162.0,162.0],2.380435e-05],
[[222.0,182.0,182.0],3.93972e-05],
[[222.0,202.0,202.0],8.000758e-05],
[[223.0,222.0,222.0],0.0002265914],
[[227.0,222.0,222.0],0.0002174473],
[[229.0,222.0,222.0],0.000183484],
[[231.0,222.0,222.0],0.0001720833],
[[232.0,162.0,162.0],2.651107e-05],
[[232.0,182.0,182.0],3.106651e-05],
[[232.0,202.0,202.0],5.68455e-05],
[[242.0,162.0,162.0],2.751996e-05],
[[242.0,182.0,182.0],3.096702e-05],
[[242.0,202.0,202.0],4.463929e-05],
[[242.0,222.0,222.0],9.027444e-05],
[[243.0,242.0,242.0],0.0002565156],
[[247.0,242.0,242.0],0.0002270352],
[[249.0,242.0,242.0],0.000204987],
[[251.0,242.0,242.0],0.0001989363],
[[252.0,182.0,182.0],4.405763e-05],
[[252.0,202.0,202.0],3.812045e-05],
[[252.0,222.0,222.0],6.241573e-05],
[[262.0,182.0,182.0],3.191476e-05],
[[262.0,202.0,202.0],3.876954e-05],
[[262.0,222.0,222.0],5.019251e-05],
[[262.0,242.0,242.0],9.34074e-05],
[[263.0,262.0,262.0],0.0002635113],
[[267.0,262.0,262.0],0.0002410325],
[[269.0,262.0,262.0],0.0002300988],
[[272.0,202.0,202.0],3.150627e-05],
[[272.0,222.0,222.0],4.572065e-05],
[[272.0,242.0,242.0],7.204534e-05],
[[282.0,202.0,202.0],3.173421e-05],
[[282.0,222.0,222.0],4.542399e-05],
[[282.0,242.0,242.0],5.617283e-05],
[[282.0,262.0,262.0],0.0001147042],
[[283.0,282.0,282.0],0.0002950371],
[[287.0,282.0,282.0],0.0002631022],
[[289.0,282.0,282.0],0.0002377658],
[[292.0,222.0,222.0],3.630108e-05],
[[292.0,242.0,242.0],4.878597e-05],
[[292.0,262.0,262.0],7.092276e-05],
[[302.0,222.0,222.0],3.162794e-05],
[[302.0,242.0,242.0],4.107881e-05],
[[302.0,262.0,262.0],6.648039e-05],
[[302.0,282.0,282.0],0.0001168365],
[[303.0,302.0,302.0],0.0003242908],
[[307.0,302.0,302.0],0.0002888302],
[[309.0,302.0,302.0],0.0002766057],
[[312.0,242.0,242.0],3.16407e-05],
[[312.0,262.0,262.0],5.753053e-05],
[[312.0,282.0,282.0],8.492883e-05],
[[322.0,242.0,242.0],4.309646e-05],
[[322.0,262.0,262.0],4.660051e-05],
[[322.0,282.0,282.0],7.044034e-05],
[[322.0,302.0,302.0],0.0001363729],
[[323.0,322.0,322.0],0.0003303691],
[[327.0,322.0,322.0],0.0003257755],
[[329.0,322.0,322.0],0.0002987718],
[[332.0,262.0,262.0],3.995655e-05],
[[332.0,282.0,282.0],5.113768e-05],
[[332.0,302.0,302.0],8.256393e-05],
[[342.0,262.0,262.0],4.38515e-05],
