txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],1.2757e-06],
[[[1.8750E+02*GeV,3.7500E+01*GeV],[1.8750E+02*GeV,3.7500E+01*GeV]],1.4049e-06],
[[[1.8750E+02*GeV,8.7500E+01*GeV],[1.8750E+02*GeV,8.7500E+01*GeV]],1.9762e-06],
[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],4.765e-06],
[[[2.1250E+02*GeV,8.7500E+01*GeV],[2.1250E+02*GeV,8.7500E+01*GeV]],1.5653e-06],
[[[2.1250E+02*GeV,1.1250E+02*GeV],[2.1250E+02*GeV,1.1250E+02*GeV]],1.5182e-06],
[[[2.3750E+02*GeV,8.7500E+01*GeV],[2.3750E+02*GeV,8.7500E+01*GeV]],7.4965e-06],
[[[2.3750E+02*GeV,1.1250E+02*GeV],[2.3750E+02*GeV,1.1250E+02*GeV]],6.2653e-06],
[[[2.3750E+02*GeV,1.3750E+02*GeV],[2.3750E+02*GeV,1.3750E+02*GeV]],2.1622e-06],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],6.5201e-06],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],9.122e-06],
[[[2.6250E+02*GeV,1.6250E+02*GeV],[2.6250E+02*GeV,1.6250E+02*GeV]],4.5545e-06],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],2.2411e-05],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],1.4304e-05],
[[[2.8750E+02*GeV,1.8750E+02*GeV],[2.8750E+02*GeV,1.8750E+02*GeV]],1.2463e-05],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],3.6988e-05],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],2.097e-05],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],1.8777e-05],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],3.7626e-05],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],2.9494e-05],
[[[3.3750E+02*GeV,2.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV]],1.0978e-05],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],4.4062e-05],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],2.124e-05],
[[[3.6250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV]],1.4327e-05],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],7.9975e-05],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],3.564e-05],
