txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],3.37443e-09],
[[20.0,17.0,17.0],8.773124e-10],
[[20.0,19.0,19.0],1.114277e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.684122e-09],
[[30.0,29.0,29.0],8.034917e-10],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],6.707658e-10],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],3.347136e-09],
[[40.0,37.0,37.0],2.642737e-08],
[[40.0,39.0,39.0],3.801963e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],6.668161e-09],
[[50.0,40.0,40.0],2.359756e-08],
[[50.0,45.0,45.0],2.422924e-07],
[[50.0,47.0,47.0],3.394331e-08],
[[50.0,49.0,49.0],4.07419e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.652487e-08],
[[60.0,40.0,40.0],4.881778e-09],
[[60.0,50.0,50.0],3.398287e-08],
[[60.0,55.0,55.0],6.912919e-08],
[[60.0,57.0,57.0],1.558933e-07],
[[60.0,59.0,59.0],1.195745e-07],
[[62.0,22.0,22.0],3.696439e-09],
[[62.0,42.0,42.0],1.043043e-08],
[[63.0,62.0,62.0],3.430944e-07],
[[67.0,62.0,62.0],1.414968e-07],
[[72.0,62.0,62.0],9.973249e-08],
[[82.0,22.0,22.0],1.229628e-08],
[[82.0,42.0,42.0],1.231018e-08],
[[82.0,62.0,62.0],9.119949e-08],
[[83.0,82.0,82.0],4.927218e-07],
[[87.0,82.0,82.0],2.543969e-07],
[[92.0,82.0,82.0],6.17223e-07],
[[102.0,22.0,22.0],1.547042e-08],
[[102.0,42.0,42.0],2.176865e-08],
[[102.0,62.0,62.0],6.639133e-08],
[[102.0,82.0,82.0],5.146886e-07],
[[103.0,102.0,102.0],7.945296e-07],
[[107.0,102.0,102.0],7.700874e-07],
[[112.0,102.0,102.0],3.411567e-07],
[[122.0,42.0,42.0],2.274637e-08],
[[122.0,62.0,62.0],6.957366e-08],
[[122.0,82.0,82.0],2.163315e-07],
[[122.0,102.0,102.0],3.392007e-07],
[[142.0,62.0,62.0],1.449916e-07],
[[142.0,82.0,82.0],1.368234e-07],
[[142.0,102.0,102.0],2.764733e-07],
[[143.0,142.0,142.0],1.811306e-06],
[[147.0,142.0,142.0],1.805423e-06],
[[152.0,142.0,142.0],1.813104e-06],
[[162.0,82.0,82.0],2.666885e-07],
[[162.0,102.0,102.0],2.452694e-07],
[[162.0,142.0,142.0],7.437924e-07],
[[182.0,102.0,102.0],2.667604e-07],
[[182.0,142.0,142.0],6.998158e-07],
[[183.0,182.0,182.0],3.525797e-06],
[[187.0,182.0,182.0],2.644699e-06],
[[192.0,182.0,182.0],3.127345e-06],
[[202.0,142.0,142.0],4.828963e-07],
[[202.0,182.0,182.0],1.587729e-06],
[[222.0,142.0,142.0],8.536197e-07],
[[222.0,182.0,182.0],1.032727e-06],
[[223.0,222.0,222.0],5.384809e-06],
[[227.0,222.0,222.0],4.138866e-06],
[[232.0,222.0,222.0],3.667138e-06],
[[242.0,182.0,182.0],1.205929e-06],
[[242.0,222.0,222.0],2.248535e-06],
[[262.0,182.0,182.0],7.506643e-07],
[[262.0,222.0,222.0],1.392117e-06],
[[263.0,262.0,262.0],8.972222e-06],
[[267.0,262.0,262.0],8.588525e-06],
[[272.0,262.0,262.0],7.655756e-06],
[[282.0,222.0,222.0],1.526397e-06],
[[282.0,262.0,262.0],5.15019e-06],
[[302.0,222.0,222.0],1.278419e-06],
[[302.0,262.0,262.0],3.728161e-06],
[[303.0,302.0,302.0],1.142901e-05],
[[307.0,302.0,302.0],1.342552e-05],
[[312.0,302.0,302.0],8.852428e-06],
[[322.0,262.0,262.0],2.284108e-06],
[[322.0,302.0,302.0],7.979715e-06],
[[342.0,262.0,262.0],2.211398e-06],
[[342.0,302.0,302.0],4.286017e-06],
[[343.0,342.0,342.0],1.161154e-05],
[[347.0,342.0,342.0],1.545076e-05],
[[352.0,342.0,342.0],9.134258e-06],
[[362.0,302.0,302.0],3.103378e-06],
[[362.0,342.0,342.0],6.435014e-06],
[[382.0,302.0,302.0],3.40752e-06],
[[382.0,342.0,342.0],4.561954e-06],
[[383.0,382.0,382.0],1.784145e-05],
[[387.0,382.0,382.0],1.709101e-05],
[[392.0,382.0,382.0],1.134105e-05],
[[402.0,342.0,342.0],3.543228e-06],
[[402.0,382.0,382.0],7.619449e-06],
[[403.0,402.0,402.0],1.835861e-05],
[[407.0,402.0,402.0],1.782503e-05],
[[412.0,402.0,402.0],1.417052e-05],
[[422.0,342.0,342.0],3.277576e-06],
[[422.0,382.0,382.0],6.964853e-06],
[[422.0,402.0,402.0],9.339032e-06],
[[442.0,382.0,382.0],5.925108e-06],
[[442.0,402.0,402.0],5.953543e-06],
[[462.0,382.0,382.0],4.336328e-06],
[[462.0,402.0,402.0],5.303319e-06],
[[482.0,402.0,402.0],7.041411e-06],
[[603.0,602.0,602.0],3.252078e-05],
[[607.0,602.0,602.0],2.986678e-05],
[[612.0,602.0,602.0],2.633915e-05],
[[622.0,602.0,602.0],1.624645e-05],
[[642.0,602.0,602.0],1.255419e-05],
[[662.0,602.0,602.0],1.00788e-05],
[[682.0,602.0,602.0],7.501176e-06],
[[803.0,802.0,802.0],4.739484e-05],
[[807.0,802.0,802.0],4.279316e-05],
[[812.0,802.0,802.0],3.278239e-05],
[[822.0,802.0,802.0],2.428732e-05],
[[842.0,802.0,802.0],1.844758e-05],
[[862.0,802.0,802.0],1.527447e-05],
[[882.0,802.0,802.0],1.225178e-05],
[[1003.0,1002.0,1002.0],5.008405e-05],
[[1007.0,1002.0,1002.0],4.71856e-05],
[[1012.0,1002.0,1002.0],4.494156e-05],
[[1022.0,1002.0,1002.0],3.367577e-05],
[[1042.0,1002.0,1002.0],2.430066e-05],
[[1062.0,1002.0,1002.0],1.847398e-05],
[[1082.0,1002.0,1002.0],1.627164e-05],
[[1203.0,1202.0,1202.0],5.56263e-05],
[[1207.0,1202.0,1202.0],5.769793e-05],
[[1212.0,1202.0,1202.0],5.365138e-05],
[[1222.0,1202.0,1202.0],4.341528e-05],
[[1242.0,1202.0,1202.0],2.480318e-05],
[[1262.0,1202.0,1202.0],2.168102e-05],
[[1282.0,1202.0,1202.0],1.832594e-05],
[[1403.0,1402.0,1402.0],6.133726e-05],
[[1407.0,1402.0,1402.0],6.105302e-05],
[[1412.0,1402.0,1402.0],5.659368e-05],
[[1422.0,1402.0,1402.0],4.303608e-05],
[[1442.0,1402.0,1402.0],3.076462e-05],
[[1462.0,1402.0,1402.0],2.342107e-05],
[[1482.0,1402.0,1402.0],2.052989e-05],
[[1603.0,1602.0,1602.0],5.977485e-05],
[[1607.0,1602.0,1602.0],6.278709e-05],
[[1612.0,1602.0,1602.0],6.050283e-05],
[[1622.0,1602.0,1602.0],4.695121e-05],
[[1642.0,1602.0,1602.0],2.977575e-05],
[[1662.0,1602.0,1602.0],2.48374e-05],
[[1682.0,1602.0,1602.0],2.106232e-05],
[[1803.0,1802.0,1802.0],6.36446e-05],
[[1807.0,1802.0,1802.0],6.409738e-05],
[[1812.0,1802.0,1802.0],5.875944e-05],
[[1822.0,1802.0,1802.0],4.655999e-05],
[[1842.0,1802.0,1802.0],3.107165e-05],
[[1862.0,1802.0,1802.0],2.618215e-05],
[[1882.0,1802.0,1802.0],2.099485e-05],
[[2003.0,2002.0,2002.0],6.932939e-05],
[[2007.0,2002.0,2002.0],6.932303e-05],
[[2012.0,2002.0,2002.0],6.062813e-05],
[[2022.0,2002.0,2002.0],4.938353e-05],
[[2042.0,2002.0,2002.0],3.334799e-05],
[[2062.0,2002.0,2002.0],2.295064e-05],
[[2082.0,2002.0,2002.0],1.992722e-05]]
