txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],2.121432e-09],
[[10.0,9.0,9.0],3.082848e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],2.335373e-09],
[[20.0,19.0,19.0],1.861736e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],3.605961e-08],
[[30.0,25.0,25.0],3.619154e-09],
[[30.0,27.0,27.0],1.483162e-08],
[[30.0,29.0,29.0],5.329823e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],9.936938e-10],
[[40.0,35.0,35.0],1.026808e-09],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],1.212304e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.012538e-09],
[[50.0,45.0,45.0],2.560969e-08],
[[50.0,47.0,47.0],9.957421e-08],
[[50.0,49.0,49.0],6.49792e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],8.068738e-09],
[[60.0,50.0,50.0],4.751423e-08],
[[60.0,55.0,55.0],5.94712e-08],
[[60.0,57.0,57.0],1.327592e-07],
[[60.0,59.0,59.0],1.930219e-07],
[[61.0,52.0,52.0],2.539304e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],1.92677e-09],
[[62.0,42.0,42.0],9.33788e-09],
[[63.0,62.0,62.0],2.234071e-07],
[[65.0,62.0,62.0],2.45642e-07],
[[67.0,62.0,62.0],7.643304e-08],
[[69.0,62.0,62.0],7.303691e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],6.919297e-09],
[[72.0,42.0,42.0],3.94093e-09],
[[72.0,52.0,52.0],5.721601e-09],
[[73.0,72.0,72.0],3.033917e-07],
[[75.0,72.0,72.0],2.530732e-07],
[[77.0,72.0,72.0],1.212634e-07],
[[79.0,72.0,72.0],6.886362e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],2.913333e-09],
[[82.0,32.0,32.0],1.082912e-08],
[[82.0,42.0,42.0],5.36493e-09],
[[82.0,52.0,52.0],3.253971e-08],
[[82.0,62.0,62.0],3.725107e-08],
[[83.0,82.0,82.0],5.901431e-07],
[[85.0,82.0,82.0],2.87062e-07],
[[87.0,82.0,82.0],2.363092e-07],
[[89.0,82.0,82.0],1.508422e-07],
[[91.0,82.0,82.0],1.940196e-07],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],3.747037e-09],
[[92.0,32.0,32.0],2.545656e-09],
[[92.0,42.0,42.0],7.670597e-09],
[[92.0,52.0,52.0],7.437963e-09],
[[92.0,62.0,62.0],2.720894e-08],
[[92.0,72.0,72.0],8.899735e-08],
[[93.0,92.0,92.0],7.349232e-07],
[[97.0,92.0,92.0],3.699994e-07],
[[99.0,92.0,92.0],2.196871e-07],
[[102.0,22.0,22.0],2.813286e-09],
[[102.0,32.0,32.0],1.092041e-08],
[[102.0,42.0,42.0],4.816424e-09],
[[102.0,52.0,52.0],1.989025e-08],
[[102.0,62.0,62.0],2.700279e-08],
[[102.0,72.0,72.0],5.941304e-08],
[[102.0,82.0,82.0],6.805788e-08],
[[103.0,102.0,102.0],1.042913e-06],
[[107.0,102.0,102.0],4.690615e-07],
[[109.0,102.0,102.0],3.163233e-07],
[[112.0,32.0,32.0],6.911189e-09],
[[112.0,42.0,42.0],8.547679e-09],
[[112.0,52.0,52.0],3.385223e-08],
[[112.0,62.0,62.0],1.152059e-08],
[[112.0,72.0,72.0],3.30006e-08],
[[112.0,82.0,82.0],7.448518e-08],
[[112.0,92.0,92.0],1.217365e-07],
[[122.0,42.0,42.0],4.215595e-09],
[[122.0,52.0,52.0],2.767448e-08],
[[122.0,62.0,62.0],2.87794e-08],
[[122.0,72.0,72.0],3.331574e-08],
[[122.0,82.0,82.0],4.726344e-08],
[[122.0,92.0,92.0],8.406147e-08],
[[122.0,102.0,102.0],1.949933e-07],
[[123.0,122.0,122.0],1.511769e-06],
[[127.0,122.0,122.0],7.989456e-07],
[[129.0,122.0,122.0],6.365246e-07],
[[132.0,52.0,52.0],1.898403e-08],
[[132.0,62.0,62.0],4.320047e-08],
[[132.0,72.0,72.0],8.885134e-08],
[[132.0,82.0,82.0],4.387714e-08],
[[132.0,92.0,92.0],8.549909e-08],
[[132.0,102.0,102.0],1.534298e-07],
[[142.0,62.0,62.0],8.026421e-08],
[[142.0,72.0,72.0],4.150659e-08],
[[142.0,82.0,82.0],3.385678e-08],
[[142.0,92.0,92.0],6.054497e-08],
[[142.0,102.0,102.0],8.842831e-08],
[[142.0,122.0,122.0],2.868511e-07],
[[143.0,142.0,142.0],2.675328e-06],
[[147.0,142.0,142.0],1.135008e-06],
[[149.0,142.0,142.0],9.602628e-07],
[[151.0,142.0,142.0],1.079043e-06],
[[152.0,72.0,72.0],5.875877e-08],
[[152.0,82.0,82.0],4.854122e-08],
[[152.0,92.0,92.0],4.162271e-08],
[[152.0,102.0,102.0],5.029643e-08],
[[152.0,122.0,122.0],1.844386e-07],
[[162.0,82.0,82.0],4.34938e-08],
[[162.0,92.0,92.0],8.040075e-08],
[[162.0,102.0,102.0],7.073591e-08],
[[162.0,122.0,122.0],2.623847e-07],
[[162.0,142.0,142.0],3.550158e-07],
[[163.0,162.0,162.0],3.091524e-06],
[[167.0,162.0,162.0],1.861362e-06],
[[169.0,162.0,162.0],1.520236e-06],
[[171.0,162.0,162.0],1.153672e-06],
[[172.0,92.0,92.0],7.304531e-08],
[[172.0,102.0,102.0],8.544587e-08],
[[172.0,122.0,122.0],1.128822e-07],
[[172.0,142.0,142.0],3.184764e-07],
[[182.0,102.0,102.0],9.994306e-08],
[[182.0,122.0,122.0],1.25129e-07],
[[182.0,142.0,142.0],2.836963e-07],
[[182.0,162.0,162.0],6.267748e-07],
[[183.0,182.0,182.0],3.913181e-06],
[[187.0,182.0,182.0],2.599986e-06],
[[189.0,182.0,182.0],2.088673e-06],
[[191.0,182.0,182.0],1.823798e-06],
[[192.0,122.0,122.0],1.204495e-07],
[[192.0,142.0,142.0],1.868637e-07],
[[192.0,162.0,162.0],5.241552e-07],
[[202.0,122.0,122.0],1.223804e-07],
[[202.0,142.0,142.0],1.60237e-07],
[[202.0,162.0,162.0],3.079141e-07],
[[202.0,182.0,182.0],7.198191e-07],
[[203.0,202.0,202.0],5.373537e-06],
[[207.0,202.0,202.0],3.344086e-06],
[[209.0,202.0,202.0],2.380449e-06],
[[211.0,202.0,202.0],2.271297e-06],
[[212.0,142.0,142.0],1.417467e-07],
[[212.0,162.0,162.0],3.485732e-07],
[[212.0,182.0,182.0],5.262062e-07],
[[222.0,142.0,142.0],2.05736e-07],
[[222.0,162.0,162.0],3.619076e-07],
[[222.0,182.0,182.0],4.837666e-07],
[[222.0,202.0,202.0],1.354713e-06],
[[223.0,222.0,222.0],7.131419e-06],
[[227.0,222.0,222.0],4.538925e-06],
[[229.0,222.0,222.0],4.033586e-06],
[[231.0,222.0,222.0],2.816838e-06],
[[232.0,162.0,162.0],2.366701e-07],
[[232.0,182.0,182.0],4.31341e-07],
[[232.0,202.0,202.0],6.856446e-07],
[[242.0,162.0,162.0],1.561461e-07],
[[242.0,182.0,182.0],4.454792e-07],
[[242.0,202.0,202.0],7.611546e-07],
[[242.0,222.0,222.0],1.578409e-06],
[[243.0,242.0,242.0],7.484177e-06],
[[247.0,242.0,242.0],6.428278e-06],
[[249.0,242.0,242.0],4.355466e-06],
[[251.0,242.0,242.0],3.85457e-06],
[[252.0,182.0,182.0],2.922294e-07],
[[252.0,202.0,202.0],6.755295e-07],
[[252.0,222.0,222.0],8.923478e-07],
[[262.0,182.0,182.0],2.947786e-07],
[[262.0,202.0,202.0],4.14788e-07],
[[262.0,222.0,222.0],5.708108e-07],
[[262.0,242.0,242.0],2.119014e-06],
[[263.0,262.0,262.0],8.935336e-06],
[[267.0,262.0,262.0],6.765851e-06],
[[269.0,262.0,262.0],1.261096e-05],
[[272.0,202.0,202.0],3.199562e-07],
[[272.0,222.0,222.0],5.251976e-07],
[[272.0,242.0,242.0],1.096747e-06],
[[282.0,202.0,202.0],5.249947e-07],
[[282.0,222.0,222.0],6.707507e-07],
[[282.0,242.0,242.0],1.172211e-06],
[[282.0,262.0,262.0],2.513192e-06],
[[283.0,282.0,282.0],1.070112e-05],
[[287.0,282.0,282.0],7.576241e-06],
[[289.0,282.0,282.0],6.627643e-06],
[[292.0,222.0,222.0],5.808374e-07],
[[292.0,242.0,242.0],8.272004e-07],
[[292.0,262.0,262.0],1.618284e-06],
[[302.0,222.0,222.0],7.374727e-07],
[[302.0,242.0,242.0],6.027925e-07],
[[302.0,262.0,262.0],1.165317e-06],
[[302.0,282.0,282.0],2.510641e-06],
[[303.0,302.0,302.0],1.171304e-05],
[[307.0,302.0,302.0],9.796017e-06],
[[309.0,302.0,302.0],8.475752e-06],
[[312.0,242.0,242.0],4.629302e-07],
[[312.0,262.0,262.0],8.983624e-07],
[[312.0,282.0,282.0],1.689103e-06],
[[322.0,242.0,242.0],7.233733e-07],
[[322.0,262.0,262.0],6.467524e-07],
[[322.0,282.0,282.0],1.700531e-06],
[[322.0,302.0,302.0],3.110506e-06],
[[323.0,322.0,322.0],1.408083e-05],
[[327.0,322.0,322.0],1.024718e-05],
[[329.0,322.0,322.0],9.617187e-06],
[[332.0,262.0,262.0],6.005885e-07],
[[332.0,282.0,282.0],1.296837e-06],
[[332.0,302.0,302.0],1.955026e-06],
[[342.0,262.0,262.0],6.415831e-07],
[[342.0,282.0,282.0],9.328176e-07],
[[342.0,302.0,302.0],1.294622e-06],
[[342.0,322.0,322.0],4.307521e-06],
