txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],4.874417e-08],
[[20.0,1.0,1.0],2.218901e-08],
[[20.0,15.0,15.0],7.892328e-08],
[[20.0,17.0,17.0],3.341234e-07],
[[20.0,19.0,19.0],8.624785e-07],
[[30.0,1.0,1.0],2.039041e-08],
[[30.0,20.0,20.0],4.80481e-08],
[[30.0,25.0,25.0],9.333045e-08],
[[30.0,27.0,27.0],1.565007e-07],
[[30.0,29.0,29.0],3.776928e-07],
[[40.0,1.0,1.0],3.130255e-08],
[[40.0,20.0,20.0],9.834816e-08],
[[40.0,30.0,30.0],3.914052e-08],
[[40.0,35.0,35.0],1.064736e-07],
[[40.0,37.0,37.0],5.357183e-07],
[[40.0,39.0,39.0],3.820042e-07],
[[50.0,1.0,1.0],2.033699e-08],
[[50.0,20.0,20.0],2.441906e-08],
[[50.0,30.0,30.0],3.145861e-07],
[[50.0,40.0,40.0],1.641963e-06],
[[50.0,45.0,45.0],6.922295e-07],
[[50.0,47.0,47.0],1.217968e-06],
[[50.0,49.0,49.0],1.79453e-06],
[[60.0,1.0,1.0],2.00896e-08],
[[60.0,20.0,20.0],7.993528e-08],
[[60.0,30.0,30.0],3.287392e-07],
[[60.0,40.0,40.0],3.884936e-07],
[[60.0,50.0,50.0],1.000641e-06],
[[60.0,55.0,55.0],2.060654e-06],
[[60.0,57.0,57.0],2.065175e-06],
[[60.0,59.0,59.0],3.45171e-06],
[[62.0,22.0,22.0],3.186926e-08],
[[62.0,42.0,42.0],4.41715e-07],
[[63.0,62.0,62.0],3.560175e-06],
[[67.0,62.0,62.0],2.655832e-06],
[[72.0,62.0,62.0],2.321013e-06],
[[82.0,22.0,22.0],6.453696e-07],
[[82.0,42.0,42.0],6.919949e-07],
[[82.0,62.0,62.0],2.048463e-06],
[[83.0,82.0,82.0],9.671554e-06],
[[87.0,82.0,82.0],7.462346e-06],
[[92.0,82.0,82.0],4.109778e-06],
[[102.0,22.0,22.0],7.134471e-07],
[[102.0,42.0,42.0],1.431847e-06],
[[102.0,62.0,62.0],1.806039e-06],
[[102.0,82.0,82.0],4.794738e-06],
[[103.0,102.0,102.0],1.403753e-05],
[[107.0,102.0,102.0],1.494095e-05],
[[112.0,102.0,102.0],9.611969e-06],
[[122.0,42.0,42.0],1.03849e-06],
[[122.0,62.0,62.0],4.367897e-06],
[[122.0,82.0,82.0],4.353608e-06],
[[122.0,102.0,102.0],6.22518e-06],
[[142.0,62.0,62.0],3.016723e-06],
[[142.0,82.0,82.0],6.950063e-06],
[[142.0,102.0,102.0],5.323366e-06],
[[143.0,142.0,142.0],2.607481e-05],
[[147.0,142.0,142.0],2.414668e-05],
[[152.0,142.0,142.0],1.846865e-05],
[[162.0,82.0,82.0],2.988216e-06],
[[162.0,102.0,102.0],8.634462e-06],
[[162.0,142.0,142.0],1.305947e-05],
[[182.0,102.0,102.0],5.320949e-06],
[[182.0,142.0,142.0],1.250744e-05],
[[183.0,182.0,182.0],4.333522e-05],
[[187.0,182.0,182.0],4.148362e-05],
[[192.0,182.0,182.0],2.947206e-05],
[[202.0,142.0,142.0],7.400201e-06],
[[202.0,182.0,182.0],2.469488e-05],
[[222.0,142.0,142.0],1.012745e-05],
[[222.0,182.0,182.0],1.606357e-05],
[[223.0,222.0,222.0],5.867612e-05],
[[227.0,222.0,222.0],5.812837e-05],
[[232.0,222.0,222.0],5.383884e-05],
[[242.0,182.0,182.0],1.412496e-05],
[[242.0,222.0,222.0],3.513513e-05],
[[262.0,182.0,182.0],1.659777e-05],
[[262.0,222.0,222.0],2.574778e-05],
[[263.0,262.0,262.0],7.280525e-05],
[[267.0,262.0,262.0],7.306202e-05],
[[272.0,262.0,262.0],6.594211e-05],
[[282.0,222.0,222.0],2.139628e-05],
[[282.0,262.0,262.0],4.552045e-05],
[[302.0,222.0,222.0],1.850254e-05],
[[302.0,262.0,262.0],3.079844e-05],
[[303.0,302.0,302.0],9.35898e-05],
[[307.0,302.0,302.0],8.891421e-05],
[[312.0,302.0,302.0],7.371546e-05],
[[322.0,262.0,262.0],2.51184e-05],
[[322.0,302.0,302.0],5.969693e-05],
[[342.0,262.0,262.0],2.763394e-05],
[[342.0,302.0,302.0],4.518888e-05],
[[343.0,342.0,342.0],0.0001202521],
[[347.0,342.0,342.0],0.0001055977],
[[352.0,342.0,342.0],8.944884e-05],
[[362.0,302.0,302.0],3.42219e-05],
[[362.0,342.0,342.0],7.177285e-05],
[[382.0,302.0,302.0],3.008211e-05],
[[382.0,342.0,342.0],4.586137e-05],
[[383.0,382.0,382.0],0.000128804],
[[387.0,382.0,382.0],0.0001155788],
[[392.0,382.0,382.0],0.0001037666],
[[402.0,342.0,342.0],3.377476e-05],
[[402.0,382.0,382.0],8.103165e-05],
[[403.0,402.0,402.0],0.0001269413],
[[407.0,402.0,402.0],0.0001323804],
[[412.0,402.0,402.0],0.0001145914],
[[422.0,342.0,342.0],3.337135e-05],
[[422.0,382.0,382.0],5.532487e-05],
[[422.0,402.0,402.0],8.773049e-05],
[[442.0,382.0,382.0],4.585556e-05],
[[442.0,402.0,402.0],5.539834e-05],
[[462.0,382.0,382.0],4.22804e-05],
[[462.0,402.0,402.0],4.812137e-05],
[[482.0,402.0,402.0],4.351621e-05],
[[603.0,602.0,602.0],0.0001986814],
[[607.0,602.0,602.0],0.0001907551],
[[612.0,602.0,602.0],0.0001713013],
[[622.0,602.0,602.0],0.0001387016],
[[642.0,602.0,602.0],9.001057e-05],
[[662.0,602.0,602.0],7.459936e-05],
[[682.0,602.0,602.0],6.325476e-05],
[[803.0,802.0,802.0],0.0002476675],
[[807.0,802.0,802.0],0.0002249912],
[[812.0,802.0,802.0],0.0002200121],
[[822.0,802.0,802.0],0.0001642272],
[[842.0,802.0,802.0],0.0001153395],
[[862.0,802.0,802.0],8.321802e-05],
[[882.0,802.0,802.0],8.14615e-05],
[[1003.0,1002.0,1002.0],0.0002705295],
[[1007.0,1002.0,1002.0],0.0002771035],
[[1012.0,1002.0,1002.0],0.0002453185],
[[1022.0,1002.0,1002.0],0.0001941379],
[[1042.0,1002.0,1002.0],0.0001300347],
[[1062.0,1002.0,1002.0],0.0001073897],
[[1082.0,1002.0,1002.0],9.365919e-05],
[[1203.0,1202.0,1202.0],0.000291968],
[[1207.0,1202.0,1202.0],0.0002941729],
[[1212.0,1202.0,1202.0],0.0002740828],
[[1222.0,1202.0,1202.0],0.0002086406],
[[1242.0,1202.0,1202.0],0.0001406326],
[[1262.0,1202.0,1202.0],0.000110122],
[[1282.0,1202.0,1202.0],0.0001041745],
[[1403.0,1402.0,1402.0],0.0003075225],
[[1407.0,1402.0,1402.0],0.0002971958],
[[1412.0,1402.0,1402.0],0.0002768443],
[[1422.0,1402.0,1402.0],0.0002287866],
[[1442.0,1402.0,1402.0],0.0001522401],
[[1462.0,1402.0,1402.0],0.0001176615],
[[1482.0,1402.0,1402.0],0.0001020112],
[[1603.0,1602.0,1602.0],0.000312495],
[[1607.0,1602.0,1602.0],0.0003013968],
[[1612.0,1602.0,1602.0],0.0002867065],
[[1622.0,1602.0,1602.0],0.0002202811],
[[1642.0,1602.0,1602.0],0.0001516578],
[[1662.0,1602.0,1602.0],0.0001328356],
[[1682.0,1602.0,1602.0],0.0001031099],
[[1803.0,1802.0,1802.0],0.0003139678],
[[1807.0,1802.0,1802.0],0.0003047926],
[[1812.0,1802.0,1802.0],0.0002895917],
[[1822.0,1802.0,1802.0],0.0002233578],
[[1842.0,1802.0,1802.0],0.0001433875],
[[1862.0,1802.0,1802.0],0.000126953],
[[1882.0,1802.0,1802.0],0.0001052013],
[[2003.0,2002.0,2002.0],0.0003092414],
[[2007.0,2002.0,2002.0],0.0002913663],
[[2012.0,2002.0,2002.0],0.0002755906],
[[2022.0,2002.0,2002.0],0.0002282111],
[[2042.0,2002.0,2002.0],0.0001514644],
[[2062.0,2002.0,2002.0],0.0001334034],
[[2082.0,2002.0,2002.0],0.0001068743]]
