txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],4.119682e-09],
[[10.0,5.0,5.0],2.155112e-07],
[[10.0,7.0,7.0],2.189956e-08],
[[10.0,9.0,9.0],1.553221e-07],
[[20.0,1.0,1.0],3.90524e-09],
[[20.0,15.0,15.0],1.54111e-07],
[[20.0,17.0,17.0],7.711223e-08],
[[20.0,19.0,19.0],2.191043e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.536729e-08],
[[30.0,25.0,25.0],6.881303e-08],
[[30.0,27.0,27.0],1.192915e-07],
[[30.0,29.0,29.0],4.169996e-07],
[[40.0,1.0,1.0],5.646355e-09],
[[40.0,20.0,20.0],6.924875e-08],
[[40.0,30.0,30.0],3.317004e-08],
[[40.0,35.0,35.0],4.502159e-08],
[[40.0,37.0,37.0],2.791557e-07],
[[40.0,39.0,39.0],3.768192e-07],
[[50.0,1.0,1.0],7.589888e-09],
[[50.0,20.0,20.0],3.601614e-08],
[[50.0,30.0,30.0],1.177357e-08],
[[50.0,40.0,40.0],1.749859e-07],
[[50.0,45.0,45.0],8.343469e-07],
[[50.0,47.0,47.0],3.47558e-06],
[[50.0,49.0,49.0],2.886389e-06],
[[60.0,1.0,1.0],4.850809e-09],
[[60.0,20.0,20.0],2.653169e-09],
[[60.0,30.0,30.0],4.477363e-08],
[[60.0,40.0,40.0],6.874844e-07],
[[60.0,50.0,50.0],9.22302e-07],
[[60.0,55.0,55.0],1.786125e-06],
[[60.0,57.0,57.0],2.790546e-06],
[[60.0,59.0,59.0],5.541415e-06],
[[61.0,52.0,52.0],8.07065e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],1.061027e-08],
[[62.0,32.0,32.0],8.21821e-08],
[[62.0,42.0,42.0],2.450088e-07],
[[63.0,62.0,62.0],4.694419e-06],
[[65.0,62.0,62.0],2.606969e-06],
[[67.0,62.0,62.0],2.258329e-06],
[[69.0,62.0,62.0],1.556937e-06],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],3.010428e-09],
[[72.0,22.0,22.0],4.851657e-08],
[[72.0,32.0,32.0],1.34163e-07],
[[72.0,42.0,42.0],2.019014e-07],
[[72.0,52.0,52.0],6.169397e-07],
[[73.0,72.0,72.0],6.898523e-06],
[[75.0,72.0,72.0],5.529383e-06],
[[77.0,72.0,72.0],3.967565e-06],
[[79.0,72.0,72.0],2.996375e-06],
[[82.0,2.0,2.0],3.375733e-09],
[[82.0,12.0,12.0],5.564553e-08],
[[82.0,22.0,22.0],9.717321e-08],
[[82.0,32.0,32.0],1.767852e-07],
[[82.0,42.0,42.0],3.778131e-07],
[[82.0,52.0,52.0],4.960725e-07],
[[82.0,62.0,62.0],1.034826e-06],
[[83.0,82.0,82.0],9.790489e-06],
[[85.0,82.0,82.0],7.288535e-06],
[[87.0,82.0,82.0],7.10107e-06],
[[89.0,82.0,82.0],4.13673e-06],
[[91.0,82.0,82.0],3.624484e-06],
[[92.0,12.0,12.0],6.941995e-08],
[[92.0,22.0,22.0],1.976013e-07],
[[92.0,32.0,32.0],2.500441e-07],
[[92.0,42.0,42.0],3.657878e-07],
[[92.0,52.0,52.0],6.784776e-07],
[[92.0,62.0,62.0],9.430244e-07],
[[92.0,72.0,72.0],1.522304e-06],
[[93.0,92.0,92.0],1.33671e-05],
[[97.0,92.0,92.0],7.740739e-06],
[[99.0,92.0,92.0],6.15322e-06],
[[102.0,22.0,22.0],4.192401e-07],
[[102.0,32.0,32.0],2.495177e-07],
[[102.0,42.0,42.0],3.987694e-07],
[[102.0,52.0,52.0],6.647486e-07],
[[102.0,62.0,62.0],6.352949e-07],
[[102.0,72.0,72.0],1.041808e-06],
[[102.0,82.0,82.0],2.040558e-06],
[[103.0,102.0,102.0],1.798266e-05],
[[107.0,102.0,102.0],1.025393e-05],
[[109.0,102.0,102.0],7.836753e-06],
[[112.0,32.0,32.0],3.168415e-07],
[[112.0,42.0,42.0],5.200129e-07],
[[112.0,52.0,52.0],5.886442e-07],
[[112.0,62.0,62.0],6.704113e-07],
[[112.0,72.0,72.0],1.183341e-06],
[[112.0,82.0,82.0],1.311404e-06],
[[112.0,92.0,92.0],3.477126e-06],
[[122.0,42.0,42.0],6.563454e-07],
[[122.0,52.0,52.0],7.304889e-07],
[[122.0,62.0,62.0],9.251442e-07],
[[122.0,72.0,72.0],9.771226e-07],
[[122.0,82.0,82.0],1.449082e-06],
[[122.0,92.0,92.0],2.272571e-06],
[[122.0,102.0,102.0],4.3354e-06],
[[123.0,122.0,122.0],2.455501e-05],
[[127.0,122.0,122.0],1.480825e-05],
[[129.0,122.0,122.0],1.311631e-05],
[[132.0,52.0,52.0],6.641177e-07],
[[132.0,62.0,62.0],9.892563e-07],
[[132.0,72.0,72.0],1.169523e-06],
[[132.0,82.0,82.0],1.583623e-06],
[[132.0,92.0,92.0],1.695025e-06],
[[132.0,102.0,102.0],2.925586e-06],
[[142.0,62.0,62.0],1.151426e-06],
[[142.0,72.0,72.0],1.098758e-06],
[[142.0,82.0,82.0],1.53935e-06],
[[142.0,92.0,92.0],1.403095e-06],
[[142.0,102.0,102.0],1.946477e-06],
[[142.0,122.0,122.0],6.8524e-06],
[[143.0,142.0,142.0],3.162013e-05],
[[147.0,142.0,142.0],2.198783e-05],
[[149.0,142.0,142.0],2.155859e-05],
[[151.0,142.0,142.0],1.549371e-05],
[[152.0,72.0,72.0],9.356113e-07],
[[152.0,82.0,82.0],1.439795e-06],
[[152.0,92.0,92.0],1.673065e-06],
[[152.0,102.0,102.0],2.54777e-06],
[[152.0,122.0,122.0],4.61527e-06],
[[162.0,82.0,82.0],1.758345e-06],
[[162.0,92.0,92.0],1.877253e-06],
[[162.0,102.0,102.0],1.927015e-06],
[[162.0,122.0,122.0],3.743398e-06],
[[162.0,142.0,142.0],9.658528e-06],
[[163.0,162.0,162.0],3.939494e-05],
[[167.0,162.0,162.0],3.058348e-05],
[[169.0,162.0,162.0],2.338433e-05],
[[171.0,162.0,162.0],2.411364e-05],
[[172.0,92.0,92.0],1.925052e-06],
[[172.0,102.0,102.0],2.29447e-06],
[[172.0,122.0,122.0],3.38009e-06],
[[172.0,142.0,142.0],6.279425e-06],
[[182.0,102.0,102.0],2.049632e-06],
[[182.0,122.0,122.0],2.928642e-06],
[[182.0,142.0,142.0],4.97134e-06],
[[182.0,162.0,162.0],1.070998e-05],
[[183.0,182.0,182.0],5.65174e-05],
[[187.0,182.0,182.0],3.942666e-05],
[[189.0,182.0,182.0],3.164148e-05],
[[191.0,182.0,182.0],2.856378e-05],
[[192.0,122.0,122.0],2.508756e-06],
[[192.0,142.0,142.0],3.96976e-06],
[[192.0,162.0,162.0],1.058563e-05],
[[202.0,122.0,122.0],3.498461e-06],
[[202.0,142.0,142.0],4.481737e-06],
[[202.0,162.0,162.0],6.071254e-06],
[[202.0,182.0,182.0],1.502969e-05],
[[203.0,202.0,202.0],5.950831e-05],
[[207.0,202.0,202.0],4.349204e-05],
[[209.0,202.0,202.0],4.181712e-05],
[[211.0,202.0,202.0],3.622642e-05],
[[212.0,142.0,142.0],2.833411e-06],
[[212.0,162.0,162.0],5.002131e-06],
[[212.0,182.0,182.0],9.101954e-06],
[[222.0,142.0,142.0],3.864203e-06],
[[222.0,162.0,162.0],4.942408e-06],
[[222.0,182.0,182.0],9.29557e-06],
[[222.0,202.0,202.0],1.994571e-05],
[[223.0,222.0,222.0],7.184505e-05],
[[227.0,222.0,222.0],5.66853e-05],
[[229.0,222.0,222.0],5.276627e-05],
[[231.0,222.0,222.0],4.01522e-05],
[[232.0,162.0,162.0],5.133412e-06],
[[232.0,182.0,182.0],7.745349e-06],
[[232.0,202.0,202.0],1.427956e-05],
[[242.0,162.0,162.0],3.991593e-06],
[[242.0,182.0,182.0],5.389398e-06],
[[242.0,202.0,202.0],8.869669e-06],
[[242.0,222.0,222.0],1.973735e-05],
[[243.0,242.0,242.0],8.089999e-05],
[[247.0,242.0,242.0],6.43721e-05],
[[249.0,242.0,242.0],5.793336e-05],
[[251.0,242.0,242.0],4.941541e-05],
[[252.0,182.0,182.0],1.094874e-05],
[[252.0,202.0,202.0],8.060812e-06],
[[252.0,222.0,222.0],1.285126e-05],
[[262.0,182.0,182.0],4.848182e-06],
[[262.0,202.0,202.0],7.94155e-06],
[[262.0,222.0,222.0],1.088564e-05],
[[262.0,242.0,242.0],2.759563e-05],
[[263.0,262.0,262.0],8.836727e-05],
[[267.0,262.0,262.0],7.411422e-05],
[[269.0,262.0,262.0],7.187786e-05],
[[272.0,202.0,202.0],6.968502e-06],
[[272.0,222.0,222.0],1.098e-05],
[[272.0,242.0,242.0],1.845004e-05],
[[282.0,202.0,202.0],1.020923e-05],
[[282.0,222.0,222.0],7.68341e-06],
[[282.0,242.0,242.0],1.310744e-05],
[[282.0,262.0,262.0],3.188866e-05],
[[283.0,282.0,282.0],9.996735e-05],
[[287.0,282.0,282.0],8.055846e-05],
[[289.0,282.0,282.0],6.957901e-05],
[[292.0,222.0,222.0],8.032024e-06],
[[292.0,242.0,242.0],9.336549e-06],
[[292.0,262.0,262.0],1.871668e-05],
[[302.0,222.0,222.0],7.36181e-06],
[[302.0,242.0,242.0],8.909895e-06],
[[302.0,262.0,262.0],1.6281e-05],
[[302.0,282.0,282.0],2.896579e-05],
[[303.0,302.0,302.0],0.0001074306],
[[307.0,302.0,302.0],9.036197e-05],
[[309.0,302.0,302.0],8.239145e-05],
[[312.0,242.0,242.0],8.607671e-06],
[[312.0,262.0,262.0],1.370884e-05],
[[312.0,282.0,282.0],2.275811e-05],
[[322.0,242.0,242.0],7.300839e-06],
[[322.0,262.0,262.0],1.439027e-05],
[[322.0,282.0,282.0],1.949068e-05],
[[322.0,302.0,302.0],3.635991e-05],
[[323.0,322.0,322.0],0.0001151914],
[[327.0,322.0,322.0],9.539941e-05],
[[329.0,322.0,322.0],9.373022e-05],
[[332.0,262.0,262.0],1.008857e-05],
[[332.0,282.0,282.0],1.158244e-05],
[[332.0,302.0,302.0],3.237739e-05],
