txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.253583e-08],
[[10.0,5.0,5.0],2.047166e-08],
[[10.0,7.0,7.0],2.27147e-08],
[[10.0,9.0,9.0],1.701916e-08],
[[20.0,1.0,1.0],2.336133e-09],
[[20.0,15.0,15.0],4.85704e-09],
[[20.0,17.0,17.0],2.818878e-08],
[[20.0,19.0,19.0],2.454148e-08],
[[30.0,1.0,1.0],5.813354e-09],
[[30.0,20.0,20.0],4.497806e-09],
[[30.0,25.0,25.0],1.921683e-08],
[[30.0,27.0,27.0],1.662387e-08],
[[30.0,29.0,29.0],9.954551e-08],
[[40.0,1.0,1.0],3.922157e-06],
[[40.0,20.0,20.0],1.06281e-08],
[[40.0,30.0,30.0],1.094087e-07],
[[40.0,35.0,35.0],2.826452e-07],
[[40.0,37.0,37.0],2.098174e-07],
[[40.0,39.0,39.0],2.846164e-07],
[[50.0,1.0,1.0],1.488819e-08],
[[50.0,20.0,20.0],3.520592e-07],
[[50.0,30.0,30.0],1.490411e-07],
[[50.0,40.0,40.0],2.34595e-07],
[[50.0,45.0,45.0],2.684519e-07],
[[50.0,47.0,47.0],3.449884e-07],
[[50.0,49.0,49.0],4.094432e-07],
[[60.0,1.0,1.0],7.317165e-09],
[[60.0,20.0,20.0],3.126507e-08],
[[60.0,30.0,30.0],9.069999e-08],
[[60.0,40.0,40.0],2.580901e-07],
[[60.0,50.0,50.0],1.179728e-06],
[[60.0,55.0,55.0],3.008225e-06],
[[60.0,57.0,57.0],1.802792e-06],
[[60.0,59.0,59.0],1.673742e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,22.0,22.0],2.839839e-08],
[[62.0,42.0,42.0],1.606327e-07],
[[62.0,52.0,52.0],1.335092e-06],
[[63.0,62.0,62.0],1.988565e-06],
[[65.0,62.0,62.0],1.252793e-06],
[[67.0,62.0,62.0],1.031392e-06],
[[72.0,12.0,12.0],2.985699e-08],
[[72.0,32.0,32.0],3.778393e-07],
[[72.0,52.0,52.0],5.057358e-07],
[[72.0,62.0,62.0],1.169339e-06],
[[73.0,72.0,72.0],1.894144e-06],
[[75.0,72.0,72.0],1.828678e-06],
[[77.0,72.0,72.0],1.668828e-06],
[[82.0,22.0,22.0],1.959143e-07],
[[82.0,42.0,42.0],5.29987e-07],
[[82.0,62.0,62.0],1.469742e-06],
[[82.0,72.0,72.0],2.361415e-06],
[[83.0,82.0,82.0],3.167904e-06],
[[85.0,82.0,82.0],2.134796e-06],
[[87.0,82.0,82.0],2.714495e-06],
[[92.0,12.0,12.0],2.086837e-07],
[[92.0,32.0,32.0],6.356262e-07],
[[92.0,52.0,52.0],6.355009e-07],
[[92.0,72.0,72.0],1.764614e-06],
[[92.0,82.0,82.0],3.359253e-06],
[[93.0,92.0,92.0],6.281444e-06],
[[95.0,92.0,92.0],4.265601e-06],
[[97.0,92.0,92.0],3.401125e-06],
[[102.0,22.0,22.0],7.850576e-07],
[[102.0,42.0,42.0],6.282467e-07],
[[102.0,62.0,62.0],1.719963e-06],
[[102.0,82.0,82.0],2.27181e-06],
[[102.0,92.0,92.0],3.83526e-06],
[[103.0,102.0,102.0],5.806273e-06],
[[105.0,102.0,102.0],5.821056e-06],
[[107.0,102.0,102.0],6.335912e-06],
[[112.0,32.0,32.0],1.298304e-06],
[[112.0,52.0,52.0],1.662291e-06],
[[112.0,72.0,72.0],1.720549e-06],
[[112.0,92.0,92.0],4.424333e-06],
[[112.0,102.0,102.0],4.935643e-06],
[[122.0,42.0,42.0],1.314164e-06],
[[122.0,62.0,62.0],1.890713e-06],
[[122.0,82.0,82.0],1.903625e-06],
[[122.0,102.0,102.0],3.705963e-06],
[[123.0,122.0,122.0],1.147412e-05],
[[125.0,122.0,122.0],1.499714e-05],
[[127.0,122.0,122.0],8.981784e-06],
[[132.0,52.0,52.0],1.712819e-06],
[[132.0,72.0,72.0],2.380017e-06],
[[132.0,92.0,92.0],3.570207e-06],
[[132.0,122.0,122.0],9.440672e-06],
[[142.0,62.0,62.0],2.424494e-06],
[[142.0,82.0,82.0],3.509638e-06],
[[142.0,102.0,102.0],5.814233e-06],
[[142.0,122.0,122.0],6.656303e-06],
[[143.0,142.0,142.0],1.933595e-05],
[[145.0,142.0,142.0],2.085415e-05],
[[147.0,142.0,142.0],1.332988e-05],
[[152.0,72.0,72.0],2.712567e-06],
[[152.0,92.0,92.0],4.247756e-06],
[[152.0,142.0,142.0],2.202559e-05],
[[162.0,82.0,82.0],4.152765e-06],
[[162.0,102.0,102.0],3.758663e-06],
[[162.0,122.0,122.0],6.471989e-06],
[[162.0,142.0,142.0],1.316633e-05],
[[163.0,162.0,162.0],2.573154e-05],
[[165.0,162.0,162.0],2.723879e-05],
[[167.0,162.0,162.0],2.208334e-05],
[[172.0,92.0,92.0],5.983488e-06],
[[172.0,162.0,162.0],2.02081e-05],
[[182.0,122.0,122.0],6.309471e-06],
[[182.0,142.0,142.0],1.089735e-05],
[[182.0,162.0,162.0],1.474777e-05],
[[183.0,182.0,182.0],3.153647e-05],
[[185.0,182.0,182.0],2.512368e-05],
[[187.0,182.0,182.0],2.324051e-05],
[[192.0,182.0,182.0],2.774791e-05],
[[202.0,122.0,122.0],8.68398e-06],
[[202.0,142.0,142.0],1.051732e-05],
[[202.0,162.0,162.0],1.174981e-05],
[[202.0,182.0,182.0],1.789773e-05],
[[203.0,202.0,202.0],3.60508e-05],
[[205.0,202.0,202.0],3.525317e-05],
[[207.0,202.0,202.0],2.86333e-05],
[[212.0,202.0,202.0],3.209988e-05],
[[222.0,142.0,142.0],1.594175e-05],
[[222.0,162.0,162.0],1.618001e-05],
[[222.0,182.0,182.0],1.86639e-05],
[[222.0,202.0,202.0],2.52369e-05],
[[223.0,222.0,222.0],4.776489e-05],
[[225.0,222.0,222.0],4.665934e-05],
[[227.0,222.0,222.0],4.828738e-05],
[[232.0,222.0,222.0],3.258559e-05],
[[242.0,162.0,162.0],1.777001e-05],
[[242.0,182.0,182.0],2.134153e-05],
[[242.0,202.0,202.0],2.419237e-05],
[[242.0,222.0,222.0],3.120469e-05],
[[243.0,242.0,242.0],6.305379e-05],
[[245.0,242.0,242.0],5.637873e-05],
[[247.0,242.0,242.0],5.253687e-05],
[[252.0,242.0,242.0],4.654359e-05],
[[262.0,182.0,182.0],2.176263e-05],
[[262.0,202.0,202.0],2.261418e-05],
[[262.0,222.0,222.0],3.35821e-05],
[[262.0,242.0,242.0],4.179666e-05],
[[263.0,262.0,262.0],7.183413e-05],
[[265.0,262.0,262.0],6.361652e-05],
[[267.0,262.0,262.0],6.009402e-05],
[[272.0,262.0,262.0],4.991452e-05],
[[282.0,202.0,202.0],2.331359e-05],
[[282.0,222.0,222.0],2.501542e-05],
[[282.0,242.0,242.0],3.273604e-05],
[[282.0,262.0,262.0],4.743557e-05],
[[283.0,282.0,282.0],8.384039e-05],
[[285.0,282.0,282.0],8.971441e-05],
[[287.0,282.0,282.0],6.474024e-05],
[[292.0,282.0,282.0],7.002594e-05],
[[302.0,222.0,222.0],2.962463e-05],
[[302.0,242.0,242.0],4.094475e-05],
[[302.0,262.0,262.0],3.872595e-05],
[[302.0,282.0,282.0],5.368028e-05],
[[303.0,302.0,302.0],9.307823e-05],
[[305.0,302.0,302.0],8.797413e-05],
[[307.0,302.0,302.0],8.262157e-05],
[[312.0,302.0,302.0],7.628546e-05],
[[322.0,242.0,242.0],3.301278e-05],
[[322.0,262.0,262.0],4.020388e-05],
[[322.0,282.0,282.0],4.325313e-05],
[[322.0,302.0,302.0],6.871707e-05],
[[323.0,322.0,322.0],0.0001207309],
[[325.0,322.0,322.0],0.0001030134],
[[327.0,322.0,322.0],9.642965e-05],
[[332.0,322.0,322.0],9.042842e-05],
[[342.0,262.0,262.0],3.864913e-05],
[[342.0,282.0,282.0],4.569423e-05],
[[342.0,302.0,302.0],6.143974e-05],
[[342.0,322.0,322.0],7.081967e-05],
[[343.0,342.0,342.0],0.0001204864],
[[345.0,342.0,342.0],0.0001115426],
[[347.0,342.0,342.0],0.0001074313],
[[352.0,342.0,342.0],9.433697e-05],
[[362.0,282.0,282.0],4.770808e-05],
[[362.0,302.0,302.0],5.488768e-05],
[[362.0,322.0,322.0],6.453441e-05],
[[362.0,342.0,342.0],8.893647e-05],
[[363.0,362.0,362.0],0.0001311723],
[[365.0,362.0,362.0],0.0001224168],
[[367.0,362.0,362.0],0.000109466],
[[372.0,362.0,362.0],0.0001039944],
[[382.0,302.0,302.0],6.879913e-05],
[[382.0,322.0,322.0],5.645589e-05],
[[382.0,342.0,342.0],7.307954e-05],
[[382.0,362.0,362.0],0.0001078872],
[[383.0,382.0,382.0],0.0001507599],
[[385.0,382.0,382.0],0.0001549836],
[[387.0,382.0,382.0],0.0001322444],
[[392.0,382.0,382.0],0.000104499],
[[402.0,322.0,322.0],5.488801e-05],
[[402.0,342.0,342.0],7.022158e-05],
[[402.0,362.0,362.0],8.642538e-05],
[[402.0,382.0,382.0],0.0001091588],
[[403.0,402.0,402.0],0.0001554263],
[[405.0,402.0,402.0],0.0001641001],
[[407.0,402.0,402.0],0.0001541958],
[[412.0,402.0,402.0],0.0001281055],
[[422.0,342.0,342.0],7.365625e-05],
[[422.0,362.0,362.0],8.107822e-05],
[[422.0,382.0,382.0],8.502605e-05],
[[422.0,402.0,402.0],0.0001224036],
[[442.0,362.0,362.0],8.004895e-05],
[[442.0,382.0,382.0],8.67936e-05],
[[442.0,402.0,402.0],9.973555e-05],
[[462.0,382.0,382.0],8.40515e-05],
[[462.0,402.0,402.0],9.235546e-05],
[[482.0,402.0,402.0],8.350511e-05],
[[503.0,502.0,502.0],0.0002579381],
[[505.0,502.0,502.0],0.0002362626],
[[507.0,502.0,502.0],0.0002113559],
[[512.0,502.0,502.0],0.0001881342],
[[522.0,502.0,502.0],0.0001581034],
[[542.0,502.0,502.0],0.0001435379],
[[562.0,502.0,502.0],0.0001400891],
[[582.0,502.0,502.0],0.0001306927],
[[603.0,602.0,602.0],0.0002783457],
[[605.0,602.0,602.0],0.0002871223],
[[607.0,602.0,602.0],0.0002876453],
