txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.965804e-08],
[[10.0,5.0,5.0],1.305332e-08],
[[10.0,7.0,7.0],6.310847e-09],
[[10.0,9.0,9.0],1.449864e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],7.57834e-09],
[[20.0,17.0,17.0],8.347509e-09],
[[20.0,19.0,19.0],3.315199e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.488519e-08],
[[30.0,27.0,27.0],3.517701e-06],
[[30.0,29.0,29.0],7.742868e-08],
[[40.0,1.0,1.0],6.516555e-08],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],1.744151e-08],
[[40.0,37.0,37.0],2.546037e-08],
[[40.0,39.0,39.0],1.110423e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],5.329091e-08],
[[50.0,45.0,45.0],3.041252e-07],
[[50.0,47.0,47.0],2.104102e-07],
[[50.0,49.0,49.0],7.139034e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.297621e-08],
[[60.0,40.0,40.0],1.196802e-07],
[[60.0,50.0,50.0],4.111318e-07],
[[60.0,55.0,55.0],1.083123e-06],
[[60.0,57.0,57.0],1.678791e-06],
[[60.0,59.0,59.0],2.682778e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],1.279817e-07],
[[62.0,52.0,52.0],1.00213e-05],
[[63.0,62.0,62.0],3.112103e-06],
[[65.0,62.0,62.0],1.664266e-06],
[[67.0,62.0,62.0],9.253202e-07],
[[72.0,12.0,12.0],0.0],
[[72.0,32.0,32.0],1.321214e-07],
[[72.0,52.0,52.0],1.072805e-06],
[[72.0,62.0,62.0],7.049761e-07],
[[73.0,72.0,72.0],6.454811e-06],
[[75.0,72.0,72.0],4.221539e-06],
[[77.0,72.0,72.0],2.100311e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,22.0,22.0],8.599739e-08],
[[82.0,42.0,42.0],6.734616e-07],
[[82.0,62.0,62.0],1.701451e-06],
[[82.0,72.0,72.0],3.840945e-06],
[[83.0,82.0,82.0],7.988221e-06],
[[85.0,82.0,82.0],5.30125e-06],
[[87.0,82.0,82.0],3.846256e-06],
[[92.0,12.0,12.0],4.425579e-07],
[[92.0,32.0,32.0],9.561794e-07],
[[92.0,52.0,52.0],8.741067e-07],
[[92.0,72.0,72.0],2.039127e-06],
[[92.0,82.0,82.0],2.440466e-06],
[[93.0,92.0,92.0],9.525267e-06],
[[95.0,92.0,92.0],8.303598e-06],
[[97.0,92.0,92.0],7.181792e-06],
[[102.0,22.0,22.0],1.329968e-06],
[[102.0,42.0,42.0],7.243924e-07],
[[102.0,62.0,62.0],1.309092e-06],
[[102.0,82.0,82.0],5.596887e-06],
[[102.0,92.0,92.0],4.639128e-06],
[[103.0,102.0,102.0],1.267663e-05],
[[105.0,102.0,102.0],2.296032e-05],
[[107.0,102.0,102.0],8.349764e-06],
[[112.0,32.0,32.0],1.847373e-06],
[[112.0,52.0,52.0],1.211161e-06],
[[112.0,72.0,72.0],1.612586e-06],
[[112.0,92.0,92.0],4.032717e-06],
[[112.0,102.0,102.0],1.275435e-05],
[[122.0,42.0,42.0],1.108413e-06],
[[122.0,62.0,62.0],1.492447e-06],
[[122.0,82.0,82.0],4.835819e-06],
[[122.0,102.0,102.0],6.285486e-06],
[[123.0,122.0,122.0],1.871695e-05],
[[125.0,122.0,122.0],1.490918e-05],
[[127.0,122.0,122.0],1.640558e-05],
[[132.0,52.0,52.0],1.520227e-06],
[[132.0,72.0,72.0],2.900428e-06],
[[132.0,92.0,92.0],8.295714e-06],
[[132.0,122.0,122.0],8.761395e-06],
[[142.0,62.0,62.0],3.403393e-06],
[[142.0,82.0,82.0],3.497615e-06],
[[142.0,102.0,102.0],4.355897e-06],
[[142.0,122.0,122.0],9.65008e-06],
[[143.0,142.0,142.0],2.580972e-05],
[[145.0,142.0,142.0],2.201118e-05],
[[147.0,142.0,142.0],2.417219e-05],
[[152.0,72.0,72.0],4.35523e-06],
[[152.0,92.0,92.0],4.469173e-06],
[[152.0,142.0,142.0],1.48461e-05],
[[162.0,82.0,82.0],3.167734e-06],
[[162.0,102.0,102.0],4.667521e-06],
[[162.0,122.0,122.0],7.34525e-06],
[[162.0,142.0,142.0],1.27877e-05],
[[163.0,162.0,162.0],5.209416e-05],
[[165.0,162.0,162.0],3.987817e-05],
[[167.0,162.0,162.0],2.726684e-05],
[[172.0,92.0,92.0],4.959028e-06],
[[172.0,162.0,162.0],1.935554e-05],
[[182.0,102.0,102.0],6.218032e-06],
[[182.0,122.0,122.0],8.058011e-06],
[[182.0,142.0,142.0],1.622741e-05],
[[182.0,162.0,162.0],1.659934e-05],
[[183.0,182.0,182.0],4.36696e-05],
[[185.0,182.0,182.0],6.942171e-05],
[[187.0,182.0,182.0],4.734151e-05],
[[192.0,182.0,182.0],3.469078e-05],
[[202.0,122.0,122.0],8.198022e-06],
[[202.0,142.0,142.0],1.184997e-05],
[[202.0,162.0,162.0],1.503227e-05],
[[202.0,182.0,182.0],2.54931e-05],
[[203.0,202.0,202.0],6.27038e-05],
[[205.0,202.0,202.0],5.777312e-05],
[[207.0,202.0,202.0],5.735173e-05],
[[212.0,202.0,202.0],3.876457e-05],
[[222.0,142.0,142.0],1.269536e-05],
[[222.0,162.0,162.0],1.4748e-05],
[[222.0,182.0,182.0],1.947835e-05],
[[222.0,202.0,202.0],3.075348e-05],
[[223.0,222.0,222.0],8.006339e-05],
[[225.0,222.0,222.0],8.171915e-05],
[[227.0,222.0,222.0],5.620659e-05],
[[232.0,222.0,222.0],5.909817e-05],
[[242.0,162.0,162.0],1.455966e-05],
[[242.0,182.0,182.0],3.146111e-05],
[[242.0,202.0,202.0],5.019526e-05],
[[242.0,222.0,222.0],4.28507e-05],
[[243.0,242.0,242.0],7.693228e-05],
[[245.0,242.0,242.0],0.0001129382],
[[247.0,242.0,242.0],7.467074e-05],
[[252.0,242.0,242.0],6.167968e-05],
[[262.0,182.0,182.0],2.703775e-05],
[[262.0,202.0,202.0],3.021277e-05],
[[262.0,222.0,222.0],3.012783e-05],
[[262.0,242.0,242.0],5.393459e-05],
[[263.0,262.0,262.0],0.0001186662],
[[265.0,262.0,262.0],9.602487e-05],
[[267.0,262.0,262.0],8.659783e-05],
[[272.0,262.0,262.0],7.407834e-05],
[[282.0,222.0,222.0],4.545889e-05],
[[282.0,242.0,242.0],3.866308e-05],
[[282.0,262.0,262.0],5.980219e-05],
[[283.0,282.0,282.0],0.0001111298],
[[285.0,282.0,282.0],0.0001103799],
[[287.0,282.0,282.0],0.0001159377],
[[292.0,282.0,282.0],8.507866e-05],
[[302.0,222.0,222.0],2.807116e-05],
[[302.0,242.0,242.0],3.648968e-05],
[[302.0,262.0,262.0],6.851404e-05],
[[302.0,282.0,282.0],7.103059e-05],
[[303.0,302.0,302.0],0.0001311129],
[[305.0,302.0,302.0],0.0001214627],
[[307.0,302.0,302.0],0.0001191639],
[[312.0,302.0,302.0],8.983077e-05],
[[322.0,242.0,242.0],3.91577e-05],
[[322.0,262.0,262.0],4.04647e-05],
[[322.0,282.0,282.0],6.188376e-05],
[[322.0,302.0,302.0],7.693204e-05],
[[323.0,322.0,322.0],0.000137048],
[[325.0,322.0,322.0],0.0001430539],
[[327.0,322.0,322.0],0.0001639621],
[[332.0,322.0,322.0],0.0001073326],
[[342.0,262.0,262.0],4.844845e-05],
[[342.0,282.0,282.0],5.454391e-05],
[[342.0,302.0,302.0],7.265228e-05],
[[342.0,322.0,322.0],9.90085e-05],
[[343.0,342.0,342.0],0.0001577358],
[[345.0,342.0,342.0],0.0001740606],
[[347.0,342.0,342.0],0.0001567978],
[[352.0,342.0,342.0],0.0001271633],
[[362.0,282.0,282.0],4.695328e-05],
[[362.0,302.0,302.0],6.488e-05],
[[362.0,322.0,322.0],7.718791e-05],
[[362.0,342.0,342.0],0.0001065645],
[[363.0,362.0,362.0],0.0001853723],
[[365.0,362.0,362.0],0.0001948775],
[[367.0,362.0,362.0],0.0001691315],
[[372.0,362.0,362.0],0.0001562738],
[[382.0,302.0,302.0],5.202624e-05],
[[382.0,322.0,322.0],7.581865e-05],
[[382.0,342.0,342.0],8.968161e-05],
[[382.0,362.0,362.0],0.0001267468],
[[383.0,382.0,382.0],0.000207481],
[[385.0,382.0,382.0],0.0001805048],
[[387.0,382.0,382.0],0.000194253],
[[392.0,382.0,382.0],0.0001718323],
[[402.0,322.0,322.0],6.982644e-05],
[[402.0,342.0,342.0],7.985981e-05],
[[402.0,362.0,362.0],0.0001092734],
[[402.0,382.0,382.0],0.0001271841],
[[403.0,402.0,402.0],0.0002035148],
[[405.0,402.0,402.0],0.0002388791],
[[407.0,402.0,402.0],0.0002074631],
[[412.0,402.0,402.0],0.0001896366],
[[422.0,342.0,342.0],7.141428e-05],
[[422.0,362.0,362.0],9.976862e-05],
[[422.0,382.0,382.0],0.0001197397],
[[422.0,402.0,402.0],0.0001494562],
[[442.0,362.0,362.0],9.067847e-05],
[[442.0,382.0,382.0],0.0001052559],
[[442.0,402.0,402.0],0.0001271986],
[[462.0,382.0,382.0],9.170987e-05],
[[462.0,402.0,402.0],0.0001071918],
[[482.0,402.0,402.0],9.72506e-05],
[[503.0,502.0,502.0],0.0002963074],
[[505.0,502.0,502.0],0.0002776767],
[[507.0,502.0,502.0],0.0002765058],
[[512.0,502.0,502.0],0.0002444844],
[[522.0,502.0,502.0],0.0002115593],
[[542.0,502.0,502.0],0.000179863],
[[562.0,502.0,502.0],0.0001599159],
[[582.0,502.0,502.0],0.0001504841],
[[603.0,602.0,602.0],0.0003601266],
[[605.0,602.0,602.0],0.0003397842],
[[607.0,602.0,602.0],0.0003552436],
[[612.0,602.0,602.0],0.0003087421],
[[622.0,602.0,602.0],0.0002696882],
[[642.0,602.0,602.0],0.000233574],
