txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],6.779458e-09],
[[10.0,5.0,5.0],1.895022e-08],
[[10.0,7.0,7.0],1.862333e-08],
[[10.0,9.0,9.0],2.192813e-08],
[[20.0,1.0,1.0],3.299213e-09],
[[20.0,15.0,15.0],1.723717e-08],
[[20.0,17.0,17.0],2.941603e-08],
[[20.0,19.0,19.0],7.356534e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],3.370382e-08],
[[30.0,25.0,25.0],2.346633e-08],
[[30.0,27.0,27.0],4.387569e-08],
[[30.0,29.0,29.0],1.270663e-06],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],3.887129e-09],
[[40.0,30.0,30.0],1.332042e-08],
[[40.0,35.0,35.0],5.60446e-08],
[[40.0,37.0,37.0],3.314456e-08],
[[40.0,39.0,39.0],9.409368e-08],
[[50.0,1.0,1.0],5.363739e-09],
[[50.0,20.0,20.0],4.634417e-09],
[[50.0,30.0,30.0],2.347431e-08],
[[50.0,40.0,40.0],5.982641e-08],
[[50.0,45.0,45.0],2.745424e-07],
[[50.0,47.0,47.0],6.365456e-07],
[[50.0,49.0,49.0],8.15804e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],4.610584e-09],
[[60.0,30.0,30.0],3.10443e-08],
[[60.0,40.0,40.0],1.874683e-06],
[[60.0,50.0,50.0],1.107363e-06],
[[60.0,55.0,55.0],7.247947e-06],
[[60.0,57.0,57.0],1.550758e-06],
[[60.0,59.0,59.0],1.549766e-06],
[[62.0,2.0,2.0],1.80536e-09],
[[62.0,22.0,22.0],5.746492e-09],
[[62.0,42.0,42.0],2.428624e-07],
[[62.0,52.0,52.0],8.285654e-07],
[[63.0,62.0,62.0],4.342368e-06],
[[65.0,62.0,62.0],1.494283e-06],
[[67.0,62.0,62.0],3.941795e-06],
[[72.0,12.0,12.0],0.0],
[[72.0,52.0,52.0],4.772056e-07],
[[72.0,62.0,62.0],1.330095e-06],
[[73.0,72.0,72.0],3.989253e-06],
[[75.0,72.0,72.0],3.99998e-06],
[[77.0,72.0,72.0],6.124265e-06],
[[82.0,2.0,2.0],5.78276e-09],
[[82.0,22.0,22.0],5.849181e-08],
[[82.0,42.0,42.0],3.321341e-07],
[[82.0,62.0,62.0],1.44066e-06],
[[82.0,72.0,72.0],3.794246e-06],
[[83.0,82.0,82.0],6.933865e-06],
[[85.0,82.0,82.0],5.279335e-06],
[[87.0,82.0,82.0],5.043322e-06],
[[92.0,12.0,12.0],1.927634e-07],
[[92.0,32.0,32.0],3.082622e-07],
[[92.0,52.0,52.0],9.789208e-07],
[[92.0,72.0,72.0],3.819895e-06],
[[92.0,82.0,82.0],2.22424e-06],
[[93.0,92.0,92.0],1.153236e-05],
[[95.0,92.0,92.0],7.284986e-06],
[[97.0,92.0,92.0],5.4367e-06],
[[102.0,22.0,22.0],1.750599e-07],
[[102.0,42.0,42.0],4.512847e-07],
[[102.0,62.0,62.0],1.068059e-06],
[[102.0,82.0,82.0],2.781161e-06],
[[102.0,92.0,92.0],5.611915e-06],
[[103.0,102.0,102.0],1.363144e-05],
[[105.0,102.0,102.0],7.204667e-06],
[[107.0,102.0,102.0],1.020699e-05],
[[112.0,32.0,32.0],7.269771e-07],
[[112.0,52.0,52.0],2.700304e-06],
[[112.0,72.0,72.0],1.719791e-06],
[[112.0,92.0,92.0],4.832758e-06],
[[112.0,102.0,102.0],5.876738e-06],
[[122.0,42.0,42.0],3.045124e-06],
[[122.0,62.0,62.0],3.496328e-06],
[[122.0,82.0,82.0],1.876741e-06],
[[122.0,102.0,102.0],1.212174e-05],
[[123.0,122.0,122.0],1.591357e-05],
[[125.0,122.0,122.0],1.436144e-05],
[[127.0,122.0,122.0],1.677672e-05],
[[132.0,52.0,52.0],1.663577e-06],
[[132.0,72.0,72.0],2.318204e-06],
[[132.0,92.0,92.0],3.451742e-06],
[[132.0,122.0,122.0],9.059548e-06],
[[142.0,62.0,62.0],2.0939e-06],
[[142.0,82.0,82.0],3.418172e-06],
[[142.0,102.0,102.0],4.246472e-06],
[[142.0,122.0,122.0],8.05601e-06],
[[143.0,142.0,142.0],2.597841e-05],
[[145.0,142.0,142.0],1.970405e-05],
[[147.0,142.0,142.0],2.247489e-05],
[[152.0,72.0,72.0],3.795993e-06],
[[152.0,92.0,92.0],3.297392e-06],
[[152.0,142.0,142.0],1.104192e-05],
[[162.0,82.0,82.0],3.236424e-06],
[[162.0,102.0,102.0],1.484107e-05],
[[162.0,122.0,122.0],6.800608e-06],
[[162.0,142.0,142.0],1.431114e-05],
[[163.0,162.0,162.0],3.195101e-05],
[[165.0,162.0,162.0],5.156435e-05],
[[167.0,162.0,162.0],3.873058e-05],
[[172.0,92.0,92.0],3.046381e-06],
[[172.0,162.0,162.0],1.96124e-05],
[[182.0,102.0,102.0],6.429884e-06],
[[182.0,122.0,122.0],7.055287e-06],
[[182.0,142.0,142.0],9.296855e-06],
[[182.0,162.0,162.0],1.668573e-05],
[[183.0,182.0,182.0],6.403127e-05],
[[185.0,182.0,182.0],4.628938e-05],
[[192.0,182.0,182.0],3.219215e-05],
[[202.0,122.0,122.0],7.172651e-06],
[[202.0,142.0,142.0],1.180913e-05],
[[202.0,162.0,162.0],1.359787e-05],
[[202.0,182.0,182.0],1.870247e-05],
[[203.0,202.0,202.0],5.993118e-05],
[[205.0,202.0,202.0],4.434141e-05],
[[212.0,202.0,202.0],3.378769e-05],
[[222.0,142.0,142.0],8.854983e-06],
[[222.0,162.0,162.0],2.18995e-05],
[[222.0,202.0,202.0],2.63561e-05],
[[223.0,222.0,222.0],6.925249e-05],
[[225.0,222.0,222.0],5.863061e-05],
[[227.0,222.0,222.0],5.118346e-05],
[[232.0,222.0,222.0],3.978291e-05],
[[243.0,242.0,242.0],0.0001169938],
[[245.0,242.0,242.0],7.368059e-05],
[[247.0,242.0,242.0],8.233931e-05],
[[252.0,242.0,242.0],6.693405e-05],
[[262.0,182.0,182.0],1.730713e-05],
[[262.0,202.0,202.0],2.180466e-05],
[[262.0,222.0,222.0],4.368033e-05],
[[263.0,262.0,262.0],0.0001091361],
[[265.0,262.0,262.0],0.0001035072],
[[267.0,262.0,262.0],7.795465e-05],
[[272.0,262.0,262.0],5.672671e-05],
[[282.0,202.0,202.0],1.513919e-05],
[[282.0,222.0,222.0],2.62753e-05],
[[282.0,242.0,242.0],4.557364e-05],
[[282.0,262.0,262.0],4.290133e-05],
[[283.0,282.0,282.0],0.0001043691],
[[285.0,282.0,282.0],0.0001004633],
[[287.0,282.0,282.0],8.910691e-05],
[[292.0,282.0,282.0],6.693862e-05],
[[302.0,222.0,222.0],2.549389e-05],
[[302.0,242.0,242.0],3.518659e-05],
[[302.0,262.0,262.0],3.372543e-05],
[[302.0,282.0,282.0],4.658277e-05],
[[303.0,302.0,302.0],0.0001282649],
[[305.0,302.0,302.0],0.0001324958],
[[307.0,302.0,302.0],0.0001093034],
[[312.0,302.0,302.0],7.579961e-05],
[[322.0,242.0,242.0],2.714768e-05],
[[322.0,262.0,262.0],3.004225e-05],
[[322.0,282.0,282.0],5.65662e-05],
[[322.0,302.0,302.0],5.806277e-05],
[[323.0,322.0,322.0],0.0001384467],
[[325.0,322.0,322.0],0.0001281655],
[[327.0,322.0,322.0],0.0001192431],
[[332.0,322.0,322.0],8.134789e-05],
[[342.0,262.0,262.0],3.749706e-05],
[[342.0,282.0,282.0],3.543071e-05],
[[342.0,302.0,302.0],4.609562e-05],
[[342.0,322.0,322.0],6.472667e-05],
[[343.0,342.0,342.0],0.0001524419],
[[345.0,342.0,342.0],0.0001682728],
[[347.0,342.0,342.0],0.0001637551],
[[352.0,342.0,342.0],9.863952e-05],
[[362.0,282.0,282.0],3.45041e-05],
[[362.0,302.0,302.0],4.036071e-05],
[[362.0,322.0,322.0],5.697945e-05],
[[362.0,342.0,342.0],7.643364e-05],
[[363.0,362.0,362.0],0.0001859139],
[[365.0,362.0,362.0],0.0001607279],
[[367.0,362.0,362.0],0.0001599579],
[[372.0,362.0,362.0],0.0001016995],
[[382.0,302.0,302.0],4.246252e-05],
[[382.0,322.0,322.0],4.741257e-05],
[[382.0,342.0,342.0],6.697737e-05],
[[382.0,362.0,362.0],8.174417e-05],
[[383.0,382.0,382.0],0.0001950778],
[[385.0,382.0,382.0],0.0001845578],
[[387.0,382.0,382.0],0.000180116],
[[392.0,382.0,382.0],0.0001282244],
[[402.0,322.0,322.0],4.40297e-05],
[[402.0,342.0,342.0],5.87678e-05],
[[402.0,362.0,362.0],7.125191e-05],
[[402.0,382.0,382.0],9.050297e-05],
[[403.0,402.0,402.0],0.0002067744],
[[405.0,402.0,402.0],0.0002056058],
[[407.0,402.0,402.0],0.0001719676],
[[412.0,402.0,402.0],0.0001279486],
[[422.0,342.0,342.0],5.961869e-05],
[[422.0,362.0,362.0],5.7212e-05],
[[422.0,382.0,382.0],7.623195e-05],
[[422.0,402.0,402.0],8.925545e-05],
[[442.0,362.0,362.0],5.54086e-05],
[[442.0,382.0,382.0],8.386503e-05],
[[442.0,402.0,402.0],7.847216e-05],
[[462.0,382.0,382.0],6.459329e-05],
[[462.0,402.0,402.0],7.562875e-05],
[[482.0,402.0,402.0],7.083256e-05],
[[503.0,502.0,502.0],0.0002729472],
[[505.0,502.0,502.0],0.0002714731],
[[507.0,502.0,502.0],0.0002440832],
[[512.0,502.0,502.0],0.000200499],
[[522.0,502.0,502.0],0.0001451857],
[[542.0,502.0,502.0],0.0001249842],
[[562.0,502.0,502.0],0.0001212015],
[[582.0,502.0,502.0],9.909888e-05],
[[603.0,602.0,602.0],0.0003746157],
[[605.0,602.0,602.0],0.0003461586],
[[607.0,602.0,602.0],0.0003049276],
[[612.0,602.0,602.0],0.0002368782],
[[622.0,602.0,602.0],0.0001683354],
[[642.0,602.0,602.0],0.0001414827],
[[662.0,602.0,602.0],0.0001322484],
[[682.0,602.0,602.0],0.0001353013],
[[703.0,702.0,702.0],0.000417061],
[[705.0,702.0,702.0],0.0004097575],
[[707.0,702.0,702.0],0.0003859062],
