txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0003171293],
[[10.0,5.0,5.0],0.0004007146],
[[10.0,7.0,7.0],0.0004967838],
[[10.0,9.0,9.0],0.000946904],
[[20.0,1.0,1.0],0.0002040527],
[[20.0,15.0,15.0],0.0005887692],
[[20.0,17.0,17.0],0.0007311382],
[[20.0,19.0,19.0],0.00121782],
[[30.0,1.0,1.0],0.0001781397],
[[30.0,20.0,20.0],0.0004214942],
[[30.0,25.0,25.0],0.0006873119],
[[30.0,27.0,27.0],0.0008716861],
[[30.0,29.0,29.0],0.001406565],
[[40.0,1.0,1.0],0.0001349011],
[[40.0,20.0,20.0],0.0002451961],
[[40.0,30.0,30.0],0.0004349464],
[[40.0,35.0,35.0],0.0007427871],
[[40.0,37.0,37.0],0.001005057],
[[40.0,39.0,39.0],0.00154311],
[[50.0,1.0,1.0],0.0001161792],
[[50.0,20.0,20.0],0.0001753738],
[[50.0,30.0,30.0],0.0002811197],
[[50.0,40.0,40.0],0.0009198177],
[[50.0,45.0,45.0],0.00232247],
[[50.0,47.0,47.0],0.003378189],
[[50.0,49.0,49.0],0.004901999],
[[60.0,1.0,1.0],9.3021e-05],
[[60.0,20.0,20.0],0.0001490671],
[[60.0,30.0,30.0],0.0004046568],
[[60.0,40.0,40.0],0.001395245],
[[60.0,50.0,50.0],0.002980653],
[[60.0,55.0,55.0],0.004940073],
[[60.0,57.0,57.0],0.006491898],
[[60.0,59.0,59.0],0.008861437],
[[62.0,2.0,2.0],8.345974e-05],
[[62.0,22.0,22.0],0.0001715278],
[[62.0,42.0,42.0],0.001726629],
[[62.0,52.0,52.0],0.003544093],
[[63.0,62.0,62.0],0.009982093],
[[65.0,62.0,62.0],0.008588347],
[[67.0,62.0,62.0],0.007046916],
[[72.0,12.0,12.0],0.0001226412],
[[72.0,52.0,52.0],0.002981561],
[[72.0,62.0,62.0],0.005233403],
[[73.0,72.0,72.0],0.0136474],
[[75.0,72.0,72.0],0.01128279],
[[77.0,72.0,72.0],0.009431757],
[[82.0,2.0,2.0],0.0001052154],
[[82.0,22.0,22.0],0.001096798],
[[82.0,42.0,42.0],0.002276209],
[[82.0,62.0,62.0],0.004203304],
[[82.0,72.0,72.0],0.007042376],
[[83.0,82.0,82.0],0.01712994],
[[85.0,82.0,82.0],0.0147221],
[[87.0,82.0,82.0],0.01248911],
[[92.0,12.0,12.0],0.001035798],
[[92.0,32.0,32.0],0.002036172],
[[92.0,52.0,52.0],0.003097542],
[[92.0,72.0,72.0],0.005598825],
[[92.0,82.0,82.0],0.008929274],
[[93.0,92.0,92.0],0.01998717],
[[95.0,92.0,92.0],0.01716832],
[[97.0,92.0,92.0],0.01456905],
[[102.0,22.0,22.0],0.001949071],
[[102.0,42.0,42.0],0.003197975],
[[102.0,62.0,62.0],0.004303795],
[[102.0,82.0,82.0],0.007033438],
[[102.0,92.0,92.0],0.01065342],
[[103.0,102.0,102.0],0.02318162],
[[105.0,102.0,102.0],0.0202933],
[[107.0,102.0,102.0],0.01705442],
[[112.0,32.0,32.0],0.002894273],
[[112.0,52.0,52.0],0.004096724],
[[112.0,72.0,72.0],0.005514281],
[[112.0,92.0,92.0],0.007840696],
[[112.0,102.0,102.0],0.01259125],
[[122.0,42.0,42.0],0.004048913],
[[122.0,62.0,62.0],0.00520976],
[[122.0,82.0,82.0],0.006470333],
[[122.0,102.0,102.0],0.008994506],
[[123.0,122.0,122.0],0.02853476],
[[125.0,122.0,122.0],0.02583985],
[[127.0,122.0,122.0],0.02231683],
[[132.0,52.0,52.0],0.005288397],
[[132.0,72.0,72.0],0.006106609],
[[132.0,92.0,92.0],0.007452923],
[[132.0,122.0,122.0],0.016],
[[142.0,62.0,62.0],0.006100087],
[[142.0,82.0,82.0],0.007016874],
[[142.0,102.0,102.0],0.008345021],
[[142.0,122.0,122.0],0.01155699],
[[143.0,142.0,142.0],0.03385954],
[[145.0,142.0,142.0],0.03073497],
[[147.0,142.0,142.0],0.02655592],
[[152.0,72.0,72.0],0.007412246],
[[152.0,92.0,92.0],0.008184772],
[[152.0,142.0,142.0],0.01918774],
[[162.0,82.0,82.0],0.008413531],
[[162.0,102.0,102.0],0.008930665],
[[162.0,122.0,122.0],0.01010904],
[[162.0,142.0,142.0],0.01371455],
[[163.0,162.0,162.0],0.03874275],
[[165.0,162.0,162.0],0.03611035],
[[167.0,162.0,162.0],0.03089839],
[[172.0,92.0,92.0],0.009201121],
[[172.0,162.0,162.0],0.02270864],
[[182.0,102.0,102.0],0.01022744],
[[182.0,122.0,122.0],0.01079193],
[[182.0,142.0,142.0],0.01213414],
[[182.0,162.0,162.0],0.01612427],
[[183.0,182.0,182.0],0.04252326],
[[185.0,182.0,182.0],0.04057084],
[[192.0,182.0,182.0],0.02522767],
[[202.0,122.0,122.0],0.01223837],
[[202.0,142.0,142.0],0.01280882],
[[202.0,162.0,162.0],0.01389677],
[[202.0,182.0,182.0],0.01802911],
[[203.0,202.0,202.0],0.04667678],
[[205.0,202.0,202.0],0.04434275],
[[212.0,202.0,202.0],0.02814887],
[[222.0,142.0,142.0],0.01380207],
[[222.0,162.0,162.0],0.01436309],
[[222.0,202.0,202.0],0.02016308],
[[223.0,222.0,222.0],0.05212246],
[[225.0,222.0,222.0],0.04839699],
[[227.0,222.0,222.0],0.04347587],
[[232.0,222.0,222.0],0.03095243],
[[243.0,242.0,242.0],0.05383981],
[[245.0,242.0,242.0],0.05250928],
[[247.0,242.0,242.0],0.04577504],
[[252.0,242.0,242.0],0.03356219],
[[262.0,182.0,182.0],0.01694472],
[[262.0,202.0,202.0],0.01758857],
[[262.0,222.0,222.0],0.01879105],
[[263.0,262.0,262.0],0.05765496],
[[265.0,262.0,262.0],0.05576856],
[[267.0,262.0,262.0],0.0498832],
[[272.0,262.0,262.0],0.03642671],
[[282.0,202.0,202.0],0.01881569],
[[282.0,222.0,222.0],0.01876223],
[[282.0,242.0,242.0],0.01992],
[[282.0,262.0,262.0],0.02514792],
[[283.0,282.0,282.0],0.06033731],
[[285.0,282.0,282.0],0.05923093],
[[287.0,282.0,282.0],0.05270423],
[[292.0,282.0,282.0],0.03896665],
[[302.0,222.0,222.0],0.02006609],
[[302.0,242.0,242.0],0.02018974],
[[302.0,262.0,262.0],0.02120746],
[[302.0,282.0,282.0],0.02685001],
[[303.0,302.0,302.0],0.06358023],
[[305.0,302.0,302.0],0.06245397],
[[307.0,302.0,302.0],0.05599215],
[[312.0,302.0,302.0],0.0409307],
[[322.0,242.0,242.0],0.02184846],
[[322.0,262.0,262.0],0.02116996],
[[322.0,282.0,282.0],0.02262348],
[[322.0,302.0,302.0],0.02805105],
[[323.0,322.0,322.0],0.06618878],
[[325.0,322.0,322.0],0.06439057],
[[327.0,322.0,322.0],0.05900136],
[[332.0,322.0,322.0],0.04305392],
[[342.0,262.0,262.0],0.02293724],
[[342.0,282.0,282.0],0.02248338],
[[342.0,302.0,302.0],0.02373485],
[[342.0,322.0,322.0],0.02941028],
[[343.0,342.0,342.0],0.0684654],
[[345.0,342.0,342.0],0.06752206],
[[347.0,342.0,342.0],0.0616067],
[[352.0,342.0,342.0],0.04505336],
[[362.0,282.0,282.0],0.02388734],
[[362.0,302.0,302.0],0.02360904],
[[362.0,322.0,322.0],0.024877],
[[362.0,342.0,342.0],0.03100686],
[[363.0,362.0,362.0],0.07169676],
[[365.0,362.0,362.0],0.06944109],
[[367.0,362.0,362.0],0.06401375],
[[372.0,362.0,362.0],0.04768768],
[[382.0,302.0,302.0],0.02529276],
[[382.0,322.0,322.0],0.02500663],
[[382.0,342.0,342.0],0.02590904],
[[382.0,362.0,362.0],0.03277865],
[[383.0,382.0,382.0],0.07318978],
[[385.0,382.0,382.0],0.07159596],
[[387.0,382.0,382.0],0.06609551],
[[392.0,382.0,382.0],0.0495657],
[[402.0,322.0,322.0],0.02648539],
[[402.0,342.0,342.0],0.02565232],
[[402.0,362.0,362.0],0.02715732],
[[402.0,382.0,382.0],0.03349251],
[[403.0,402.0,402.0],0.07571503],
[[405.0,402.0,402.0],0.07464171],
[[407.0,402.0,402.0],0.06870505],
[[412.0,402.0,402.0],0.05164618],
[[422.0,342.0,342.0],0.0274505],
[[422.0,362.0,362.0],0.02703771],
[[422.0,382.0,382.0],0.02810886],
[[422.0,402.0,402.0],0.03526518],
[[442.0,362.0,362.0],0.02840209],
[[442.0,382.0,382.0],0.0284637],
[[442.0,402.0,402.0],0.02922824],
[[462.0,382.0,382.0],0.02965554],
[[462.0,402.0,402.0],0.0290665],
[[482.0,402.0,402.0],0.0302757],
[[503.0,502.0,502.0],0.08505225],
[[505.0,502.0,502.0],0.08428244],
[[507.0,502.0,502.0],0.07881765],
[[512.0,502.0,502.0],0.05975753],
[[522.0,502.0,502.0],0.04068934],
[[542.0,502.0,502.0],0.0341366],
[[562.0,502.0,502.0],0.03346539],
[[582.0,502.0,502.0],0.03464609],
[[603.0,602.0,602.0],0.09287743],
[[605.0,602.0,602.0],0.0921143],
[[607.0,602.0,602.0],0.08722845],
[[612.0,602.0,602.0],0.06675267],
[[622.0,602.0,602.0],0.04543191],
[[642.0,602.0,602.0],0.03861672],
[[662.0,602.0,602.0],0.03713807],
[[682.0,602.0,602.0],0.03808129],
[[703.0,702.0,702.0],0.09913045],
[[705.0,702.0,702.0],0.09864535],
[[707.0,702.0,702.0],0.09410851],
[[712.0,702.0,702.0],0.07333941],
[[722.0,702.0,702.0],0.04963257],
[[742.0,702.0,702.0],0.04223276],
[[762.0,702.0,702.0],0.0411272],
[[782.0,702.0,702.0],0.04170275],
[[803.0,802.0,802.0],0.1053581],
[[805.0,802.0,802.0],0.103666],
[[807.0,802.0,802.0],0.100747],
[[812.0,802.0,802.0],0.07862904],
[[822.0,802.0,802.0],0.05404826],
[[842.0,802.0,802.0],0.04489455],
[[862.0,802.0,802.0],0.04344505],
[[882.0,802.0,802.0],0.04400532],
[[903.0,902.0,902.0],0.1103816],
[[905.0,902.0,902.0],0.1092989],
[[907.0,902.0,902.0],0.1051704],
[[912.0,902.0,902.0],0.08396269],
[[922.0,902.0,902.0],0.05754712],
