txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.000428305],
[[10.0,5.0,5.0],0.0005137152],
[[10.0,7.0,7.0],0.0006215922],
[[10.0,9.0,9.0],0.0008715496],
[[20.0,1.0,1.0],0.0003654023],
[[20.0,15.0,15.0],0.0006463719],
[[20.0,17.0,17.0],0.0007668655],
[[20.0,19.0,19.0],0.001015856],
[[30.0,1.0,1.0],0.0003286533],
[[30.0,20.0,20.0],0.0005684617],
[[30.0,25.0,25.0],0.0007379934],
[[30.0,27.0,27.0],0.0008295034],
[[30.0,29.0,29.0],0.001133178],
[[40.0,1.0,1.0],0.0003207783],
[[40.0,20.0,20.0],0.0004183042],
[[40.0,30.0,30.0],0.0005566389],
[[40.0,35.0,35.0],0.0007975366],
[[40.0,37.0,37.0],0.0009388222],
[[40.0,39.0,39.0],0.001245888],
[[50.0,1.0,1.0],0.0002670313],
[[50.0,20.0,20.0],0.0003426464],
[[50.0,30.0,30.0],0.0005259863],
[[50.0,40.0,40.0],0.001565516],
[[50.0,45.0,45.0],0.002515881],
[[50.0,47.0,47.0],0.003058035],
[[50.0,49.0,49.0],0.003788381],
[[60.0,1.0,1.0],0.0002474322],
[[60.0,20.0,20.0],0.0003875452],
[[60.0,30.0,30.0],0.001045435],
[[60.0,40.0,40.0],0.00186113],
[[60.0,50.0,50.0],0.003228606],
[[60.0,55.0,55.0],0.004404121],
[[60.0,57.0,57.0],0.005234143],
[[60.0,59.0,59.0],0.006194096],
[[62.0,2.0,2.0],0.0002537798],
[[62.0,22.0,22.0],0.0007440957],
[[62.0,42.0,42.0],0.002185625],
[[62.0,52.0,52.0],0.003866687],
[[63.0,62.0,62.0],0.007367586],
[[65.0,62.0,62.0],0.006669133],
[[67.0,62.0,62.0],0.006177265],
[[72.0,12.0,12.0],0.000720995],
[[72.0,32.0,32.0],0.001858656],
[[72.0,52.0,52.0],0.003840111],
[[72.0,62.0,62.0],0.005737921],
[[73.0,72.0,72.0],0.009649393],
[[75.0,72.0,72.0],0.008743218],
[[77.0,72.0,72.0],0.008633544],
[[82.0,22.0,22.0],0.001756065],
[[82.0,42.0,42.0],0.002951606],
[[82.0,62.0,62.0],0.005032052],
[[82.0,72.0,72.0],0.007451939],
[[83.0,82.0,82.0],0.01230696],
[[85.0,82.0,82.0],0.0114775],
[[87.0,82.0,82.0],0.01078539],
[[92.0,12.0,12.0],0.001949325],
[[92.0,32.0,32.0],0.002708237],
[[92.0,52.0,52.0],0.004117724],
[[92.0,72.0,72.0],0.006455423],
[[92.0,82.0,82.0],0.009337393],
[[93.0,92.0,92.0],0.01468717],
[[95.0,92.0,92.0],0.01400974],
[[97.0,92.0,92.0],0.01305782],
[[102.0,22.0,22.0],0.002685539],
[[102.0,42.0,42.0],0.003866659],
[[102.0,62.0,62.0],0.005372636],
[[102.0,82.0,82.0],0.008273851],
[[102.0,92.0,92.0],0.01110722],
[[103.0,102.0,102.0],0.01742933],
[[105.0,102.0,102.0],0.01635231],
[[107.0,102.0,102.0],0.01535237],
[[112.0,32.0,32.0],0.003769872],
[[112.0,52.0,52.0],0.004966316],
[[112.0,72.0,72.0],0.006630579],
[[112.0,92.0,92.0],0.01008292],
[[112.0,102.0,102.0],0.01336228],
[[122.0,42.0,42.0],0.004821704],
[[122.0,62.0,62.0],0.006257773],
[[122.0,82.0,82.0],0.008050192],
[[122.0,102.0,102.0],0.01140138],
[[123.0,122.0,122.0],0.02201553],
[[125.0,122.0,122.0],0.02123102],
[[127.0,122.0,122.0],0.02026443],
[[132.0,52.0,52.0],0.005876753],
[[132.0,72.0,72.0],0.00740002],
[[132.0,92.0,92.0],0.009541096],
[[132.0,122.0,122.0],0.01770796],
[[142.0,62.0,62.0],0.007295577],
[[142.0,82.0,82.0],0.00856994],
[[142.0,102.0,102.0],0.01093014],
[[142.0,122.0,122.0],0.01479297],
[[143.0,142.0,142.0],0.02685969],
[[145.0,142.0,142.0],0.02622795],
[[147.0,142.0,142.0],0.02485918],
[[152.0,72.0,72.0],0.00831772],
[[152.0,92.0,92.0],0.009993508],
[[152.0,142.0,142.0],0.0214829],
[[162.0,82.0,82.0],0.009310955],
[[162.0,102.0,102.0],0.01118974],
[[162.0,122.0,122.0],0.01355286],
[[162.0,142.0,142.0],0.01811889],
[[163.0,162.0,162.0],0.03140425],
[[165.0,162.0,162.0],0.0306797],
[[167.0,162.0,162.0],0.0292406],
[[172.0,92.0,92.0],0.01051462],
[[172.0,162.0,162.0],0.02524309],
[[182.0,122.0,122.0],0.01314535],
[[182.0,142.0,142.0],0.01608664],
[[182.0,162.0,162.0],0.02104386],
[[183.0,182.0,182.0],0.03538992],
[[185.0,182.0,182.0],0.03525454],
[[187.0,182.0,182.0],0.03338626],
[[192.0,182.0,182.0],0.0292673],
[[202.0,122.0,122.0],0.01421522],
[[202.0,142.0,142.0],0.01589057],
[[202.0,162.0,162.0],0.01851635],
[[202.0,182.0,182.0],0.02415985],
[[203.0,202.0,202.0],0.03953383],
[[205.0,202.0,202.0],0.03883075],
[[207.0,202.0,202.0],0.0366736],
[[212.0,202.0,202.0],0.03269914],
[[222.0,142.0,142.0],0.01632255],
[[222.0,162.0,162.0],0.0180184],
[[222.0,182.0,182.0],0.02119316],
[[222.0,202.0,202.0],0.02674944],
[[223.0,222.0,222.0],0.04300236],
[[225.0,222.0,222.0],0.04269799],
[[227.0,222.0,222.0],0.04115629],
[[232.0,222.0,222.0],0.03585836],
[[242.0,162.0,162.0],0.01813794],
[[242.0,182.0,182.0],0.01964085],
[[242.0,202.0,202.0],0.02314544],
[[242.0,222.0,222.0],0.02950145],
[[243.0,242.0,242.0],0.04620948],
[[245.0,242.0,242.0],0.04636384],
[[247.0,242.0,242.0],0.04461051],
[[252.0,242.0,242.0],0.03963294],
[[262.0,182.0,182.0],0.02024124],
[[262.0,202.0,202.0],0.02224396],
[[262.0,222.0,222.0],0.02533466],
[[262.0,242.0,242.0],0.03212736],
[[263.0,262.0,262.0],0.05033438],
[[265.0,262.0,262.0],0.04926129],
[[267.0,262.0,262.0],0.04762049],
[[272.0,262.0,262.0],0.04194801],
[[282.0,202.0,202.0],0.02231052],
[[282.0,222.0,222.0],0.02422648],
[[282.0,242.0,242.0],0.02756619],
[[282.0,262.0,262.0],0.03447627],
[[283.0,282.0,282.0],0.05281423],
[[285.0,282.0,282.0],0.05289406],
[[287.0,282.0,282.0],0.0503599],
[[292.0,282.0,282.0],0.04458182],
[[302.0,222.0,222.0],0.02428784],
[[302.0,242.0,242.0],0.0260178],
[[302.0,262.0,262.0],0.02961955],
[[302.0,282.0,282.0],0.03747097],
[[303.0,302.0,302.0],0.0559035],
[[305.0,302.0,302.0],0.05590013],
[[307.0,302.0,302.0],0.05373704],
[[312.0,302.0,302.0],0.04789739],
[[322.0,242.0,242.0],0.02569602],
[[322.0,262.0,262.0],0.02752225],
[[322.0,282.0,282.0],0.03118937],
[[322.0,302.0,302.0],0.03971861],
[[323.0,322.0,322.0],0.05865241],
[[325.0,322.0,322.0],0.05878031],
[[327.0,322.0,322.0],0.05616129],
[[332.0,322.0,322.0],0.05024863],
[[342.0,262.0,262.0],0.02748748],
[[342.0,282.0,282.0],0.02944404],
[[342.0,302.0,302.0],0.03269544],
[[342.0,322.0,322.0],0.04203811],
[[343.0,342.0,342.0],0.06132986],
[[345.0,342.0,342.0],0.06085688],
[[347.0,342.0,342.0],0.05940357],
[[352.0,342.0,342.0],0.05285],
[[362.0,282.0,282.0],0.02922001],
[[362.0,302.0,302.0],0.03126091],
[[362.0,322.0,322.0],0.03448721],
[[362.0,342.0,342.0],0.04360321],
[[363.0,362.0,362.0],0.06376832],
[[365.0,362.0,362.0],0.06371611],
[[367.0,362.0,362.0],0.06173671],
[[372.0,362.0,362.0],0.0549255],
[[382.0,302.0,302.0],0.03071597],
[[382.0,322.0,322.0],0.03260959],
[[382.0,342.0,342.0],0.0363411],
[[382.0,362.0,362.0],0.04569043],
[[383.0,382.0,382.0],0.06594453],
[[385.0,382.0,382.0],0.06605777],
[[387.0,382.0,382.0],0.0651481],
[[392.0,382.0,382.0],0.05694562],
[[402.0,322.0,322.0],0.03220182],
[[402.0,342.0,342.0],0.03431223],
[[402.0,362.0,362.0],0.03849972],
[[402.0,382.0,382.0],0.04694533],
[[403.0,402.0,402.0],0.06838562],
[[405.0,402.0,402.0],0.06766043],
[[407.0,402.0,402.0],0.06679159],
[[412.0,402.0,402.0],0.05963427],
[[422.0,342.0,342.0],0.0336389],
[[422.0,362.0,362.0],0.03543793],
[[422.0,382.0,382.0],0.03927565],
[[422.0,402.0,402.0],0.04914651],
[[442.0,362.0,362.0],0.03505733],
[[442.0,382.0,382.0],0.03747779],
[[442.0,402.0,402.0],0.0415593],
[[462.0,382.0,382.0],0.03637801],
[[462.0,402.0,402.0],0.03831486],
[[482.0,402.0,402.0],0.03729671],
[[503.0,502.0,502.0],0.07842555],
[[505.0,502.0,502.0],0.07836153],
[[507.0,502.0,502.0],0.07624681],
[[512.0,502.0,502.0],0.06927235],
[[522.0,502.0,502.0],0.05671227],
[[542.0,502.0,502.0],0.04754197],
[[562.0,502.0,502.0],0.04506328],
[[582.0,502.0,502.0],0.04339186],
[[603.0,602.0,602.0],0.08673065],
[[605.0,602.0,602.0],0.08600459],
[[607.0,602.0,602.0],0.08481756],
[[612.0,602.0,602.0],0.07682206],
[[622.0,602.0,602.0],0.06446708],
[[642.0,602.0,602.0],0.05360194],
[[662.0,602.0,602.0],0.04989002],
[[682.0,602.0,602.0],0.04869546],
[[703.0,702.0,702.0],0.09285229],
[[705.0,702.0,702.0],0.09284688],
[[707.0,702.0,702.0],0.09184909],
[[712.0,702.0,702.0],0.08398981],
[[722.0,702.0,702.0],0.06983651],
[[742.0,702.0,702.0],0.05870026],
[[762.0,702.0,702.0],0.05501335],
[[782.0,702.0,702.0],0.05324399],
[[803.0,802.0,802.0],0.09914996],
[[805.0,802.0,802.0],0.09901497],
[[807.0,802.0,802.0],0.09782928],
[[812.0,802.0,802.0],0.08918775],
[[822.0,802.0,802.0],0.07580698],
