txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-09/figaux_12a.png
source: ATLAS
validated: True
axes: [[x, 2*y, y], [x, 2*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[2.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],6.5368E+05*fb],
[[[2.9500E+02*GeV,2.7000E+02*GeV,1.3500E+02*GeV],[2.9500E+02*GeV,2.7000E+02*GeV,1.3500E+02*GeV]],3.8766E+05*fb],
[[[3.3500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV],[3.3500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV]],2.7472E+03*fb],
[[[3.6500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.6500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],8.8732E+02*fb],
[[[3.9500E+02*GeV,3.1000E+02*GeV,1.5500E+02*GeV],[3.9500E+02*GeV,3.1000E+02*GeV,1.5500E+02*GeV]],1.7169E+03*fb],
[[[4.0500E+02*GeV,1.7000E+02*GeV,8.5000E+01*GeV],[4.0500E+02*GeV,1.7000E+02*GeV,8.5000E+01*GeV]],7.6658E+02*fb],
[[[4.2500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[4.2500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],1.9082E+03*fb],
[[[4.3500E+02*GeV,2.3000E+02*GeV,1.1500E+02*GeV],[4.3500E+02*GeV,2.3000E+02*GeV,1.1500E+02*GeV]],5.3703E+02*fb],
[[[4.6500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[4.6500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],5.2480E+02*fb],
[[[5.0500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[5.0500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],3.2965E+02*fb],
[[[5.4500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[5.4500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],3.9109E+02*fb],
[[[5.8500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[5.8500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],2.5857E+02*fb],
[[[6.2500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[6.2500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],2.2250E+02*fb],
[[[6.2500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[6.2500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],4.0014E+02*fb],
[[[6.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[6.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],1.4495E+02*fb],
[[[6.6500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[6.6500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],2.7431E+02*fb],
