txName: T5tctc
constraint: [[['t'],['c']],[['t'],['c']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-09/figaux_11c.png
source: ATLAS
validated: True
axes: [[x, y, y - 20], [x, y, y - 20]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.5033E+05*fb],
[[[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],7.2753E+02*fb],
[[[4.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[4.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],7.0283E+02*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],2.1038E+03*fb],
[[[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.8608E+02*fb],
[[[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],3.9873E+02*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],4.2416E+02*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],5.8769E+03*fb],
[[[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.3190E+02*fb],
[[[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.5838E+02*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],4.0634E+02*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],6.1373E+02*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],6.1371E+02*fb],
[[[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.7219E+02*fb],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.9332E+02*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.4454E+02*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],6.5687E+02*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],4.2801E+02*fb],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.5983E+02*fb],
[[[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.3801E+02*fb],
[[[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],1.9124E+02*fb],
