txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/figaux_33.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[3.4000E+02*GeV,2.6000E+02*GeV],[3.4000E+02*GeV,2.6000E+02*GeV]],6.6198e-06],
[[[5.2000E+02*GeV,4.4000E+02*GeV],[5.2000E+02*GeV,4.4000E+02*GeV]],7.9275e-06],
[[[5.8000E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],2.4967e-05],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],9.2856e-06],
[[[4.6000E+02*GeV,3.8000E+02*GeV],[4.6000E+02*GeV,3.8000E+02*GeV]],1.044e-05],
[[[2.6000E+02*GeV,1.8000E+02*GeV],[2.6000E+02*GeV,1.8000E+02*GeV]],1.3416e-06],
[[[4.4000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,3.6000E+02*GeV]],1.3221e-05],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],1.3784e-05],
[[[5.6000E+02*GeV,4.8000E+02*GeV],[5.6000E+02*GeV,4.8000E+02*GeV]],1.7636e-05],
[[[5.4000E+02*GeV,4.6000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV]],1.7878e-05],
[[[3.8000E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],1.0094e-05],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],4.5465e-06],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],3.8342e-06],
[[[4.2000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV]],1.0966e-05],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],1.9328e-05]]
