txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/figaux_34.png
source: ATLAS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.6000E+02*GeV,2.5200E+02*GeV],[2.6000E+02*GeV,2.5200E+02*GeV]],1.36e-07],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],2.1269e-05],
[[[4.2000E+02*GeV,3.9000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV]],6.6297e-05],
[[[3.4000E+02*GeV,2.6000E+02*GeV],[3.4000E+02*GeV,2.6000E+02*GeV]],6.6198e-06],
[[[4.8000E+02*GeV,4.2000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV]],3.5574e-05],
[[[2.6000E+02*GeV,2.1500E+02*GeV],[2.6000E+02*GeV,2.1500E+02*GeV]],9.3499e-06],
[[[3.7000E+02*GeV,3.2500E+02*GeV],[3.7000E+02*GeV,3.2500E+02*GeV]],3.3487e-05],
[[[4.4000E+02*GeV,4.2000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV]],7.6532e-05],
[[[3.8000E+02*GeV,3.2000E+02*GeV],[3.8000E+02*GeV,3.2000E+02*GeV]],2.1738e-05],
[[[4.8000E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.00012228],
[[[4.6000E+02*GeV,4.4700E+02*GeV],[4.6000E+02*GeV,4.4700E+02*GeV]],2.8987e-05],
[[[2.6000E+02*GeV,2.4500E+02*GeV],[2.6000E+02*GeV,2.4500E+02*GeV]],1.7941e-05],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],2.4956e-05],
[[[5.2000E+02*GeV,4.4000E+02*GeV],[5.2000E+02*GeV,4.4000E+02*GeV]],7.9275e-06],
[[[4.4000E+02*GeV,3.9500E+02*GeV],[4.4000E+02*GeV,3.9500E+02*GeV]],4.3876e-05],
[[[5.8000E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],2.4967e-05],
[[[5.0000E+02*GeV,4.5500E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV]],6.7223e-05],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],2.6717e-05],
[[[4.6000E+02*GeV,4.4000E+02*GeV],[4.6000E+02*GeV,4.4000E+02*GeV]],7.8747e-05],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],5.8603e-05],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],3.2246e-05],
[[[3.4000E+02*GeV,3.1000E+02*GeV],[3.4000E+02*GeV,3.1000E+02*GeV]],3.904e-05],
[[[5.6000E+02*GeV,4.9000E+02*GeV],[5.6000E+02*GeV,4.9000E+02*GeV]],4.0489e-05],
[[[3.6000E+02*GeV,3.5200E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV]],1.1028e-06],
[[[5.2000E+02*GeV,4.6000E+02*GeV],[5.2000E+02*GeV,4.6000E+02*GeV]],5.7392e-05],
[[[4.7000E+02*GeV,4.2500E+02*GeV],[4.7000E+02*GeV,4.2500E+02*GeV]],6.2355e-05],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],8.0956e-06],
[[[4.2000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV]],1.6045e-05],
[[[2.6000E+02*GeV,2.4000E+02*GeV],[2.6000E+02*GeV,2.4000E+02*GeV]],1.7262e-05],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],4.0043e-05],
[[[3.6000E+02*GeV,3.4500E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV]],3.5902e-05],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],5.2999e-05],
[[[5.4000E+02*GeV,4.9500E+02*GeV],[5.4000E+02*GeV,4.9500E+02*GeV]],0.00010429],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],9.2856e-06],
[[[4.6000E+02*GeV,3.8000E+02*GeV],[4.6000E+02*GeV,3.8000E+02*GeV]],1.044e-05],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],9.9406e-05],
[[[3.8000E+02*GeV,3.3500E+02*GeV],[3.8000E+02*GeV,3.3500E+02*GeV]],2.9601e-05],
[[[5.4000E+02*GeV,4.7000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV]],8.1366e-06],
[[[4.8000E+02*GeV,4.6500E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV]],3.1947e-05],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],2.4066e-05],
[[[4.8000E+02*GeV,4.1000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV]],2.3026e-05],
[[[4.3000E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],6.2442e-05],
[[[4.4000E+02*GeV,4.1000E+02*GeV],[4.4000E+02*GeV,4.1000E+02*GeV]],5.7513e-05],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],2.17e-05],
[[[3.8000E+02*GeV,3.6500E+02*GeV],[3.8000E+02*GeV,3.6500E+02*GeV]],3.5622e-05],
[[[5.6000E+02*GeV,5.1500E+02*GeV],[5.6000E+02*GeV,5.1500E+02*GeV]],6.6065e-05],
[[[3.4000E+02*GeV,2.8000E+02*GeV],[3.4000E+02*GeV,2.8000E+02*GeV]],1.806e-05],
[[[2.6000E+02*GeV,1.8000E+02*GeV],[2.6000E+02*GeV,1.8000E+02*GeV]],1.3416e-06],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],2.1436e-05],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],4.5144e-05],
[[[3.6000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV]],4.6983e-05],
[[[4.8000E+02*GeV,4.6700E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV]],2.4182e-05],
[[[5.4000E+02*GeV,4.9000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV]],4.7863e-05],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],5.8786e-05],
[[[3.8000E+02*GeV,3.6700E+02*GeV],[3.8000E+02*GeV,3.6700E+02*GeV]],2.4644e-05],
[[[4.1000E+02*GeV,3.8000E+02*GeV],[4.1000E+02*GeV,3.8000E+02*GeV]],5.7958e-05],
[[[3.0000E+02*GeV,2.9200E+02*GeV],[3.0000E+02*GeV,2.9200E+02*GeV]],5.472e-07],
[[[4.4000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,3.6000E+02*GeV]],1.3221e-05],
[[[4.6000E+02*GeV,4.3000E+02*GeV],[4.6000E+02*GeV,4.3000E+02*GeV]],7.6919e-05],
[[[5.8000E+02*GeV,5.2000E+02*GeV],[5.8000E+02*GeV,5.2000E+02*GeV]],3.9102e-05],
[[[3.6000E+02*GeV,3.1500E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV]],2.4986e-05],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],1.3784e-05],
[[[5.4000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV]],0.00011224],
[[[4.2000E+02*GeV,3.7500E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV]],5.9578e-05],
[[[4.8000E+02*GeV,4.6000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV]],7.8648e-05],
[[[5.6000E+02*GeV,4.8000E+02*GeV],[5.6000E+02*GeV,4.8000E+02*GeV]],1.7636e-05],
[[[5.2000E+02*GeV,5.0500E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV]],4.734e-05],
[[[5.2000E+02*GeV,4.5000E+02*GeV],[5.2000E+02*GeV,4.5000E+02*GeV]],3.0431e-05],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],2.155e-05],
[[[3.8000E+02*GeV,3.6000E+02*GeV],[3.8000E+02*GeV,3.6000E+02*GeV]],5.4812e-05],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],2.5347e-05],
[[[4.2000E+02*GeV,4.0500E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV]],3.041e-05],
[[[5.6000E+02*GeV,5.1000E+02*GeV],[5.6000E+02*GeV,5.1000E+02*GeV]],8.2118e-05],
[[[4.8000E+02*GeV,4.3500E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV]],6.7373e-05],
[[[2.6000E+02*GeV,2.3000E+02*GeV],[2.6000E+02*GeV,2.3000E+02*GeV]],1.4782e-05],
[[[4.3000E+02*GeV,3.7000E+02*GeV],[4.3000E+02*GeV,3.7000E+02*GeV]],2.5253e-05],
[[[4.4000E+02*GeV,3.8000E+02*GeV],[4.4000E+02*GeV,3.8000E+02*GeV]],7.7631e-06],
[[[3.9000E+02*GeV,3.7000E+02*GeV],[3.9000E+02*GeV,3.7000E+02*GeV]],5.716e-05],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],7.4281e-05],
[[[4.2000E+02*GeV,4.0700E+02*GeV],[4.2000E+02*GeV,4.0700E+02*GeV]],2.5984e-05],
[[[3.4000E+02*GeV,3.3200E+02*GeV],[3.4000E+02*GeV,3.3200E+02*GeV]],3.28e-07],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],0.00011606],
