txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.581194e-06],
[[120.0,72.0,120.0,72.0],9.846866e-06],
[[120.0,74.0,120.0,74.0],8.623134e-06],
[[120.0,76.0,120.0,76.0],1.226493e-05],
[[120.0,78.0,120.0,78.0],1.956119e-05],
[[120.0,80.0,120.0,80.0],2.578507e-05],
[[120.0,82.0,120.0,82.0],2.934627e-05],
[[120.0,84.0,120.0,84.0],4.216716e-05],
[[120.0,86.0,120.0,86.0],4.584925e-05],
[[120.0,88.0,120.0,88.0],5.301791e-05],
[[120.0,90.0,120.0,90.0],8.552687e-05],
[[120.0,92.0,120.0,92.0],9.525672e-05],
[[120.0,94.0,120.0,94.0],0.0001185358],
[[120.0,96.0,120.0,96.0],0.0001652388],
[[120.0,98.0,120.0,98.0],0.0002131343],
[[120.0,100.0,120.0,100.0],0.0002509104],
[[120.0,102.0,120.0,102.0],0.000267791],
[[120.0,104.0,120.0,104.0],0.000228],
[[120.0,106.0,120.0,106.0],0.0001866716],
[[120.0,108.0,120.0,108.0],9.06403e-05],
[[120.0,110.0,120.0,110.0],9.747015e-06],
[[120.0,112.0,120.0,112.0],1.650896e-05],
[[120.0,114.0,120.0,114.0],1.099896e-05],
[[120.0,116.0,120.0,116.0],4.837463e-06],
[[130.0,80.0,130.0,80.0],1.180672e-05],
[[130.0,82.0,130.0,82.0],1.125388e-05],
[[130.0,84.0,130.0,84.0],2.182836e-05],
[[130.0,86.0,130.0,86.0],1.875075e-05],
[[130.0,88.0,130.0,88.0],2.683284e-05],
[[130.0,90.0,130.0,90.0],2.231343e-05],
[[130.0,92.0,130.0,92.0],3.056866e-05],
[[130.0,94.0,130.0,94.0],3.550746e-05],
[[130.0,96.0,130.0,96.0],5.408507e-05],
[[130.0,98.0,130.0,98.0],7.315522e-05],
[[130.0,100.0,130.0,100.0],8.179104e-05],
[[130.0,102.0,130.0,102.0],0.0001179358],
[[130.0,104.0,130.0,104.0],0.0001478373],
[[130.0,106.0,130.0,106.0],0.0001922836],
[[130.0,108.0,130.0,108.0],0.000268209],
[[130.0,110.0,130.0,110.0],0.0002956567],
[[130.0,112.0,130.0,112.0],0.000304791],
[[130.0,114.0,130.0,114.0],0.0002780597],
[[130.0,116.0,130.0,116.0],0.0002133284],
[[130.0,118.0,130.0,118.0],8.782985e-05],
[[130.0,120.0,130.0,120.0],1.366284e-05],
[[130.0,122.0,130.0,122.0],1.504776e-05],
[[130.0,124.0,130.0,124.0],1.066269e-05],
[[130.0,126.0,130.0,126.0],5.029701e-06],
[[140.0,90.0,140.0,90.0],1.524776e-05],
[[140.0,92.0,140.0,92.0],9.475522e-06],
[[140.0,94.0,140.0,94.0],2.157015e-05],
[[140.0,96.0,140.0,96.0],2.226716e-05],
[[140.0,98.0,140.0,98.0],2.665373e-05],
[[140.0,100.0,140.0,100.0],2.410746e-05],
[[140.0,102.0,140.0,102.0],3.066866e-05],
[[140.0,104.0,140.0,104.0],5.085075e-05],
[[140.0,106.0,140.0,106.0],4.777761e-05],
[[140.0,108.0,140.0,108.0],7.42791e-05],
[[140.0,110.0,140.0,110.0],9.960597e-05],
[[140.0,112.0,140.0,112.0],0.0001386687],
[[140.0,114.0,140.0,114.0],0.0001579851],
[[140.0,116.0,140.0,116.0],0.0002017313],
[[140.0,118.0,140.0,118.0],0.0002967761],
[[140.0,120.0,140.0,120.0],0.0003374179],
[[140.0,122.0,140.0,122.0],0.000349806],
[[140.0,124.0,140.0,124.0],0.0002992985],
[[140.0,126.0,140.0,126.0],0.0002293134],
[[140.0,128.0,140.0,128.0],0.0001025254],
[[140.0,130.0,140.0,130.0],2.172537e-05],
[[140.0,132.0,140.0,132.0],1.853582e-05],
[[140.0,134.0,140.0,134.0],1.591642e-05],
[[140.0,136.0,140.0,136.0],8.311343e-06],
[[150.0,100.0,150.0,100.0],1.613134e-05],
[[150.0,102.0,150.0,102.0],2.050448e-05],
[[150.0,104.0,150.0,104.0],2.00194e-05],
[[150.0,106.0,150.0,106.0],3.030896e-05],
[[150.0,108.0,150.0,108.0],3.166418e-05],
[[150.0,110.0,150.0,110.0],3.23e-05],
[[150.0,112.0,150.0,112.0],4.840597e-05],
[[150.0,114.0,150.0,114.0],5.939552e-05],
[[150.0,116.0,150.0,116.0],7.104179e-05],
[[150.0,118.0,150.0,118.0],8.523582e-05],
[[150.0,120.0,150.0,120.0],0.0001034239],
[[150.0,122.0,150.0,122.0],0.0001529851],
[[150.0,124.0,150.0,124.0],0.0001905224],
[[150.0,126.0,150.0,126.0],0.0002291642],
[[150.0,128.0,150.0,128.0],0.0003073881],
[[150.0,130.0,150.0,130.0],0.0003614925],
[[150.0,132.0,150.0,132.0],0.0003651045],
[[150.0,134.0,150.0,134.0],0.0003453881],
[[150.0,136.0,150.0,136.0],0.0002642836],
[[150.0,138.0,150.0,138.0],0.0001369657],
[[150.0,140.0,150.0,140.0],1.823881e-05],
[[150.0,142.0,150.0,142.0],1.747164e-05],
[[150.0,144.0,150.0,144.0],1.359627e-05],
[[150.0,146.0,150.0,146.0],6.483731e-06],
[[160.0,110.0,160.0,110.0],1.649701e-05],
[[160.0,112.0,160.0,112.0],1.912836e-05],
[[160.0,114.0,160.0,114.0],1.970149e-05],
[[160.0,116.0,160.0,116.0],2.034478e-05],
[[160.0,118.0,160.0,118.0],3.422239e-05],
[[160.0,120.0,160.0,120.0],3.738955e-05],
[[160.0,122.0,160.0,122.0],4.073284e-05],
[[160.0,124.0,160.0,124.0],6.388507e-05],
[[160.0,126.0,160.0,126.0],9.606716e-05],
[[160.0,128.0,160.0,128.0],9.937463e-05],
[[160.0,130.0,160.0,130.0],0.0001358746],
[[160.0,132.0,160.0,132.0],0.0001683433],
[[160.0,134.0,160.0,134.0],0.0002077015],
[[160.0,136.0,160.0,136.0],0.000263194],
[[160.0,138.0,160.0,138.0],0.0003531194],
[[160.0,140.0,160.0,140.0],0.0004284776],
[[160.0,142.0,160.0,142.0],0.0004039403],
[[160.0,144.0,160.0,144.0],0.000359209],
[[160.0,146.0,160.0,146.0],0.0002850746],
[[160.0,148.0,160.0,148.0],0.0001196075],
[[160.0,150.0,160.0,150.0],2.578507e-05],
[[160.0,152.0,160.0,152.0],2.165373e-05],
[[160.0,154.0,160.0,154.0],1.644627e-05],
[[160.0,156.0,160.0,156.0],7.048209e-06],
[[170.0,120.0,170.0,120.0],2.132537e-05],
[[170.0,122.0,170.0,122.0],2.273134e-05],
[[170.0,124.0,170.0,124.0],2.333731e-05],
[[170.0,126.0,170.0,126.0],2.862687e-05],
[[170.0,128.0,170.0,128.0],3.003284e-05],
[[170.0,130.0,170.0,130.0],4.532388e-05],
[[170.0,132.0,170.0,132.0],4.87597e-05],
[[170.0,134.0,170.0,134.0],6.129104e-05],
[[170.0,136.0,170.0,136.0],7.684328e-05],
[[170.0,138.0,170.0,138.0],9.883134e-05],
[[170.0,140.0,170.0,140.0],0.0001328299],
[[170.0,142.0,170.0,142.0],0.0001859104],
[[170.0,144.0,170.0,144.0],0.0002352239],
[[170.0,146.0,170.0,146.0],0.000297],
[[170.0,148.0,170.0,148.0],0.0003660448],
[[170.0,150.0,170.0,150.0],0.0004929104],
[[170.0,152.0,170.0,152.0],0.0004182985],
[[170.0,154.0,170.0,154.0],0.0004000448],
[[170.0,156.0,170.0,156.0],0.0002900448],
[[170.0,158.0,170.0,158.0],0.0001405985],
[[170.0,160.0,170.0,160.0],2.33806e-05],
[[170.0,162.0,170.0,162.0],2.065075e-05],
[[170.0,164.0,170.0,164.0],1.194582e-05],
[[170.0,166.0,170.0,166.0],5.468955e-06],
[[180.0,130.0,180.0,130.0],1.695672e-05],
[[180.0,132.0,180.0,132.0],1.89209e-05],
[[180.0,134.0,180.0,134.0],2.647612e-05],
[[180.0,136.0,180.0,136.0],3.325522e-05],
[[180.0,138.0,180.0,138.0],4.398955e-05],
[[180.0,140.0,180.0,140.0],4.190896e-05],
[[180.0,142.0,180.0,142.0],6.842985e-05],
[[180.0,144.0,180.0,144.0],8.396418e-05],
[[180.0,146.0,180.0,146.0],8.950597e-05],
[[180.0,148.0,180.0,148.0],0.0001159403],
[[180.0,150.0,180.0,150.0],0.0001416522],
[[180.0,152.0,180.0,152.0],0.0001820746],
[[180.0,154.0,180.0,154.0],0.0002564478],
[[180.0,156.0,180.0,156.0],0.0003052687],
[[180.0,158.0,180.0,158.0],0.0004185075],
[[180.0,160.0,180.0,160.0],0.000532403],
[[180.0,162.0,180.0,162.0],0.0005093134],
[[180.0,164.0,180.0,164.0],0.0004167313],
[[180.0,166.0,180.0,166.0],0.0003329701],
[[180.0,168.0,180.0,168.0],0.000155194],
[[180.0,170.0,180.0,170.0],2.451493e-05],
[[180.0,172.0,180.0,172.0],2.238507e-05],
[[180.0,174.0,180.0,174.0],1.550746e-05],
[[180.0,176.0,180.0,176.0],5.526269e-06],
[[190.0,140.0,190.0,140.0],2.609403e-05],
[[190.0,142.0,190.0,142.0],2.186567e-05],
