txName: TSlepSlep
constraint: [[[e+]],[[e-]]]+[[[mu+]],[[mu-]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-02/figaux_25b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],1e-13],
[[[1.500000E+02*GeV,7.500000E+01*GeV],[1.500000E+02*GeV,7.500000E+01*GeV]],0.000210933],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],1.9469e-06],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.000177558],
[[[2.500000E+02*GeV,1.500000E+02*GeV],[2.500000E+02*GeV,1.500000E+02*GeV]],0.0003558378],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV]],0.0004444114],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[2.000000E+02*GeV,1.700000E+02*GeV]],6.56377e-05],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],1e-13],
[[[2.750000E+02*GeV,2.000000E+02*GeV],[2.750000E+02*GeV,2.000000E+02*GeV]],0.0002366546],
[[[2.500000E+02*GeV,1.250000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV]],0.0002581058],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV]],0.0001974949],
[[[1.250000E+02*GeV,7.500000E+01*GeV],[1.250000E+02*GeV,7.500000E+01*GeV]],0.0001235272],
[[[2.750000E+02*GeV,1.000000E+00*GeV],[2.750000E+02*GeV,1.000000E+00*GeV]],7.876079e-05],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],0.0002540253],
[[[1.250000E+02*GeV,5.000000E+01*GeV],[1.250000E+02*GeV,5.000000E+01*GeV]],0.0001431335],
