txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-052/CMS-PAS-SUS-16-052_Figure-aux_007.png
source: SModelS
validated: True
axes: [[x, x - y], [x, x - y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.500000E+02*GeV,2.400000E+02*GeV]],6.593e-06],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],6.593e-06],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],2.020004e-05],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],2.346238e-05],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],2.941778e-05],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],2.355976e-05],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],2.104446e-05],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],1.373566e-05],
[[[2.750000E+02*GeV,2.650000E+02*GeV],[2.750000E+02*GeV,2.650000E+02*GeV]],6.593e-06],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],6.049864e-06],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.750000E+02*GeV,2.450000E+02*GeV]],1.381821e-05],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],3.609137e-05],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],3.485858e-05],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],3.239706e-05],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],2.829539e-05],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],1.483361e-05],
[[[3.000000E+02*GeV,2.900000E+02*GeV],[3.000000E+02*GeV,2.900000E+02*GeV]],6.593e-06],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],4.9659e-06],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],1.598314e-05],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],2.510503e-05],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],4.304288e-05],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],2.687997e-05],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],3.168534e-05],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],2.202536e-05],
[[[3.250000E+02*GeV,3.150000E+02*GeV],[3.250000E+02*GeV,3.150000E+02*GeV]],6.593e-06],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],5.113386e-06],
[[[3.250000E+02*GeV,2.950000E+02*GeV],[3.250000E+02*GeV,2.950000E+02*GeV]],1.259793e-05],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],3.372875e-05],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],3.543623e-05],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],4.179413e-05],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],3.869799e-05],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],3.946809e-05],
[[[3.500000E+02*GeV,3.400000E+02*GeV],[3.500000E+02*GeV,3.400000E+02*GeV]],6.593e-06],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],6.593e-06],
[[[3.500000E+02*GeV,3.200000E+02*GeV],[3.500000E+02*GeV,3.200000E+02*GeV]],2.117674e-05],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],3.85875e-05],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],4.830884e-05],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],5.382057e-05],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],4.471642e-05],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],3.320074e-05],
[[[3.750000E+02*GeV,3.650000E+02*GeV],[3.750000E+02*GeV,3.650000E+02*GeV]],6.593e-06],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],4.145417e-06],
[[[3.750000E+02*GeV,3.450000E+02*GeV],[3.750000E+02*GeV,3.450000E+02*GeV]],2.274119e-05],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],4.37951e-05],
[[[3.750000E+02*GeV,3.250000E+02*GeV],[3.750000E+02*GeV,3.250000E+02*GeV]],5.28091e-05],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],5.538166e-05],
[[[3.750000E+02*GeV,3.050000E+02*GeV],[3.750000E+02*GeV,3.050000E+02*GeV]],4.219813e-05],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],3.0203e-05],
[[[4.000000E+02*GeV,3.900000E+02*GeV],[4.000000E+02*GeV,3.900000E+02*GeV]],6.593e-06],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],7.388468e-06],
[[[4.000000E+02*GeV,3.700000E+02*GeV],[4.000000E+02*GeV,3.700000E+02*GeV]],2.599845e-05],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],4.653564e-05],
[[[4.000000E+02*GeV,3.500000E+02*GeV],[4.000000E+02*GeV,3.500000E+02*GeV]],4.780833e-05],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],6.435489e-05],
[[[4.000000E+02*GeV,3.300000E+02*GeV],[4.000000E+02*GeV,3.300000E+02*GeV]],5.413619e-05],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],4.44288e-05],
[[[4.250000E+02*GeV,4.150000E+02*GeV],[4.250000E+02*GeV,4.150000E+02*GeV]],6.593e-06],
[[[4.250000E+02*GeV,4.050000E+02*GeV],[4.250000E+02*GeV,4.050000E+02*GeV]],8.742904e-06],
[[[4.250000E+02*GeV,3.950000E+02*GeV],[4.250000E+02*GeV,3.950000E+02*GeV]],1.680438e-05],
[[[4.250000E+02*GeV,3.850000E+02*GeV],[4.250000E+02*GeV,3.850000E+02*GeV]],4.796892e-05],
[[[4.250000E+02*GeV,3.750000E+02*GeV],[4.250000E+02*GeV,3.750000E+02*GeV]],5.592555e-05],
[[[4.250000E+02*GeV,3.650000E+02*GeV],[4.250000E+02*GeV,3.650000E+02*GeV]],6.222242e-05],
[[[4.250000E+02*GeV,3.550000E+02*GeV],[4.250000E+02*GeV,3.550000E+02*GeV]],4.966988e-05],
[[[4.250000E+02*GeV,3.450000E+02*GeV],[4.250000E+02*GeV,3.450000E+02*GeV]],5.063431e-05],
[[[4.500000E+02*GeV,4.400000E+02*GeV],[4.500000E+02*GeV,4.400000E+02*GeV]],6.593e-06],
[[[4.500000E+02*GeV,4.300000E+02*GeV],[4.500000E+02*GeV,4.300000E+02*GeV]],6.593e-06],
[[[4.500000E+02*GeV,4.200000E+02*GeV],[4.500000E+02*GeV,4.200000E+02*GeV]],1.624261e-05],
[[[4.500000E+02*GeV,4.100000E+02*GeV],[4.500000E+02*GeV,4.100000E+02*GeV]],3.642363e-05],
[[[4.500000E+02*GeV,4.000000E+02*GeV],[4.500000E+02*GeV,4.000000E+02*GeV]],5.116809e-05],
[[[4.500000E+02*GeV,3.900000E+02*GeV],[4.500000E+02*GeV,3.900000E+02*GeV]],8.404572e-05],
[[[4.500000E+02*GeV,3.800000E+02*GeV],[4.500000E+02*GeV,3.800000E+02*GeV]],5.306684e-05],
[[[4.500000E+02*GeV,3.700000E+02*GeV],[4.500000E+02*GeV,3.700000E+02*GeV]],4.314898e-05],
[[[4.750000E+02*GeV,4.650000E+02*GeV],[4.750000E+02*GeV,4.650000E+02*GeV]],6.593e-06],
[[[4.750000E+02*GeV,4.550000E+02*GeV],[4.750000E+02*GeV,4.550000E+02*GeV]],7.794463e-06],
[[[4.750000E+02*GeV,4.450000E+02*GeV],[4.750000E+02*GeV,4.450000E+02*GeV]],1.984464e-05],
[[[4.750000E+02*GeV,4.350000E+02*GeV],[4.750000E+02*GeV,4.350000E+02*GeV]],3.798963e-05],
[[[4.750000E+02*GeV,4.250000E+02*GeV],[4.750000E+02*GeV,4.250000E+02*GeV]],5.385447e-05],
[[[4.750000E+02*GeV,4.150000E+02*GeV],[4.750000E+02*GeV,4.150000E+02*GeV]],8.0292e-05],
[[[4.750000E+02*GeV,4.050000E+02*GeV],[4.750000E+02*GeV,4.050000E+02*GeV]],7.418144e-05],
[[[4.750000E+02*GeV,3.950000E+02*GeV],[4.750000E+02*GeV,3.950000E+02*GeV]],4.749029e-05],
[[[5.000000E+02*GeV,4.900000E+02*GeV],[5.000000E+02*GeV,4.900000E+02*GeV]],6.593e-06],
[[[5.000000E+02*GeV,4.800000E+02*GeV],[5.000000E+02*GeV,4.800000E+02*GeV]],7.003017e-06],
