txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.860098e-06],
[[10.0,5.0,5.0],4.416619e-06],
[[10.0,7.0,7.0],4.069723e-06],
[[10.0,9.0,9.0],7.073379e-06],
[[20.0,1.0,1.0],2.663713e-06],
[[20.0,15.0,15.0],8.614201e-06],
[[20.0,17.0,17.0],5.987761e-06],
[[20.0,19.0,19.0],1.090814e-05],
[[30.0,1.0,1.0],6.075947e-07],
[[30.0,20.0,20.0],2.247149e-06],
[[30.0,25.0,25.0],6.188663e-06],
[[30.0,27.0,27.0],8.962298e-06],
[[30.0,29.0,29.0],1.516996e-05],
[[40.0,1.0,1.0],2.719126e-06],
[[40.0,20.0,20.0],9.050348e-07],
[[40.0,30.0,30.0],4.149578e-06],
[[40.0,35.0,35.0],5.097468e-06],
[[40.0,37.0,37.0],1.037342e-05],
[[40.0,39.0,39.0],1.67574e-05],
[[50.0,1.0,1.0],4.279762e-07],
[[50.0,20.0,20.0],7.513528e-07],
[[50.0,30.0,30.0],3.240177e-06],
[[50.0,40.0,40.0],8.499437e-06],
[[50.0,45.0,45.0],2.981268e-05],
[[50.0,47.0,47.0],3.684017e-05],
[[50.0,49.0,49.0],5.752703e-05],
[[60.0,1.0,1.0],2.791707e-07],
[[60.0,20.0,20.0],1.018013e-06],
[[60.0,30.0,30.0],2.878096e-06],
[[60.0,40.0,40.0],1.139012e-05],
[[60.0,50.0,50.0],2.602e-05],
[[60.0,55.0,55.0],5.278701e-05],
[[60.0,57.0,57.0],7.376873e-05],
[[60.0,59.0,59.0],9.705191e-05],
[[61.0,52.0,52.0],2.846528e-05],
[[62.0,2.0,2.0],3.564961e-07],
[[62.0,12.0,12.0],4.398486e-07],
[[62.0,22.0,22.0],6.043425e-07],
[[62.0,32.0,32.0],4.015817e-06],
[[62.0,42.0,42.0],9.856953e-06],
[[63.0,62.0,62.0],8.503281e-05],
[[65.0,62.0,62.0],7.905874e-05],
[[67.0,62.0,62.0],5.850415e-05],
[[69.0,62.0,62.0],5.161828e-05],
[[72.0,2.0,2.0],4.268946e-07],
[[72.0,12.0,12.0],5.581969e-07],
[[72.0,22.0,22.0],2.775623e-06],
[[72.0,32.0,32.0],6.398245e-06],
[[72.0,42.0,42.0],1.206969e-05],
[[72.0,52.0,52.0],1.98235e-05],
[[73.0,72.0,72.0],0.0001133748],
[[75.0,72.0,72.0],0.0001100636],
[[77.0,72.0,72.0],8.873796e-05],
[[79.0,72.0,72.0],7.674379e-05],
[[82.0,2.0,2.0],5.181109e-07],
[[82.0,12.0,12.0],2.0517e-06],
[[82.0,22.0,22.0],5.387328e-06],
[[82.0,32.0,32.0],7.898583e-06],
[[82.0,42.0,42.0],1.068543e-05],
[[82.0,52.0,52.0],2.234201e-05],
[[82.0,62.0,62.0],3.099345e-05],
[[83.0,82.0,82.0],0.0001487614],
[[85.0,82.0,82.0],0.0001332484],
[[87.0,82.0,82.0],0.0001177274],
[[89.0,82.0,82.0],0.0001021208],
[[91.0,82.0,82.0],8.583373e-05],
[[92.0,12.0,12.0],4.915545e-06],
[[92.0,22.0,22.0],1.454075e-05],
[[92.0,32.0,32.0],9.439849e-06],
[[92.0,42.0,42.0],1.235074e-05],
[[92.0,52.0,52.0],1.671449e-05],
[[92.0,62.0,62.0],2.856346e-05],
[[92.0,72.0,72.0],4.594468e-05],
[[93.0,92.0,92.0],0.0001844184],
[[97.0,92.0,92.0],0.0001489704],
[[99.0,92.0,92.0],0.0001250644],
[[102.0,22.0,22.0],7.501209e-06],
[[102.0,32.0,32.0],1.279505e-05],
[[102.0,42.0,42.0],1.669159e-05],
[[102.0,52.0,52.0],1.910037e-05],
[[102.0,62.0,62.0],2.240757e-05],
[[102.0,72.0,72.0],3.257805e-05],
[[102.0,82.0,82.0],5.393404e-05],
[[103.0,102.0,102.0],0.000205869],
[[107.0,102.0,102.0],0.0001776378],
[[109.0,102.0,102.0],0.0001518615],
[[112.0,32.0,32.0],1.369723e-05],
[[112.0,42.0,42.0],1.768774e-05],
[[112.0,52.0,52.0],2.155544e-05],
[[112.0,62.0,62.0],2.933891e-05],
[[112.0,72.0,72.0],2.706823e-05],
[[112.0,82.0,82.0],4.624861e-05],
[[112.0,92.0,92.0],6.655552e-05],
[[122.0,42.0,42.0],1.506278e-05],
[[122.0,52.0,52.0],2.182479e-05],
[[122.0,62.0,62.0],3.070611e-05],
[[122.0,72.0,72.0],3.211936e-05],
[[122.0,82.0,82.0],3.6945e-05],
[[122.0,92.0,92.0],5.442053e-05],
[[122.0,102.0,102.0],7.687656e-05],
[[123.0,122.0,122.0],0.0002889595],
[[127.0,122.0,122.0],0.0002196613],
[[129.0,122.0,122.0],0.0001949866],
[[132.0,52.0,52.0],2.681034e-05],
[[132.0,62.0,62.0],3.126253e-05],
[[132.0,72.0,72.0],4.304577e-05],
[[132.0,82.0,82.0],3.512464e-05],
[[132.0,92.0,92.0],4.342176e-05],
[[132.0,102.0,102.0],6.333597e-05],
[[142.0,62.0,62.0],3.043922e-05],
[[142.0,72.0,72.0],2.996882e-05],
[[142.0,82.0,82.0],3.694717e-05],
[[142.0,92.0,92.0],4.918118e-05],
[[142.0,102.0,102.0],5.363949e-05],
[[142.0,122.0,122.0],9.471142e-05],
[[143.0,142.0,142.0],0.0003236199],
[[147.0,142.0,142.0],0.0003227071],
[[149.0,142.0,142.0],0.0002612123],
[[151.0,142.0,142.0],0.0002365334],
[[152.0,72.0,72.0],3.04443e-05],
[[152.0,82.0,82.0],3.589763e-05],
[[152.0,92.0,92.0],4.059134e-05],
[[152.0,102.0,102.0],4.792592e-05],
[[152.0,122.0,122.0],8.254968e-05],
[[162.0,82.0,82.0],4.173674e-05],
[[162.0,92.0,92.0],3.730668e-05],
[[162.0,102.0,102.0],4.770314e-05],
[[162.0,122.0,122.0],7.575082e-05],
[[162.0,142.0,142.0],0.0001343496],
[[163.0,162.0,162.0],0.000379761],
[[167.0,162.0,162.0],0.0003354971],
[[169.0,162.0,162.0],0.000299984],
[[171.0,162.0,162.0],0.0002707037],
[[172.0,92.0,92.0],5.17606e-05],
[[172.0,102.0,102.0],4.582279e-05],
[[172.0,122.0,122.0],6.122071e-05],
[[172.0,142.0,142.0],0.0001018844],
[[182.0,102.0,102.0],4.517459e-05],
[[182.0,122.0,122.0],7.123364e-05],
[[182.0,142.0,142.0],8.104252e-05],
[[182.0,162.0,162.0],0.0001338203],
[[183.0,182.0,182.0],0.0004298268],
[[187.0,182.0,182.0],0.0003991277],
[[189.0,182.0,182.0],0.0003573447],
[[191.0,182.0,182.0],0.0002955813],
[[192.0,122.0,122.0],6.365396e-05],
[[192.0,142.0,142.0],6.904774e-05],
[[192.0,162.0,162.0],0.000110002],
[[202.0,122.0,122.0],5.689765e-05],
[[202.0,142.0,142.0],7.070638e-05],
[[202.0,162.0,162.0],0.0001026014],
[[202.0,182.0,182.0],0.000166105],
[[203.0,202.0,202.0],0.0004768809],
[[207.0,202.0,202.0],0.0004179943],
[[209.0,202.0,202.0],0.0003925688],
[[211.0,202.0,202.0],0.0003423531],
[[212.0,142.0,142.0],7.028803e-05],
[[212.0,162.0,162.0],8.489425e-05],
[[212.0,182.0,182.0],0.0001303164],
[[222.0,142.0,142.0],6.032286e-05],
[[222.0,162.0,162.0],7.854423e-05],
[[222.0,182.0,182.0],9.248913e-05],
[[222.0,202.0,202.0],0.0001925169],
[[223.0,222.0,222.0],0.0005191957],
[[227.0,222.0,222.0],0.0004806835],
[[229.0,222.0,222.0],0.0004170768],
[[231.0,222.0,222.0],0.0003948017],
[[232.0,162.0,162.0],7.115986e-05],
[[232.0,182.0,182.0],9.731821e-05],
[[232.0,202.0,202.0],0.0001592533],
[[242.0,162.0,162.0],6.868668e-05],
[[242.0,182.0,182.0],7.862207e-05],
[[242.0,202.0,202.0],0.00012425],
[[242.0,222.0,222.0],0.0002265924],
[[243.0,242.0,242.0],0.0005527084],
[[247.0,242.0,242.0],0.0004964506],
[[249.0,242.0,242.0],0.0004668053],
[[251.0,242.0,242.0],0.0004109695],
[[252.0,182.0,182.0],7.673729e-05],
[[252.0,202.0,202.0],9.494893e-05],
[[252.0,222.0,222.0],0.0001590947],
[[262.0,182.0,182.0],8.264969e-05],
[[262.0,202.0,202.0],0.0001010992],
[[262.0,222.0,222.0],0.0001264265],
[[262.0,242.0,242.0],0.0002453784],
[[263.0,262.0,262.0],0.0006128684],
[[267.0,262.0,262.0],0.0005586183],
[[269.0,262.0,262.0],0.0005148637],
[[272.0,202.0,202.0],9.774912e-05],
[[272.0,222.0,222.0],0.0001031889],
[[272.0,242.0,242.0],0.000177467],
[[282.0,202.0,202.0],8.491182e-05],
[[282.0,222.0,222.0],9.11384e-05],
[[282.0,242.0,242.0],0.000143702],
[[282.0,262.0,262.0],0.0002570394],
[[283.0,282.0,282.0],0.0006135845],
[[287.0,282.0,282.0],0.0005910592],
[[289.0,282.0,282.0],0.0005730229],
[[292.0,222.0,222.0],0.0001059893],
[[292.0,242.0,242.0],0.0001279096],
[[292.0,262.0,262.0],0.0001887073],
[[302.0,222.0,222.0],9.194475e-05],
[[302.0,242.0,242.0],0.0001001949],
[[302.0,262.0,262.0],0.0001375544],
[[302.0,282.0,282.0],0.0002715447],
[[303.0,302.0,302.0],0.0006780645],
[[307.0,302.0,302.0],0.0006466538],
[[309.0,302.0,302.0],0.0005930774],
[[312.0,242.0,242.0],9.533003e-05],
[[312.0,262.0,262.0],0.0001090592],
[[312.0,282.0,282.0],0.0002225162],
[[322.0,242.0,242.0],8.809745e-05],
[[322.0,262.0,262.0],9.574524e-05],
[[322.0,282.0,282.0],0.000156265],
[[322.0,302.0,302.0],0.0002845119],
[[323.0,322.0,322.0],0.000720293],
[[327.0,322.0,322.0],0.0006641173],
[[329.0,322.0,322.0],0.0006107321],
[[332.0,262.0,262.0],0.0001105178],
[[332.0,282.0,282.0],0.0001421119],
[[332.0,302.0,302.0],0.000180249],
[[342.0,262.0,262.0],9.402171e-05],
[[342.0,282.0,282.0],0.0001147491],
[[342.0,302.0,302.0],0.0001634071],
[[342.0,322.0,322.0],0.000296116],
