txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.186786e-06],
[[20.0,1.0,1.0],2.368718e-06],
[[20.0,15.0,15.0],4.885862e-06],
[[20.0,17.0,17.0],8.081111e-06],
[[20.0,19.0,19.0],1.613489e-05],
[[30.0,1.0,1.0],2.591432e-06],
[[30.0,20.0,20.0],4.760215e-06],
[[30.0,25.0,25.0],7.368965e-06],
[[30.0,27.0,27.0],8.957804e-06],
[[30.0,29.0,29.0],9.092414e-06],
[[40.0,1.0,1.0],2.227851e-06],
[[40.0,20.0,20.0],2.350907e-06],
[[40.0,30.0,30.0],6.287415e-06],
[[40.0,35.0,35.0],9.696617e-06],
[[40.0,37.0,37.0],1.001737e-05],
[[40.0,39.0,39.0],1.071506e-05],
[[50.0,1.0,1.0],2.867797e-06],
[[50.0,20.0,20.0],1.58245e-06],
[[50.0,30.0,30.0],3.975528e-06],
[[50.0,40.0,40.0],1.583021e-05],
[[50.0,45.0,45.0],2.885596e-05],
[[50.0,47.0,47.0],3.174063e-05],
[[50.0,49.0,49.0],3.582663e-05],
[[60.0,1.0,1.0],1.874689e-06],
[[60.0,20.0,20.0],2.177155e-06],
[[60.0,30.0,30.0],8.283843e-06],
[[60.0,40.0,40.0],1.497652e-05],
[[60.0,50.0,50.0],3.352362e-05],
[[60.0,55.0,55.0],5.123972e-05],
[[60.0,57.0,57.0],5.510851e-05],
[[60.0,59.0,59.0],6.581641e-05],
[[62.0,22.0,22.0],3.972373e-06],
[[62.0,42.0,42.0],1.877835e-05],
[[63.0,62.0,62.0],7.095102e-05],
[[67.0,62.0,62.0],7.014551e-05],
[[72.0,62.0,62.0],6.097168e-05],
[[82.0,22.0,22.0],1.325055e-05],
[[82.0,42.0,42.0],2.202238e-05],
[[82.0,62.0,62.0],4.419335e-05],
[[83.0,82.0,82.0],0.0001164898],
[[87.0,82.0,82.0],0.0001353541],
[[92.0,82.0,82.0],0.0001044817],
[[102.0,22.0,22.0],1.917485e-05],
[[102.0,42.0,42.0],2.79411e-05],
[[102.0,62.0,62.0],3.813326e-05],
[[102.0,82.0,82.0],8.095272e-05],
[[103.0,102.0,102.0],0.0001847546],
[[107.0,102.0,102.0],0.0001802194],
[[112.0,102.0,102.0],0.0001497604],
[[122.0,42.0,42.0],3.982995e-05],
[[122.0,62.0,62.0],4.541481e-05],
[[122.0,82.0,82.0],6.682688e-05],
[[122.0,102.0,102.0],0.0001058329],
[[142.0,62.0,62.0],4.615178e-05],
[[142.0,82.0,82.0],6.878137e-05],
[[142.0,102.0,102.0],9.511476e-05],
[[143.0,142.0,142.0],0.0003030119],
[[147.0,142.0,142.0],0.0002953733],
[[152.0,142.0,142.0],0.0002491388],
[[162.0,82.0,82.0],7.332555e-05],
[[162.0,102.0,102.0],8.816201e-05],
[[162.0,142.0,142.0],0.0001875046],
[[182.0,102.0,102.0],8.650746e-05],
[[182.0,142.0,142.0],0.0001365258],
[[183.0,182.0,182.0],0.0004023995],
[[187.0,182.0,182.0],0.0003703574],
[[192.0,182.0,182.0],0.0003216812],
[[202.0,142.0,142.0],0.0001249394],
[[202.0,182.0,182.0],0.0002823192],
[[222.0,142.0,142.0],0.0001267658],
[[222.0,182.0,182.0],0.0001737625],
[[223.0,222.0,222.0],0.0004508497],
[[227.0,222.0,222.0],0.0004427156],
[[232.0,222.0,222.0],0.0003925863],
[[242.0,182.0,182.0],0.0001716548],
[[242.0,222.0,222.0],0.000320811],
[[262.0,182.0,182.0],0.0001440421],
[[262.0,222.0,222.0],0.0002308134],
[[263.0,262.0,262.0],0.0005019391],
[[267.0,262.0,262.0],0.0004992055],
[[272.0,262.0,262.0],0.0004516511],
[[282.0,222.0,222.0],0.0001826741],
[[282.0,262.0,262.0],0.0003566164],
[[302.0,222.0,222.0],0.0001855648],
[[302.0,262.0,262.0],0.0002562348],
[[303.0,302.0,302.0],0.0005917266],
[[307.0,302.0,302.0],0.0005700539],
[[312.0,302.0,302.0],0.0005208371],
[[322.0,262.0,262.0],0.0002201429],
[[322.0,302.0,302.0],0.0004183701],
[[342.0,262.0,262.0],0.0002043702],
[[342.0,302.0,302.0],0.000291983],
[[343.0,342.0,342.0],0.0006396623],
[[347.0,342.0,342.0],0.0006122454],
[[352.0,342.0,342.0],0.0005357824],
[[362.0,302.0,302.0],0.000230912],
[[362.0,342.0,342.0],0.0004371826],
[[382.0,302.0,302.0],0.0002048124],
[[382.0,342.0,342.0],0.0003128535],
[[383.0,382.0,382.0],0.0006783384],
[[387.0,382.0,382.0],0.0006521824],
[[392.0,382.0,382.0],0.000587465],
[[402.0,342.0,342.0],0.0002490411],
[[402.0,382.0,382.0],0.0004740481],
[[403.0,402.0,402.0],0.0006818884],
[[407.0,402.0,402.0],0.0006500052],
[[412.0,402.0,402.0],0.0006306721],
[[422.0,342.0,342.0],0.0002418441],
[[422.0,382.0,382.0],0.00032323],
[[422.0,402.0,402.0],0.0004560182],
[[442.0,382.0,382.0],0.000270944],
[[442.0,402.0,402.0],0.0003581341],
[[462.0,382.0,382.0],0.0002624486],
[[462.0,402.0,402.0],0.0002775759],
[[482.0,402.0,402.0],0.0002624995],
[[603.0,602.0,602.0],0.0008451946],
[[607.0,602.0,602.0],0.00084765],
[[612.0,602.0,602.0],0.0007362473],
[[622.0,602.0,602.0],0.0006076683],
[[642.0,602.0,602.0],0.0004181134],
[[662.0,602.0,602.0],0.0003429015],
[[682.0,602.0,602.0],0.0003091894],
[[803.0,802.0,802.0],0.0009165157],
[[807.0,802.0,802.0],0.0009281128],
[[812.0,802.0,802.0],0.0008371759],
[[822.0,802.0,802.0],0.000676442],
[[842.0,802.0,802.0],0.0004743609],
[[862.0,802.0,802.0],0.0003672838],
[[882.0,802.0,802.0],0.0003292],
[[1003.0,1002.0,1002.0],0.0009845889],
[[1007.0,1002.0,1002.0],0.0009469766],
[[1012.0,1002.0,1002.0],0.0009600478],
[[1022.0,1002.0,1002.0],0.0007246606],
[[1042.0,1002.0,1002.0],0.0004917881],
[[1062.0,1002.0,1002.0],0.0003710734],
[[1082.0,1002.0,1002.0],0.0003461117],
[[1203.0,1202.0,1202.0],0.0009709882],
[[1207.0,1202.0,1202.0],0.001045553],
[[1212.0,1202.0,1202.0],0.001022457],
[[1222.0,1202.0,1202.0],0.0007970869],
[[1242.0,1202.0,1202.0],0.0004824615],
[[1262.0,1202.0,1202.0],0.0003942483],
[[1282.0,1202.0,1202.0],0.0003527065],
[[1403.0,1402.0,1402.0],0.001074363],
[[1407.0,1402.0,1402.0],0.001078928],
[[1412.0,1402.0,1402.0],0.001045375],
[[1422.0,1402.0,1402.0],0.0008268056],
[[1442.0,1402.0,1402.0],0.0005325843],
[[1462.0,1402.0,1402.0],0.0004140021],
[[1482.0,1402.0,1402.0],0.00037143],
[[1603.0,1602.0,1602.0],0.001119799],
[[1607.0,1602.0,1602.0],0.001110518],
[[1612.0,1602.0,1602.0],0.001086696],
[[1622.0,1602.0,1602.0],0.0008027279],
[[1642.0,1602.0,1602.0],0.0005360155],
[[1662.0,1602.0,1602.0],0.0004428765],
[[1682.0,1602.0,1602.0],0.0003525644],
[[1803.0,1802.0,1802.0],0.001060186],
[[1807.0,1802.0,1802.0],0.001115924],
[[1812.0,1802.0,1802.0],0.001057992],
[[1822.0,1802.0,1802.0],0.0008155588],
[[1842.0,1802.0,1802.0],0.0005380097],
[[1862.0,1802.0,1802.0],0.0003976123],
[[1882.0,1802.0,1802.0],0.0003732213],
[[2003.0,2002.0,2002.0],0.001096373],
[[2007.0,2002.0,2002.0],0.00111626],
[[2012.0,2002.0,2002.0],0.001063632],
[[2022.0,2002.0,2002.0],0.0008058842],
[[2042.0,2002.0,2002.0],0.0005302799],
[[2062.0,2002.0,2002.0],0.0004170761],
[[2082.0,2002.0,2002.0],0.000349314]]
