txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.012463e-08],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],5.916264e-09],
[[20.0,17.0,17.0],4.584901e-09],
[[20.0,19.0,19.0],3.08379e-08],
[[30.0,1.0,1.0],2.5298e-09],
[[30.0,20.0,20.0],1.544324e-08],
[[30.0,25.0,25.0],8.325057e-09],
[[30.0,27.0,27.0],3.98469e-08],
[[30.0,29.0,29.0],2.646708e-08],
[[40.0,1.0,1.0],3.475792e-09],
[[40.0,20.0,20.0],1.594562e-09],
[[40.0,30.0,30.0],4.305059e-09],
[[40.0,35.0,35.0],1.171594e-07],
[[40.0,37.0,37.0],1.225539e-08],
[[40.0,39.0,39.0],3.033101e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],3.418196e-09],
[[50.0,30.0,30.0],2.180319e-09],
[[50.0,40.0,40.0],6.384168e-08],
[[50.0,45.0,45.0],1.386635e-07],
[[50.0,47.0,47.0],2.590811e-07],
[[50.0,49.0,49.0],4.907006e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],4.545683e-09],
[[60.0,30.0,30.0],2.471853e-08],
[[60.0,40.0,40.0],6.016933e-08],
[[60.0,50.0,50.0],1.149554e-07],
[[60.0,55.0,55.0],1.977076e-07],
[[60.0,57.0,57.0],4.084317e-07],
[[60.0,59.0,59.0],7.922422e-07],
[[62.0,22.0,22.0],2.000426e-09],
[[62.0,42.0,42.0],4.148079e-08],
[[63.0,62.0,62.0],6.922457e-07],
[[67.0,62.0,62.0],2.424721e-07],
[[72.0,62.0,62.0],2.388404e-07],
[[82.0,22.0,22.0],1.722866e-08],
[[82.0,42.0,42.0],1.274663e-07],
[[82.0,62.0,62.0],2.230556e-07],
[[83.0,82.0,82.0],1.337454e-06],
[[87.0,82.0,82.0],7.011029e-07],
[[92.0,82.0,82.0],7.454728e-07],
[[102.0,22.0,22.0],7.996963e-08],
[[102.0,42.0,42.0],1.77492e-07],
[[102.0,62.0,62.0],2.840624e-07],
[[102.0,82.0,82.0],4.441916e-07],
[[103.0,102.0,102.0],2.247941e-06],
[[107.0,102.0,102.0],1.331713e-06],
[[112.0,102.0,102.0],9.904937e-07],
[[122.0,42.0,42.0],1.241325e-07],
[[122.0,62.0,62.0],4.059899e-07],
[[122.0,82.0,82.0],4.994162e-07],
[[122.0,102.0,102.0],6.656431e-07],
[[142.0,62.0,62.0],5.082422e-07],
[[142.0,82.0,82.0],6.204628e-07],
[[142.0,102.0,102.0],7.36319e-07],
[[143.0,142.0,142.0],8.043142e-06],
[[147.0,142.0,142.0],3.701964e-06],
[[152.0,142.0,142.0],3.206114e-06],
[[162.0,82.0,82.0],6.441907e-07],
[[162.0,102.0,102.0],5.692922e-07],
[[162.0,142.0,142.0],3.138565e-06],
[[182.0,102.0,102.0],7.293157e-07],
[[182.0,142.0,142.0],1.640537e-06],
[[183.0,182.0,182.0],7.636234e-06],
[[187.0,182.0,182.0],8.759066e-06],
[[192.0,182.0,182.0],4.801113e-06],
[[202.0,142.0,142.0],1.672562e-06],
[[202.0,182.0,182.0],3.629828e-06],
[[222.0,142.0,142.0],1.474829e-06],
[[222.0,182.0,182.0],7.136437e-06],
[[223.0,222.0,222.0],1.222615e-05],
[[227.0,222.0,222.0],1.099182e-05],
[[232.0,222.0,222.0],8.387758e-06],
[[242.0,182.0,182.0],3.965263e-06],
[[242.0,222.0,222.0],7.239586e-06],
[[262.0,182.0,182.0],2.201561e-06],
[[262.0,222.0,222.0],5.392106e-06],
[[263.0,262.0,262.0],1.629888e-05],
[[267.0,262.0,262.0],2.012331e-05],
[[272.0,262.0,262.0],1.125261e-05],
[[282.0,222.0,222.0],3.135139e-06],
[[282.0,262.0,262.0],1.148057e-05],
[[302.0,222.0,222.0],3.511992e-06],
[[302.0,262.0,262.0],6.417987e-06],
[[303.0,302.0,302.0],2.091032e-05],
[[307.0,302.0,302.0],2.196055e-05],
[[312.0,302.0,302.0],1.614593e-05],
[[322.0,262.0,262.0],4.750015e-06],
[[322.0,302.0,302.0],1.138452e-05],
[[342.0,262.0,262.0],4.636316e-06],
[[342.0,302.0,302.0],9.386425e-06],
[[343.0,342.0,342.0],2.48962e-05],
[[347.0,342.0,342.0],2.387741e-05],
[[352.0,342.0,342.0],2.514753e-05],
[[362.0,302.0,302.0],6.492452e-06],
[[362.0,342.0,342.0],1.56224e-05],
[[382.0,302.0,302.0],1.15638e-05],
[[382.0,342.0,342.0],1.29375e-05],
[[383.0,382.0,382.0],3.168456e-05],
[[387.0,382.0,382.0],3.085426e-05],
[[392.0,382.0,382.0],2.468268e-05],
[[402.0,342.0,342.0],1.021314e-05],
[[402.0,382.0,382.0],2.075301e-05],
[[403.0,402.0,402.0],3.292014e-05],
[[407.0,402.0,402.0],2.97856e-05],
[[412.0,402.0,402.0],2.679503e-05],
[[422.0,342.0,342.0],8.977823e-06],
[[422.0,382.0,382.0],1.343677e-05],
[[422.0,402.0,402.0],1.845687e-05],
[[442.0,382.0,382.0],1.082774e-05],
[[442.0,402.0,402.0],1.333177e-05],
[[462.0,382.0,382.0],7.906004e-06],
[[462.0,402.0,402.0],1.299607e-05],
[[482.0,402.0,402.0],9.148786e-06],
[[603.0,602.0,602.0],5.813724e-05],
[[607.0,602.0,602.0],5.298671e-05],
[[612.0,602.0,602.0],4.86493e-05],
[[622.0,602.0,602.0],3.252198e-05],
[[642.0,602.0,602.0],2.153868e-05],
[[662.0,602.0,602.0],1.814979e-05],
[[682.0,602.0,602.0],1.580962e-05],
[[803.0,802.0,802.0],6.98938e-05],
[[807.0,802.0,802.0],6.579218e-05],
[[812.0,802.0,802.0],5.813761e-05],
[[822.0,802.0,802.0],4.864549e-05],
[[842.0,802.0,802.0],2.878092e-05],
[[862.0,802.0,802.0],2.635769e-05],
[[882.0,802.0,802.0],1.976426e-05],
[[1003.0,1002.0,1002.0],7.998026e-05],
[[1007.0,1002.0,1002.0],7.60733e-05],
[[1012.0,1002.0,1002.0],7.372149e-05],
[[1022.0,1002.0,1002.0],5.241224e-05],
[[1042.0,1002.0,1002.0],3.958347e-05],
[[1062.0,1002.0,1002.0],2.90515e-05],
[[1082.0,1002.0,1002.0],2.556465e-05],
[[1203.0,1202.0,1202.0],8.788408e-05],
[[1207.0,1202.0,1202.0],8.896054e-05],
[[1212.0,1202.0,1202.0],8.059547e-05],
[[1222.0,1202.0,1202.0],6.801047e-05],
[[1242.0,1202.0,1202.0],4.206844e-05],
[[1262.0,1202.0,1202.0],3.424777e-05],
[[1282.0,1202.0,1202.0],2.890424e-05],
[[1403.0,1402.0,1402.0],9.944693e-05],
[[1407.0,1402.0,1402.0],9.234992e-05],
[[1412.0,1402.0,1402.0],8.750244e-05],
[[1422.0,1402.0,1402.0],6.783119e-05],
[[1442.0,1402.0,1402.0],4.299404e-05],
[[1462.0,1402.0,1402.0],3.450856e-05],
[[1482.0,1402.0,1402.0],3.071049e-05],
[[1603.0,1602.0,1602.0],9.586499e-05],
[[1607.0,1602.0,1602.0],9.733887e-05],
[[1612.0,1602.0,1602.0],9.264493e-05],
[[1622.0,1602.0,1602.0],7.015682e-05],
[[1642.0,1602.0,1602.0],4.670033e-05],
[[1662.0,1602.0,1602.0],3.705903e-05],
[[1682.0,1602.0,1602.0],3.021404e-05],
[[1803.0,1802.0,1802.0],9.78375e-05],
[[1807.0,1802.0,1802.0],9.294562e-05],
[[1812.0,1802.0,1802.0],9.23582e-05],
[[1822.0,1802.0,1802.0],7.18088e-05],
[[1842.0,1802.0,1802.0],4.904991e-05],
[[1862.0,1802.0,1802.0],3.755448e-05],
[[1882.0,1802.0,1802.0],3.272172e-05],
[[2003.0,2002.0,2002.0],9.398674e-05],
[[2007.0,2002.0,2002.0],9.669331e-05],
[[2012.0,2002.0,2002.0],9.211173e-05],
[[2022.0,2002.0,2002.0],7.336337e-05],
[[2042.0,2002.0,2002.0],4.91039e-05],
[[2062.0,2002.0,2002.0],3.503321e-05],
[[2082.0,2002.0,2002.0],3.202522e-05]]
