txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.149102e-08],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],2.64666e-09],
[[10.0,9.0,9.0],3.47031e-09],
[[20.0,1.0,1.0],1.748658e-09],
[[20.0,15.0,15.0],1.323436e-09],
[[20.0,17.0,17.0],4.460346e-09],
[[20.0,19.0,19.0],1.68584e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],3.375048e-09],
[[30.0,25.0,25.0],5.49775e-09],
[[30.0,27.0,27.0],6.668344e-09],
[[30.0,29.0,29.0],2.01031e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.846528e-09],
[[40.0,35.0,35.0],1.069122e-09],
[[40.0,37.0,37.0],3.121558e-08],
[[40.0,39.0,39.0],3.925656e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.278776e-09],
[[50.0,40.0,40.0],4.021285e-08],
[[50.0,45.0,45.0],7.758257e-08],
[[50.0,47.0,47.0],3.182592e-07],
[[50.0,49.0,49.0],9.971931e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.413681e-09],
[[60.0,40.0,40.0],2.279448e-08],
[[60.0,50.0,50.0],1.844881e-07],
[[60.0,55.0,55.0],5.259618e-07],
[[60.0,57.0,57.0],4.434365e-07],
[[60.0,59.0,59.0],7.790534e-07],
[[61.0,52.0,52.0],1.080689e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],2.796745e-08],
[[62.0,42.0,42.0],1.941784e-08],
[[63.0,62.0,62.0],6.555332e-07],
[[65.0,62.0,62.0],3.757389e-07],
[[67.0,62.0,62.0],2.564376e-07],
[[69.0,62.0,62.0],2.884212e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.555267e-08],
[[72.0,32.0,32.0],9.704337e-09],
[[72.0,42.0,42.0],2.561552e-08],
[[72.0,52.0,52.0],7.525689e-08],
[[73.0,72.0,72.0],9.562567e-07],
[[75.0,72.0,72.0],6.955569e-07],
[[77.0,72.0,72.0],3.744932e-07],
[[79.0,72.0,72.0],3.462263e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],5.067001e-09],
[[82.0,22.0,22.0],8.111595e-09],
[[82.0,32.0,32.0],8.00212e-09],
[[82.0,42.0,42.0],5.216076e-08],
[[82.0,52.0,52.0],6.312513e-08],
[[82.0,62.0,62.0],1.537293e-07],
[[83.0,82.0,82.0],1.641613e-06],
[[85.0,82.0,82.0],8.70184e-07],
[[87.0,82.0,82.0],8.392271e-07],
[[89.0,82.0,82.0],8.019865e-07],
[[91.0,82.0,82.0],3.898051e-07],
[[92.0,12.0,12.0],1.080585e-08],
[[92.0,22.0,22.0],1.362688e-08],
[[92.0,32.0,32.0],1.853074e-08],
[[92.0,42.0,42.0],2.785456e-08],
[[92.0,52.0,52.0],9.910562e-08],
[[92.0,62.0,62.0],8.103073e-08],
[[92.0,72.0,72.0],2.038386e-07],
[[93.0,92.0,92.0],2.126158e-06],
[[97.0,92.0,92.0],9.141218e-07],
[[99.0,92.0,92.0],8.130206e-07],
[[102.0,22.0,22.0],3.595785e-08],
[[102.0,32.0,32.0],2.668512e-08],
[[102.0,42.0,42.0],7.083056e-08],
[[102.0,52.0,52.0],3.64341e-08],
[[102.0,62.0,62.0],1.109224e-07],
[[102.0,72.0,72.0],1.917842e-07],
[[102.0,82.0,82.0],3.647326e-07],
[[103.0,102.0,102.0],2.412573e-06],
[[107.0,102.0,102.0],1.421839e-06],
[[109.0,102.0,102.0],1.543914e-06],
[[112.0,32.0,32.0],3.68374e-08],
[[112.0,42.0,42.0],2.910843e-08],
[[112.0,52.0,52.0],8.372424e-08],
[[112.0,62.0,62.0],1.056174e-07],
[[112.0,72.0,72.0],1.191772e-07],
[[112.0,82.0,82.0],2.532455e-07],
[[112.0,92.0,92.0],3.408271e-07],
[[122.0,42.0,42.0],6.365585e-08],
[[122.0,52.0,52.0],8.184922e-08],
[[122.0,62.0,62.0],1.348009e-07],
[[122.0,72.0,72.0],1.939794e-07],
[[122.0,82.0,82.0],1.72605e-07],
[[122.0,92.0,92.0],3.640975e-07],
[[122.0,102.0,102.0],4.761162e-07],
[[123.0,122.0,122.0],4.243953e-06],
[[127.0,122.0,122.0],2.191934e-06],
[[129.0,122.0,122.0],1.835629e-06],
[[132.0,52.0,52.0],9.036463e-08],
[[132.0,62.0,62.0],1.665347e-07],
[[132.0,72.0,72.0],1.641628e-07],
[[132.0,82.0,82.0],2.154613e-07],
[[132.0,92.0,92.0],1.860766e-07],
[[132.0,102.0,102.0],5.458581e-07],
[[142.0,62.0,62.0],1.131022e-07],
[[142.0,72.0,72.0],2.094703e-07],
[[142.0,82.0,82.0],1.960992e-07],
[[142.0,92.0,92.0],2.882997e-07],
[[142.0,102.0,102.0],4.165175e-07],
[[142.0,122.0,122.0],9.243691e-07],
[[143.0,142.0,142.0],5.764135e-06],
[[147.0,142.0,142.0],3.757001e-06],
[[149.0,142.0,142.0],2.994953e-06],
[[151.0,142.0,142.0],2.477699e-06],
[[152.0,72.0,72.0],1.468235e-07],
[[152.0,82.0,82.0],2.69501e-07],
[[152.0,92.0,92.0],2.84401e-07],
[[152.0,102.0,102.0],3.522942e-07],
[[152.0,122.0,122.0],7.43026e-07],
[[162.0,82.0,82.0],1.698095e-07],
[[162.0,92.0,92.0],3.355744e-07],
[[162.0,102.0,102.0],2.94839e-07],
[[162.0,122.0,122.0],5.574901e-07],
[[162.0,142.0,142.0],1.176525e-06],
[[163.0,162.0,162.0],8.495538e-06],
[[167.0,162.0,162.0],4.998501e-06],
[[169.0,162.0,162.0],4.166837e-06],
[[171.0,162.0,162.0],3.565661e-06],
[[172.0,92.0,92.0],3.685528e-07],
[[172.0,102.0,102.0],3.899846e-07],
[[172.0,122.0,122.0],5.683328e-07],
[[172.0,142.0,142.0],9.932177e-07],
[[182.0,102.0,102.0],2.417992e-07],
[[182.0,122.0,122.0],4.449986e-07],
[[182.0,142.0,142.0],8.732891e-07],
[[182.0,162.0,162.0],2.324548e-06],
[[183.0,182.0,182.0],1.005643e-05],
[[187.0,182.0,182.0],7.517624e-06],
[[189.0,182.0,182.0],5.825611e-06],
[[191.0,182.0,182.0],4.533978e-06],
[[192.0,122.0,122.0],5.15329e-07],
[[192.0,142.0,142.0],6.480276e-07],
[[192.0,162.0,162.0],1.311796e-06],
[[202.0,122.0,122.0],4.209073e-07],
[[202.0,142.0,142.0],9.307109e-07],
[[202.0,162.0,162.0],8.375931e-07],
[[202.0,182.0,182.0],2.34152e-06],
[[203.0,202.0,202.0],1.324778e-05],
[[207.0,202.0,202.0],8.887542e-06],
[[209.0,202.0,202.0],6.894792e-06],
[[211.0,202.0,202.0],5.885395e-06],
[[212.0,142.0,142.0],5.805468e-07],
[[212.0,162.0,162.0],8.901672e-07],
[[212.0,182.0,182.0],1.685937e-06],
[[222.0,142.0,142.0],8.954254e-07],
[[222.0,162.0,162.0],7.155614e-07],
[[222.0,182.0,182.0],1.408536e-06],
[[222.0,202.0,202.0],3.249582e-06],
[[223.0,222.0,222.0],1.332283e-05],
[[227.0,222.0,222.0],1.242341e-05],
[[229.0,222.0,222.0],8.887124e-06],
[[231.0,222.0,222.0],7.548877e-06],
[[232.0,162.0,162.0],9.339701e-07],
[[232.0,182.0,182.0],1.161021e-06],
[[232.0,202.0,202.0],2.068734e-06],
[[242.0,162.0,162.0],8.307205e-07],
[[242.0,182.0,182.0],9.274435e-07],
[[242.0,202.0,202.0],1.662574e-06],
[[242.0,222.0,222.0],3.511039e-06],
[[243.0,242.0,242.0],1.781201e-05],
[[247.0,242.0,242.0],1.347586e-05],
[[249.0,242.0,242.0],1.121637e-05],
[[251.0,242.0,242.0],8.514206e-06],
[[252.0,182.0,182.0],1.073636e-06],
[[252.0,202.0,202.0],1.146263e-06],
[[252.0,222.0,222.0],3.001815e-06],
[[262.0,182.0,182.0],1.682374e-06],
[[262.0,202.0,202.0],1.059635e-06],
[[262.0,222.0,222.0],1.843087e-06],
[[262.0,242.0,242.0],4.466e-06],
[[263.0,262.0,262.0],2.11861e-05],
[[267.0,262.0,262.0],1.620061e-05],
[[269.0,262.0,262.0],1.338779e-05],
[[272.0,202.0,202.0],1.107445e-06],
[[272.0,222.0,222.0],1.777303e-06],
[[272.0,242.0,242.0],4.201351e-06],
[[282.0,202.0,202.0],1.360344e-06],
[[282.0,222.0,222.0],1.269282e-06],
[[282.0,242.0,242.0],2.42131e-06],
[[282.0,262.0,262.0],6.070376e-06],
[[283.0,282.0,282.0],2.320946e-05],
[[287.0,282.0,282.0],1.771488e-05],
[[289.0,282.0,282.0],1.598466e-05],
[[292.0,222.0,222.0],1.182406e-06],
[[292.0,242.0,242.0],2.211467e-06],
[[292.0,262.0,262.0],3.464317e-06],
[[302.0,222.0,222.0],1.179558e-06],
[[302.0,242.0,242.0],1.920108e-06],
[[302.0,262.0,262.0],3.079373e-06],
[[302.0,282.0,282.0],6.659059e-06],
[[303.0,302.0,302.0],2.580025e-05],
[[307.0,302.0,302.0],2.142728e-05],
[[309.0,302.0,302.0],2.330524e-05],
[[312.0,242.0,242.0],1.424291e-06],
[[312.0,262.0,262.0],3.555397e-06],
[[312.0,282.0,282.0],6.008243e-06],
[[322.0,242.0,242.0],1.56194e-06],
[[322.0,262.0,262.0],1.759682e-06],
[[322.0,282.0,282.0],3.607382e-06],
[[322.0,302.0,302.0],8.936676e-06],
[[323.0,322.0,322.0],3.331043e-05],
[[327.0,322.0,322.0],2.082726e-05],
[[329.0,322.0,322.0],1.879742e-05],
[[332.0,262.0,262.0],1.680781e-06],
[[332.0,282.0,282.0],3.054005e-06],
[[332.0,302.0,302.0],5.237803e-06],
[[342.0,262.0,262.0],2.189292e-06],
[[342.0,282.0,282.0],1.846563e-06],
