txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.980291e-06],
[[20.0,1.0,1.0],9.596177e-06],
[[20.0,15.0,15.0],9.083234e-06],
[[20.0,17.0,17.0],1.340967e-05],
[[20.0,19.0,19.0],1.468275e-05],
[[30.0,1.0,1.0],4.680178e-06],
[[30.0,20.0,20.0],1.03824e-05],
[[30.0,25.0,25.0],1.140257e-05],
[[30.0,27.0,27.0],1.618388e-05],
[[30.0,29.0,29.0],1.866286e-05],
[[40.0,1.0,1.0],4.711322e-06],
[[40.0,20.0,20.0],5.640674e-06],
[[40.0,30.0,30.0],1.001064e-05],
[[40.0,35.0,35.0],1.189725e-05],
[[40.0,37.0,37.0],1.601396e-05],
[[40.0,39.0,39.0],1.704937e-05],
[[50.0,1.0,1.0],3.337108e-06],
[[50.0,20.0,20.0],5.491155e-06],
[[50.0,30.0,30.0],7.023306e-06],
[[50.0,40.0,40.0],2.677498e-05],
[[50.0,45.0,45.0],4.545217e-05],
[[50.0,47.0,47.0],5.261052e-05],
[[50.0,49.0,49.0],6.118594e-05],
[[60.0,1.0,1.0],3.127114e-06],
[[60.0,20.0,20.0],4.69449e-06],
[[60.0,30.0,30.0],1.294087e-05],
[[60.0,40.0,40.0],2.789578e-05],
[[60.0,50.0,50.0],4.744359e-05],
[[60.0,55.0,55.0],7.548412e-05],
[[60.0,57.0,57.0],8.832488e-05],
[[60.0,59.0,59.0],0.0001004267],
[[62.0,22.0,22.0],1.557402e-05],
[[62.0,42.0,42.0],3.396314e-05],
[[63.0,62.0,62.0],0.0001039146],
[[67.0,62.0,62.0],0.00010058],
[[72.0,62.0,62.0],8.93884e-05],
[[82.0,22.0,22.0],2.205081e-05],
[[82.0,42.0,42.0],3.797202e-05],
[[82.0,62.0,62.0],6.955339e-05],
[[83.0,82.0,82.0],0.0001820922],
[[87.0,82.0,82.0],0.0001765188],
[[92.0,82.0,82.0],0.0001372259],
[[102.0,22.0,22.0],3.152046e-05],
[[102.0,42.0,42.0],4.649439e-05],
[[102.0,62.0,62.0],6.700377e-05],
[[102.0,82.0,82.0],0.0001095559],
[[103.0,102.0,102.0],0.0002698488],
[[107.0,102.0,102.0],0.0002397337],
[[112.0,102.0,102.0],0.0002115588],
[[122.0,42.0,42.0],5.864942e-05],
[[122.0,62.0,62.0],7.481734e-05],
[[122.0,82.0,82.0],0.0001088743],
[[122.0,102.0,102.0],0.0001698152],
[[142.0,62.0,62.0],9.082376e-05],
[[142.0,82.0,82.0],0.0001001561],
[[142.0,102.0,102.0],0.0001360273],
[[143.0,142.0,142.0],0.0003883353],
[[147.0,142.0,142.0],0.0003950566],
[[152.0,142.0,142.0],0.0003215121],
[[162.0,82.0,82.0],9.495813e-05],
[[162.0,102.0,102.0],0.0001368978],
[[162.0,142.0,142.0],0.0002547348],
[[182.0,102.0,102.0],0.0001227942],
[[182.0,142.0,142.0],0.0002113148],
[[183.0,182.0,182.0],0.0005107469],
[[187.0,182.0,182.0],0.0005019465],
[[192.0,182.0,182.0],0.0004268045],
[[202.0,142.0,142.0],0.0001927588],
[[202.0,182.0,182.0],0.0003373848],
[[222.0,142.0,142.0],0.0001758089],
[[222.0,182.0,182.0],0.000255921],
[[223.0,222.0,222.0],0.0006359744],
[[227.0,222.0,222.0],0.0005646799],
[[232.0,222.0,222.0],0.0005223992],
[[242.0,182.0,182.0],0.000211689],
[[242.0,222.0,222.0],0.0004111913],
[[262.0,182.0,182.0],0.0001976097],
[[262.0,222.0,222.0],0.0003007838],
[[263.0,262.0,262.0],0.0007123694],
[[267.0,262.0,262.0],0.0006783765],
[[272.0,262.0,262.0],0.0006065278],
[[282.0,222.0,222.0],0.0002649877],
[[282.0,262.0,262.0],0.0004952007],
[[302.0,222.0,222.0],0.0002501774],
[[302.0,262.0,262.0],0.000365564],
[[303.0,302.0,302.0],0.0007380247],
[[307.0,302.0,302.0],0.0007432553],
[[312.0,302.0,302.0],0.0006525817],
[[322.0,262.0,262.0],0.0003095489],
[[322.0,302.0,302.0],0.0005268045],
[[342.0,262.0,262.0],0.0002468277],
[[342.0,302.0,302.0],0.0003542111],
[[343.0,342.0,342.0],0.0008165914],
[[347.0,342.0,342.0],0.0008132574],
[[352.0,342.0,342.0],0.0007222441],
[[362.0,302.0,302.0],0.0003193687],
[[362.0,342.0,342.0],0.0005680045],
[[382.0,302.0,302.0],0.0002801803],
[[382.0,342.0,342.0],0.0004069806],
[[383.0,382.0,382.0],0.000861608],
[[387.0,382.0,382.0],0.0008791321],
[[392.0,382.0,382.0],0.0007835812],
[[402.0,342.0,342.0],0.0003445811],
[[402.0,382.0,382.0],0.0006087761],
[[403.0,402.0,402.0],0.0008682025],
[[407.0,402.0,402.0],0.0008643931],
[[412.0,402.0,402.0],0.0007948991],
[[422.0,342.0,342.0],0.0002962491],
[[422.0,382.0,382.0],0.000429165],
[[422.0,402.0,402.0],0.0006467824],
[[442.0,382.0,382.0],0.0003527365],
[[442.0,402.0,402.0],0.0004266727],
[[462.0,382.0,382.0],0.0003211727],
[[462.0,402.0,402.0],0.0003585819],
[[482.0,402.0,402.0],0.0003088694],
[[603.0,602.0,602.0],0.001039475],
[[607.0,602.0,602.0],0.00105856],
[[612.0,602.0,602.0],0.0009714824],
[[622.0,602.0,602.0],0.0007643688],
[[642.0,602.0,602.0],0.0005775002],
[[662.0,602.0,602.0],0.0004110986],
[[682.0,602.0,602.0],0.0003889622],
[[803.0,802.0,802.0],0.001141198],
[[807.0,802.0,802.0],0.001136478],
[[812.0,802.0,802.0],0.001034319],
[[822.0,802.0,802.0],0.0008501457],
[[842.0,802.0,802.0],0.0005675704],
[[862.0,802.0,802.0],0.0004642591],
[[882.0,802.0,802.0],0.0004042291],
[[1003.0,1002.0,1002.0],0.001260811],
[[1007.0,1002.0,1002.0],0.001208305],
[[1012.0,1002.0,1002.0],0.001116148],
[[1022.0,1002.0,1002.0],0.0008905769],
[[1042.0,1002.0,1002.0],0.0006375028],
[[1062.0,1002.0,1002.0],0.0005097007],
[[1082.0,1002.0,1002.0],0.0004333879],
[[1203.0,1202.0,1202.0],0.001297632],
[[1207.0,1202.0,1202.0],0.001350157],
[[1212.0,1202.0,1202.0],0.001264079],
[[1222.0,1202.0,1202.0],0.0009690103],
[[1242.0,1202.0,1202.0],0.0006316537],
[[1262.0,1202.0,1202.0],0.0005044848],
[[1282.0,1202.0,1202.0],0.0004357236],
[[1403.0,1402.0,1402.0],0.00136669],
[[1407.0,1402.0,1402.0],0.001302378],
[[1412.0,1402.0,1402.0],0.00129028],
[[1422.0,1402.0,1402.0],0.001015954],
[[1442.0,1402.0,1402.0],0.0006396863],
[[1462.0,1402.0,1402.0],0.0004955777],
[[1482.0,1402.0,1402.0],0.0004715425],
[[1603.0,1602.0,1602.0],0.001331388],
[[1607.0,1602.0,1602.0],0.001359114],
[[1612.0,1602.0,1602.0],0.001248179],
[[1622.0,1602.0,1602.0],0.0009830392],
[[1642.0,1602.0,1602.0],0.0006689181],
[[1662.0,1602.0,1602.0],0.0005311808],
[[1682.0,1602.0,1602.0],0.0004239725],
[[1803.0,1802.0,1802.0],0.001321021],
[[1807.0,1802.0,1802.0],0.001370636],
[[1812.0,1802.0,1802.0],0.001265429],
[[1822.0,1802.0,1802.0],0.001048552],
[[1842.0,1802.0,1802.0],0.0006311324],
[[1862.0,1802.0,1802.0],0.0005445064],
[[1882.0,1802.0,1802.0],0.0004392679],
[[2003.0,2002.0,2002.0],0.001302736],
[[2007.0,2002.0,2002.0],0.001363666],
[[2012.0,2002.0,2002.0],0.001194237],
[[2022.0,2002.0,2002.0],0.001040246],
[[2042.0,2002.0,2002.0],0.0006656287],
[[2062.0,2002.0,2002.0],0.0005134985],
[[2082.0,2002.0,2002.0],0.0004351669]]
