txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],4.918805e-06],
[[10.0,5.0,5.0],6.127789e-06],
[[10.0,7.0,7.0],5.249737e-06],
[[10.0,9.0,9.0],2.031044e-05],
[[20.0,1.0,1.0],2.780303e-06],
[[20.0,15.0,15.0],6.981382e-06],
[[20.0,17.0,17.0],1.256586e-05],
[[20.0,19.0,19.0],2.00737e-05],
[[30.0,1.0,1.0],3.610856e-06],
[[30.0,20.0,20.0],5.423213e-06],
[[30.0,25.0,25.0],1.10179e-05],
[[30.0,27.0,27.0],1.462784e-05],
[[30.0,29.0,29.0],2.539613e-05],
[[40.0,1.0,1.0],3.168301e-06],
[[40.0,20.0,20.0],2.089291e-06],
[[40.0,30.0,30.0],7.092021e-06],
[[40.0,35.0,35.0],1.129382e-05],
[[40.0,37.0,37.0],1.836123e-05],
[[40.0,39.0,39.0],2.789292e-05],
[[50.0,1.0,1.0],9.579831e-07],
[[50.0,20.0,20.0],2.029215e-06],
[[50.0,30.0,30.0],2.644384e-06],
[[50.0,40.0,40.0],1.293807e-05],
[[50.0,45.0,45.0],4.180968e-05],
[[50.0,47.0,47.0],5.901725e-05],
[[50.0,49.0,49.0],8.311332e-05],
[[60.0,1.0,1.0],7.939477e-07],
[[60.0,20.0,20.0],1.188425e-06],
[[60.0,30.0,30.0],4.125396e-06],
[[60.0,40.0,40.0],1.606569e-05],
[[60.0,50.0,50.0],4.598196e-05],
[[60.0,55.0,55.0],8.617644e-05],
[[60.0,57.0,57.0],0.0001134548],
[[60.0,59.0,59.0],0.0001328063],
[[61.0,52.0,52.0],4.840004e-05],
[[62.0,2.0,2.0],7.75301e-07],
[[62.0,12.0,12.0],9.102871e-07],
[[62.0,22.0,22.0],1.303767e-06],
[[62.0,32.0,32.0],6.315103e-06],
[[62.0,42.0,42.0],1.731848e-05],
[[63.0,62.0,62.0],0.000133822],
[[65.0,62.0,62.0],0.0001173095],
[[67.0,62.0,62.0],9.996479e-05],
[[69.0,62.0,62.0],7.743507e-05],
[[72.0,2.0,2.0],6.105619e-07],
[[72.0,12.0,12.0],7.446141e-07],
[[72.0,22.0,22.0],4.947894e-06],
[[72.0,32.0,32.0],9.522788e-06],
[[72.0,42.0,42.0],1.841657e-05],
[[72.0,52.0,52.0],3.456469e-05],
[[73.0,72.0,72.0],0.0001757651],
[[75.0,72.0,72.0],0.0001684544],
[[77.0,72.0,72.0],0.0001373621],
[[79.0,72.0,72.0],0.0001196228],
[[82.0,2.0,2.0],1.101445e-06],
[[82.0,12.0,12.0],4.392308e-06],
[[82.0,22.0,22.0],8.820921e-06],
[[82.0,32.0,32.0],1.245825e-05],
[[82.0,42.0,42.0],2.001033e-05],
[[82.0,52.0,52.0],3.277789e-05],
[[82.0,62.0,62.0],4.597864e-05],
[[83.0,82.0,82.0],0.0002136955],
[[85.0,82.0,82.0],0.0001974592],
[[87.0,82.0,82.0],0.0001840208],
[[89.0,82.0,82.0],0.0001508431],
[[91.0,82.0,82.0],0.0001415509],
[[92.0,12.0,12.0],7.067893e-06],
[[92.0,22.0,22.0],9.576316e-06],
[[92.0,32.0,32.0],1.58129e-05],
[[92.0,42.0,42.0],1.975783e-05],
[[92.0,52.0,52.0],2.917521e-05],
[[92.0,62.0,62.0],4.26727e-05],
[[92.0,72.0,72.0],6.681151e-05],
[[93.0,92.0,92.0],0.0003111432],
[[97.0,92.0,92.0],0.0002128766],
[[99.0,92.0,92.0],0.0001897001],
[[102.0,22.0,22.0],1.608616e-05],
[[102.0,32.0,32.0],1.690442e-05],
[[102.0,42.0,42.0],3.031086e-05],
[[102.0,52.0,52.0],3.098528e-05],
[[102.0,62.0,62.0],4.359118e-05],
[[102.0,72.0,72.0],5.459186e-05],
[[102.0,82.0,82.0],8.119193e-05],
[[103.0,102.0,102.0],0.0003078888],
[[107.0,102.0,102.0],0.0002585028],
[[109.0,102.0,102.0],0.0002498386],
[[112.0,32.0,32.0],2.113479e-05],
[[112.0,42.0,42.0],2.647382e-05],
[[112.0,52.0,52.0],3.475412e-05],
[[112.0,62.0,62.0],3.685749e-05],
[[112.0,72.0,72.0],5.120063e-05],
[[112.0,82.0,82.0],6.567513e-05],
[[112.0,92.0,92.0],9.8864e-05],
[[122.0,42.0,42.0],3.05049e-05],
[[122.0,52.0,52.0],3.61378e-05],
[[122.0,62.0,62.0],4.847947e-05],
[[122.0,72.0,72.0],5.936166e-05],
[[122.0,82.0,82.0],6.88025e-05],
[[122.0,92.0,92.0],7.839753e-05],
[[122.0,102.0,102.0],0.0001297599],
[[123.0,122.0,122.0],0.0003924278],
[[127.0,122.0,122.0],0.00034967],
[[129.0,122.0,122.0],0.0003244799],
[[132.0,52.0,52.0],2.800587e-05],
[[132.0,62.0,62.0],3.638857e-05],
[[132.0,72.0,72.0],4.120142e-05],
[[132.0,82.0,82.0],5.733227e-05],
[[132.0,92.0,92.0],7.338639e-05],
[[132.0,102.0,102.0],8.823923e-05],
[[142.0,62.0,62.0],4.428313e-05],
[[142.0,72.0,72.0],4.797612e-05],
[[142.0,82.0,82.0],4.695791e-05],
[[142.0,92.0,92.0],8.475253e-05],
[[142.0,102.0,102.0],8.549528e-05],
[[142.0,122.0,122.0],0.0001556261],
[[143.0,142.0,142.0],0.0004544198],
[[147.0,142.0,142.0],0.0004171444],
[[149.0,142.0,142.0],0.0003516406],
[[151.0,142.0,142.0],0.0003075799],
[[152.0,72.0,72.0],4.830169e-05],
[[152.0,82.0,82.0],6.170857e-05],
[[152.0,92.0,92.0],7.778943e-05],
[[152.0,102.0,102.0],9.135346e-05],
[[152.0,122.0,122.0],0.0001074741],
[[162.0,82.0,82.0],5.881291e-05],
[[162.0,92.0,92.0],6.430519e-05],
[[162.0,102.0,102.0],8.918738e-05],
[[162.0,122.0,122.0],8.803646e-05],
[[162.0,142.0,142.0],0.0001762973],
[[163.0,162.0,162.0],0.0005323194],
[[167.0,162.0,162.0],0.0004949219],
[[169.0,162.0,162.0],0.0004277098],
[[171.0,162.0,162.0],0.0003746732],
[[172.0,92.0,92.0],5.906371e-05],
[[172.0,102.0,102.0],8.090291e-05],
[[172.0,122.0,122.0],8.261785e-05],
[[172.0,142.0,142.0],0.0001399453],
[[182.0,102.0,102.0],6.43672e-05],
[[182.0,122.0,122.0],8.036879e-05],
[[182.0,142.0,142.0],0.0001068643],
[[182.0,162.0,162.0],0.000221242],
[[183.0,182.0,182.0],0.0006208383],
[[187.0,182.0,182.0],0.0005467871],
[[189.0,182.0,182.0],0.0004724744],
[[191.0,182.0,182.0],0.0004307753],
[[192.0,122.0,122.0],7.981808e-05],
[[192.0,142.0,142.0],0.0001227225],
[[192.0,162.0,162.0],0.0001635138],
[[202.0,122.0,122.0],8.508232e-05],
[[202.0,142.0,142.0],9.971615e-05],
[[202.0,162.0,162.0],0.0001445579],
[[202.0,182.0,182.0],0.0002365776],
[[203.0,202.0,202.0],0.0006547445],
[[207.0,202.0,202.0],0.0006235967],
[[209.0,202.0,202.0],0.0005183228],
[[211.0,202.0,202.0],0.0004939958],
[[212.0,142.0,142.0],0.0001017245],
[[212.0,162.0,162.0],0.0001112205],
[[212.0,182.0,182.0],0.0001957133],
[[222.0,142.0,142.0],9.831708e-05],
[[222.0,162.0,162.0],0.0001030441],
[[222.0,182.0,182.0],0.0001381791],
[[222.0,202.0,202.0],0.0002976112],
[[223.0,222.0,222.0],0.0007016468],
[[227.0,222.0,222.0],0.0006586699],
[[229.0,222.0,222.0],0.0006031027],
[[231.0,222.0,222.0],0.0005329181],
[[232.0,162.0,162.0],0.0001229648],
[[232.0,182.0,182.0],0.0001298968],
[[232.0,202.0,202.0],0.000208058],
[[242.0,162.0,162.0],0.0001022845],
[[242.0,182.0,182.0],0.0001262473],
[[242.0,202.0,202.0],0.0001674994],
[[242.0,222.0,222.0],0.0002846422],
[[243.0,242.0,242.0],0.0007452717],
[[247.0,242.0,242.0],0.00067815],
[[249.0,242.0,242.0],0.0006000691],
[[251.0,242.0,242.0],0.0005813311],
[[252.0,182.0,182.0],0.0001024513],
[[252.0,202.0,202.0],0.0001438823],
[[252.0,222.0,222.0],0.0002252065],
[[262.0,182.0,182.0],0.0001202184],
[[262.0,202.0,202.0],0.0001437177],
[[262.0,222.0,222.0],0.0001664788],
[[262.0,242.0,242.0],0.0003215087],
[[263.0,262.0,262.0],0.000802712],
[[267.0,262.0,262.0],0.0007427091],
[[269.0,262.0,262.0],0.0006520981],
[[272.0,202.0,202.0],0.0001205757],
[[272.0,222.0,222.0],0.0001513646],
[[272.0,242.0,242.0],0.0002339612],
[[282.0,202.0,202.0],0.0001193376],
[[282.0,222.0,222.0],0.0001599663],
[[282.0,242.0,242.0],0.0001722179],
[[282.0,262.0,262.0],0.0003274479],
[[283.0,282.0,282.0],0.0007931789],
[[287.0,282.0,282.0],0.0007974038],
[[289.0,282.0,282.0],0.0007034601],
[[292.0,222.0,222.0],0.0001293804],
[[292.0,242.0,242.0],0.0001505933],
[[292.0,262.0,262.0],0.0002409982],
[[302.0,222.0,222.0],0.0001218615],
[[302.0,242.0,242.0],0.0001450318],
[[302.0,262.0,262.0],0.0002039786],
[[302.0,282.0,282.0],0.0003581227],
[[303.0,302.0,302.0],0.0008569405],
[[307.0,302.0,302.0],0.0008101053],
[[309.0,302.0,302.0],0.0007720905],
[[312.0,242.0,242.0],0.0001453324],
[[312.0,262.0,262.0],0.0001608862],
[[312.0,282.0,282.0],0.0002300832],
[[322.0,242.0,242.0],0.0001321065],
[[322.0,262.0,262.0],0.0001512007],
[[322.0,282.0,282.0],0.0002000013],
[[322.0,302.0,302.0],0.0003835089],
[[323.0,322.0,322.0],0.0008788551],
[[327.0,322.0,322.0],0.0008431507],
[[329.0,322.0,322.0],0.0007900853],
[[332.0,262.0,262.0],0.0001433168],
[[332.0,282.0,282.0],0.0001701396],
[[332.0,302.0,302.0],0.0002658941],
[[342.0,262.0,262.0],0.0001319834],
[[342.0,282.0,282.0],0.0001605659],
[[342.0,302.0,302.0],0.0001899907],
[[342.0,322.0,322.0],0.0003947238],
[[343.0,342.0,342.0],0.0008918579],
