txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.831179e-09],
[[10.0,5.0,5.0],1.940118e-09],
[[10.0,7.0,7.0],1.02216e-08],
[[10.0,9.0,9.0],4.053279e-07],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],7.146694e-09],
[[20.0,17.0,17.0],8.474097e-08],
[[20.0,19.0,19.0],2.766812e-08],
[[30.0,1.0,1.0],3.550025e-09],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],3.870956e-08],
[[30.0,27.0,27.0],1.458714e-08],
[[30.0,29.0,29.0],8.49815e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],3.552561e-09],
[[40.0,35.0,35.0],1.823449e-08],
[[40.0,37.0,37.0],1.445062e-08],
[[40.0,39.0,39.0],3.019511e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],5.184693e-09],
[[50.0,30.0,30.0],1.054823e-08],
[[50.0,40.0,40.0],1.768252e-08],
[[50.0,45.0,45.0],1.668524e-07],
[[50.0,47.0,47.0],2.283399e-07],
[[50.0,49.0,49.0],5.55003e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],1.010453e-08],
[[60.0,40.0,40.0],4.285167e-08],
[[60.0,50.0,50.0],5.143866e-07],
[[60.0,55.0,55.0],3.644608e-07],
[[60.0,57.0,57.0],7.337254e-07],
[[60.0,59.0,59.0],1.085124e-06],
[[61.0,52.0,52.0],1.696134e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],4.949934e-09],
[[62.0,32.0,32.0],1.895328e-08],
[[62.0,42.0,42.0],5.862624e-08],
[[63.0,62.0,62.0],1.024401e-06],
[[65.0,62.0,62.0],6.330725e-07],
[[67.0,62.0,62.0],5.487309e-07],
[[69.0,62.0,62.0],5.152159e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],6.837723e-09],
[[72.0,32.0,32.0],1.139321e-08],
[[72.0,42.0,42.0],6.805517e-08],
[[72.0,52.0,52.0],1.266636e-07],
[[73.0,72.0,72.0],2.255618e-06],
[[75.0,72.0,72.0],1.394844e-06],
[[77.0,72.0,72.0],1.013681e-06],
[[79.0,72.0,72.0],6.008508e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.200133e-08],
[[82.0,22.0,22.0],2.478882e-08],
[[82.0,32.0,32.0],3.668527e-08],
[[82.0,42.0,42.0],4.840722e-08],
[[82.0,52.0,52.0],1.912855e-07],
[[82.0,62.0,62.0],2.899239e-07],
[[83.0,82.0,82.0],3.32002e-06],
[[85.0,82.0,82.0],1.878383e-06],
[[87.0,82.0,82.0],1.194672e-06],
[[89.0,82.0,82.0],1.785254e-06],
[[91.0,82.0,82.0],7.182901e-07],
[[92.0,12.0,12.0],7.21132e-09],
[[92.0,22.0,22.0],6.566575e-08],
[[92.0,32.0,32.0],2.515876e-08],
[[92.0,42.0,42.0],7.333337e-08],
[[92.0,52.0,52.0],1.492159e-07],
[[92.0,62.0,62.0],2.550291e-07],
[[92.0,72.0,72.0],3.473963e-07],
[[93.0,92.0,92.0],4.203796e-06],
[[97.0,92.0,92.0],1.817993e-06],
[[99.0,92.0,92.0],1.49773e-06],
[[102.0,22.0,22.0],2.946907e-07],
[[102.0,32.0,32.0],6.477538e-08],
[[102.0,42.0,42.0],9.518144e-08],
[[102.0,52.0,52.0],9.492403e-08],
[[102.0,62.0,62.0],1.837168e-07],
[[102.0,72.0,72.0],3.46763e-07],
[[102.0,82.0,82.0],6.240204e-07],
[[103.0,102.0,102.0],6.353068e-06],
[[107.0,102.0,102.0],2.576618e-06],
[[109.0,102.0,102.0],2.835101e-06],
[[112.0,32.0,32.0],8.802544e-08],
[[112.0,42.0,42.0],6.798891e-08],
[[112.0,52.0,52.0],1.454149e-07],
[[112.0,62.0,62.0],1.869929e-07],
[[112.0,72.0,72.0],4.23611e-07],
[[112.0,82.0,82.0],4.518811e-07],
[[112.0,92.0,92.0],1.112187e-06],
[[122.0,42.0,42.0],1.191981e-07],
[[122.0,52.0,52.0],2.652313e-07],
[[122.0,62.0,62.0],2.578191e-07],
[[122.0,72.0,72.0],3.436184e-07],
[[122.0,82.0,82.0],3.050422e-07],
[[122.0,92.0,92.0],7.086209e-07],
[[122.0,102.0,102.0],8.772488e-07],
[[123.0,122.0,122.0],8.093595e-06],
[[127.0,122.0,122.0],4.632852e-06],
[[129.0,122.0,122.0],3.559143e-06],
[[132.0,52.0,52.0],2.026836e-07],
[[132.0,62.0,62.0],3.27217e-07],
[[132.0,72.0,72.0],4.815924e-07],
[[132.0,82.0,82.0],3.558195e-07],
[[132.0,92.0,92.0],5.252593e-07],
[[132.0,102.0,102.0],8.775845e-07],
[[142.0,62.0,62.0],1.122691e-07],
[[142.0,72.0,72.0],2.857095e-07],
[[142.0,82.0,82.0],3.656278e-07],
[[142.0,92.0,92.0],4.149211e-07],
[[142.0,102.0,102.0],6.369987e-07],
[[142.0,122.0,122.0],1.794442e-06],
[[143.0,142.0,142.0],1.115128e-05],
[[147.0,142.0,142.0],7.198761e-06],
[[149.0,142.0,142.0],5.610571e-06],
[[151.0,142.0,142.0],4.628378e-06],
[[152.0,72.0,72.0],3.91835e-07],
[[152.0,82.0,82.0],2.640808e-07],
[[152.0,92.0,92.0],5.121558e-07],
[[152.0,102.0,102.0],5.292415e-07],
[[152.0,122.0,122.0],1.102492e-06],
[[162.0,82.0,82.0],3.006193e-07],
[[162.0,92.0,92.0],4.491135e-07],
[[162.0,102.0,102.0],6.521748e-07],
[[162.0,122.0,122.0],7.2176e-07],
[[162.0,142.0,142.0],2.327982e-06],
[[163.0,162.0,162.0],1.602595e-05],
[[167.0,162.0,162.0],1.048994e-05],
[[169.0,162.0,162.0],7.148903e-06],
[[171.0,162.0,162.0],6.191648e-06],
[[172.0,92.0,92.0],9.752083e-07],
[[172.0,102.0,102.0],6.102374e-07],
[[172.0,122.0,122.0],9.978724e-07],
[[172.0,142.0,142.0],1.758006e-06],
[[182.0,102.0,102.0],5.181204e-07],
[[182.0,122.0,122.0],7.764481e-07],
[[182.0,142.0,142.0],1.669329e-06],
[[182.0,162.0,162.0],3.346417e-06],
[[183.0,182.0,182.0],1.781722e-05],
[[187.0,182.0,182.0],1.220318e-05],
[[189.0,182.0,182.0],1.048144e-05],
[[191.0,182.0,182.0],8.536183e-06],
[[192.0,122.0,122.0],9.615735e-07],
[[192.0,142.0,142.0],1.298951e-06],
[[192.0,162.0,162.0],1.919167e-06],
[[202.0,122.0,122.0],5.395238e-07],
[[202.0,142.0,142.0],9.329927e-07],
[[202.0,162.0,162.0],2.103503e-06],
[[202.0,182.0,182.0],4.34165e-06],
[[203.0,202.0,202.0],2.252861e-05],
[[207.0,202.0,202.0],1.716122e-05],
[[209.0,202.0,202.0],1.351798e-05],
[[211.0,202.0,202.0],1.155407e-05],
[[212.0,142.0,142.0],1.280717e-06],
[[212.0,162.0,162.0],1.119556e-06],
[[212.0,182.0,182.0],3.167547e-06],
[[222.0,142.0,142.0],1.448479e-06],
[[222.0,162.0,162.0],1.788965e-06],
[[222.0,182.0,182.0],2.278964e-06],
[[222.0,202.0,202.0],4.883708e-06],
[[223.0,222.0,222.0],2.805902e-05],
[[227.0,222.0,222.0],1.902336e-05],
[[229.0,222.0,222.0],1.667223e-05],
[[231.0,222.0,222.0],1.297297e-05],
[[232.0,162.0,162.0],1.638492e-06],
[[232.0,182.0,182.0],2.048797e-06],
[[232.0,202.0,202.0],2.880139e-06],
[[242.0,162.0,162.0],1.363868e-06],
[[242.0,182.0,182.0],2.104967e-06],
[[242.0,202.0,202.0],2.538614e-06],
[[242.0,222.0,222.0],7.157915e-06],
[[243.0,242.0,242.0],2.908006e-05],
[[247.0,242.0,242.0],2.526091e-05],
[[249.0,242.0,242.0],2.03178e-05],
[[251.0,242.0,242.0],1.595614e-05],
[[252.0,182.0,182.0],1.889391e-06],
[[252.0,202.0,202.0],1.807022e-06],
[[252.0,222.0,222.0],4.396404e-06],
[[262.0,182.0,182.0],1.571271e-06],
[[262.0,202.0,202.0],2.594159e-06],
[[262.0,222.0,222.0],3.737067e-06],
[[262.0,242.0,242.0],8.038281e-06],
[[263.0,262.0,262.0],3.463172e-05],
[[267.0,262.0,262.0],3.00235e-05],
[[269.0,262.0,262.0],2.219704e-05],
[[272.0,202.0,202.0],1.919208e-06],
[[272.0,222.0,222.0],3.205475e-06],
[[272.0,242.0,242.0],5.44992e-06],
[[282.0,202.0,202.0],2.020814e-06],
[[282.0,222.0,222.0],3.455687e-06],
[[282.0,242.0,242.0],4.173635e-06],
[[282.0,262.0,262.0],1.057529e-05],
[[283.0,282.0,282.0],4.129124e-05],
[[287.0,282.0,282.0],3.380664e-05],
[[289.0,282.0,282.0],2.468964e-05],
[[292.0,222.0,222.0],2.496262e-06],
[[292.0,242.0,242.0],4.31514e-06],
[[292.0,262.0,262.0],6.150351e-06],
[[302.0,222.0,222.0],2.10466e-06],
[[302.0,242.0,242.0],3.339816e-06],
[[302.0,262.0,262.0],6.552927e-06],
[[302.0,282.0,282.0],1.061638e-05],
[[303.0,302.0,302.0],4.026813e-05],
[[307.0,302.0,302.0],3.418788e-05],
[[309.0,302.0,302.0],3.017259e-05],
[[312.0,242.0,242.0],2.998295e-06],
[[312.0,262.0,262.0],4.010026e-06],
[[312.0,282.0,282.0],8.194422e-06],
[[322.0,242.0,242.0],2.329007e-06],
[[322.0,262.0,262.0],3.702307e-06],
[[322.0,282.0,282.0],5.378514e-06],
[[322.0,302.0,302.0],1.241551e-05],
[[323.0,322.0,322.0],4.576911e-05],
[[327.0,322.0,322.0],3.979909e-05],
[[329.0,322.0,322.0],3.427503e-05],
[[332.0,262.0,262.0],3.164724e-06],
[[332.0,282.0,282.0],5.13202e-06],
[[332.0,302.0,302.0],8.655111e-06],
[[342.0,262.0,262.0],3.168101e-06],
