txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.072315e-08],
[[20.0,1.0,1.0],4.176544e-09],
[[20.0,15.0,15.0],1.546626e-08],
[[20.0,17.0,17.0],1.49212e-08],
[[20.0,19.0,19.0],2.917409e-08],
[[30.0,1.0,1.0],3.830999e-09],
[[30.0,20.0,20.0],8.92397e-09],
[[30.0,25.0,25.0],2.624967e-07],
[[30.0,27.0,27.0],2.061274e-07],
[[30.0,29.0,29.0],2.769462e-08],
[[40.0,1.0,1.0],1.916884e-09],
[[40.0,20.0,20.0],5.055535e-09],
[[40.0,30.0,30.0],3.202566e-09],
[[40.0,35.0,35.0],9.573322e-09],
[[40.0,37.0,37.0],6.367279e-08],
[[40.0,39.0,39.0],5.106411e-08],
[[50.0,1.0,1.0],4.92208e-09],
[[50.0,20.0,20.0],2.617691e-09],
[[50.0,30.0,30.0],2.63788e-08],
[[50.0,40.0,40.0],4.467323e-08],
[[50.0,45.0,45.0],6.80343e-07],
[[50.0,47.0,47.0],2.710349e-07],
[[50.0,49.0,49.0],4.473911e-07],
[[60.0,1.0,1.0],3.895054e-09],
[[60.0,20.0,20.0],2.820862e-09],
[[60.0,30.0,30.0],4.246454e-08],
[[60.0,40.0,40.0],1.229505e-07],
[[60.0,50.0,50.0],2.051817e-07],
[[60.0,55.0,55.0],5.64426e-07],
[[60.0,57.0,57.0],7.658962e-07],
[[60.0,59.0,59.0],8.297856e-07],
[[62.0,22.0,22.0],1.694251e-08],
[[62.0,42.0,42.0],1.270856e-07],
[[63.0,62.0,62.0],9.00256e-07],
[[67.0,62.0,62.0],1.02517e-06],
[[72.0,62.0,62.0],7.95836e-07],
[[82.0,22.0,22.0],8.816648e-08],
[[82.0,42.0,42.0],2.077136e-07],
[[82.0,62.0,62.0],4.802716e-07],
[[83.0,82.0,82.0],2.609879e-06],
[[87.0,82.0,82.0],1.298474e-06],
[[92.0,82.0,82.0],1.301927e-06],
[[102.0,22.0,22.0],1.454192e-07],
[[102.0,42.0,42.0],2.243614e-07],
[[102.0,62.0,62.0],3.427113e-07],
[[102.0,82.0,82.0],1.00769e-06],
[[103.0,102.0,102.0],4.906176e-06],
[[107.0,102.0,102.0],3.900849e-06],
[[112.0,102.0,102.0],2.497772e-06],
[[122.0,42.0,42.0],2.561604e-07],
[[122.0,62.0,62.0],3.980684e-07],
[[122.0,82.0,82.0],6.397901e-07],
[[122.0,102.0,102.0],1.69512e-06],
[[142.0,62.0,62.0],8.609832e-07],
[[142.0,82.0,82.0],9.924178e-07],
[[142.0,102.0,102.0],1.71302e-06],
[[143.0,142.0,142.0],1.239715e-05],
[[147.0,142.0,142.0],6.881499e-06],
[[152.0,142.0,142.0],4.949022e-06],
[[162.0,82.0,82.0],1.178047e-06],
[[162.0,102.0,102.0],2.737984e-06],
[[162.0,142.0,142.0],5.063803e-06],
[[182.0,102.0,102.0],2.049623e-06],
[[182.0,142.0,142.0],2.848246e-06],
[[183.0,182.0,182.0],1.467998e-05],
[[187.0,182.0,182.0],1.317725e-05],
[[192.0,182.0,182.0],1.07239e-05],
[[202.0,142.0,142.0],3.071988e-06],
[[202.0,182.0,182.0],7.663302e-06],
[[222.0,142.0,142.0],2.609668e-06],
[[222.0,182.0,182.0],1.060095e-05],
[[223.0,222.0,222.0],2.109921e-05],
[[227.0,222.0,222.0],1.844202e-05],
[[232.0,222.0,222.0],2.066026e-05],
[[242.0,182.0,182.0],4.346438e-06],
[[242.0,222.0,222.0],1.206379e-05],
[[262.0,182.0,182.0],5.921365e-06],
[[262.0,222.0,222.0],8.57687e-06],
[[263.0,262.0,262.0],3.091811e-05],
[[267.0,262.0,262.0],2.660052e-05],
[[272.0,262.0,262.0],2.227307e-05],
[[282.0,222.0,222.0],7.394008e-06],
[[282.0,262.0,262.0],1.515037e-05],
[[302.0,222.0,222.0],6.508938e-06],
[[302.0,262.0,262.0],1.146981e-05],
[[303.0,302.0,302.0],3.502563e-05],
[[307.0,302.0,302.0],3.269939e-05],
[[312.0,302.0,302.0],2.975832e-05],
[[322.0,262.0,262.0],1.015175e-05],
[[322.0,302.0,302.0],2.024458e-05],
[[342.0,262.0,262.0],8.317545e-06],
[[342.0,302.0,302.0],1.555582e-05],
[[343.0,342.0,342.0],4.243691e-05],
[[347.0,342.0,342.0],3.731673e-05],
[[352.0,342.0,342.0],4.096786e-05],
[[362.0,302.0,302.0],1.215024e-05],
[[362.0,342.0,342.0],3.291491e-05],
[[382.0,302.0,302.0],9.440905e-06],
[[382.0,342.0,342.0],1.681474e-05],
[[383.0,382.0,382.0],5.095048e-05],
[[387.0,382.0,382.0],4.813467e-05],
[[392.0,382.0,382.0],3.943744e-05],
[[402.0,342.0,342.0],1.355536e-05],
[[402.0,382.0,382.0],2.950104e-05],
[[403.0,402.0,402.0],5.194981e-05],
[[407.0,402.0,402.0],5.340846e-05],
[[412.0,402.0,402.0],4.47612e-05],
[[422.0,342.0,342.0],1.307128e-05],
[[422.0,382.0,382.0],2.065503e-05],
[[422.0,402.0,402.0],3.274904e-05],
[[442.0,382.0,382.0],1.654782e-05],
[[442.0,402.0,402.0],2.073298e-05],
[[462.0,382.0,382.0],1.619323e-05],
[[462.0,402.0,402.0],1.699955e-05],
[[482.0,402.0,402.0],1.672801e-05],
[[603.0,602.0,602.0],8.237965e-05],
[[607.0,602.0,602.0],9.438706e-05],
[[612.0,602.0,602.0],7.055706e-05],
[[622.0,602.0,602.0],5.600682e-05],
[[642.0,602.0,602.0],3.856433e-05],
[[662.0,602.0,602.0],3.216117e-05],
[[682.0,602.0,602.0],2.839461e-05],
[[803.0,802.0,802.0],0.0001145398],
[[807.0,802.0,802.0],0.0001174373],
[[812.0,802.0,802.0],0.0001020719],
[[822.0,802.0,802.0],7.829216e-05],
[[842.0,802.0,802.0],5.50622e-05],
[[862.0,802.0,802.0],4.490443e-05],
[[882.0,802.0,802.0],3.858516e-05],
[[1003.0,1002.0,1002.0],0.0001318313],
[[1007.0,1002.0,1002.0],0.0001289207],
[[1012.0,1002.0,1002.0],0.000121342],
[[1022.0,1002.0,1002.0],9.544618e-05],
[[1042.0,1002.0,1002.0],6.110949e-05],
[[1062.0,1002.0,1002.0],4.969659e-05],
[[1082.0,1002.0,1002.0],4.362139e-05],
[[1203.0,1202.0,1202.0],0.0001470504],
[[1207.0,1202.0,1202.0],0.000142447],
[[1212.0,1202.0,1202.0],0.0001308954],
[[1222.0,1202.0,1202.0],0.0001098509],
[[1242.0,1202.0,1202.0],6.53676e-05],
[[1262.0,1202.0,1202.0],5.145925e-05],
[[1282.0,1202.0,1202.0],4.653959e-05],
[[1403.0,1402.0,1402.0],0.0001475399],
[[1407.0,1402.0,1402.0],0.0001520408],
[[1412.0,1402.0,1402.0],0.0001435805],
[[1422.0,1402.0,1402.0],0.0001156105],
[[1442.0,1402.0,1402.0],7.080119e-05],
[[1462.0,1402.0,1402.0],5.644676e-05],
[[1482.0,1402.0,1402.0],4.609569e-05],
[[1603.0,1602.0,1602.0],0.0001543212],
[[1607.0,1602.0,1602.0],0.0001535015],
[[1612.0,1602.0,1602.0],0.0001462165],
[[1622.0,1602.0,1602.0],0.0001129242],
[[1642.0,1602.0,1602.0],7.35066e-05],
[[1662.0,1602.0,1602.0],5.778375e-05],
[[1682.0,1602.0,1602.0],5.741169e-05],
[[1803.0,1802.0,1802.0],0.0001535477],
[[1807.0,1802.0,1802.0],0.0001547266],
[[1812.0,1802.0,1802.0],0.0001543374],
[[1822.0,1802.0,1802.0],0.0001112727],
[[1842.0,1802.0,1802.0],8.058614e-05],
[[1862.0,1802.0,1802.0],5.935203e-05],
[[1882.0,1802.0,1802.0],5.271892e-05],
[[2003.0,2002.0,2002.0],0.0001505534],
[[2007.0,2002.0,2002.0],0.0001513905],
[[2012.0,2002.0,2002.0],0.0001566747],
[[2022.0,2002.0,2002.0],0.0001130036],
[[2042.0,2002.0,2002.0],7.606251e-05],
[[2062.0,2002.0,2002.0],6.904277e-05],
[[2082.0,2002.0,2002.0],5.12608e-05]]
