txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[6.062500E+02*GeV,3.312500E+02*GeV,5.625000E+01*GeV],[6.062500E+02*GeV,3.312500E+02*GeV,5.625000E+01*GeV]],4.145900E-02*pb],
[[[6.062500E+02*GeV,3.562500E+02*GeV,1.062500E+02*GeV],[6.062500E+02*GeV,3.562500E+02*GeV,1.062500E+02*GeV]],4.202100E-02*pb],
[[[6.062500E+02*GeV,3.812500E+02*GeV,1.562500E+02*GeV],[6.062500E+02*GeV,3.812500E+02*GeV,1.562500E+02*GeV]],4.962100E-02*pb],
[[[6.062500E+02*GeV,4.062500E+02*GeV,2.062500E+02*GeV],[6.062500E+02*GeV,4.062500E+02*GeV,2.062500E+02*GeV]],5.826700E-02*pb],
[[[6.062500E+02*GeV,4.312500E+02*GeV,2.562500E+02*GeV],[6.062500E+02*GeV,4.312500E+02*GeV,2.562500E+02*GeV]],7.777600E-02*pb],
[[[6.062500E+02*GeV,4.562500E+02*GeV,3.062500E+02*GeV],[6.062500E+02*GeV,4.562500E+02*GeV,3.062500E+02*GeV]],9.585200E-02*pb],
[[[6.062500E+02*GeV,4.812500E+02*GeV,3.562500E+02*GeV],[6.062500E+02*GeV,4.812500E+02*GeV,3.562500E+02*GeV]],1.269000E-01*pb],
[[[6.062500E+02*GeV,5.062500E+02*GeV,4.062500E+02*GeV],[6.062500E+02*GeV,5.062500E+02*GeV,4.062500E+02*GeV]],1.590000E-01*pb],
[[[6.187500E+02*GeV,3.250000E+02*GeV,3.125000E+01*GeV],[6.187500E+02*GeV,3.250000E+02*GeV,3.125000E+01*GeV]],3.845200E-02*pb],
[[[6.187500E+02*GeV,3.500000E+02*GeV,8.125000E+01*GeV],[6.187500E+02*GeV,3.500000E+02*GeV,8.125000E+01*GeV]],3.776100E-02*pb],
[[[6.187500E+02*GeV,3.750000E+02*GeV,1.312500E+02*GeV],[6.187500E+02*GeV,3.750000E+02*GeV,1.312500E+02*GeV]],4.290200E-02*pb],
[[[6.187500E+02*GeV,4.000000E+02*GeV,1.812500E+02*GeV],[6.187500E+02*GeV,4.000000E+02*GeV,1.812500E+02*GeV]],5.050100E-02*pb],
[[[6.187500E+02*GeV,4.250000E+02*GeV,2.312500E+02*GeV],[6.187500E+02*GeV,4.250000E+02*GeV,2.312500E+02*GeV]],6.421800E-02*pb],
[[[6.187500E+02*GeV,4.500000E+02*GeV,2.812500E+02*GeV],[6.187500E+02*GeV,4.500000E+02*GeV,2.812500E+02*GeV]],8.372700E-02*pb],
[[[6.187500E+02*GeV,4.750000E+02*GeV,3.312500E+02*GeV],[6.187500E+02*GeV,4.750000E+02*GeV,3.312500E+02*GeV]],9.918800E-02*pb],
[[[6.187500E+02*GeV,5.000000E+02*GeV,3.812500E+02*GeV],[6.187500E+02*GeV,5.000000E+02*GeV,3.812500E+02*GeV]],1.302400E-01*pb],
[[[6.187500E+02*GeV,5.250000E+02*GeV,4.312500E+02*GeV],[6.187500E+02*GeV,5.250000E+02*GeV,4.312500E+02*GeV]],1.925100E-01*pb],
[[[6.312500E+02*GeV,3.187500E+02*GeV,6.250000E+00*GeV],[6.312500E+02*GeV,3.187500E+02*GeV,6.250000E+00*GeV]],3.544500E-02*pb],
[[[6.312500E+02*GeV,3.437500E+02*GeV,5.625000E+01*GeV],[6.312500E+02*GeV,3.437500E+02*GeV,5.625000E+01*GeV]],3.475400E-02*pb],
[[[6.312500E+02*GeV,3.687500E+02*GeV,1.062500E+02*GeV],[6.312500E+02*GeV,3.687500E+02*GeV,1.062500E+02*GeV]],3.618200E-02*pb],
[[[6.312500E+02*GeV,3.937500E+02*GeV,1.562500E+02*GeV],[6.312500E+02*GeV,3.937500E+02*GeV,1.562500E+02*GeV]],4.378200E-02*pb],
[[[6.312500E+02*GeV,4.187500E+02*GeV,2.062500E+02*GeV],[6.312500E+02*GeV,4.187500E+02*GeV,2.062500E+02*GeV]],5.065900E-02*pb],
[[[6.312500E+02*GeV,4.437500E+02*GeV,2.562500E+02*GeV],[6.312500E+02*GeV,4.437500E+02*GeV,2.562500E+02*GeV]],7.016900E-02*pb],
[[[6.312500E+02*GeV,4.687500E+02*GeV,3.062500E+02*GeV],[6.312500E+02*GeV,4.687500E+02*GeV,3.062500E+02*GeV]],8.200300E-02*pb],
[[[6.312500E+02*GeV,4.937500E+02*GeV,3.562500E+02*GeV],[6.312500E+02*GeV,4.937500E+02*GeV,3.562500E+02*GeV]],1.025200E-01*pb],
[[[6.312500E+02*GeV,5.187500E+02*GeV,4.062500E+02*GeV],[6.312500E+02*GeV,5.187500E+02*GeV,4.062500E+02*GeV]],1.331100E-01*pb],
[[[6.312500E+02*GeV,5.437500E+02*GeV,4.562500E+02*GeV],[6.312500E+02*GeV,5.437500E+02*GeV,4.562500E+02*GeV]],2.123500E-01*pb],
[[[6.437500E+02*GeV,3.375000E+02*GeV,3.125000E+01*GeV],[6.437500E+02*GeV,3.375000E+02*GeV,3.125000E+01*GeV]],3.174700E-02*pb],
[[[6.437500E+02*GeV,3.625000E+02*GeV,8.125000E+01*GeV],[6.437500E+02*GeV,3.625000E+02*GeV,8.125000E+01*GeV]],3.192200E-02*pb],
[[[6.437500E+02*GeV,3.875000E+02*GeV,1.312500E+02*GeV],[6.437500E+02*GeV,3.875000E+02*GeV,1.312500E+02*GeV]],3.706300E-02*pb],
[[[6.437500E+02*GeV,4.125000E+02*GeV,1.812500E+02*GeV],[6.437500E+02*GeV,4.125000E+02*GeV,1.812500E+02*GeV]],4.289400E-02*pb],
[[[6.437500E+02*GeV,4.375000E+02*GeV,2.312500E+02*GeV],[6.437500E+02*GeV,4.375000E+02*GeV,2.312500E+02*GeV]],5.661000E-02*pb],
[[[6.437500E+02*GeV,4.625000E+02*GeV,2.812500E+02*GeV],[6.437500E+02*GeV,4.625000E+02*GeV,2.812500E+02*GeV]],6.987900E-02*pb],
[[[6.437500E+02*GeV,4.875000E+02*GeV,3.312500E+02*GeV],[6.437500E+02*GeV,4.875000E+02*GeV,3.312500E+02*GeV]],8.533900E-02*pb],
[[[6.437500E+02*GeV,5.125000E+02*GeV,3.812500E+02*GeV],[6.437500E+02*GeV,5.125000E+02*GeV,3.812500E+02*GeV]],1.058600E-01*pb],
[[[6.437500E+02*GeV,5.375000E+02*GeV,4.312500E+02*GeV],[6.437500E+02*GeV,5.375000E+02*GeV,4.312500E+02*GeV]],1.346100E-01*pb],
[[[6.437500E+02*GeV,5.625000E+02*GeV,4.812500E+02*GeV],[6.437500E+02*GeV,5.625000E+02*GeV,4.812500E+02*GeV]],2.276900E-01*pb],
[[[6.562500E+02*GeV,3.312500E+02*GeV,6.250000E+00*GeV],[6.562500E+02*GeV,3.312500E+02*GeV,6.250000E+00*GeV]],2.874000E-02*pb],
