txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.368483e-08],
[[20.0,1.0,1.0],1.997632e-08],
[[20.0,15.0,15.0],8.528625e-08],
[[20.0,17.0,17.0],1.423907e-07],
[[20.0,19.0,19.0],3.774713e-07],
[[30.0,1.0,1.0],1.764646e-08],
[[30.0,20.0,20.0],2.652876e-07],
[[30.0,25.0,25.0],1.055096e-07],
[[30.0,27.0,27.0],4.647133e-07],
[[30.0,29.0,29.0],5.585706e-07],
[[40.0,1.0,1.0],8.559811e-08],
[[40.0,20.0,20.0],4.403001e-08],
[[40.0,30.0,30.0],2.356923e-07],
[[40.0,35.0,35.0],2.531557e-07],
[[40.0,37.0,37.0],2.056516e-07],
[[40.0,39.0,39.0],5.363478e-07],
[[50.0,1.0,1.0],4.023124e-08],
[[50.0,20.0,20.0],2.327141e-08],
[[50.0,30.0,30.0],5.283343e-08],
[[50.0,40.0,40.0],6.955779e-07],
[[50.0,45.0,45.0],8.831992e-07],
[[50.0,47.0,47.0],1.510424e-06],
[[50.0,49.0,49.0],2.670284e-06],
[[60.0,1.0,1.0],2.651454e-08],
[[60.0,20.0,20.0],3.668036e-08],
[[60.0,30.0,30.0],8.201373e-07],
[[60.0,40.0,40.0],3.759052e-07],
[[60.0,50.0,50.0],1.005576e-06],
[[60.0,55.0,55.0],2.44053e-06],
[[60.0,57.0,57.0],3.040813e-06],
[[60.0,59.0,59.0],4.553105e-06],
[[62.0,22.0,22.0],2.285722e-07],
[[62.0,42.0,42.0],8.383853e-07],
[[63.0,62.0,62.0],4.492266e-06],
[[67.0,62.0,62.0],3.433961e-06],
[[72.0,62.0,62.0],2.568375e-06],
[[82.0,22.0,22.0],5.805104e-07],
[[82.0,42.0,42.0],8.500985e-07],
[[82.0,62.0,62.0],1.921346e-06],
[[83.0,82.0,82.0],9.024872e-06],
[[87.0,82.0,82.0],7.366134e-06],
[[92.0,82.0,82.0],6.032517e-06],
[[102.0,22.0,22.0],7.258787e-07],
[[102.0,42.0,42.0],1.322379e-06],
[[102.0,62.0,62.0],1.680772e-06],
[[102.0,82.0,82.0],4.187294e-06],
[[103.0,102.0,102.0],1.752534e-05],
[[107.0,102.0,102.0],1.285822e-05],
[[112.0,102.0,102.0],1.04399e-05],
[[122.0,42.0,42.0],3.22072e-06],
[[122.0,62.0,62.0],2.387051e-06],
[[122.0,82.0,82.0],4.306127e-06],
[[122.0,102.0,102.0],1.207261e-05],
[[142.0,62.0,62.0],3.784401e-06],
[[142.0,82.0,82.0],5.023842e-06],
[[142.0,102.0,102.0],7.142262e-06],
[[143.0,142.0,142.0],4.053436e-05],
[[147.0,142.0,142.0],3.129386e-05],
[[152.0,142.0,142.0],2.31909e-05],
[[162.0,82.0,82.0],5.979989e-06],
[[162.0,102.0,102.0],8.262885e-06],
[[162.0,142.0,142.0],1.85808e-05],
[[182.0,102.0,102.0],7.05509e-06],
[[182.0,142.0,142.0],1.393535e-05],
[[183.0,182.0,182.0],5.938548e-05],
[[187.0,182.0,182.0],5.209708e-05],
[[192.0,182.0,182.0],4.964753e-05],
[[202.0,142.0,142.0],1.335028e-05],
[[202.0,182.0,182.0],3.123191e-05],
[[222.0,142.0,142.0],1.588524e-05],
[[222.0,182.0,182.0],2.231391e-05],
[[223.0,222.0,222.0],0.0001087697],
[[227.0,222.0,222.0],7.918331e-05],
[[232.0,222.0,222.0],6.77574e-05],
[[242.0,182.0,182.0],2.159704e-05],
[[242.0,222.0,222.0],4.902155e-05],
[[262.0,182.0,182.0],2.48012e-05],
[[262.0,222.0,222.0],3.770273e-05],
[[263.0,262.0,262.0],0.0001310093],
[[267.0,262.0,262.0],0.000113287],
[[272.0,262.0,262.0],8.444062e-05],
[[282.0,222.0,222.0],3.344375e-05],
[[282.0,262.0,262.0],6.394962e-05],
[[302.0,222.0,222.0],2.84807e-05],
[[302.0,262.0,262.0],4.884995e-05],
[[303.0,302.0,302.0],0.0001458669],
[[307.0,302.0,302.0],0.0001381171],
[[312.0,302.0,302.0],0.0001152353],
[[322.0,262.0,262.0],3.558656e-05],
[[322.0,302.0,302.0],8.636025e-05],
[[342.0,262.0,262.0],3.658312e-05],
[[342.0,302.0,302.0],5.848207e-05],
[[343.0,342.0,342.0],0.0001663079],
[[347.0,342.0,342.0],0.0001514792],
[[352.0,342.0,342.0],0.0001333025],
[[362.0,302.0,302.0],5.285306e-05],
[[362.0,342.0,342.0],9.534067e-05],
[[382.0,302.0,302.0],5.094071e-05],
[[382.0,342.0,342.0],7.418217e-05],
[[383.0,382.0,382.0],0.0002052679],
[[387.0,382.0,382.0],0.0002009443],
[[392.0,382.0,382.0],0.000167646],
[[402.0,342.0,342.0],5.499681e-05],
[[402.0,382.0,382.0],0.0001190293],
[[403.0,402.0,402.0],0.0002010162],
[[407.0,402.0,402.0],0.0002059799],
[[412.0,402.0,402.0],0.0001654366],
[[422.0,342.0,342.0],5.527766e-05],
[[422.0,382.0,382.0],8.301316e-05],
[[422.0,402.0,402.0],0.0001296463],
[[442.0,382.0,382.0],6.458542e-05],
[[442.0,402.0,402.0],9.563342e-05],
[[462.0,382.0,382.0],6.06615e-05],
[[462.0,402.0,402.0],6.984793e-05],
[[482.0,402.0,402.0],5.885384e-05],
[[603.0,602.0,602.0],0.0002840367],
[[607.0,602.0,602.0],0.0002855855],
[[612.0,602.0,602.0],0.0002629385],
[[622.0,602.0,602.0],0.000204251],
[[642.0,602.0,602.0],0.0001370927],
[[662.0,602.0,602.0],0.0001080309],
[[682.0,602.0,602.0],9.951659e-05],
[[803.0,802.0,802.0],0.0004010762],
[[807.0,802.0,802.0],0.0003746371],
[[812.0,802.0,802.0],0.0003629223],
[[822.0,802.0,802.0],0.0002653012],
[[842.0,802.0,802.0],0.0001631598],
[[862.0,802.0,802.0],0.0001392087],
[[882.0,802.0,802.0],0.0001196395],
[[1003.0,1002.0,1002.0],0.0004106947],
[[1007.0,1002.0,1002.0],0.0004430421],
[[1012.0,1002.0,1002.0],0.0004055607],
[[1022.0,1002.0,1002.0],0.0003143103],
[[1042.0,1002.0,1002.0],0.0002034131],
[[1062.0,1002.0,1002.0],0.0001536045],
[[1082.0,1002.0,1002.0],0.0001301054],
[[1203.0,1202.0,1202.0],0.000465804],
[[1207.0,1202.0,1202.0],0.0004688395],
[[1212.0,1202.0,1202.0],0.0004415418],
[[1222.0,1202.0,1202.0],0.00034132],
[[1242.0,1202.0,1202.0],0.0002305727],
[[1262.0,1202.0,1202.0],0.0001737392],
[[1282.0,1202.0,1202.0],0.0001577724],
[[1403.0,1402.0,1402.0],0.0004808429],
[[1407.0,1402.0,1402.0],0.0005032227],
[[1412.0,1402.0,1402.0],0.0004637344],
[[1422.0,1402.0,1402.0],0.0003664197],
[[1442.0,1402.0,1402.0],0.0002341673],
[[1462.0,1402.0,1402.0],0.0001848238],
[[1482.0,1402.0,1402.0],0.0001600746],
[[1603.0,1602.0,1602.0],0.0004995584],
[[1607.0,1602.0,1602.0],0.0004769049],
[[1612.0,1602.0,1602.0],0.0004664658],
[[1622.0,1602.0,1602.0],0.0003714538],
[[1642.0,1602.0,1602.0],0.0002366101],
[[1662.0,1602.0,1602.0],0.0001980032],
[[1682.0,1602.0,1602.0],0.0001679489],
[[1803.0,1802.0,1802.0],0.0004987339],
[[1807.0,1802.0,1802.0],0.0004794657],
[[1812.0,1802.0,1802.0],0.0004745228],
[[1822.0,1802.0,1802.0],0.0003917777],
[[1842.0,1802.0,1802.0],0.0002410763],
[[1862.0,1802.0,1802.0],0.0002040093],
[[1882.0,1802.0,1802.0],0.0001688135],
[[2003.0,2002.0,2002.0],0.0004869774],
[[2007.0,2002.0,2002.0],0.0005014488],
[[2012.0,2002.0,2002.0],0.0004600787],
[[2022.0,2002.0,2002.0],0.0003893218],
[[2042.0,2002.0,2002.0],0.0002554348],
[[2062.0,2002.0,2002.0],0.0001918768],
[[2082.0,2002.0,2002.0],0.0001640471]]
