txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.422875e-08],
[[10.0,5.0,5.0],7.917824e-07],
[[10.0,7.0,7.0],1.213053e-07],
[[10.0,9.0,9.0],5.385631e-07],
[[20.0,1.0,1.0],1.507648e-08],
[[20.0,15.0,15.0],3.798883e-08],
[[20.0,17.0,17.0],2.371967e-07],
[[20.0,19.0,19.0],4.833058e-07],
[[30.0,1.0,1.0],2.633113e-08],
[[30.0,20.0,20.0],1.185043e-08],
[[30.0,25.0,25.0],1.389876e-07],
[[30.0,27.0,27.0],1.528111e-07],
[[30.0,29.0,29.0],5.893058e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],2.440087e-08],
[[40.0,30.0,30.0],4.053699e-08],
[[40.0,35.0,35.0],1.058407e-07],
[[40.0,37.0,37.0],1.484711e-07],
[[40.0,39.0,39.0],1.083715e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],3.18877e-09],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.190647e-07],
[[50.0,45.0,45.0],7.087623e-07],
[[50.0,47.0,47.0],1.854992e-06],
[[50.0,49.0,49.0],3.205067e-06],
[[60.0,1.0,1.0],3.138073e-09],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],3.354108e-08],
[[60.0,40.0,40.0],3.434569e-07],
[[60.0,50.0,50.0],8.525361e-07],
[[60.0,55.0,55.0],2.981517e-06],
[[60.0,57.0,57.0],3.847935e-06],
[[60.0,59.0,59.0],1.247356e-05],
[[61.0,52.0,52.0],1.178037e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],9.190021e-08],
[[62.0,42.0,42.0],3.765749e-07],
[[63.0,62.0,62.0],6.006799e-06],
[[65.0,62.0,62.0],4.086136e-06],
[[67.0,62.0,62.0],2.857024e-06],
[[69.0,62.0,62.0],2.511581e-06],
[[72.0,2.0,2.0],8.716072e-09],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],4.934171e-08],
[[72.0,32.0,32.0],2.197077e-07],
[[72.0,42.0,42.0],2.852866e-07],
[[72.0,52.0,52.0],5.211492e-07],
[[73.0,72.0,72.0],1.010584e-05],
[[75.0,72.0,72.0],5.635521e-06],
[[77.0,72.0,72.0],4.682011e-06],
[[79.0,72.0,72.0],5.254954e-06],
[[82.0,2.0,2.0],3.552558e-09],
[[82.0,12.0,12.0],9.946419e-08],
[[82.0,22.0,22.0],7.896356e-08],
[[82.0,32.0,32.0],2.303921e-07],
[[82.0,42.0,42.0],4.174387e-07],
[[82.0,52.0,52.0],6.716696e-07],
[[82.0,62.0,62.0],1.288519e-06],
[[83.0,82.0,82.0],1.392312e-05],
[[85.0,82.0,82.0],8.797308e-06],
[[87.0,82.0,82.0],7.346805e-06],
[[89.0,82.0,82.0],6.292384e-06],
[[91.0,82.0,82.0],4.985439e-06],
[[92.0,12.0,12.0],7.576035e-08],
[[92.0,22.0,22.0],3.113899e-07],
[[92.0,32.0,32.0],3.337935e-07],
[[92.0,42.0,42.0],7.587441e-07],
[[92.0,52.0,52.0],5.356531e-07],
[[92.0,62.0,62.0],1.119055e-06],
[[92.0,72.0,72.0],2.047534e-06],
[[93.0,92.0,92.0],1.863423e-05],
[[97.0,92.0,92.0],9.677274e-06],
[[99.0,92.0,92.0],6.994029e-06],
[[102.0,22.0,22.0],2.261415e-07],
[[102.0,32.0,32.0],2.534826e-07],
[[102.0,42.0,42.0],4.671116e-07],
[[102.0,52.0,52.0],5.435113e-07],
[[102.0,62.0,62.0],1.506058e-06],
[[102.0,72.0,72.0],1.654731e-06],
[[102.0,82.0,82.0],3.024153e-06],
[[103.0,102.0,102.0],2.113111e-05],
[[107.0,102.0,102.0],1.274043e-05],
[[109.0,102.0,102.0],1.12636e-05],
[[112.0,32.0,32.0],6.243953e-07],
[[112.0,42.0,42.0],8.026875e-07],
[[112.0,52.0,52.0],1.967659e-06],
[[112.0,62.0,62.0],8.939982e-07],
[[112.0,72.0,72.0],1.334292e-06],
[[112.0,82.0,82.0],2.04011e-06],
[[112.0,92.0,92.0],3.589086e-06],
[[122.0,42.0,42.0],5.670978e-07],
[[122.0,52.0,52.0],8.650077e-07],
[[122.0,62.0,62.0],1.102636e-06],
[[122.0,72.0,72.0],1.797353e-06],
[[122.0,82.0,82.0],2.072941e-06],
[[122.0,92.0,92.0],2.682759e-06],
[[122.0,102.0,102.0],4.423784e-06],
[[123.0,122.0,122.0],3.195131e-05],
[[127.0,122.0,122.0],2.170833e-05],
[[129.0,122.0,122.0],1.834775e-05],
[[132.0,52.0,52.0],1.284174e-06],
[[132.0,62.0,62.0],1.452342e-06],
[[132.0,72.0,72.0],1.313525e-06],
[[132.0,82.0,82.0],2.037309e-06],
[[132.0,92.0,92.0],3.324449e-06],
[[132.0,102.0,102.0],4.322954e-06],
[[142.0,62.0,62.0],1.025424e-06],
[[142.0,72.0,72.0],1.460417e-06],
[[142.0,82.0,82.0],1.661677e-06],
[[142.0,92.0,92.0],2.619452e-06],
[[142.0,102.0,102.0],2.751108e-06],
[[142.0,122.0,122.0],7.461321e-06],
[[143.0,142.0,142.0],4.565464e-05],
[[147.0,142.0,142.0],3.185868e-05],
[[149.0,142.0,142.0],2.411859e-05],
[[151.0,142.0,142.0],2.101001e-05],
[[152.0,72.0,72.0],1.279247e-06],
[[152.0,82.0,82.0],2.730855e-06],
[[152.0,92.0,92.0],2.522894e-06],
[[152.0,102.0,102.0],2.918645e-06],
[[152.0,122.0,122.0],6.197379e-06],
[[162.0,82.0,82.0],2.262568e-06],
[[162.0,92.0,92.0],2.689374e-06],
[[162.0,102.0,102.0],3.205021e-06],
[[162.0,122.0,122.0],4.544002e-06],
[[162.0,142.0,142.0],1.094598e-05],
[[163.0,162.0,162.0],5.966937e-05],
[[167.0,162.0,162.0],4.02458e-05],
[[169.0,162.0,162.0],3.316564e-05],
[[171.0,162.0,162.0],3.4242e-05],
[[172.0,92.0,92.0],2.375134e-06],
[[172.0,102.0,102.0],4.492454e-06],
[[172.0,122.0,122.0],4.37727e-06],
[[172.0,142.0,142.0],7.489382e-06],
[[182.0,102.0,102.0],2.732279e-06],
[[182.0,122.0,122.0],4.607254e-06],
[[182.0,142.0,142.0],7.248983e-06],
[[182.0,162.0,162.0],1.503447e-05],
[[183.0,182.0,182.0],7.205736e-05],
[[187.0,182.0,182.0],5.446101e-05],
[[189.0,182.0,182.0],4.426937e-05],
[[191.0,182.0,182.0],4.130873e-05],
[[192.0,122.0,122.0],4.200466e-06],
[[192.0,142.0,142.0],5.861857e-06],
[[192.0,162.0,162.0],9.727894e-06],
[[202.0,122.0,122.0],3.758249e-06],
[[202.0,142.0,142.0],5.219102e-06],
[[202.0,162.0,162.0],8.696233e-06],
[[202.0,182.0,182.0],2.074984e-05],
[[203.0,202.0,202.0],9.318502e-05],
[[207.0,202.0,202.0],6.964458e-05],
[[209.0,202.0,202.0],5.808818e-05],
[[211.0,202.0,202.0],4.867105e-05],
[[212.0,142.0,142.0],6.006466e-06],
[[212.0,162.0,162.0],7.66573e-06],
[[212.0,182.0,182.0],1.351486e-05],
[[222.0,142.0,142.0],8.519004e-06],
[[222.0,162.0,162.0],7.956645e-06],
[[222.0,182.0,182.0],9.83363e-06],
[[222.0,202.0,202.0],2.445225e-05],
[[223.0,222.0,222.0],9.930542e-05],
[[227.0,222.0,222.0],8.736635e-05],
[[229.0,222.0,222.0],6.378287e-05],
[[231.0,222.0,222.0],5.83293e-05],
[[232.0,162.0,162.0],9.144873e-06],
[[232.0,182.0,182.0],1.000448e-05],
[[232.0,202.0,202.0],2.550046e-05],
[[242.0,162.0,162.0],6.74428e-06],
[[242.0,182.0,182.0],7.801212e-06],
[[242.0,202.0,202.0],1.371014e-05],
[[242.0,222.0,222.0],3.012342e-05],
[[243.0,242.0,242.0],0.0001152764],
[[247.0,242.0,242.0],9.525607e-05],
[[249.0,242.0,242.0],7.699467e-05],
[[251.0,242.0,242.0],6.952344e-05],
[[252.0,182.0,182.0],7.447721e-06],
[[252.0,202.0,202.0],1.156879e-05],
[[252.0,222.0,222.0],1.88525e-05],
[[262.0,182.0,182.0],7.300054e-06],
[[262.0,202.0,202.0],1.24443e-05],
[[262.0,222.0,222.0],1.44157e-05],
[[262.0,242.0,242.0],3.296428e-05],
[[263.0,262.0,262.0],0.000127169],
[[267.0,262.0,262.0],0.0001126115],
[[269.0,262.0,262.0],8.988856e-05],
[[272.0,202.0,202.0],8.890036e-06],
[[272.0,222.0,222.0],1.320952e-05],
[[272.0,242.0,242.0],2.363169e-05],
[[282.0,202.0,202.0],9.530412e-06],
[[282.0,222.0,222.0],1.067702e-05],
[[282.0,242.0,242.0],1.871525e-05],
[[282.0,262.0,262.0],4.155848e-05],
[[283.0,282.0,282.0],0.000141088],
[[287.0,282.0,282.0],0.0001204615],
[[289.0,282.0,282.0],0.0001019418],
[[292.0,222.0,222.0],9.692623e-06],
[[292.0,242.0,242.0],1.942961e-05],
[[292.0,262.0,262.0],2.916563e-05],
[[302.0,222.0,222.0],9.513108e-06],
[[302.0,242.0,242.0],1.58772e-05],
[[302.0,262.0,262.0],2.06191e-05],
[[302.0,282.0,282.0],4.451349e-05],
[[303.0,302.0,302.0],0.0001596766],
[[307.0,302.0,302.0],0.0001330771],
[[309.0,302.0,302.0],0.0001215979],
[[312.0,242.0,242.0],1.116649e-05],
[[312.0,262.0,262.0],1.514113e-05],
[[312.0,282.0,282.0],3.220514e-05],
[[322.0,242.0,242.0],1.622025e-05],
[[322.0,262.0,262.0],1.812812e-05],
[[322.0,282.0,282.0],2.281246e-05],
[[322.0,302.0,302.0],5.153301e-05],
[[323.0,322.0,322.0],0.0001678863],
[[327.0,322.0,322.0],0.0001435359],
[[329.0,322.0,322.0],0.0001245617],
[[332.0,262.0,262.0],1.534836e-05],
[[332.0,282.0,282.0],2.252687e-05],
[[332.0,302.0,302.0],3.570991e-05],
[[342.0,262.0,262.0],1.428683e-05],
