txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/figaux_34.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.6000E+02*GeV,1.8000E+02*GeV],[2.6000E+02*GeV,1.8000E+02*GeV]],7.1400E+00*pb],
[[[2.6000E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],4.0800E+00*pb],
[[[2.6000E+02*GeV,2.1500E+02*GeV],[2.6000E+02*GeV,2.1500E+02*GeV]],3.0600E+00*pb],
[[[2.6000E+02*GeV,2.3000E+02*GeV],[2.6000E+02*GeV,2.3000E+02*GeV]],2.4480E+00*pb],
[[[2.6000E+02*GeV,2.4000E+02*GeV],[2.6000E+02*GeV,2.4000E+02*GeV]],3.0600E+00*pb],
[[[2.6000E+02*GeV,2.4500E+02*GeV],[2.6000E+02*GeV,2.4500E+02*GeV]],3.4680E+00*pb],
[[[2.6000E+02*GeV,2.5200E+02*GeV],[2.6000E+02*GeV,2.5200E+02*GeV]],4.7920E+02*pb],
[[[2.8000E+02*GeV,2.7200E+02*GeV],[2.8000E+02*GeV,2.7200E+02*GeV]],3.0724E+02*pb],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],4.2000E+00*pb],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],2.6000E+00*pb],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],2.2000E+00*pb],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],1.8000E+00*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],1.6000E+00*pb],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],2.3000E+00*pb],
[[[3.0000E+02*GeV,2.9200E+02*GeV],[3.0000E+02*GeV,2.9200E+02*GeV]],1.2190E+02*pb],
[[[3.4000E+02*GeV,2.6000E+02*GeV],[3.4000E+02*GeV,2.6000E+02*GeV]],2.3265E+00*pb],
[[[3.4000E+02*GeV,2.8000E+02*GeV],[3.4000E+02*GeV,2.8000E+02*GeV]],1.2925E+00*pb],
[[[3.4000E+02*GeV,2.9500E+02*GeV],[3.4000E+02*GeV,2.9500E+02*GeV]],1.2408E+00*pb],
[[[3.4000E+02*GeV,3.1000E+02*GeV],[3.4000E+02*GeV,3.1000E+02*GeV]],1.0857E+00*pb],
[[[3.4000E+02*GeV,3.2000E+02*GeV],[3.4000E+02*GeV,3.2000E+02*GeV]],1.1374E+00*pb],
[[[3.4000E+02*GeV,3.2500E+02*GeV],[3.4000E+02*GeV,3.2500E+02*GeV]],2.1714E+00*pb],
[[[3.4000E+02*GeV,3.3200E+02*GeV],[3.4000E+02*GeV,3.3200E+02*GeV]],2.0928E+02*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],1.5948E+00*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],1.2847E+00*pb],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],2.4808E+00*pb],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],2.4003E+00*pb],
[[[3.6000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],1.6383E+00*pb],
[[[3.6000E+02*GeV,3.1500E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV]],1.2573E+00*pb],
[[[3.6000E+02*GeV,3.3000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV]],9.1440E-01*pb],
[[[3.6000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV]],1.1811E+00*pb],
[[[3.6000E+02*GeV,3.4500E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV]],1.6383E+00*pb],
[[[3.6000E+02*GeV,3.5200E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV]],5.8636E+01*pb],
[[[3.7000E+02*GeV,3.2500E+02*GeV],[3.7000E+02*GeV,3.2500E+02*GeV]],9.8700E-01*pb],
[[[3.8000E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],1.6815E+00*pb],
[[[3.8000E+02*GeV,3.2000E+02*GeV],[3.8000E+02*GeV,3.2000E+02*GeV]],1.2255E+00*pb],
[[[3.8000E+02*GeV,3.3500E+02*GeV],[3.8000E+02*GeV,3.3500E+02*GeV]],1.0260E+00*pb],
[[[3.8000E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],8.2650E-01*pb],
[[[3.8000E+02*GeV,3.6000E+02*GeV],[3.8000E+02*GeV,3.6000E+02*GeV]],1.0260E+00*pb],
[[[3.8000E+02*GeV,3.6500E+02*GeV],[3.8000E+02*GeV,3.6500E+02*GeV]],1.6815E+00*pb],
[[[3.8000E+02*GeV,3.6700E+02*GeV],[3.8000E+02*GeV,3.6700E+02*GeV]],2.4510E+00*pb],
[[[3.9000E+02*GeV,3.3000E+02*GeV],[3.9000E+02*GeV,3.3000E+02*GeV]],1.0621E+00*pb],
[[[3.9000E+02*GeV,3.7000E+02*GeV],[3.9000E+02*GeV,3.7000E+02*GeV]],9.8800E-01*pb],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],1.4190E+00*pb],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],1.0535E+00*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],9.4600E-01*pb],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],7.9550E-01*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],9.6750E-01*pb],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],1.3975E+00*pb],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],3.2680E+00*pb],
[[[4.0000E+02*GeV,3.9200E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV]],5.9792E+02*pb],
[[[4.1000E+02*GeV,3.5000E+02*GeV],[4.1000E+02*GeV,3.5000E+02*GeV]],1.0152E+00*pb],
[[[4.1000E+02*GeV,3.8000E+02*GeV],[4.1000E+02*GeV,3.8000E+02*GeV]],7.5200E-01*pb],
[[[4.2000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV]],1.0988E+00*pb],
[[[4.2000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV]],7.8720E-01*pb],
[[[4.2000E+02*GeV,3.7500E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV]],7.0520E-01*pb],
[[[4.2000E+02*GeV,3.9000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV]],6.0680E-01*pb],
[[[4.2000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],7.8720E-01*pb],
[[[4.2000E+02*GeV,4.0500E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV]],1.9352E+00*pb],
[[[4.2000E+02*GeV,4.0700E+02*GeV],[4.2000E+02*GeV,4.0700E+02*GeV]],2.3288E+00*pb],
[[[4.3000E+02*GeV,3.7000E+02*GeV],[4.3000E+02*GeV,3.7000E+02*GeV]],9.0720E-01*pb],
[[[4.3000E+02*GeV,3.8500E+02*GeV],[4.3000E+02*GeV,3.8500E+02*GeV]],6.0480E-01*pb],
[[[4.3000E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],6.4800E-01*pb],
[[[4.4000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,3.6000E+02*GeV]],1.2726E+00*pb],
[[[4.4000E+02*GeV,3.8000E+02*GeV],[4.4000E+02*GeV,3.8000E+02*GeV]],8.5680E-01*pb],
[[[4.4000E+02*GeV,3.9500E+02*GeV],[4.4000E+02*GeV,3.9500E+02*GeV]],6.5520E-01*pb],
[[[4.4000E+02*GeV,4.1000E+02*GeV],[4.4000E+02*GeV,4.1000E+02*GeV]],7.5600E-01*pb],
[[[4.4000E+02*GeV,4.2000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV]],7.8120E-01*pb],
[[[4.4000E+02*GeV,4.2500E+02*GeV],[4.4000E+02*GeV,4.2500E+02*GeV]],1.4994E+00*pb],
[[[4.4000E+02*GeV,4.2700E+02*GeV],[4.4000E+02*GeV,4.2700E+02*GeV]],1.9026E+00*pb],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],6.5490E-01*pb],
[[[4.5000E+02*GeV,4.0500E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV]],5.9940E-01*pb],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],5.7720E-01*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],7.7700E-01*pb],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],2.9193E+00*pb],
[[[4.6000E+02*GeV,3.8000E+02*GeV],[4.6000E+02*GeV,3.8000E+02*GeV]],1.0322E+00*pb],
[[[4.6000E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],8.5521E-01*pb],
[[[4.6000E+02*GeV,4.1500E+02*GeV],[4.6000E+02*GeV,4.1500E+02*GeV]],6.6844E-01*pb],
[[[4.6000E+02*GeV,4.3000E+02*GeV],[4.6000E+02*GeV,4.3000E+02*GeV]],5.7997E-01*pb],
