txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],3.1893e-06],
[[[1.8750E+02*GeV,3.7500E+01*GeV],[1.8750E+02*GeV,3.7500E+01*GeV]],1.4049e-06],
[[[1.8750E+02*GeV,8.7500E+01*GeV],[1.8750E+02*GeV,8.7500E+01*GeV]],6.5872e-07],
[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],4.2355e-06],
[[[2.1250E+02*GeV,8.7500E+01*GeV],[2.1250E+02*GeV,8.7500E+01*GeV]],2.0871e-06],
[[[2.1250E+02*GeV,1.1250E+02*GeV],[2.1250E+02*GeV,1.1250E+02*GeV]],2.0242e-06],
[[[2.3750E+02*GeV,8.7500E+01*GeV],[2.3750E+02*GeV,8.7500E+01*GeV]],9.8031e-06],
[[[2.3750E+02*GeV,1.1250E+02*GeV],[2.3750E+02*GeV,1.1250E+02*GeV]],1.5663e-06],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],5.9273e-06],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],2.8506e-06],
[[[2.6250E+02*GeV,1.6250E+02*GeV],[2.6250E+02*GeV,1.6250E+02*GeV]],2.8465e-06],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],2.6252e-05],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],1.192e-06],
[[[2.8750E+02*GeV,1.8750E+02*GeV],[2.8750E+02*GeV,1.8750E+02*GeV]],2.3739e-06],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],4.0635e-05],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],1.4832e-05],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],4.1728e-06],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],4.526e-05],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],1.8233e-05],
[[[3.3750E+02*GeV,2.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV]],1.5683e-06],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],5.2535e-05],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],1.2297e-05],
[[[3.6250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV]],3.8572e-06],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],9.3305e-05],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],2.6023e-05],
[[[3.8750E+02*GeV,2.8750E+02*GeV],[3.8750E+02*GeV,2.8750E+02*GeV]],1.1393e-06],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],8.649e-05],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],2.1841e-05],
[[[4.1250E+02*GeV,3.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV]],5.0021e-06],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],9.3946e-05],
[[[4.3750E+02*GeV,3.1250E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV]],2.4611e-05],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],0.00013513],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],2.7168e-05],
