txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.372881e-05],
[[10.0,5.0,5.0],3.985659e-05],
[[10.0,7.0,7.0],5.356843e-05],
[[10.0,9.0,9.0],0.0001105047],
[[20.0,1.0,1.0],2.423451e-05],
[[20.0,15.0,15.0],7.919984e-05],
[[20.0,17.0,17.0],8.586214e-05],
[[20.0,19.0,19.0],0.0002017229],
[[30.0,1.0,1.0],1.393166e-05],
[[30.0,20.0,20.0],3.411331e-05],
[[30.0,25.0,25.0],8.69253e-05],
[[30.0,27.0,27.0],0.0001349316],
[[30.0,29.0,29.0],0.0002017638],
[[40.0,1.0,1.0],1.362824e-05],
[[40.0,20.0,20.0],2.327976e-05],
[[40.0,30.0,30.0],4.196122e-05],
[[40.0,35.0,35.0],0.0001331641],
[[40.0,37.0,37.0],0.0001805121],
[[40.0,39.0,39.0],0.0002327355],
[[50.0,1.0,1.0],9.897225e-06],
[[50.0,20.0,20.0],1.277453e-05],
[[50.0,30.0,30.0],2.074234e-05],
[[50.0,40.0,40.0],0.0001312455],
[[50.0,45.0,45.0],0.0004573658],
[[50.0,47.0,47.0],0.0006751609],
[[50.0,49.0,49.0],0.0008490089],
[[60.0,1.0,1.0],4.980496e-06],
[[60.0,20.0,20.0],8.643654e-06],
[[60.0,30.0,30.0],7.281539e-05],
[[60.0,40.0,40.0],0.0003113409],
[[60.0,50.0,50.0],0.0006585951],
[[60.0,55.0,55.0],0.00110409],
[[60.0,57.0,57.0],0.001409522],
[[60.0,59.0,59.0],0.001745983],
[[62.0,2.0,2.0],1.036634e-05],
[[62.0,22.0,22.0],1.568571e-05],
[[62.0,42.0,42.0],0.0004214474],
[[62.0,52.0,52.0],0.0007812561],
[[63.0,62.0,62.0],0.001894442],
[[65.0,62.0,62.0],0.001934437],
[[67.0,62.0,62.0],0.001632095],
[[72.0,12.0,12.0],9.68525e-06],
[[72.0,32.0,32.0],0.000347609],
[[72.0,52.0,52.0],0.0008138784],
[[72.0,62.0,62.0],0.001302192],
[[73.0,72.0,72.0],0.003094552],
[[75.0,72.0,72.0],0.002672301],
[[77.0,72.0,72.0],0.002363397],
[[82.0,2.0,2.0],2.294702e-05],
[[82.0,22.0,22.0],0.0004152138],
[[82.0,42.0,42.0],0.000707404],
[[82.0,62.0,62.0],0.001237898],
[[82.0,72.0,72.0],0.002047937],
[[83.0,82.0,82.0],0.003868923],
[[85.0,82.0,82.0],0.003706186],
[[87.0,82.0,82.0],0.003310887],
[[92.0,12.0,12.0],0.0004564003],
[[92.0,32.0,32.0],0.0008748197],
[[92.0,52.0,52.0],0.001352904],
[[92.0,72.0,72.0],0.001860931],
[[92.0,82.0,82.0],0.00276923],
[[93.0,92.0,92.0],0.004589828],
[[95.0,92.0,92.0],0.004625296],
[[97.0,92.0,92.0],0.004137488],
[[102.0,22.0,22.0],0.001103659],
[[102.0,42.0,42.0],0.001408293],
[[102.0,62.0,62.0],0.001914911],
[[102.0,82.0,82.0],0.002468654],
[[102.0,92.0,92.0],0.003516611],
[[103.0,102.0,102.0],0.005696008],
[[105.0,102.0,102.0],0.005625949],
[[107.0,102.0,102.0],0.005193959],
[[112.0,32.0,32.0],0.001468265],
[[112.0,52.0,52.0],0.001855331],
[[112.0,72.0,72.0],0.002178852],
[[112.0,92.0,92.0],0.003189853],
[[112.0,102.0,102.0],0.004371191],
[[122.0,42.0,42.0],0.002055826],
[[122.0,62.0,62.0],0.002417054],
[[122.0,82.0,82.0],0.00277635],
[[122.0,102.0,102.0],0.004020437],
[[123.0,122.0,122.0],0.007837351],
[[125.0,122.0,122.0],0.007687736],
[[127.0,122.0,122.0],0.007201663],
[[132.0,52.0,52.0],0.002671573],
[[132.0,72.0,72.0],0.003006149],
[[132.0,92.0,92.0],0.003461444],
[[132.0,122.0,122.0],0.006217004],
[[142.0,62.0,62.0],0.003442105],
[[142.0,82.0,82.0],0.003451959],
[[142.0,102.0,102.0],0.003958749],
[[142.0,122.0,122.0],0.005334688],
[[143.0,142.0,142.0],0.009786824],
[[145.0,142.0,142.0],0.009584869],
[[147.0,142.0,142.0],0.00925068],
[[152.0,72.0,72.0],0.003849874],
[[152.0,92.0,92.0],0.004282042],
[[152.0,142.0,142.0],0.00808947],
[[162.0,82.0,82.0],0.004621106],
[[162.0,102.0,102.0],0.004737879],
[[162.0,122.0,122.0],0.005256337],
[[162.0,142.0,142.0],0.006858736],
[[163.0,162.0,162.0],0.0117115],
[[165.0,162.0,162.0],0.01140417],
[[167.0,162.0,162.0],0.01106825],
[[172.0,92.0,92.0],0.005421475],
[[172.0,162.0,162.0],0.009933351],
[[182.0,102.0,102.0],0.006120102],
[[182.0,122.0,122.0],0.006119806],
[[182.0,142.0,142.0],0.006658363],
[[182.0,162.0,162.0],0.00884237],
[[183.0,182.0,182.0],0.01348082],
[[185.0,182.0,182.0],0.01330101],
[[187.0,182.0,182.0],0.01287472],
[[192.0,182.0,182.0],0.01174228],
[[202.0,122.0,122.0],0.007342414],
[[202.0,142.0,142.0],0.00732985],
[[202.0,162.0,162.0],0.008283184],
[[202.0,182.0,182.0],0.01043154],
[[203.0,202.0,202.0],0.01538558],
[[205.0,202.0,202.0],0.01509985],
[[207.0,202.0,202.0],0.01472121],
[[212.0,202.0,202.0],0.01356986],
[[222.0,142.0,142.0],0.008874677],
[[222.0,162.0,162.0],0.008789477],
[[222.0,182.0,182.0],0.009652333],
[[222.0,202.0,202.0],0.01212464],
[[223.0,222.0,222.0],0.01722044],
[[225.0,222.0,222.0],0.01702581],
[[227.0,222.0,222.0],0.0165422],
[[232.0,222.0,222.0],0.01560184],
[[242.0,162.0,162.0],0.009773058],
[[242.0,182.0,182.0],0.01018994],
[[242.0,202.0,202.0],0.0110001],
[[242.0,222.0,222.0],0.01360671],
[[243.0,242.0,242.0],0.01898578],
[[245.0,242.0,242.0],0.01874259],
[[247.0,242.0,242.0],0.01856593],
[[252.0,242.0,242.0],0.0168261],
[[262.0,182.0,182.0],0.01129269],
[[262.0,202.0,202.0],0.01164838],
[[262.0,222.0,222.0],0.01248125],
[[262.0,242.0,242.0],0.01513925],
[[263.0,262.0,262.0],0.02063325],
[[265.0,262.0,262.0],0.02023293],
[[267.0,262.0,262.0],0.01981697],
[[272.0,262.0,262.0],0.01866809],
[[282.0,222.0,222.0],0.01277512],
[[282.0,242.0,242.0],0.01361791],
[[282.0,262.0,262.0],0.01662027],
[[283.0,282.0,282.0],0.02240582],
[[285.0,282.0,282.0],0.02161941],
[[287.0,282.0,282.0],0.02128009],
[[292.0,282.0,282.0],0.02026122],
[[302.0,222.0,222.0],0.01372279],
[[302.0,242.0,242.0],0.01369641],
[[302.0,262.0,262.0],0.01517138],
[[302.0,282.0,282.0],0.01825306],
[[303.0,302.0,302.0],0.02350196],
[[305.0,302.0,302.0],0.02285195],
[[307.0,302.0,302.0],0.02294424],
[[312.0,302.0,302.0],0.02164545],
[[322.0,242.0,242.0],0.01497661],
[[322.0,262.0,262.0],0.01496215],
[[322.0,282.0,282.0],0.01644245],
[[322.0,302.0,302.0],0.01975756],
[[323.0,322.0,322.0],0.02484221],
[[325.0,322.0,322.0],0.02484109],
[[327.0,322.0,322.0],0.02450453],
[[332.0,322.0,322.0],0.02331649],
[[342.0,262.0,262.0],0.01647163],
[[342.0,282.0,282.0],0.0161146],
[[342.0,302.0,302.0],0.01776449],
[[342.0,322.0,322.0],0.02112051],
[[343.0,342.0,342.0],0.0264504],
[[345.0,342.0,342.0],0.02615112],
[[347.0,342.0,342.0],0.02543497],
[[352.0,342.0,342.0],0.02473643],
[[362.0,282.0,282.0],0.01729337],
[[362.0,302.0,302.0],0.01751298],
[[362.0,322.0,322.0],0.01883423],
[[362.0,342.0,342.0],0.02232388],
[[363.0,362.0,362.0],0.02778334],
[[365.0,362.0,362.0],0.02769874],
[[367.0,362.0,362.0],0.02735271],
[[372.0,362.0,362.0],0.02625434],
[[382.0,302.0,302.0],0.01834627],
[[382.0,322.0,322.0],0.0188343],
[[382.0,342.0,342.0],0.0201736],
[[382.0,362.0,362.0],0.02395873],
[[383.0,382.0,382.0],0.02898606],
[[385.0,382.0,382.0],0.02874888],
[[387.0,382.0,382.0],0.02821407],
[[392.0,382.0,382.0],0.02760947],
[[402.0,322.0,322.0],0.01943583],
[[402.0,342.0,342.0],0.01970746],
[[402.0,362.0,362.0],0.02145451],
[[402.0,382.0,382.0],0.02510216],
[[403.0,402.0,402.0],0.03011441],
[[405.0,402.0,402.0],0.03002028],
[[407.0,402.0,402.0],0.03007646],
[[412.0,402.0,402.0],0.0290312],
[[422.0,342.0,342.0],0.02054723],
[[422.0,362.0,362.0],0.02108201],
[[422.0,382.0,382.0],0.02264351],
[[422.0,402.0,402.0],0.02649332],
[[442.0,362.0,362.0],0.02158052],
[[442.0,382.0,382.0],0.02166158],
[[442.0,402.0,402.0],0.02362413],
[[462.0,382.0,382.0],0.02245481],
[[462.0,402.0,402.0],0.02275291],
[[482.0,402.0,402.0],0.02331399],
[[503.0,502.0,502.0],0.03587813],
[[505.0,502.0,502.0],0.03529755],
[[507.0,502.0,502.0],0.03540993],
[[512.0,502.0,502.0],0.03445949],
[[522.0,502.0,502.0],0.03217552],
[[542.0,502.0,502.0],0.02873213],
[[562.0,502.0,502.0],0.02750049],
[[582.0,502.0,502.0],0.02757948],
[[603.0,602.0,602.0],0.03999873],
[[605.0,602.0,602.0],0.04000778],
[[607.0,602.0,602.0],0.03961046],
[[612.0,602.0,602.0],0.03912165],
[[622.0,602.0,602.0],0.03664151],
[[642.0,602.0,602.0],0.03302574],
[[662.0,602.0,602.0],0.03091281],
[[682.0,602.0,602.0],0.03114878],
[[703.0,702.0,702.0],0.04386117],
[[705.0,702.0,702.0],0.04400172],
[[707.0,702.0,702.0],0.04350019],
[[712.0,702.0,702.0],0.04268792],
[[722.0,702.0,702.0],0.04058586],
[[742.0,702.0,702.0],0.03629739],
[[762.0,702.0,702.0],0.03429628],
[[782.0,702.0,702.0],0.03377012],
[[803.0,802.0,802.0],0.04691717],
[[805.0,802.0,802.0],0.04698182],
[[807.0,802.0,802.0],0.04652845],
