txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.775881e-05],
[[10.0,5.0,5.0],7.657312e-05],
[[10.0,7.0,7.0],8.018947e-05],
[[10.0,9.0,9.0],0.000100203],
[[20.0,1.0,1.0],3.404185e-05],
[[20.0,15.0,15.0],6.695389e-05],
[[20.0,17.0,17.0],9.522174e-05],
[[20.0,19.0,19.0],0.0001381473],
[[30.0,1.0,1.0],3.290387e-05],
[[30.0,20.0,20.0],7.562338e-05],
[[30.0,25.0,25.0],9.331008e-05],
[[30.0,27.0,27.0],8.688423e-05],
[[30.0,29.0,29.0],0.000149064],
[[40.0,1.0,1.0],4.589095e-05],
[[40.0,20.0,20.0],5.982965e-05],
[[40.0,30.0,30.0],6.73825e-05],
[[40.0,35.0,35.0],0.0001011966],
[[40.0,37.0,37.0],0.0001128558],
[[40.0,39.0,39.0],0.000182102],
[[50.0,1.0,1.0],3.13377e-05],
[[50.0,20.0,20.0],5.076252e-05],
[[50.0,30.0,30.0],6.649901e-05],
[[50.0,40.0,40.0],0.0002310429],
[[50.0,45.0,45.0],0.0003804278],
[[50.0,47.0,47.0],0.0004520084],
[[50.0,49.0,49.0],0.0006229537],
[[60.0,1.0,1.0],2.827959e-05],
[[60.0,20.0,20.0],4.446994e-05],
[[60.0,30.0,30.0],0.0001545837],
[[60.0,40.0,40.0],0.0002717087],
[[60.0,50.0,50.0],0.0005108828],
[[60.0,55.0,55.0],0.0007135241],
[[60.0,57.0,57.0],0.0009112744],
[[60.0,59.0,59.0],0.001096332],
[[62.0,2.0,2.0],2.667413e-05],
[[62.0,22.0,22.0],0.0001156378],
[[62.0,42.0,42.0],0.0003202993],
[[62.0,52.0,52.0],0.00057764],
[[63.0,62.0,62.0],0.001271375],
[[65.0,62.0,62.0],0.00120274],
[[67.0,62.0,62.0],0.00104482],
[[72.0,12.0,12.0],0.0001112504],
[[72.0,32.0,32.0],0.0002829103],
[[72.0,52.0,52.0],0.0005635269],
[[72.0,62.0,62.0],0.0009721382],
[[73.0,72.0,72.0],0.001857334],
[[75.0,72.0,72.0],0.001545296],
[[77.0,72.0,72.0],0.001596322],
[[82.0,22.0,22.0],0.0003137008],
[[82.0,42.0,42.0],0.0004518976],
[[82.0,62.0,62.0],0.000883556],
[[82.0,72.0,72.0],0.001302152],
[[83.0,82.0,82.0],0.002436762],
[[85.0,82.0,82.0],0.00220506],
[[87.0,82.0,82.0],0.002052974],
[[92.0,12.0,12.0],0.000302087],
[[92.0,32.0,32.0],0.0004554992],
[[92.0,52.0,52.0],0.0007063211],
[[92.0,72.0,72.0],0.00116705],
[[92.0,82.0,82.0],0.001715196],
[[93.0,92.0,92.0],0.003107503],
[[95.0,92.0,92.0],0.002784205],
[[97.0,92.0,92.0],0.002725508],
[[102.0,22.0,22.0],0.0004553182],
[[102.0,42.0,42.0],0.000706158],
[[102.0,62.0,62.0],0.0009805222],
[[102.0,82.0,82.0],0.001568242],
[[102.0,92.0,92.0],0.002290053],
[[103.0,102.0,102.0],0.003821235],
[[105.0,102.0,102.0],0.003541277],
[[107.0,102.0,102.0],0.003150966],
[[112.0,32.0,32.0],0.0006987098],
[[112.0,52.0,52.0],0.000949723],
[[112.0,72.0,72.0],0.001274088],
[[112.0,92.0,92.0],0.002088262],
[[112.0,102.0,102.0],0.002934692],
[[122.0,42.0,42.0],0.0008870768],
[[122.0,62.0,62.0],0.001177968],
[[122.0,82.0,82.0],0.001639917],
[[122.0,102.0,102.0],0.002586344],
[[123.0,122.0,122.0],0.005318806],
[[125.0,122.0,122.0],0.005024072],
[[127.0,122.0,122.0],0.004600196],
[[132.0,52.0,52.0],0.001159132],
[[132.0,72.0,72.0],0.001462501],
[[132.0,92.0,92.0],0.002126617],
[[132.0,122.0,122.0],0.004066241],
[[142.0,62.0,62.0],0.001490592],
[[142.0,82.0,82.0],0.00181831],
[[142.0,102.0,102.0],0.002436949],
[[142.0,122.0,122.0],0.003512132],
[[143.0,142.0,142.0],0.006896558],
[[145.0,142.0,142.0],0.006708766],
[[147.0,142.0,142.0],0.006196125],
[[152.0,72.0,72.0],0.001743742],
[[152.0,92.0,92.0],0.002329189],
[[152.0,142.0,142.0],0.005493086],
[[162.0,82.0,82.0],0.002035307],
[[162.0,102.0,102.0],0.002595476],
[[162.0,122.0,122.0],0.003261219],
[[162.0,142.0,142.0],0.004629782],
[[163.0,162.0,162.0],0.008761956],
[[165.0,162.0,162.0],0.008293985],
[[167.0,162.0,162.0],0.007941418],
[[172.0,92.0,92.0],0.002534426],
[[172.0,162.0,162.0],0.006819035],
[[182.0,122.0,122.0],0.003241151],
[[182.0,142.0,142.0],0.004153157],
[[182.0,162.0,162.0],0.005698981],
[[183.0,182.0,182.0],0.0104012],
[[185.0,182.0,182.0],0.01017079],
[[187.0,182.0,182.0],0.009629536],
[[192.0,182.0,182.0],0.008309789],
[[202.0,122.0,122.0],0.003652236],
[[202.0,142.0,142.0],0.004323951],
[[202.0,162.0,162.0],0.005155006],
[[202.0,182.0,182.0],0.006908765],
[[203.0,202.0,202.0],0.01188832],
[[205.0,202.0,202.0],0.01188048],
[[207.0,202.0,202.0],0.01086474],
[[212.0,202.0,202.0],0.009478678],
[[222.0,142.0,142.0],0.004469698],
[[222.0,162.0,162.0],0.005087599],
[[222.0,182.0,182.0],0.006211487],
[[222.0,202.0,202.0],0.007863806],
[[223.0,222.0,222.0],0.01374272],
[[225.0,222.0,222.0],0.01312906],
[[227.0,222.0,222.0],0.01264818],
[[232.0,222.0,222.0],0.01094905],
[[242.0,162.0,162.0],0.00526857],
[[242.0,182.0,182.0],0.005838746],
[[242.0,202.0,202.0],0.007008059],
[[242.0,222.0,222.0],0.009305627],
[[243.0,242.0,242.0],0.0152785],
[[245.0,242.0,242.0],0.01508756],
[[247.0,242.0,242.0],0.0142488],
[[252.0,242.0,242.0],0.0125355],
[[262.0,182.0,182.0],0.006106093],
[[262.0,202.0,202.0],0.006849088],
[[262.0,222.0,222.0],0.008030182],
[[262.0,242.0,242.0],0.01047111],
[[263.0,262.0,262.0],0.01680931],
[[265.0,262.0,262.0],0.01643425],
[[267.0,262.0,262.0],0.01591344],
[[272.0,262.0,262.0],0.01377575],
[[282.0,202.0,202.0],0.006893762],
[[282.0,222.0,222.0],0.007651392],
[[282.0,242.0,242.0],0.009096879],
[[282.0,262.0,262.0],0.01153562],
[[283.0,282.0,282.0],0.01808019],
[[285.0,282.0,282.0],0.0179511],
[[287.0,282.0,282.0],0.01717307],
[[292.0,282.0,282.0],0.01501069],
[[302.0,222.0,222.0],0.007513644],
[[302.0,242.0,242.0],0.008700028],
[[302.0,262.0,262.0],0.009920238],
[[302.0,282.0,282.0],0.01264456],
[[303.0,302.0,302.0],0.01959049],
[[305.0,302.0,302.0],0.01967144],
[[307.0,302.0,302.0],0.0189766],
[[312.0,302.0,302.0],0.01624503],
[[322.0,242.0,242.0],0.008402896],
[[322.0,262.0,262.0],0.009394264],
[[322.0,282.0,282.0],0.01078388],
[[322.0,302.0,302.0],0.0138163],
[[323.0,322.0,322.0],0.02096601],
[[325.0,322.0,322.0],0.02088054],
[[327.0,322.0,322.0],0.01988583],
[[332.0,322.0,322.0],0.01762698],
[[342.0,262.0,262.0],0.009324218],
[[342.0,282.0,282.0],0.01001025],
[[342.0,302.0,302.0],0.01147297],
[[342.0,322.0,322.0],0.01479124],
[[343.0,342.0,342.0],0.02236136],
[[345.0,342.0,342.0],0.0221068],
[[347.0,342.0,342.0],0.02150869],
[[352.0,342.0,342.0],0.01902899],
[[362.0,282.0,282.0],0.01011179],
[[362.0,302.0,302.0],0.01116597],
[[362.0,322.0,322.0],0.01249909],
[[362.0,342.0,342.0],0.0159012],
[[363.0,362.0,362.0],0.023546],
[[365.0,362.0,362.0],0.0234008],
[[367.0,362.0,362.0],0.02277875],
[[372.0,362.0,362.0],0.0200861],
[[382.0,302.0,302.0],0.01096149],
[[382.0,322.0,322.0],0.01166177],
[[382.0,342.0,342.0],0.0132403],
[[382.0,362.0,362.0],0.01695898],
[[383.0,382.0,382.0],0.02491964],
[[385.0,382.0,382.0],0.0247305],
[[387.0,382.0,382.0],0.02409852],
[[392.0,382.0,382.0],0.02118475],
[[402.0,322.0,322.0],0.01160514],
[[402.0,342.0,342.0],0.0125252],
[[402.0,362.0,362.0],0.01436684],
[[402.0,382.0,382.0],0.01754136],
[[403.0,402.0,402.0],0.02605621],
[[405.0,402.0,402.0],0.02580928],
[[407.0,402.0,402.0],0.02521706],
[[412.0,402.0,402.0],0.02247536],
[[422.0,342.0,342.0],0.0123383],
[[422.0,362.0,362.0],0.0133794],
[[422.0,382.0,382.0],0.01484342],
[[422.0,402.0,402.0],0.01876768],
[[442.0,362.0,362.0],0.01323431],
[[442.0,382.0,382.0],0.0141628],
[[442.0,402.0,402.0],0.01588832],
[[462.0,382.0,382.0],0.01382355],
[[462.0,402.0,402.0],0.01474299],
[[482.0,402.0,402.0],0.01447234],
[[503.0,502.0,502.0],0.03174527],
[[505.0,502.0,502.0],0.03127854],
[[507.0,502.0,502.0],0.03081303],
[[512.0,502.0,502.0],0.02764773],
[[522.0,502.0,502.0],0.02274084],
[[542.0,502.0,502.0],0.01911517],
[[562.0,502.0,502.0],0.01811515],
[[582.0,502.0,502.0],0.01761808],
[[603.0,602.0,602.0],0.03636878],
[[605.0,602.0,602.0],0.03577578],
[[607.0,602.0,602.0],0.03521834],
[[612.0,602.0,602.0],0.03194447],
[[622.0,602.0,602.0],0.02705976],
[[642.0,602.0,602.0],0.02227915],
[[662.0,602.0,602.0],0.02102471],
[[682.0,602.0,602.0],0.02043091],
[[703.0,702.0,702.0],0.04016783],
[[705.0,702.0,702.0],0.03997531],
[[707.0,702.0,702.0],0.03919318],
[[712.0,702.0,702.0],0.03584897],
[[722.0,702.0,702.0],0.02974392],
[[742.0,702.0,702.0],0.02495299],
[[762.0,702.0,702.0],0.0236124],
[[782.0,702.0,702.0],0.02270476],
[[803.0,802.0,802.0],0.04297368],
[[805.0,802.0,802.0],0.04347589],
[[807.0,802.0,802.0],0.04262985],
[[812.0,802.0,802.0],0.03893094],
