txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.332967e-05],
[[10.0,5.0,5.0],4.682429e-05],
[[10.0,7.0,7.0],4.886702e-05],
[[10.0,9.0,9.0],0.0001219507],
[[20.0,1.0,1.0],2.830952e-05],
[[20.0,15.0,15.0],7.95286e-05],
[[20.0,17.0,17.0],9.167453e-05],
[[20.0,19.0,19.0],0.0001599828],
[[30.0,1.0,1.0],1.873142e-05],
[[30.0,20.0,20.0],5.780154e-05],
[[30.0,25.0,25.0],7.648499e-05],
[[30.0,27.0,27.0],0.0001043541],
[[30.0,29.0,29.0],0.0001768629],
[[40.0,1.0,1.0],1.674226e-05],
[[40.0,20.0,20.0],3.207644e-05],
[[40.0,30.0,30.0],4.299921e-05],
[[40.0,35.0,35.0],8.78888e-05],
[[40.0,37.0,37.0],0.0001179495],
[[40.0,39.0,39.0],0.0002079542],
[[50.0,1.0,1.0],1.24624e-05],
[[50.0,20.0,20.0],2.825124e-05],
[[50.0,30.0,30.0],3.625168e-05],
[[50.0,40.0,40.0],0.0001172761],
[[50.0,45.0,45.0],0.0003768064],
[[50.0,47.0,47.0],0.0005169516],
[[50.0,49.0,49.0],0.0008592157],
[[60.0,1.0,1.0],1.200756e-05],
[[60.0,20.0,20.0],1.303958e-05],
[[60.0,30.0,30.0],5.379493e-05],
[[60.0,40.0,40.0],0.0002132191],
[[60.0,50.0,50.0],0.0004990562],
[[60.0,55.0,55.0],0.0008277465],
[[60.0,57.0,57.0],0.001103015],
[[60.0,59.0,59.0],0.001669057],
[[62.0,2.0,2.0],1.089224e-05],
[[62.0,22.0,22.0],1.843709e-05],
[[62.0,42.0,42.0],0.0002642107],
[[62.0,52.0,52.0],0.0005630413],
[[63.0,62.0,62.0],0.001855017],
[[65.0,62.0,62.0],0.001403265],
[[67.0,62.0,62.0],0.001248431],
[[72.0,12.0,12.0],1.664566e-05],
[[72.0,52.0,52.0],0.0005774991],
[[72.0,62.0,62.0],0.0009749051],
[[73.0,72.0,72.0],0.002863738],
[[75.0,72.0,72.0],0.002153445],
[[77.0,72.0,72.0],0.001782953],
[[82.0,2.0,2.0],1.045318e-05],
[[82.0,22.0,22.0],0.0002203901],
[[82.0,42.0,42.0],0.0004335958],
[[82.0,62.0,62.0],0.0008181937],
[[82.0,72.0,72.0],0.001410564],
[[83.0,82.0,82.0],0.003748045],
[[85.0,82.0,82.0],0.002963804],
[[87.0,82.0,82.0],0.002612093],
[[92.0,12.0,12.0],0.0001771847],
[[92.0,32.0,32.0],0.000376975],
[[92.0,52.0,52.0],0.0006103504],
[[92.0,72.0,72.0],0.001202868],
[[92.0,82.0,82.0],0.001749163],
[[93.0,92.0,92.0],0.004695623],
[[95.0,92.0,92.0],0.003767202],
[[97.0,92.0,92.0],0.003110884],
[[102.0,22.0,22.0],0.000317017],
[[102.0,42.0,42.0],0.0006631961],
[[102.0,62.0,62.0],0.0008594255],
[[102.0,82.0,82.0],0.001549027],
[[102.0,92.0,92.0],0.00229377],
[[103.0,102.0,102.0],0.005598304],
[[105.0,102.0,102.0],0.004612362],
[[107.0,102.0,102.0],0.003936099],
[[112.0,32.0,32.0],0.0005959629],
[[112.0,52.0,52.0],0.0007849215],
[[112.0,72.0,72.0],0.001234524],
[[112.0,92.0,92.0],0.001882022],
[[112.0,102.0,102.0],0.003012543],
[[122.0,42.0,42.0],0.0008407501],
[[122.0,62.0,62.0],0.001169312],
[[122.0,82.0,82.0],0.001404959],
[[122.0,102.0,102.0],0.002210148],
[[123.0,122.0,122.0],0.007663214],
[[125.0,122.0,122.0],0.006381924],
[[127.0,122.0,122.0],0.005370005],
[[132.0,52.0,52.0],0.001188197],
[[132.0,72.0,72.0],0.001405963],
[[132.0,92.0,92.0],0.001874927],
[[132.0,122.0,122.0],0.004116909],
[[142.0,62.0,62.0],0.001417315],
[[142.0,82.0,82.0],0.001569413],
[[142.0,102.0,102.0],0.00205986],
[[142.0,122.0,122.0],0.003002048],
[[143.0,142.0,142.0],0.009759103],
[[145.0,142.0,142.0],0.008495678],
[[147.0,142.0,142.0],0.006881784],
[[152.0,72.0,72.0],0.001821923],
[[152.0,92.0,92.0],0.002081639],
[[152.0,142.0,142.0],0.005028852],
[[162.0,82.0,82.0],0.00207548],
[[162.0,102.0,102.0],0.002321806],
[[162.0,122.0,122.0],0.002723796],
[[162.0,142.0,142.0],0.00392761],
[[163.0,162.0,162.0],0.01172592],
[[165.0,162.0,162.0],0.01046593],
[[167.0,162.0,162.0],0.008696995],
[[172.0,92.0,92.0],0.002364106],
[[172.0,162.0,162.0],0.006450481],
[[182.0,102.0,102.0],0.002626331],
[[182.0,122.0,122.0],0.00280385],
[[182.0,142.0,142.0],0.003436805],
[[182.0,162.0,162.0],0.004842094],
[[183.0,182.0,182.0],0.01339576],
[[185.0,182.0,182.0],0.01220277],
[[192.0,182.0,182.0],0.007645861],
[[202.0,122.0,122.0],0.003321568],
[[202.0,142.0,142.0],0.003747713],
[[202.0,162.0,162.0],0.0041764],
[[202.0,182.0,182.0],0.005629662],
[[203.0,202.0,202.0],0.01508344],
[[205.0,202.0,202.0],0.0139106],
[[212.0,202.0,202.0],0.008725359],
[[222.0,142.0,142.0],0.003839588],
[[222.0,162.0,162.0],0.004258371],
[[222.0,202.0,202.0],0.0066589],
[[223.0,222.0,222.0],0.01776564],
[[225.0,222.0,222.0],0.01585086],
[[227.0,222.0,222.0],0.01376008],
[[232.0,222.0,222.0],0.01003959],
[[243.0,242.0,242.0],0.01883502],
[[245.0,242.0,242.0],0.01813259],
[[247.0,242.0,242.0],0.0151903],
[[252.0,242.0,242.0],0.01142223],
[[262.0,182.0,182.0],0.005240088],
[[262.0,202.0,202.0],0.005565425],
[[262.0,222.0,222.0],0.006348038],
[[263.0,262.0,262.0],0.02058505],
[[265.0,262.0,262.0],0.01928187],
[[267.0,262.0,262.0],0.01687004],
[[272.0,262.0,262.0],0.01245852],
[[282.0,202.0,202.0],0.005905066],
[[282.0,222.0,222.0],0.006217606],
[[282.0,242.0,242.0],0.007063102],
[[282.0,262.0,262.0],0.008696275],
[[283.0,282.0,282.0],0.02170868],
[[285.0,282.0,282.0],0.02111992],
[[287.0,282.0,282.0],0.01847521],
[[292.0,282.0,282.0],0.0136448],
[[302.0,222.0,222.0],0.006651384],
[[302.0,242.0,242.0],0.006927163],
[[302.0,262.0,262.0],0.007424322],
[[302.0,282.0,282.0],0.009760468],
[[303.0,302.0,302.0],0.0233066],
[[305.0,302.0,302.0],0.0226501],
[[307.0,302.0,302.0],0.01985549],
[[312.0,302.0,302.0],0.01467049],
[[322.0,242.0,242.0],0.007238366],
[[322.0,262.0,262.0],0.007371545],
[[322.0,282.0,282.0],0.008224044],
[[322.0,302.0,302.0],0.01027644],
[[323.0,322.0,322.0],0.02495523],
[[325.0,322.0,322.0],0.02366543],
[[327.0,322.0,322.0],0.02122476],
[[332.0,322.0,322.0],0.01587587],
[[342.0,262.0,262.0],0.007787964],
[[342.0,282.0,282.0],0.008084054],
[[342.0,302.0,302.0],0.008804147],
[[342.0,322.0,322.0],0.01117265],
[[343.0,342.0,342.0],0.02616225],
[[345.0,342.0,342.0],0.02537107],
[[347.0,342.0,342.0],0.02289278],
[[352.0,342.0,342.0],0.01676855],
[[362.0,282.0,282.0],0.008395079],
[[362.0,302.0,302.0],0.008701303],
[[362.0,322.0,322.0],0.009392337],
[[362.0,342.0,342.0],0.01173797],
[[363.0,362.0,362.0],0.02766534],
[[365.0,362.0,362.0],0.02617951],
[[367.0,362.0,362.0],0.02427555],
[[372.0,362.0,362.0],0.01791044],
[[382.0,302.0,302.0],0.009058549],
[[382.0,322.0,322.0],0.009241368],
[[382.0,342.0,342.0],0.00987619],
[[382.0,362.0,362.0],0.01261617],
[[383.0,382.0,382.0],0.02874735],
[[385.0,382.0,382.0],0.02772508],
[[387.0,382.0,382.0],0.02544143],
[[392.0,382.0,382.0],0.01914933],
[[402.0,322.0,322.0],0.009711096],
[[402.0,342.0,342.0],0.00980675],
[[402.0,362.0,362.0],0.01047536],
[[402.0,382.0,382.0],0.01314042],
[[403.0,402.0,402.0],0.02986732],
[[405.0,402.0,402.0],0.02923309],
[[407.0,402.0,402.0],0.02692087],
[[412.0,402.0,402.0],0.02002102],
[[422.0,342.0,342.0],0.01019627],
[[422.0,362.0,362.0],0.0104482],
[[422.0,382.0,382.0],0.01111773],
[[422.0,402.0,402.0],0.01406432],
[[442.0,362.0,362.0],0.01074964],
[[442.0,382.0,382.0],0.01107535],
[[442.0,402.0,402.0],0.01176633],
[[462.0,382.0,382.0],0.01110975],
[[462.0,402.0,402.0],0.0116309],
[[482.0,402.0,402.0],0.01184333],
[[503.0,502.0,502.0],0.03566397],
[[505.0,502.0,502.0],0.03510741],
[[507.0,502.0,502.0],0.03221215],
[[512.0,502.0,502.0],0.02460252],
[[522.0,502.0,502.0],0.01739884],
[[542.0,502.0,502.0],0.01432222],
[[562.0,502.0,502.0],0.01384148],
[[582.0,502.0,502.0],0.01431055],
[[603.0,602.0,602.0],0.03978004],
[[605.0,602.0,602.0],0.03934827],
[[607.0,602.0,602.0],0.03696487],
[[612.0,602.0,602.0],0.02843238],
[[622.0,602.0,602.0],0.01970341],
[[642.0,602.0,602.0],0.01668712],
[[662.0,602.0,602.0],0.01601083],
[[682.0,602.0,602.0],0.01606717],
[[703.0,702.0,702.0],0.04365769],
[[705.0,702.0,702.0],0.04327255],
[[707.0,702.0,702.0],0.04079827],
[[712.0,702.0,702.0],0.03167036],
[[722.0,702.0,702.0],0.02190919],
[[742.0,702.0,702.0],0.0185965],
[[762.0,702.0,702.0],0.01806685],
[[782.0,702.0,702.0],0.01809332],
[[803.0,802.0,802.0],0.04674655],
[[805.0,802.0,802.0],0.04625498],
[[807.0,802.0,802.0],0.04412763],
[[812.0,802.0,802.0],0.03453518],
[[822.0,802.0,802.0],0.02390868],
[[842.0,802.0,802.0],0.02002715],
[[862.0,802.0,802.0],0.01967925],
[[882.0,802.0,802.0],0.01951858],
[[903.0,902.0,902.0],0.04932185],
[[905.0,902.0,902.0],0.04877417],
