txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.754961e-09],
[[20.0,1.0,1.0],4.363375e-08],
[[20.0,15.0,15.0],4.386281e-08],
[[20.0,17.0,17.0],4.184498e-09],
[[20.0,19.0,19.0],6.448737e-08],
[[30.0,1.0,1.0],4.211932e-09],
[[30.0,20.0,20.0],6.03407e-09],
[[30.0,25.0,25.0],2.417296e-08],
[[30.0,27.0,27.0],3.071029e-08],
[[30.0,29.0,29.0],3.521823e-08],
[[40.0,1.0,1.0],4.819224e-09],
[[40.0,20.0,20.0],7.678578e-09],
[[40.0,30.0,30.0],1.847173e-08],
[[40.0,35.0,35.0],8.409631e-09],
[[40.0,37.0,37.0],1.463106e-07],
[[40.0,39.0,39.0],3.926702e-07],
[[50.0,1.0,1.0],1.083064e-08],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],3.71367e-07],
[[50.0,40.0,40.0],7.383507e-08],
[[50.0,45.0,45.0],2.169638e-07],
[[50.0,47.0,47.0],3.798809e-07],
[[50.0,49.0,49.0],6.675156e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.003116e-08],
[[60.0,30.0,30.0],6.266994e-08],
[[60.0,40.0,40.0],1.256486e-07],
[[60.0,50.0,50.0],8.654995e-07],
[[60.0,55.0,55.0],5.051103e-07],
[[60.0,57.0,57.0],8.841958e-07],
[[60.0,59.0,59.0],1.916567e-06],
[[62.0,22.0,22.0],2.067963e-08],
[[62.0,42.0,42.0],1.725954e-07],
[[63.0,62.0,62.0],4.046719e-06],
[[67.0,62.0,62.0],9.301413e-07],
[[72.0,62.0,62.0],1.045022e-06],
[[82.0,22.0,22.0],8.238473e-08],
[[82.0,42.0,42.0],1.933016e-07],
[[82.0,62.0,62.0],6.23143e-07],
[[83.0,82.0,82.0],3.825352e-06],
[[87.0,82.0,82.0],2.623423e-06],
[[92.0,82.0,82.0],1.563922e-06],
[[102.0,22.0,22.0],1.422317e-07],
[[102.0,42.0,42.0],2.536528e-07],
[[102.0,62.0,62.0],5.713865e-07],
[[102.0,82.0,82.0],1.221931e-06],
[[103.0,102.0,102.0],5.749031e-06],
[[107.0,102.0,102.0],3.804434e-06],
[[112.0,102.0,102.0],3.322924e-06],
[[122.0,42.0,42.0],1.103733e-06],
[[122.0,62.0,62.0],4.625524e-07],
[[122.0,82.0,82.0],1.235047e-06],
[[122.0,102.0,102.0],2.725132e-06],
[[142.0,62.0,62.0],1.033481e-06],
[[142.0,82.0,82.0],1.116646e-06],
[[142.0,102.0,102.0],3.535053e-06],
[[143.0,142.0,142.0],1.443931e-05],
[[147.0,142.0,142.0],1.096715e-05],
[[152.0,142.0,142.0],9.817037e-06],
[[162.0,82.0,82.0],1.764085e-06],
[[162.0,102.0,102.0],2.108883e-06],
[[162.0,142.0,142.0],5.299373e-06],
[[182.0,102.0,102.0],1.869271e-06],
[[182.0,142.0,142.0],4.170237e-06],
[[183.0,182.0,182.0],2.830098e-05],
[[187.0,182.0,182.0],1.965798e-05],
[[192.0,182.0,182.0],1.392704e-05],
[[202.0,142.0,142.0],3.947082e-06],
[[202.0,182.0,182.0],9.447704e-06],
[[222.0,142.0,142.0],4.567602e-06],
[[222.0,182.0,182.0],8.901492e-06],
[[223.0,222.0,222.0],3.329975e-05],
[[227.0,222.0,222.0],3.566474e-05],
[[232.0,222.0,222.0],2.510224e-05],
[[242.0,182.0,182.0],6.59461e-06],
[[242.0,222.0,222.0],1.73041e-05],
[[262.0,182.0,182.0],6.031613e-06],
[[262.0,222.0,222.0],1.456802e-05],
[[263.0,262.0,262.0],4.688001e-05],
[[267.0,262.0,262.0],4.006551e-05],
[[272.0,262.0,262.0],3.12606e-05],
[[282.0,222.0,222.0],1.040616e-05],
[[282.0,262.0,262.0],2.485777e-05],
[[302.0,222.0,222.0],8.721067e-06],
[[302.0,262.0,262.0],1.627167e-05],
[[303.0,302.0,302.0],5.907347e-05],
[[307.0,302.0,302.0],5.144391e-05],
[[312.0,302.0,302.0],4.350948e-05],
[[322.0,262.0,262.0],1.496296e-05],
[[322.0,302.0,302.0],2.887408e-05],
[[342.0,262.0,262.0],1.230712e-05],
[[342.0,302.0,302.0],2.87061e-05],
[[343.0,342.0,342.0],6.840389e-05],
[[347.0,342.0,342.0],7.511093e-05],
[[352.0,342.0,342.0],4.98187e-05],
[[362.0,302.0,302.0],2.436265e-05],
[[362.0,342.0,342.0],4.236937e-05],
[[382.0,302.0,302.0],1.641666e-05],
[[382.0,342.0,342.0],2.806161e-05],
[[383.0,382.0,382.0],7.82935e-05],
[[387.0,382.0,382.0],8.167202e-05],
[[392.0,382.0,382.0],7.589293e-05],
[[402.0,342.0,342.0],2.183348e-05],
[[402.0,382.0,382.0],4.832578e-05],
[[403.0,402.0,402.0],9.604764e-05],
[[407.0,402.0,402.0],8.527832e-05],
[[412.0,402.0,402.0],6.937139e-05],
[[422.0,342.0,342.0],1.671339e-05],
[[422.0,382.0,382.0],3.175631e-05],
[[422.0,402.0,402.0],5.692007e-05],
[[442.0,382.0,382.0],2.523193e-05],
[[442.0,402.0,402.0],3.414715e-05],
[[462.0,382.0,382.0],2.701918e-05],
[[462.0,402.0,402.0],3.028483e-05],
[[482.0,402.0,402.0],2.497295e-05],
[[603.0,602.0,602.0],0.0001460214],
[[607.0,602.0,602.0],0.0001376109],
[[612.0,602.0,602.0],0.0001299206],
[[622.0,602.0,602.0],0.0001032883],
[[642.0,602.0,602.0],6.346975e-05],
[[662.0,602.0,602.0],4.251469e-05],
[[682.0,602.0,602.0],3.922946e-05],
[[803.0,802.0,802.0],0.0001939049],
[[807.0,802.0,802.0],0.0001731134],
[[812.0,802.0,802.0],0.0001577008],
[[822.0,802.0,802.0],0.0001298459],
[[842.0,802.0,802.0],8.260139e-05],
[[862.0,802.0,802.0],6.52791e-05],
[[882.0,802.0,802.0],5.851114e-05],
[[1003.0,1002.0,1002.0],0.0002168788],
[[1007.0,1002.0,1002.0],0.0002077541],
[[1012.0,1002.0,1002.0],0.0002005526],
[[1022.0,1002.0,1002.0],0.0001505404],
[[1042.0,1002.0,1002.0],0.0001011288],
[[1062.0,1002.0,1002.0],8.170199e-05],
[[1082.0,1002.0,1002.0],6.951153e-05],
[[1203.0,1202.0,1202.0],0.000225877],
[[1207.0,1202.0,1202.0],0.0002414062],
[[1212.0,1202.0,1202.0],0.0002210797],
[[1222.0,1202.0,1202.0],0.0001724165],
[[1242.0,1202.0,1202.0],0.0001058209],
[[1262.0,1202.0,1202.0],8.427666e-05],
[[1282.0,1202.0,1202.0],8.055614e-05],
[[1403.0,1402.0,1402.0],0.0002427391],
[[1407.0,1402.0,1402.0],0.0002527945],
[[1412.0,1402.0,1402.0],0.0002265455],
[[1422.0,1402.0,1402.0],0.0001849251],
[[1442.0,1402.0,1402.0],0.0001169119],
[[1462.0,1402.0,1402.0],9.162737e-05],
[[1482.0,1402.0,1402.0],7.446398e-05],
[[1603.0,1602.0,1602.0],0.0002592133],
[[1607.0,1602.0,1602.0],0.0002552426],
[[1612.0,1602.0,1602.0],0.0002416112],
[[1622.0,1602.0,1602.0],0.0001841138],
[[1642.0,1602.0,1602.0],0.0001195539],
[[1662.0,1602.0,1602.0],0.0001010183],
[[1682.0,1602.0,1602.0],8.02407e-05],
[[1803.0,1802.0,1802.0],0.0002529759],
[[1807.0,1802.0,1802.0],0.0002700546],
[[1812.0,1802.0,1802.0],0.0002511096],
[[1822.0,1802.0,1802.0],0.0001892517],
[[1842.0,1802.0,1802.0],0.0001312244],
[[1862.0,1802.0,1802.0],9.640572e-05],
[[1882.0,1802.0,1802.0],8.553738e-05],
[[2003.0,2002.0,2002.0],0.0002629989],
[[2007.0,2002.0,2002.0],0.0002565728],
[[2012.0,2002.0,2002.0],0.0002583335],
[[2022.0,2002.0,2002.0],0.0001900664],
[[2042.0,2002.0,2002.0],0.0001231599],
[[2062.0,2002.0,2002.0],9.847156e-05],
[[2082.0,2002.0,2002.0],9.064032e-05]]
