txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],1.60677e-08],
[[10.0,9.0,9.0],2.455482e-08],
[[20.0,1.0,1.0],2.408683e-09],
[[20.0,15.0,15.0],1.190233e-08],
[[20.0,17.0,17.0],5.116722e-08],
[[20.0,19.0,19.0],3.978214e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.585711e-08],
[[30.0,27.0,27.0],6.573641e-08],
[[30.0,29.0,29.0],1.504859e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],4.139456e-09],
[[40.0,30.0,30.0],2.148768e-08],
[[40.0,35.0,35.0],2.359918e-08],
[[40.0,37.0,37.0],3.977703e-08],
[[40.0,39.0,39.0],3.30572e-07],
[[50.0,1.0,1.0],5.592026e-09],
[[50.0,20.0,20.0],2.507862e-09],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],3.404359e-08],
[[50.0,45.0,45.0],2.048258e-07],
[[50.0,47.0,47.0],7.110801e-07],
[[50.0,49.0,49.0],2.557766e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],4.516974e-08],
[[60.0,50.0,50.0],4.020668e-07],
[[60.0,55.0,55.0],1.833416e-06],
[[60.0,57.0,57.0],1.956931e-06],
[[60.0,59.0,59.0],3.114283e-06],
[[61.0,52.0,52.0],3.004478e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],3.296896e-09],
[[62.0,32.0,32.0],2.536177e-08],
[[62.0,42.0,42.0],7.875501e-08],
[[63.0,62.0,62.0],1.966939e-06],
[[65.0,62.0,62.0],1.079151e-06],
[[67.0,62.0,62.0],5.754016e-07],
[[69.0,62.0,62.0],4.897354e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.114121e-08],
[[72.0,32.0,32.0],1.958497e-08],
[[72.0,42.0,42.0],8.449171e-08],
[[72.0,52.0,52.0],1.455137e-07],
[[73.0,72.0,72.0],2.691298e-06],
[[75.0,72.0,72.0],1.816821e-06],
[[77.0,72.0,72.0],1.34529e-06],
[[79.0,72.0,72.0],1.031588e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.144647e-08],
[[82.0,22.0,22.0],3.62759e-08],
[[82.0,32.0,32.0],4.667606e-08],
[[82.0,42.0,42.0],1.302241e-07],
[[82.0,52.0,52.0],1.934578e-07],
[[82.0,62.0,62.0],3.67216e-07],
[[83.0,82.0,82.0],3.54582e-06],
[[85.0,82.0,82.0],2.779582e-06],
[[87.0,82.0,82.0],1.92019e-06],
[[89.0,82.0,82.0],1.784557e-06],
[[91.0,82.0,82.0],1.229315e-06],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],9.291724e-08],
[[92.0,32.0,32.0],6.131819e-08],
[[92.0,42.0,42.0],7.368802e-08],
[[92.0,52.0,52.0],1.665047e-07],
[[92.0,62.0,62.0],3.909222e-07],
[[92.0,72.0,72.0],4.649754e-07],
[[93.0,92.0,92.0],5.169281e-06],
[[97.0,92.0,92.0],2.915797e-06],
[[99.0,92.0,92.0],2.352891e-06],
[[102.0,22.0,22.0],9.663347e-08],
[[102.0,32.0,32.0],4.206893e-08],
[[102.0,42.0,42.0],1.02258e-07],
[[102.0,52.0,52.0],2.130232e-07],
[[102.0,62.0,62.0],2.203517e-07],
[[102.0,72.0,72.0],3.357894e-07],
[[102.0,82.0,82.0],6.461792e-07],
[[103.0,102.0,102.0],6.919574e-06],
[[107.0,102.0,102.0],3.541023e-06],
[[109.0,102.0,102.0],3.217854e-06],
[[112.0,32.0,32.0],1.309086e-07],
[[112.0,42.0,42.0],4.677385e-08],
[[112.0,52.0,52.0],2.316147e-07],
[[112.0,62.0,62.0],2.590788e-07],
[[112.0,72.0,72.0],4.702696e-07],
[[112.0,82.0,82.0],6.300553e-07],
[[112.0,92.0,92.0],1.235056e-06],
[[122.0,42.0,42.0],2.915514e-07],
[[122.0,52.0,52.0],1.53252e-07],
[[122.0,62.0,62.0],2.054195e-07],
[[122.0,72.0,72.0],3.97839e-07],
[[122.0,82.0,82.0],5.140758e-07],
[[122.0,92.0,92.0],8.178646e-07],
[[122.0,102.0,102.0],1.587601e-06],
[[123.0,122.0,122.0],1.082555e-05],
[[127.0,122.0,122.0],6.374297e-06],
[[129.0,122.0,122.0],4.708871e-06],
[[132.0,52.0,52.0],1.414897e-07],
[[132.0,62.0,62.0],3.416096e-07],
[[132.0,72.0,72.0],3.325005e-07],
[[132.0,82.0,82.0],6.65815e-07],
[[132.0,92.0,92.0],7.511191e-07],
[[132.0,102.0,102.0],9.454668e-07],
[[142.0,62.0,62.0],3.955664e-07],
[[142.0,72.0,72.0],4.453364e-07],
[[142.0,82.0,82.0],6.224103e-07],
[[142.0,92.0,92.0],9.704596e-07],
[[142.0,102.0,102.0],1.037693e-06],
[[142.0,122.0,122.0],2.143983e-06],
[[143.0,142.0,142.0],1.562417e-05],
[[147.0,142.0,142.0],9.566794e-06],
[[149.0,142.0,142.0],7.272361e-06],
[[151.0,142.0,142.0],6.090271e-06],
[[152.0,72.0,72.0],5.671067e-07],
[[152.0,82.0,82.0],5.977925e-07],
[[152.0,92.0,92.0],8.583184e-07],
[[152.0,102.0,102.0],1.052099e-06],
[[152.0,122.0,122.0],1.751914e-06],
[[162.0,82.0,82.0],5.289907e-07],
[[162.0,92.0,92.0],8.134498e-07],
[[162.0,102.0,102.0],7.468701e-07],
[[162.0,122.0,122.0],1.469147e-06],
[[162.0,142.0,142.0],3.207322e-06],
[[163.0,162.0,162.0],2.18147e-05],
[[167.0,162.0,162.0],1.346088e-05],
[[169.0,162.0,162.0],1.180195e-05],
[[171.0,162.0,162.0],9.338324e-06],
[[172.0,92.0,92.0],1.273286e-06],
[[172.0,102.0,102.0],6.600974e-07],
[[172.0,122.0,122.0],1.830797e-06],
[[172.0,142.0,142.0],3.56615e-06],
[[182.0,102.0,102.0],8.217497e-07],
[[182.0,122.0,122.0],2.05105e-06],
[[182.0,142.0,142.0],1.892251e-06],
[[182.0,162.0,162.0],4.488103e-06],
[[183.0,182.0,182.0],2.737793e-05],
[[187.0,182.0,182.0],1.701221e-05],
[[189.0,182.0,182.0],1.734095e-05],
[[191.0,182.0,182.0],1.264151e-05],
[[192.0,122.0,122.0],1.032732e-06],
[[192.0,142.0,142.0],1.850996e-06],
[[192.0,162.0,162.0],3.768109e-06],
[[202.0,122.0,122.0],1.198992e-06],
[[202.0,142.0,142.0],1.832143e-06],
[[202.0,162.0,162.0],2.5232e-06],
[[202.0,182.0,182.0],5.800139e-06],
[[203.0,202.0,202.0],3.308895e-05],
[[207.0,202.0,202.0],2.233946e-05],
[[209.0,202.0,202.0],1.972746e-05],
[[211.0,202.0,202.0],1.674081e-05],
[[212.0,142.0,142.0],1.714133e-06],
[[212.0,162.0,162.0],2.522202e-06],
[[212.0,182.0,182.0],4.24543e-06],
[[222.0,142.0,142.0],1.489961e-06],
[[222.0,162.0,162.0],2.400913e-06],
[[222.0,182.0,182.0],4.005336e-06],
[[222.0,202.0,202.0],7.633284e-06],
[[223.0,222.0,222.0],4.073368e-05],
[[227.0,222.0,222.0],3.24075e-05],
[[229.0,222.0,222.0],2.318129e-05],
[[231.0,222.0,222.0],2.234054e-05],
[[232.0,162.0,162.0],1.713338e-06],
[[232.0,182.0,182.0],2.962572e-06],
[[232.0,202.0,202.0],6.028813e-06],
[[242.0,162.0,162.0],2.082038e-06],
[[242.0,182.0,182.0],2.62872e-06],
[[242.0,202.0,202.0],3.741338e-06],
[[242.0,222.0,222.0],1.004598e-05],
[[243.0,242.0,242.0],4.860609e-05],
[[247.0,242.0,242.0],3.417778e-05],
[[249.0,242.0,242.0],2.64301e-05],
[[251.0,242.0,242.0],2.484273e-05],
[[252.0,182.0,182.0],2.571922e-06],
[[252.0,202.0,202.0],3.112603e-06],
[[252.0,222.0,222.0],7.027693e-06],
[[262.0,182.0,182.0],2.247227e-06],
[[262.0,202.0,202.0],3.729994e-06],
[[262.0,222.0,222.0],4.763237e-06],
[[262.0,242.0,242.0],1.392371e-05],
[[263.0,262.0,262.0],5.309738e-05],
[[267.0,262.0,262.0],4.198029e-05],
[[269.0,262.0,262.0],3.496912e-05],
[[272.0,202.0,202.0],2.706373e-06],
[[272.0,222.0,222.0],4.812963e-06],
[[272.0,242.0,242.0],8.038263e-06],
[[282.0,202.0,202.0],3.701169e-06],
[[282.0,222.0,222.0],3.535798e-06],
[[282.0,242.0,242.0],6.210442e-06],
[[282.0,262.0,262.0],1.420887e-05],
[[283.0,282.0,282.0],6.095921e-05],
[[287.0,282.0,282.0],4.766375e-05],
[[289.0,282.0,282.0],3.868775e-05],
[[292.0,222.0,222.0],3.865614e-06],
[[292.0,242.0,242.0],5.565168e-06],
[[292.0,262.0,262.0],9.517648e-06],
[[302.0,222.0,222.0],2.497991e-06],
[[302.0,242.0,242.0],4.897946e-06],
[[302.0,262.0,262.0],7.854531e-06],
[[302.0,282.0,282.0],2.026432e-05],
[[303.0,302.0,302.0],6.535009e-05],
[[307.0,302.0,302.0],5.653875e-05],
[[309.0,302.0,302.0],4.30044e-05],
[[312.0,242.0,242.0],3.906865e-06],
[[312.0,262.0,262.0],5.632177e-06],
[[312.0,282.0,282.0],1.162142e-05],
[[322.0,242.0,242.0],3.923704e-06],
[[322.0,262.0,262.0],6.635031e-06],
[[322.0,282.0,282.0],8.125029e-06],
[[322.0,302.0,302.0],1.808136e-05],
[[323.0,322.0,322.0],7.393706e-05],
[[327.0,322.0,322.0],5.842946e-05],
[[329.0,322.0,322.0],5.136468e-05],
[[332.0,262.0,262.0],5.57945e-06],
[[332.0,282.0,282.0],8.063441e-06],
[[332.0,302.0,302.0],1.165348e-05],
[[342.0,262.0,262.0],4.830863e-06],
[[342.0,282.0,282.0],6.662971e-06],
