txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.53597e-05],
[[120.0,72.0,120.0,72.0],2.177164e-05],
[[120.0,74.0,120.0,74.0],2.15806e-05],
[[120.0,76.0,120.0,76.0],2.048358e-05],
[[120.0,78.0,120.0,78.0],2.882388e-05],
[[120.0,80.0,120.0,80.0],3.79e-05],
[[120.0,82.0,120.0,82.0],5.81806e-05],
[[120.0,84.0,120.0,84.0],5.512239e-05],
[[120.0,86.0,120.0,86.0],6.108507e-05],
[[120.0,88.0,120.0,88.0],7.170746e-05],
[[120.0,90.0,120.0,90.0],9.258209e-05],
[[120.0,92.0,120.0,92.0],0.0001345866],
[[120.0,94.0,120.0,94.0],0.0001830149],
[[120.0,96.0,120.0,96.0],0.0002212388],
[[120.0,98.0,120.0,98.0],0.0003035821],
[[120.0,100.0,120.0,100.0],0.0003520746],
[[120.0,102.0,120.0,102.0],0.0003432537],
[[120.0,104.0,120.0,104.0],0.0002858955],
[[120.0,106.0,120.0,106.0],0.0002071194],
[[120.0,108.0,120.0,108.0],0.0001060478],
[[120.0,110.0,120.0,110.0],1.852388e-05],
[[120.0,112.0,120.0,112.0],1.436642e-05],
[[120.0,114.0,120.0,114.0],1.247015e-05],
[[120.0,116.0,120.0,116.0],7.473134e-06],
[[130.0,80.0,130.0,80.0],1.522687e-05],
[[130.0,82.0,130.0,82.0],1.756567e-05],
[[130.0,84.0,130.0,84.0],2.43403e-05],
[[130.0,86.0,130.0,86.0],3.313582e-05],
[[130.0,88.0,130.0,88.0],3.22806e-05],
[[130.0,90.0,130.0,90.0],3.882836e-05],
[[130.0,92.0,130.0,92.0],5.358955e-05],
[[130.0,94.0,130.0,94.0],5.674478e-05],
[[130.0,96.0,130.0,96.0],8.090896e-05],
[[130.0,98.0,130.0,98.0],9.230896e-05],
[[130.0,100.0,130.0,100.0],0.0001146239],
[[130.0,102.0,130.0,102.0],0.000135597],
[[130.0,104.0,130.0,104.0],0.0002035075],
[[130.0,106.0,130.0,106.0],0.0002636269],
[[130.0,108.0,130.0,108.0],0.0003382836],
[[130.0,110.0,130.0,110.0],0.0003804925],
[[130.0,112.0,130.0,112.0],0.000359597],
[[130.0,114.0,130.0,114.0],0.000327597],
[[130.0,116.0,130.0,116.0],0.0002475672],
[[130.0,118.0,130.0,118.0],0.0001215373],
[[130.0,120.0,130.0,120.0],2.081642e-05],
[[130.0,122.0,130.0,122.0],2.104776e-05],
[[130.0,124.0,130.0,124.0],9.816866e-06],
[[130.0,126.0,130.0,126.0],1.377955e-05],
[[140.0,90.0,140.0,90.0],2.374179e-05],
[[140.0,92.0,140.0,92.0],1.635224e-05],
[[140.0,94.0,140.0,94.0],2.489851e-05],
[[140.0,96.0,140.0,96.0],3.023284e-05],
[[140.0,98.0,140.0,98.0],3.696866e-05],
[[140.0,100.0,140.0,100.0],5.011791e-05],
[[140.0,102.0,140.0,102.0],6.190299e-05],
[[140.0,104.0,140.0,104.0],7.233582e-05],
[[140.0,106.0,140.0,106.0],0.0001049373],
[[140.0,108.0,140.0,108.0],0.0001092388],
[[140.0,110.0,140.0,110.0],0.0001393179],
[[140.0,112.0,140.0,112.0],0.0001661791],
[[140.0,114.0,140.0,114.0],0.0002355522],
[[140.0,116.0,140.0,116.0],0.0002952239],
[[140.0,118.0,140.0,118.0],0.0003758955],
[[140.0,120.0,140.0,120.0],0.0004236866],
[[140.0,122.0,140.0,122.0],0.0004126119],
[[140.0,124.0,140.0,124.0],0.0003921493],
[[140.0,126.0,140.0,126.0],0.000277],
[[140.0,128.0,140.0,128.0],0.000128597],
[[140.0,130.0,140.0,130.0],1.88194e-05],
[[140.0,132.0,140.0,132.0],2.06403e-05],
[[140.0,134.0,140.0,134.0],1.001552e-05],
[[140.0,136.0,140.0,136.0],7.300896e-06],
[[150.0,100.0,150.0,100.0],2.361343e-05],
[[150.0,102.0,150.0,102.0],2.558358e-05],
[[150.0,104.0,150.0,104.0],2.959254e-05],
[[150.0,106.0,150.0,106.0],3.74403e-05],
[[150.0,108.0,150.0,108.0],4.266716e-05],
[[150.0,110.0,150.0,110.0],4.442388e-05],
[[150.0,112.0,150.0,112.0],5.330299e-05],
[[150.0,114.0,150.0,114.0],8.443134e-05],
[[150.0,116.0,150.0,116.0],9.998955e-05],
[[150.0,118.0,150.0,118.0],0.0001228403],
[[150.0,120.0,150.0,120.0],0.0001412687],
[[150.0,122.0,150.0,122.0],0.0001961642],
[[150.0,124.0,150.0,124.0],0.0002396418],
[[150.0,126.0,150.0,126.0],0.0003261045],
[[150.0,128.0,150.0,128.0],0.0004174328],
[[150.0,130.0,150.0,130.0],0.0005017761],
[[150.0,132.0,150.0,132.0],0.0004877463],
[[150.0,134.0,150.0,134.0],0.0003988657],
[[150.0,136.0,150.0,136.0],0.000284597],
[[150.0,138.0,150.0,138.0],0.0001379582],
[[150.0,140.0,150.0,140.0],2.248209e-05],
[[150.0,142.0,150.0,142.0],2.451642e-05],
[[150.0,144.0,150.0,144.0],1.41103e-05],
[[150.0,146.0,150.0,146.0],1.191284e-05],
[[160.0,110.0,160.0,110.0],2.069254e-05],
[[160.0,112.0,160.0,112.0],3.156866e-05],
[[160.0,114.0,160.0,114.0],2.913433e-05],
[[160.0,116.0,160.0,116.0],3.010896e-05],
[[160.0,118.0,160.0,118.0],4.555522e-05],
[[160.0,120.0,160.0,120.0],5.128657e-05],
[[160.0,122.0,160.0,122.0],6.53194e-05],
[[160.0,124.0,160.0,124.0],8.724328e-05],
[[160.0,126.0,160.0,126.0],0.0001020224],
[[160.0,128.0,160.0,128.0],0.0001197612],
[[160.0,130.0,160.0,130.0],0.0001580597],
[[160.0,132.0,160.0,132.0],0.0001916567],
[[160.0,134.0,160.0,134.0],0.0002664925],
[[160.0,136.0,160.0,136.0],0.0003632836],
[[160.0,138.0,160.0,138.0],0.0004531045],
[[160.0,140.0,160.0,140.0],0.0005142985],
[[160.0,142.0,160.0,142.0],0.0005095224],
[[160.0,144.0,160.0,144.0],0.0004500746],
[[160.0,146.0,160.0,146.0],0.0003185075],
[[160.0,148.0,160.0,148.0],0.0001571791],
[[160.0,150.0,160.0,150.0],2.748209e-05],
[[160.0,152.0,160.0,152.0],2.141642e-05],
[[160.0,154.0,160.0,154.0],1.732687e-05],
[[160.0,156.0,160.0,156.0],1.00797e-05],
[[170.0,120.0,170.0,120.0],2.22806e-05],
[[170.0,122.0,170.0,122.0],3.37e-05],
[[170.0,124.0,170.0,124.0],3.381194e-05],
[[170.0,126.0,170.0,126.0],4.289254e-05],
[[170.0,128.0,170.0,128.0],5.475821e-05],
[[170.0,130.0,170.0,130.0],5.772537e-05],
[[170.0,132.0,170.0,132.0],6.634776e-05],
[[170.0,134.0,170.0,134.0],9.838806e-05],
[[170.0,136.0,170.0,136.0],0.0001055597],
[[170.0,138.0,170.0,138.0],0.0001544478],
[[170.0,140.0,170.0,140.0],0.0001554925],
[[170.0,142.0,170.0,142.0],0.0002192537],
[[170.0,144.0,170.0,144.0],0.0002929552],
[[170.0,146.0,170.0,146.0],0.0003822836],
[[170.0,148.0,170.0,148.0],0.000499403],
[[170.0,150.0,170.0,150.0],0.0005622388],
[[170.0,152.0,170.0,152.0],0.0005494776],
[[170.0,154.0,170.0,154.0],0.0004483134],
[[170.0,156.0,170.0,156.0],0.0003253433],
[[170.0,158.0,170.0,158.0],0.0001546119],
[[170.0,160.0,170.0,160.0],2.862836e-05],
[[170.0,162.0,170.0,162.0],1.748507e-05],
[[170.0,164.0,170.0,164.0],1.892239e-05],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],2.498955e-05],
[[180.0,132.0,180.0,132.0],3.177164e-05],
[[180.0,134.0,180.0,134.0],4.195672e-05],
[[180.0,136.0,180.0,136.0],4.130597e-05],
[[180.0,138.0,180.0,138.0],6.084776e-05],
[[180.0,140.0,180.0,140.0],5.741493e-05],
[[180.0,142.0,180.0,142.0],8.759851e-05],
[[180.0,144.0,180.0,144.0],9.421194e-05],
[[180.0,146.0,180.0,146.0],0.0001294119],
[[180.0,148.0,180.0,148.0],0.0001368463],
[[180.0,150.0,180.0,150.0],0.0002047015],
[[180.0,152.0,180.0,152.0],0.0002359552],
[[180.0,154.0,180.0,154.0],0.0003107313],
[[180.0,156.0,180.0,156.0],0.0004068507],
[[180.0,158.0,180.0,158.0],0.0005452537],
[[180.0,160.0,180.0,160.0],0.0006512537],
[[180.0,162.0,180.0,162.0],0.0006000597],
[[180.0,164.0,180.0,164.0],0.000480194],
[[180.0,166.0,180.0,166.0],0.0003480746],
[[180.0,168.0,180.0,168.0],0.0001687761],
[[180.0,170.0,180.0,170.0],2.658657e-05],
[[180.0,172.0,180.0,172.0],2.09597e-05],
[[180.0,174.0,180.0,174.0],1.788806e-05],
[[180.0,176.0,180.0,176.0],9.984179e-06],
[[190.0,140.0,190.0,140.0],2.396866e-05],
[[190.0,142.0,190.0,142.0],3.157612e-05],
