txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.315392e-09],
[[10.0,5.0,5.0],1.165415e-08],
[[10.0,7.0,7.0],1.850145e-08],
[[10.0,9.0,9.0],5.583863e-08],
[[20.0,1.0,1.0],9.009957e-08],
[[20.0,15.0,15.0],1.398822e-07],
[[20.0,17.0,17.0],1.942073e-08],
[[20.0,19.0,19.0],8.695166e-08],
[[30.0,1.0,1.0],3.244233e-09],
[[30.0,20.0,20.0],3.056554e-08],
[[30.0,25.0,25.0],1.30193e-07],
[[30.0,27.0,27.0],4.48205e-08],
[[30.0,29.0,29.0],5.478032e-08],
[[40.0,1.0,1.0],1.267864e-08],
[[40.0,20.0,20.0],3.191082e-09],
[[40.0,30.0,30.0],1.456132e-08],
[[40.0,35.0,35.0],5.930992e-08],
[[40.0,37.0,37.0],2.067995e-07],
[[40.0,39.0,39.0],1.777959e-07],
[[50.0,1.0,1.0],4.517441e-08],
[[50.0,20.0,20.0],2.580249e-08],
[[50.0,30.0,30.0],2.992719e-08],
[[50.0,40.0,40.0],2.206751e-07],
[[50.0,45.0,45.0],8.656651e-07],
[[50.0,47.0,47.0],5.610575e-07],
[[50.0,49.0,49.0],2.768469e-06],
[[60.0,1.0,1.0],1.47107e-07],
[[60.0,20.0,20.0],1.440595e-07],
[[60.0,30.0,30.0],2.789166e-07],
[[60.0,40.0,40.0],5.751053e-07],
[[60.0,50.0,50.0],5.386888e-07],
[[60.0,55.0,55.0],9.898194e-07],
[[60.0,57.0,57.0],1.43736e-06],
[[60.0,59.0,59.0],3.152407e-06],
[[62.0,2.0,2.0],5.13238e-09],
[[62.0,22.0,22.0],4.454163e-08],
[[62.0,42.0,42.0],1.85203e-07],
[[62.0,52.0,52.0],2.064743e-06],
[[63.0,62.0,62.0],1.805647e-06],
[[65.0,62.0,62.0],1.113686e-05],
[[67.0,62.0,62.0],5.284648e-06],
[[72.0,12.0,12.0],1.856422e-07],
[[72.0,32.0,32.0],2.131478e-07],
[[72.0,52.0,52.0],1.211362e-06],
[[72.0,62.0,62.0],1.791732e-06],
[[73.0,72.0,72.0],3.707703e-06],
[[75.0,72.0,72.0],6.079633e-06],
[[77.0,72.0,72.0],4.190397e-06],
[[82.0,22.0,22.0],2.820948e-07],
[[82.0,42.0,42.0],7.647744e-07],
[[82.0,62.0,62.0],3.801453e-06],
[[82.0,72.0,72.0],2.461913e-06],
[[83.0,82.0,82.0],5.556356e-06],
[[85.0,82.0,82.0],4.104006e-06],
[[87.0,82.0,82.0],4.422424e-06],
[[92.0,12.0,12.0],7.501575e-07],
[[92.0,32.0,32.0],6.480083e-07],
[[92.0,52.0,52.0],1.978158e-06],
[[92.0,72.0,72.0],4.027764e-06],
[[92.0,82.0,82.0],2.844854e-06],
[[93.0,92.0,92.0],7.161318e-06],
[[95.0,92.0,92.0],4.974119e-06],
[[97.0,92.0,92.0],5.572257e-06],
[[102.0,22.0,22.0],6.749715e-07],
[[102.0,42.0,42.0],1.026002e-06],
[[102.0,62.0,62.0],1.578376e-06],
[[102.0,82.0,82.0],8.950505e-06],
[[102.0,92.0,92.0],4.221432e-06],
[[103.0,102.0,102.0],9.721429e-06],
[[105.0,102.0,102.0],9.429821e-06],
[[107.0,102.0,102.0],8.734229e-06],
[[112.0,32.0,32.0],9.6284e-07],
[[112.0,52.0,52.0],1.503451e-06],
[[112.0,72.0,72.0],2.216461e-06],
[[112.0,92.0,92.0],7.562354e-06],
[[112.0,102.0,102.0],6.680081e-06],
[[122.0,42.0,42.0],2.311641e-06],
[[122.0,62.0,62.0],1.804452e-05],
[[122.0,82.0,82.0],3.663485e-06],
[[122.0,102.0,102.0],5.628534e-06],
[[123.0,122.0,122.0],1.530172e-05],
[[125.0,122.0,122.0],1.059397e-05],
[[127.0,122.0,122.0],1.092807e-05],
[[132.0,52.0,52.0],3.33551e-06],
[[132.0,72.0,72.0],3.36827e-06],
[[132.0,92.0,92.0],6.239021e-06],
[[132.0,122.0,122.0],1.056868e-05],
[[142.0,62.0,62.0],2.256376e-06],
[[142.0,82.0,82.0],3.380356e-06],
[[142.0,102.0,102.0],9.906306e-06],
[[142.0,122.0,122.0],9.948904e-06],
[[143.0,142.0,142.0],2.978101e-05],
[[145.0,142.0,142.0],2.825189e-05],
[[147.0,142.0,142.0],1.947313e-05],
[[152.0,72.0,72.0],5.532116e-06],
[[152.0,92.0,92.0],9.250062e-06],
[[152.0,142.0,142.0],1.795129e-05],
[[162.0,82.0,82.0],4.713347e-06],
[[162.0,102.0,102.0],8.178815e-06],
[[162.0,122.0,122.0],8.58675e-06],
[[162.0,142.0,142.0],1.26485e-05],
[[163.0,162.0,162.0],4.077011e-05],
[[165.0,162.0,162.0],2.831617e-05],
[[167.0,162.0,162.0],2.866252e-05],
[[172.0,92.0,92.0],7.540155e-06],
[[172.0,162.0,162.0],2.299066e-05],
[[182.0,122.0,122.0],9.930061e-06],
[[182.0,142.0,142.0],1.446037e-05],
[[182.0,162.0,162.0],2.521415e-05],
[[183.0,182.0,182.0],5.822245e-05],
[[185.0,182.0,182.0],4.552704e-05],
[[187.0,182.0,182.0],3.920863e-05],
[[192.0,182.0,182.0],2.883564e-05],
[[202.0,122.0,122.0],1.132956e-05],
[[202.0,142.0,142.0],2.019241e-05],
[[202.0,162.0,162.0],2.118553e-05],
[[202.0,182.0,182.0],2.542553e-05],
[[203.0,202.0,202.0],5.589175e-05],
[[205.0,202.0,202.0],6.377908e-05],
[[207.0,202.0,202.0],4.627738e-05],
[[212.0,202.0,202.0],5.441015e-05],
[[222.0,142.0,142.0],1.441907e-05],
[[222.0,162.0,162.0],2.87684e-05],
[[222.0,182.0,182.0],2.878794e-05],
[[222.0,202.0,202.0],3.733453e-05],
[[223.0,222.0,222.0],7.577705e-05],
[[225.0,222.0,222.0],6.790666e-05],
[[227.0,222.0,222.0],6.175787e-05],
[[232.0,222.0,222.0],5.428654e-05],
[[242.0,162.0,162.0],2.580745e-05],
[[242.0,182.0,182.0],3.465978e-05],
[[242.0,202.0,202.0],3.130407e-05],
[[242.0,222.0,222.0],4.565023e-05],
[[243.0,242.0,242.0],8.454653e-05],
[[245.0,242.0,242.0],8.935673e-05],
[[247.0,242.0,242.0],8.430605e-05],
[[252.0,242.0,242.0],7.231797e-05],
[[262.0,182.0,182.0],3.326991e-05],
[[262.0,202.0,202.0],3.468962e-05],
[[262.0,222.0,222.0],3.919642e-05],
[[262.0,242.0,242.0],5.284651e-05],
[[263.0,262.0,262.0],0.00013469],
[[265.0,262.0,262.0],9.434019e-05],
[[267.0,262.0,262.0],0.0001121],
[[272.0,262.0,262.0],7.832695e-05],
[[282.0,202.0,202.0],3.76443e-05],
[[282.0,222.0,222.0],3.706469e-05],
[[282.0,242.0,242.0],6.356844e-05],
[[282.0,262.0,262.0],6.818282e-05],
[[283.0,282.0,282.0],0.0001291765],
[[285.0,282.0,282.0],0.0001079134],
[[287.0,282.0,282.0],0.00010906],
[[292.0,282.0,282.0],0.0001130447],
[[302.0,222.0,222.0],5.600289e-05],
[[302.0,242.0,242.0],5.754853e-05],
[[302.0,262.0,262.0],6.594433e-05],
[[302.0,282.0,282.0],0.0001068136],
[[303.0,302.0,302.0],0.0001439362],
[[305.0,302.0,302.0],0.0001394779],
[[307.0,302.0,302.0],0.0001505639],
[[312.0,302.0,302.0],0.0001151438],
[[322.0,242.0,242.0],5.104379e-05],
[[322.0,262.0,262.0],5.59875e-05],
[[322.0,282.0,282.0],6.565241e-05],
[[322.0,302.0,302.0],0.0001133041],
[[323.0,322.0,322.0],0.0001675957],
[[325.0,322.0,322.0],0.0001463209],
[[327.0,322.0,322.0],0.0001468581],
[[332.0,322.0,322.0],0.0001193395],
[[342.0,262.0,262.0],6.695573e-05],
[[342.0,282.0,282.0],7.588831e-05],
[[342.0,302.0,302.0],8.631996e-05],
[[342.0,322.0,322.0],0.0001151336],
[[343.0,342.0,342.0],0.0002080971],
[[345.0,342.0,342.0],0.0001775464],
[[347.0,342.0,342.0],0.0001585007],
[[352.0,342.0,342.0],0.000156367],
[[362.0,282.0,282.0],7.68515e-05],
[[362.0,302.0,302.0],7.593581e-05],
[[362.0,322.0,322.0],0.000102399],
[[362.0,342.0,342.0],0.0001174716],
[[363.0,362.0,362.0],0.0002282971],
[[365.0,362.0,362.0],0.0001990504],
[[367.0,362.0,362.0],0.0002309651],
[[372.0,362.0,362.0],0.0001620508],
[[382.0,302.0,302.0],7.683839e-05],
[[382.0,322.0,322.0],0.0001039497],
[[382.0,342.0,342.0],0.0001167331],
[[382.0,362.0,362.0],0.0001506082],
[[383.0,382.0,382.0],0.0002505334],
[[385.0,382.0,382.0],0.0002221703],
[[387.0,382.0,382.0],0.0002203904],
[[392.0,382.0,382.0],0.0001902302],
[[402.0,322.0,322.0],8.271477e-05],
[[402.0,342.0,342.0],0.0001105504],
[[402.0,362.0,362.0],0.0001216193],
[[402.0,382.0,382.0],0.0001716026],
[[403.0,402.0,402.0],0.000250431],
[[405.0,402.0,402.0],0.0002443184],
[[407.0,402.0,402.0],0.0002499867],
[[412.0,402.0,402.0],0.0002130606],
[[422.0,342.0,342.0],0.0001052479],
[[422.0,362.0,362.0],0.0001132188],
[[422.0,382.0,382.0],0.000140842],
[[422.0,402.0,402.0],0.0001865118],
[[442.0,362.0,362.0],0.0001138984],
[[442.0,382.0,382.0],0.0001362887],
[[442.0,402.0,402.0],0.000154291],
[[462.0,382.0,382.0],0.0001306765],
[[462.0,402.0,402.0],0.0001481564],
[[482.0,402.0,402.0],0.0001411553],
[[503.0,502.0,502.0],0.0004039874],
[[505.0,502.0,502.0],0.0003887632],
[[507.0,502.0,502.0],0.0003628463],
[[512.0,502.0,502.0],0.0003036266],
[[522.0,502.0,502.0],0.0002826033],
[[542.0,502.0,502.0],0.0002369878],
[[562.0,502.0,502.0],0.0002087531],
[[582.0,502.0,502.0],0.0002055422],
[[603.0,602.0,602.0],0.0005017225],
[[605.0,602.0,602.0],0.0005234181],
[[607.0,602.0,602.0],0.0004775393],
[[612.0,602.0,602.0],0.0004394816],
[[622.0,602.0,602.0],0.0003845362],
