txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],9.274551e-08],
[[10.0,5.0,5.0],1.603074e-08],
[[10.0,7.0,7.0],1.963781e-08],
[[10.0,9.0,9.0],3.553948e-08],
[[20.0,1.0,1.0],4.940113e-09],
[[20.0,15.0,15.0],2.225175e-08],
[[20.0,17.0,17.0],7.911185e-08],
[[20.0,19.0,19.0],1.861067e-07],
[[30.0,1.0,1.0],1.368134e-07],
[[30.0,20.0,20.0],1.331529e-08],
[[30.0,25.0,25.0],2.397595e-07],
[[30.0,27.0,27.0],2.097219e-08],
[[30.0,29.0,29.0],6.885553e-08],
[[40.0,1.0,1.0],5.423904e-09],
[[40.0,20.0,20.0],5.300318e-08],
[[40.0,30.0,30.0],1.121745e-08],
[[40.0,35.0,35.0],3.975441e-08],
[[40.0,37.0,37.0],1.70551e-07],
[[40.0,39.0,39.0],1.599643e-07],
[[50.0,1.0,1.0],6.484046e-09],
[[50.0,20.0,20.0],1.272623e-08],
[[50.0,30.0,30.0],1.211878e-08],
[[50.0,40.0,40.0],3.531636e-07],
[[50.0,45.0,45.0],5.746621e-07],
[[50.0,47.0,47.0],4.588593e-07],
[[50.0,49.0,49.0],1.721045e-06],
[[60.0,1.0,1.0],4.498087e-08],
[[60.0,20.0,20.0],5.6962e-08],
[[60.0,30.0,30.0],6.176245e-08],
[[60.0,40.0,40.0],2.780734e-07],
[[60.0,50.0,50.0],7.779647e-07],
[[60.0,55.0,55.0],1.298501e-06],
[[60.0,57.0,57.0],2.035013e-06],
[[60.0,59.0,59.0],3.507018e-06],
[[62.0,2.0,2.0],4.709881e-09],
[[62.0,22.0,22.0],3.825578e-09],
[[62.0,42.0,42.0],2.749989e-07],
[[62.0,52.0,52.0],8.849714e-07],
[[63.0,62.0,62.0],3.022278e-06],
[[65.0,62.0,62.0],1.664286e-06],
[[67.0,62.0,62.0],1.756568e-06],
[[72.0,12.0,12.0],6.935231e-09],
[[72.0,52.0,52.0],6.736324e-07],
[[72.0,62.0,62.0],1.56805e-06],
[[73.0,72.0,72.0],1.778077e-05],
[[75.0,72.0,72.0],6.421053e-06],
[[77.0,72.0,72.0],3.124796e-06],
[[82.0,2.0,2.0],3.55692e-08],
[[82.0,22.0,22.0],8.674598e-08],
[[82.0,42.0,42.0],1.502055e-06],
[[82.0,62.0,62.0],1.603729e-06],
[[82.0,72.0,72.0],5.381976e-06],
[[83.0,82.0,82.0],1.062956e-05],
[[85.0,82.0,82.0],7.263814e-06],
[[87.0,82.0,82.0],5.013211e-06],
[[92.0,12.0,12.0],2.021295e-07],
[[92.0,32.0,32.0],2.370238e-07],
[[92.0,52.0,52.0],2.129789e-06],
[[92.0,72.0,72.0],2.234509e-06],
[[92.0,82.0,82.0],4.747075e-06],
[[93.0,92.0,92.0],1.224061e-05],
[[95.0,92.0,92.0],3.005828e-05],
[[97.0,92.0,92.0],7.681519e-06],
[[102.0,22.0,22.0],5.50329e-07],
[[102.0,42.0,42.0],7.234692e-07],
[[102.0,62.0,62.0],1.639586e-06],
[[102.0,82.0,82.0],3.19045e-06],
[[102.0,92.0,92.0],5.74684e-06],
[[103.0,102.0,102.0],1.74119e-05],
[[105.0,102.0,102.0],1.313815e-05],
[[107.0,102.0,102.0],1.178352e-05],
[[112.0,32.0,32.0],5.09834e-07],
[[112.0,52.0,52.0],2.849888e-06],
[[112.0,72.0,72.0],3.540615e-06],
[[112.0,92.0,92.0],6.635294e-06],
[[112.0,102.0,102.0],8.343269e-06],
[[122.0,42.0,42.0],1.711499e-06],
[[122.0,62.0,62.0],1.571731e-06],
[[122.0,82.0,82.0],3.058252e-06],
[[122.0,102.0,102.0],5.961548e-06],
[[123.0,122.0,122.0],8.176175e-05],
[[125.0,122.0,122.0],4.47191e-05],
[[127.0,122.0,122.0],1.732058e-05],
[[132.0,52.0,52.0],2.582167e-06],
[[132.0,72.0,72.0],1.720315e-06],
[[132.0,92.0,92.0],1.091213e-05],
[[132.0,122.0,122.0],1.227613e-05],
[[142.0,62.0,62.0],1.958053e-06],
[[142.0,82.0,82.0],3.887226e-06],
[[142.0,102.0,102.0],5.587199e-06],
[[142.0,122.0,122.0],1.218306e-05],
[[143.0,142.0,142.0],4.39489e-05],
[[145.0,142.0,142.0],4.566813e-05],
[[147.0,142.0,142.0],3.026123e-05],
[[152.0,72.0,72.0],2.858891e-06],
[[152.0,92.0,92.0],5.635617e-06],
[[152.0,142.0,142.0],1.873379e-05],
[[162.0,82.0,82.0],4.743527e-06],
[[162.0,102.0,102.0],5.785583e-06],
[[162.0,122.0,122.0],8.876079e-06],
[[162.0,142.0,142.0],1.86821e-05],
[[163.0,162.0,162.0],4.998278e-05],
[[165.0,162.0,162.0],8.133384e-05],
[[167.0,162.0,162.0],3.992023e-05],
[[172.0,92.0,92.0],4.471114e-06],
[[172.0,162.0,162.0],4.861219e-05],
[[182.0,102.0,102.0],5.627967e-06],
[[182.0,122.0,122.0],7.679814e-06],
[[182.0,142.0,142.0],1.254239e-05],
[[182.0,162.0,162.0],2.345653e-05],
[[183.0,182.0,182.0],6.456278e-05],
[[185.0,182.0,182.0],5.012083e-05],
[[192.0,182.0,182.0],3.67528e-05],
[[202.0,122.0,122.0],7.240141e-06],
[[202.0,142.0,142.0],1.183806e-05],
[[202.0,162.0,162.0],1.54243e-05],
[[202.0,182.0,182.0],3.898348e-05],
[[203.0,202.0,202.0],9.65973e-05],
[[205.0,202.0,202.0],8.012335e-05],
[[212.0,202.0,202.0],4.582033e-05],
[[222.0,142.0,142.0],1.281137e-05],
[[222.0,162.0,162.0],2.079655e-05],
[[222.0,202.0,202.0],4.803312e-05],
[[223.0,222.0,222.0],0.0001153369],
[[225.0,222.0,222.0],8.581333e-05],
[[227.0,222.0,222.0],7.403621e-05],
[[232.0,222.0,222.0],6.133769e-05],
[[243.0,242.0,242.0],0.0001243908],
[[245.0,242.0,242.0],0.000111116],
[[247.0,242.0,242.0],8.665626e-05],
[[252.0,242.0,242.0],7.302899e-05],
[[262.0,182.0,182.0],2.140538e-05],
[[262.0,202.0,202.0],2.924076e-05],
[[262.0,222.0,222.0],3.580614e-05],
[[263.0,262.0,262.0],0.0001893171],
[[265.0,262.0,262.0],0.0001390025],
[[267.0,262.0,262.0],0.000132385],
[[272.0,262.0,262.0],0.0001140466],
[[282.0,202.0,202.0],4.146035e-05],
[[282.0,222.0,222.0],4.131711e-05],
[[282.0,242.0,242.0],4.858373e-05],
[[282.0,262.0,262.0],6.93799e-05],
[[283.0,282.0,282.0],0.0001682235],
[[285.0,282.0,282.0],0.0001726485],
[[287.0,282.0,282.0],0.0001283553],
[[292.0,282.0,282.0],9.805416e-05],
[[302.0,222.0,222.0],3.40427e-05],
[[302.0,242.0,242.0],4.684334e-05],
[[302.0,262.0,262.0],6.105061e-05],
[[302.0,282.0,282.0],8.472329e-05],
[[303.0,302.0,302.0],0.0002362176],
[[305.0,302.0,302.0],0.0001940339],
[[307.0,302.0,302.0],0.0001483751],
[[312.0,302.0,302.0],0.0001106115],
[[322.0,242.0,242.0],4.187032e-05],
[[322.0,262.0,262.0],5.667375e-05],
[[322.0,282.0,282.0],6.423992e-05],
[[322.0,302.0,302.0],0.0001092923],
[[323.0,322.0,322.0],0.0002651238],
[[325.0,322.0,322.0],0.0002099808],
[[327.0,322.0,322.0],0.0001915849],
[[332.0,322.0,322.0],0.0001366811],
[[342.0,262.0,262.0],5.366399e-05],
[[342.0,282.0,282.0],7.212824e-05],
[[342.0,302.0,302.0],7.89348e-05],
[[342.0,322.0,322.0],0.0001065759],
[[343.0,342.0,342.0],0.0002560946],
[[345.0,342.0,342.0],0.0002296068],
[[347.0,342.0,342.0],0.0002011308],
[[352.0,342.0,342.0],0.000151887],
[[362.0,282.0,282.0],6.356929e-05],
[[362.0,302.0,302.0],7.94361e-05],
[[362.0,322.0,322.0],9.673287e-05],
[[362.0,342.0,342.0],0.000124506],
[[363.0,362.0,362.0],0.0002822365],
[[365.0,362.0,362.0],0.0002780395],
[[367.0,362.0,362.0],0.0002185579],
[[372.0,362.0,362.0],0.0001701995],
[[382.0,302.0,302.0],7.29664e-05],
[[382.0,322.0,322.0],8.513234e-05],
[[382.0,342.0,342.0],9.761436e-05],
[[382.0,362.0,362.0],0.0001468334],
[[383.0,382.0,382.0],0.0003172678],
[[385.0,382.0,382.0],0.0003037853],
[[387.0,382.0,382.0],0.0002405855],
[[392.0,382.0,382.0],0.0001980538],
[[402.0,322.0,322.0],7.357098e-05],
[[402.0,342.0,342.0],8.697391e-05],
[[402.0,362.0,362.0],0.0001094912],
[[402.0,382.0,382.0],0.0001614306],
[[403.0,402.0,402.0],0.0003589011],
[[405.0,402.0,402.0],0.0003075269],
[[407.0,402.0,402.0],0.0003025662],
[[412.0,402.0,402.0],0.000221473],
[[422.0,342.0,342.0],8.479117e-05],
[[422.0,362.0,362.0],9.265887e-05],
[[422.0,382.0,382.0],0.0001158484],
[[422.0,402.0,402.0],0.0001720845],
[[442.0,362.0,362.0],8.689702e-05],
[[442.0,382.0,382.0],0.0001058416],
[[442.0,402.0,402.0],0.0001468478],
[[462.0,382.0,382.0],0.00010111],
[[462.0,402.0,402.0],0.0001234916],
[[482.0,402.0,402.0],0.0001194846],
[[503.0,502.0,502.0],0.0005046787],
[[505.0,502.0,502.0],0.0004785224],
[[507.0,502.0,502.0],0.0004179125],
[[512.0,502.0,502.0],0.000375172],
[[522.0,502.0,502.0],0.0002558563],
[[542.0,502.0,502.0],0.0001975724],
[[562.0,502.0,502.0],0.0001879431],
[[582.0,502.0,502.0],0.0001763831],
[[603.0,602.0,602.0],0.0006380481],
[[605.0,602.0,602.0],0.0005962581],
[[607.0,602.0,602.0],0.0005433926],
[[612.0,602.0,602.0],0.0004351857],
[[622.0,602.0,602.0],0.0003175061],
[[642.0,602.0,602.0],0.0002675036],
[[662.0,602.0,602.0],0.0002462436],
[[682.0,602.0,602.0],0.0002221171],
[[703.0,702.0,702.0],0.0007884705],
[[705.0,702.0,702.0],0.0007802333],
[[707.0,702.0,702.0],0.0006732295],
[[712.0,702.0,702.0],0.0005469959],
