txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],5.109469e-09],
[[10.0,5.0,5.0],5.849119e-09],
[[10.0,7.0,7.0],6.063546e-09],
[[10.0,9.0,9.0],1.634369e-08],
[[20.0,1.0,1.0],4.29002e-09],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.136032e-08],
[[20.0,19.0,19.0],3.989654e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.354207e-08],
[[30.0,29.0,29.0],2.288197e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.430577e-09],
[[40.0,30.0,30.0],4.347084e-09],
[[40.0,35.0,35.0],1.269864e-08],
[[40.0,37.0,37.0],2.632679e-08],
[[40.0,39.0,39.0],1.244659e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],5.500541e-08],
[[50.0,45.0,45.0],1.394818e-07],
[[50.0,47.0,47.0],1.054987e-06],
[[50.0,49.0,49.0],2.27697e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.437878e-08],
[[60.0,30.0,30.0],3.65817e-08],
[[60.0,40.0,40.0],2.070494e-07],
[[60.0,50.0,50.0],4.083531e-07],
[[60.0,55.0,55.0],1.248846e-06],
[[60.0,57.0,57.0],3.436532e-06],
[[60.0,59.0,59.0],4.557795e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],1.830928e-07],
[[62.0,52.0,52.0],5.325573e-07],
[[63.0,62.0,62.0],2.597093e-06],
[[65.0,62.0,62.0],2.774784e-06],
[[67.0,62.0,62.0],2.200552e-06],
[[72.0,12.0,12.0],3.866118e-09],
[[72.0,32.0,32.0],1.955927e-07],
[[72.0,52.0,52.0],3.426571e-07],
[[72.0,62.0,62.0],1.066895e-06],
[[73.0,72.0,72.0],8.731548e-06],
[[75.0,72.0,72.0],5.481063e-06],
[[77.0,72.0,72.0],7.072072e-06],
[[82.0,2.0,2.0],2.930885e-09],
[[82.0,22.0,22.0],5.346655e-08],
[[82.0,42.0,42.0],3.80439e-07],
[[82.0,62.0,62.0],9.810207e-07],
[[82.0,72.0,72.0],2.436092e-06],
[[83.0,82.0,82.0],1.15332e-05],
[[85.0,82.0,82.0],5.860151e-06],
[[87.0,82.0,82.0],3.512392e-06],
[[92.0,12.0,12.0],1.248312e-07],
[[92.0,32.0,32.0],2.826074e-07],
[[92.0,52.0,52.0],7.249548e-07],
[[92.0,72.0,72.0],2.065826e-06],
[[92.0,82.0,82.0],5.210407e-06],
[[93.0,92.0,92.0],1.688682e-05],
[[95.0,92.0,92.0],8.141233e-06],
[[97.0,92.0,92.0],6.097538e-06],
[[102.0,22.0,22.0],3.044459e-07],
[[102.0,42.0,42.0],4.37788e-05],
[[102.0,62.0,62.0],6.801595e-06],
[[102.0,82.0,82.0],2.883032e-06],
[[102.0,92.0,92.0],1.499743e-05],
[[103.0,102.0,102.0],1.647207e-05],
[[105.0,102.0,102.0],1.644896e-05],
[[107.0,102.0,102.0],9.414568e-06],
[[112.0,32.0,32.0],6.507066e-07],
[[112.0,52.0,52.0],1.099115e-06],
[[112.0,72.0,72.0],3.162201e-06],
[[112.0,92.0,92.0],3.851224e-06],
[[112.0,102.0,102.0],7.252024e-06],
[[122.0,42.0,42.0],1.301804e-06],
[[122.0,62.0,62.0],3.625859e-06],
[[122.0,82.0,82.0],1.916688e-05],
[[122.0,102.0,102.0],8.810765e-06],
[[123.0,122.0,122.0],3.00465e-05],
[[125.0,122.0,122.0],3.203571e-05],
[[127.0,122.0,122.0],1.751116e-05],
[[132.0,52.0,52.0],3.225178e-06],
[[132.0,72.0,72.0],2.148384e-06],
[[132.0,92.0,92.0],3.774948e-06],
[[132.0,122.0,122.0],1.242756e-05],
[[142.0,62.0,62.0],5.022799e-06],
[[142.0,82.0,82.0],1.102178e-05],
[[142.0,102.0,102.0],9.369818e-06],
[[142.0,122.0,122.0],1.083654e-05],
[[143.0,142.0,142.0],4.04305e-05],
[[145.0,142.0,142.0],3.284966e-05],
[[147.0,142.0,142.0],2.274509e-05],
[[152.0,72.0,72.0],3.40802e-06],
[[152.0,92.0,92.0],4.845399e-06],
[[152.0,142.0,142.0],1.812545e-05],
[[162.0,82.0,82.0],4.456842e-06],
[[162.0,102.0,102.0],6.643951e-06],
[[162.0,122.0,122.0],1.257727e-05],
[[162.0,142.0,142.0],1.461015e-05],
[[163.0,162.0,162.0],5.117435e-05],
[[165.0,162.0,162.0],5.262342e-05],
[[167.0,162.0,162.0],3.09392e-05],
[[172.0,92.0,92.0],9.67112e-06],
[[172.0,162.0,162.0],3.376552e-05],
[[182.0,102.0,102.0],6.907687e-06],
[[182.0,122.0,122.0],9.522034e-06],
[[182.0,142.0,142.0],1.744335e-05],
[[182.0,162.0,162.0],3.146608e-05],
[[183.0,182.0,182.0],8.594747e-05],
[[185.0,182.0,182.0],6.088597e-05],
[[187.0,182.0,182.0],5.038211e-05],
[[192.0,182.0,182.0],5.241676e-05],
[[202.0,122.0,122.0],9.768606e-06],
[[202.0,142.0,142.0],1.363962e-05],
[[202.0,162.0,162.0],2.322272e-05],
[[202.0,182.0,182.0],3.751593e-05],
[[203.0,202.0,202.0],0.000113053],
[[205.0,202.0,202.0],9.465874e-05],
[[207.0,202.0,202.0],6.641985e-05],
[[212.0,202.0,202.0],5.2471e-05],
[[222.0,142.0,142.0],1.274869e-05],
[[222.0,162.0,162.0],3.130024e-05],
[[222.0,182.0,182.0],2.836948e-05],
[[222.0,202.0,202.0],4.040569e-05],
[[223.0,222.0,222.0],0.0001317282],
[[225.0,222.0,222.0],0.0001061843],
[[227.0,222.0,222.0],9.114402e-05],
[[232.0,222.0,222.0],7.032964e-05],
[[242.0,162.0,162.0],2.049706e-05],
[[242.0,182.0,182.0],2.785013e-05],
[[242.0,202.0,202.0],3.698507e-05],
[[242.0,222.0,222.0],6.292451e-05],
[[243.0,242.0,242.0],0.0001402891],
[[245.0,242.0,242.0],0.0001380038],
[[247.0,242.0,242.0],0.0001073876],
[[252.0,242.0,242.0],7.97131e-05],
[[262.0,182.0,182.0],2.492837e-05],
[[262.0,202.0,202.0],3.825915e-05],
[[262.0,222.0,222.0],5.021558e-05],
[[262.0,242.0,242.0],6.268287e-05],
[[263.0,262.0,262.0],0.0001806858],
[[265.0,262.0,262.0],0.000157112],
[[267.0,262.0,262.0],0.0001464981],
[[272.0,262.0,262.0],9.382141e-05],
[[282.0,222.0,222.0],4.136487e-05],
[[282.0,242.0,242.0],6.968171e-05],
[[282.0,262.0,262.0],8.494912e-05],
[[283.0,282.0,282.0],0.0001740838],
[[285.0,282.0,282.0],0.0001905952],
[[287.0,282.0,282.0],0.000155265],
[[292.0,282.0,282.0],0.0001353489],
[[302.0,222.0,222.0],4.332515e-05],
[[302.0,242.0,242.0],5.248094e-05],
[[302.0,262.0,262.0],9.01798e-05],
[[302.0,282.0,282.0],0.0001020654],
[[303.0,302.0,302.0],0.0002195681],
[[305.0,302.0,302.0],0.0002010921],
[[307.0,302.0,302.0],0.0001834044],
[[312.0,302.0,302.0],0.00015163],
[[322.0,242.0,242.0],5.009289e-05],
[[322.0,262.0,262.0],6.029615e-05],
[[322.0,282.0,282.0],7.43221e-05],
[[322.0,302.0,302.0],0.0001174894],
[[323.0,322.0,322.0],0.0002296161],
[[325.0,322.0,322.0],0.000225985],
[[327.0,322.0,322.0],0.0002137227],
[[332.0,322.0,322.0],0.0001811608],
[[342.0,262.0,262.0],6.160525e-05],
[[342.0,282.0,282.0],9.837607e-05],
[[342.0,302.0,302.0],9.440054e-05],
[[342.0,322.0,322.0],0.0001536755],
[[343.0,342.0,342.0],0.0002807118],
[[345.0,342.0,342.0],0.0002868457],
[[347.0,342.0,342.0],0.0002363374],
[[352.0,342.0,342.0],0.0001873738],
[[362.0,282.0,282.0],6.98078e-05],
[[362.0,302.0,302.0],9.595966e-05],
[[362.0,322.0,322.0],0.0001360776],
[[362.0,342.0,342.0],0.0001566465],
[[363.0,362.0,362.0],0.0003175453],
[[365.0,362.0,362.0],0.0003063623],
[[367.0,362.0,362.0],0.0002938871],
[[372.0,362.0,362.0],0.0002409904],
[[382.0,302.0,302.0],7.435424e-05],
[[382.0,322.0,322.0],0.0001253946],
[[382.0,342.0,342.0],0.0001398322],
[[382.0,362.0,362.0],0.0001929877],
[[383.0,382.0,382.0],0.0003253511],
[[385.0,382.0,382.0],0.000321215],
[[387.0,382.0,382.0],0.0003016633],
[[392.0,382.0,382.0],0.0002551135],
[[402.0,322.0,322.0],9.219998e-05],
[[402.0,342.0,342.0],0.0001199427],
[[402.0,362.0,362.0],0.0001587587],
[[402.0,382.0,382.0],0.0002281836],
[[403.0,402.0,402.0],0.0003474684],
[[405.0,402.0,402.0],0.0003525931],
[[407.0,402.0,402.0],0.0003294851],
[[412.0,402.0,402.0],0.0002566433],
[[422.0,342.0,342.0],0.0001059358],
[[422.0,362.0,362.0],0.0001402108],
[[422.0,382.0,382.0],0.0001931255],
[[422.0,402.0,402.0],0.0002301403],
[[442.0,362.0,362.0],0.0001133847],
[[442.0,382.0,382.0],0.0001496092],
[[442.0,402.0,402.0],0.0001760379],
[[462.0,382.0,382.0],0.0001507252],
[[462.0,402.0,402.0],0.0001569035],
[[482.0,402.0,402.0],0.0001601881],
[[503.0,502.0,502.0],0.0005401125],
[[505.0,502.0,502.0],0.0004835485],
[[507.0,502.0,502.0],0.0004967568],
[[512.0,502.0,502.0],0.0004529062],
[[522.0,502.0,502.0],0.0003525338],
[[542.0,502.0,502.0],0.0002848552],
[[562.0,502.0,502.0],0.0002491406],
[[582.0,502.0,502.0],0.0002171669],
[[603.0,602.0,602.0],0.0006531111],
[[605.0,602.0,602.0],0.0006326272],
[[607.0,602.0,602.0],0.0006491881],
[[612.0,602.0,602.0],0.0005880314],
[[622.0,602.0,602.0],0.0004858085],
[[642.0,602.0,602.0],0.000397353],
