txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/figaux_01a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/figaux_01b.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60], [x, y, 60]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV]],0.0003473],
[[[1.4000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,2.3900E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,2.3900E+03*GeV,6.0000E+01*GeV]],0.00018369],
[[[1.2000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],0.0033215],
[[[1.4000E+03*GeV,1.3500E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3500E+03*GeV,6.0000E+01*GeV]],0.0016107],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.00083384],
[[[2.0000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,2.2000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.2000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,2.0200E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0200E+03*GeV,6.0000E+01*GeV]],0.0016732],
[[[2.4000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],0.0],
