txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.456535e-07],
[[10.0,5.0,5.0],1.809976e-07],
[[10.0,7.0,7.0],7.980832e-07],
[[10.0,9.0,9.0],1.102936e-06],
[[20.0,1.0,1.0],5.594733e-08],
[[20.0,15.0,15.0],1.43538e-07],
[[20.0,17.0,17.0],3.409942e-07],
[[20.0,19.0,19.0],1.534211e-06],
[[30.0,1.0,1.0],6.687618e-08],
[[30.0,20.0,20.0],1.165942e-06],
[[30.0,25.0,25.0],4.207372e-07],
[[30.0,27.0,27.0],6.599321e-07],
[[30.0,29.0,29.0],1.794071e-06],
[[40.0,1.0,1.0],4.925911e-08],
[[40.0,20.0,20.0],2.424288e-08],
[[40.0,30.0,30.0],2.375752e-07],
[[40.0,35.0,35.0],3.773811e-07],
[[40.0,37.0,37.0],1.079811e-06],
[[40.0,39.0,39.0],2.001252e-06],
[[50.0,1.0,1.0],5.738277e-08],
[[50.0,20.0,20.0],2.903361e-08],
[[50.0,30.0,30.0],4.016016e-08],
[[50.0,40.0,40.0],1.169324e-06],
[[50.0,45.0,45.0],3.593127e-06],
[[50.0,47.0,47.0],5.870022e-06],
[[50.0,49.0,49.0],9.774216e-06],
[[60.0,1.0,1.0],1.003675e-08],
[[60.0,20.0,20.0],3.39213e-08],
[[60.0,30.0,30.0],2.527951e-07],
[[60.0,40.0,40.0],8.79428e-07],
[[60.0,50.0,50.0],3.197211e-06],
[[60.0,55.0,55.0],7.433383e-06],
[[60.0,57.0,57.0],1.282131e-05],
[[60.0,59.0,59.0],2.029479e-05],
[[61.0,52.0,52.0],3.047457e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],2.71132e-08],
[[62.0,22.0,22.0],1.39458e-08],
[[62.0,32.0,32.0],3.5832e-07],
[[62.0,42.0,42.0],9.833663e-07],
[[63.0,62.0,62.0],1.510612e-05],
[[65.0,62.0,62.0],1.020723e-05],
[[67.0,62.0,62.0],8.237555e-06],
[[69.0,62.0,62.0],6.398821e-06],
[[72.0,2.0,2.0],1.148793e-08],
[[72.0,12.0,12.0],1.958654e-08],
[[72.0,22.0,22.0],5.76622e-07],
[[72.0,32.0,32.0],8.298063e-07],
[[72.0,42.0,42.0],9.799634e-07],
[[72.0,52.0,52.0],2.20685e-06],
[[73.0,72.0,72.0],2.584635e-05],
[[75.0,72.0,72.0],1.700189e-05],
[[77.0,72.0,72.0],1.256804e-05],
[[79.0,72.0,72.0],1.14147e-05],
[[82.0,2.0,2.0],5.569664e-09],
[[82.0,12.0,12.0],8.878711e-08],
[[82.0,22.0,22.0],4.46257e-07],
[[82.0,32.0,32.0],8.037666e-07],
[[82.0,42.0,42.0],1.35774e-06],
[[82.0,52.0,52.0],1.75304e-06],
[[82.0,62.0,62.0],3.304798e-06],
[[83.0,82.0,82.0],3.309189e-05],
[[85.0,82.0,82.0],2.451688e-05],
[[87.0,82.0,82.0],2.129775e-05],
[[89.0,82.0,82.0],1.780096e-05],
[[91.0,82.0,82.0],1.346406e-05],
[[92.0,12.0,12.0],3.006431e-07],
[[92.0,22.0,22.0],5.931826e-07],
[[92.0,32.0,32.0],9.929144e-07],
[[92.0,42.0,42.0],1.281766e-06],
[[92.0,52.0,52.0],2.150665e-06],
[[92.0,62.0,62.0],2.719978e-06],
[[92.0,72.0,72.0],5.76712e-06],
[[93.0,92.0,92.0],4.468301e-05],
[[97.0,92.0,92.0],2.910144e-05],
[[99.0,92.0,92.0],2.326338e-05],
[[102.0,22.0,22.0],1.078792e-06],
[[102.0,32.0,32.0],8.462983e-07],
[[102.0,42.0,42.0],1.649149e-06],
[[102.0,52.0,52.0],2.127721e-06],
[[102.0,62.0,62.0],3.091524e-06],
[[102.0,72.0,72.0],4.271001e-06],
[[102.0,82.0,82.0],7.387965e-06],
[[103.0,102.0,102.0],5.530409e-05],
[[107.0,102.0,102.0],3.34277e-05],
[[109.0,102.0,102.0],2.960516e-05],
[[112.0,32.0,32.0],1.948032e-06],
[[112.0,42.0,42.0],1.934792e-06],
[[112.0,52.0,52.0],2.499719e-06],
[[112.0,62.0,62.0],3.098267e-06],
[[112.0,72.0,72.0],4.357332e-06],
[[112.0,82.0,82.0],6.100879e-06],
[[112.0,92.0,92.0],1.095798e-05],
[[122.0,42.0,42.0],1.494838e-06],
[[122.0,52.0,52.0],1.646522e-06],
[[122.0,62.0,62.0],4.077276e-06],
[[122.0,72.0,72.0],3.938899e-06],
[[122.0,82.0,82.0],6.039891e-06],
[[122.0,92.0,92.0],6.661418e-06],
[[122.0,102.0,102.0],1.434879e-05],
[[123.0,122.0,122.0],7.649358e-05],
[[127.0,122.0,122.0],5.441864e-05],
[[129.0,122.0,122.0],4.580098e-05],
[[132.0,52.0,52.0],4.005593e-06],
[[132.0,62.0,62.0],3.045803e-06],
[[132.0,72.0,72.0],4.382798e-06],
[[132.0,82.0,82.0],5.848154e-06],
[[132.0,92.0,92.0],6.924059e-06],
[[132.0,102.0,102.0],9.435569e-06],
[[142.0,62.0,62.0],5.959206e-06],
[[142.0,72.0,72.0],6.176644e-06],
[[142.0,82.0,82.0],5.767962e-06],
[[142.0,92.0,92.0],8.848518e-06],
[[142.0,102.0,102.0],8.34017e-06],
[[142.0,122.0,122.0],2.538582e-05],
[[143.0,142.0,142.0],0.0001218893],
[[147.0,142.0,142.0],7.526571e-05],
[[149.0,142.0,142.0],6.671774e-05],
[[151.0,142.0,142.0],5.534451e-05],
[[152.0,72.0,72.0],5.840004e-06],
[[152.0,82.0,82.0],5.357007e-06],
[[152.0,92.0,92.0],6.701422e-06],
[[152.0,102.0,102.0],7.306455e-06],
[[152.0,122.0,122.0],1.431009e-05],
[[162.0,82.0,82.0],6.409243e-06],
[[162.0,92.0,92.0],8.481264e-06],
[[162.0,102.0,102.0],7.980756e-06],
[[162.0,122.0,122.0],1.274294e-05],
[[162.0,142.0,142.0],2.849582e-05],
[[163.0,162.0,162.0],0.0001282892],
[[167.0,162.0,162.0],0.0001016514],
[[169.0,162.0,162.0],8.463137e-05],
[[171.0,162.0,162.0],7.13721e-05],
[[172.0,92.0,92.0],7.663107e-06],
[[172.0,102.0,102.0],6.931049e-06],
[[172.0,122.0,122.0],1.252996e-05],
[[172.0,142.0,142.0],1.994035e-05],
[[182.0,102.0,102.0],7.509815e-06],
[[182.0,122.0,122.0],9.251236e-06],
[[182.0,142.0,142.0],1.923562e-05],
[[182.0,162.0,162.0],3.543167e-05],
[[183.0,182.0,182.0],0.0001500891],
[[187.0,182.0,182.0],0.0001294426],
[[189.0,182.0,182.0],0.0001046997],
[[191.0,182.0,182.0],9.093622e-05],
[[192.0,122.0,122.0],1.032423e-05],
[[192.0,142.0,142.0],1.409022e-05],
[[192.0,162.0,162.0],2.703838e-05],
[[202.0,122.0,122.0],1.08631e-05],
[[202.0,142.0,142.0],1.51188e-05],
[[202.0,162.0,162.0],2.073553e-05],
[[202.0,182.0,182.0],4.630875e-05],
[[203.0,202.0,202.0],0.0001792209],
[[207.0,202.0,202.0],0.0001575481],
[[209.0,202.0,202.0],0.0001276197],
[[211.0,202.0,202.0],0.0001175506],
[[212.0,142.0,142.0],1.001268e-05],
[[212.0,162.0,162.0],2.013785e-05],
[[212.0,182.0,182.0],3.267256e-05],
[[222.0,142.0,142.0],1.444598e-05],
[[222.0,162.0,162.0],1.584978e-05],
[[222.0,182.0,182.0],2.664271e-05],
[[222.0,202.0,202.0],5.55405e-05],
[[223.0,222.0,222.0],0.0002101931],
[[227.0,222.0,222.0],0.0001843741],
[[229.0,222.0,222.0],0.0001524174],
[[231.0,222.0,222.0],0.0001306812],
[[232.0,162.0,162.0],2.469358e-05],
[[232.0,182.0,182.0],2.029412e-05],
[[232.0,202.0,202.0],3.909886e-05],
[[242.0,162.0,162.0],1.808541e-05],
[[242.0,182.0,182.0],2.411413e-05],
[[242.0,202.0,202.0],3.985747e-05],
[[242.0,222.0,222.0],6.671002e-05],
[[243.0,242.0,242.0],0.0002289677],
[[247.0,242.0,242.0],0.0002100067],
[[249.0,242.0,242.0],0.000185773],
[[251.0,242.0,242.0],0.0001587557],
[[252.0,182.0,182.0],1.924479e-05],
[[252.0,202.0,202.0],3.282651e-05],
[[252.0,222.0,222.0],4.803212e-05],
[[262.0,182.0,182.0],2.849866e-05],
[[262.0,202.0,202.0],2.234131e-05],
[[262.0,222.0,222.0],3.913785e-05],
[[262.0,242.0,242.0],8.056121e-05],
[[263.0,262.0,262.0],0.0002558272],
[[267.0,262.0,262.0],0.0002205511],
[[269.0,262.0,262.0],0.0002074084],
[[272.0,202.0,202.0],2.308199e-05],
[[272.0,222.0,222.0],3.771022e-05],
[[272.0,242.0,242.0],5.124414e-05],
[[282.0,202.0,202.0],2.139926e-05],
[[282.0,222.0,222.0],2.739364e-05],
[[282.0,242.0,242.0],4.112076e-05],
[[282.0,262.0,262.0],9.735581e-05],
[[283.0,282.0,282.0],0.0002865129],
[[287.0,282.0,282.0],0.0002533357],
[[289.0,282.0,282.0],0.000215754],
[[292.0,222.0,222.0],2.581534e-05],
[[292.0,242.0,242.0],3.669021e-05],
[[292.0,262.0,262.0],5.450326e-05],
[[302.0,222.0,222.0],2.010993e-05],
[[302.0,242.0,242.0],3.055509e-05],
[[302.0,262.0,262.0],5.075347e-05],
[[302.0,282.0,282.0],9.310059e-05],
[[303.0,302.0,302.0],0.0003159991],
[[307.0,302.0,302.0],0.0002723351],
[[309.0,302.0,302.0],0.0002353877],
[[312.0,242.0,242.0],4.347983e-05],
[[312.0,262.0,262.0],3.888814e-05],
[[312.0,282.0,282.0],7.10606e-05],
[[322.0,242.0,242.0],2.963143e-05],
[[322.0,262.0,262.0],3.361065e-05],
[[322.0,282.0,282.0],5.767301e-05],
[[322.0,302.0,302.0],0.0001065361],
[[323.0,322.0,322.0],0.0003187392],
[[327.0,322.0,322.0],0.0002873291],
[[329.0,322.0,322.0],0.0002730743],
[[332.0,262.0,262.0],3.798733e-05],
[[332.0,282.0,282.0],4.668909e-05],
[[332.0,302.0,302.0],6.803144e-05],
[[342.0,262.0,262.0],3.199114e-05],
