txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.667494e-07],
[[20.0,1.0,1.0],1.001734e-07],
[[20.0,15.0,15.0],6.145358e-07],
[[20.0,17.0,17.0],6.835884e-07],
[[20.0,19.0,19.0],1.505462e-06],
[[30.0,1.0,1.0],8.310455e-08],
[[30.0,20.0,20.0],3.956737e-07],
[[30.0,25.0,25.0],2.023312e-06],
[[30.0,27.0,27.0],1.02909e-06],
[[30.0,29.0,29.0],1.074563e-06],
[[40.0,1.0,1.0],1.403371e-07],
[[40.0,20.0,20.0],2.102423e-07],
[[40.0,30.0,30.0],4.950303e-07],
[[40.0,35.0,35.0],7.639705e-07],
[[40.0,37.0,37.0],7.808115e-07],
[[40.0,39.0,39.0],1.733773e-06],
[[50.0,1.0,1.0],1.248878e-07],
[[50.0,20.0,20.0],1.830277e-07],
[[50.0,30.0,30.0],4.164138e-07],
[[50.0,40.0,40.0],2.947112e-06],
[[50.0,45.0,45.0],5.080393e-06],
[[50.0,47.0,47.0],9.553258e-06],
[[50.0,49.0,49.0],7.785079e-06],
[[60.0,1.0,1.0],1.103627e-07],
[[60.0,20.0,20.0],3.964115e-07],
[[60.0,30.0,30.0],2.289761e-06],
[[60.0,40.0,40.0],1.754047e-06],
[[60.0,50.0,50.0],4.069192e-06],
[[60.0,55.0,55.0],6.151569e-06],
[[60.0,57.0,57.0],8.930603e-06],
[[60.0,59.0,59.0],9.848926e-06],
[[62.0,22.0,22.0],7.210004e-07],
[[62.0,42.0,42.0],2.437949e-06],
[[63.0,62.0,62.0],1.465633e-05],
[[67.0,62.0,62.0],1.237134e-05],
[[72.0,62.0,62.0],1.088198e-05],
[[82.0,22.0,22.0],1.706139e-06],
[[82.0,42.0,42.0],2.765778e-06],
[[82.0,62.0,62.0],8.894026e-06],
[[83.0,82.0,82.0],2.908269e-05],
[[87.0,82.0,82.0],2.379233e-05],
[[92.0,82.0,82.0],3.154242e-05],
[[102.0,22.0,22.0],3.332242e-06],
[[102.0,42.0,42.0],4.090209e-06],
[[102.0,62.0,62.0],8.821578e-06],
[[102.0,82.0,82.0],1.312178e-05],
[[103.0,102.0,102.0],5.349845e-05],
[[107.0,102.0,102.0],4.459755e-05],
[[112.0,102.0,102.0],2.994802e-05],
[[122.0,42.0,42.0],5.047065e-06],
[[122.0,62.0,62.0],1.079859e-05],
[[122.0,82.0,82.0],1.266465e-05],
[[122.0,102.0,102.0],2.325019e-05],
[[142.0,62.0,62.0],9.872684e-06],
[[142.0,82.0,82.0],1.204502e-05],
[[142.0,102.0,102.0],1.839314e-05],
[[143.0,142.0,142.0],7.968787e-05],
[[147.0,142.0,142.0],8.028419e-05],
[[152.0,142.0,142.0],6.539792e-05],
[[162.0,82.0,82.0],1.249277e-05],
[[162.0,102.0,102.0],1.883399e-05],
[[162.0,142.0,142.0],4.928074e-05],
[[182.0,102.0,102.0],2.34352e-05],
[[182.0,142.0,142.0],3.619726e-05],
[[183.0,182.0,182.0],0.0001346154],
[[187.0,182.0,182.0],0.0001258631],
[[192.0,182.0,182.0],0.0001031606],
[[202.0,142.0,142.0],3.299805e-05],
[[202.0,182.0,182.0],7.598567e-05],
[[222.0,142.0,142.0],2.778652e-05],
[[222.0,182.0,182.0],5.945363e-05],
[[223.0,222.0,222.0],0.0001913383],
[[227.0,222.0,222.0],0.000179238],
[[232.0,222.0,222.0],0.0001479143],
[[242.0,182.0,182.0],5.565362e-05],
[[242.0,222.0,222.0],9.990581e-05],
[[262.0,182.0,182.0],4.600204e-05],
[[262.0,222.0,222.0],6.845474e-05],
[[263.0,262.0,262.0],0.0002102681],
[[267.0,262.0,262.0],0.0002100595],
[[272.0,262.0,262.0],0.000192481],
[[282.0,222.0,222.0],6.324635e-05],
[[282.0,262.0,262.0],0.000151014],
[[302.0,222.0,222.0],5.833375e-05],
[[302.0,262.0,262.0],8.927062e-05],
[[303.0,302.0,302.0],0.0002564864],
[[307.0,302.0,302.0],0.0002750086],
[[312.0,302.0,302.0],0.0002319459],
[[322.0,262.0,262.0],8.839636e-05],
[[322.0,302.0,302.0],0.0001698189],
[[342.0,262.0,262.0],6.772275e-05],
[[342.0,302.0,302.0],0.0001034212],
[[343.0,342.0,342.0],0.0003056938],
[[347.0,342.0,342.0],0.0003046385],
[[352.0,342.0,342.0],0.0002645436],
[[362.0,302.0,302.0],9.985417e-05],
[[362.0,342.0,342.0],0.0001922916],
[[382.0,302.0,302.0],9.018784e-05],
[[382.0,342.0,342.0],0.0001440013],
[[383.0,382.0,382.0],0.000354083],
[[387.0,382.0,382.0],0.0003372051],
[[392.0,382.0,382.0],0.0002737016],
[[402.0,342.0,342.0],0.0001107201],
[[402.0,382.0,382.0],0.0002282729],
[[403.0,402.0,402.0],0.000357395],
[[407.0,402.0,402.0],0.0003642382],
[[412.0,402.0,402.0],0.0003224142],
[[422.0,342.0,342.0],9.502111e-05],
[[422.0,382.0,382.0],0.0001595027],
[[422.0,402.0,402.0],0.0002293667],
[[442.0,382.0,382.0],0.0001511943],
[[442.0,402.0,402.0],0.0001588245],
[[462.0,382.0,382.0],0.0001195625],
[[462.0,402.0,402.0],0.000134663],
[[482.0,402.0,402.0],0.0001172381],
[[603.0,602.0,602.0],0.0005094523],
[[607.0,602.0,602.0],0.0005217228],
[[612.0,602.0,602.0],0.0004479159],
[[622.0,602.0,602.0],0.0003357165],
[[642.0,602.0,602.0],0.0002238689],
[[662.0,602.0,602.0],0.0002025483],
[[682.0,602.0,602.0],0.0001707333],
[[803.0,802.0,802.0],0.0005964881],
[[807.0,802.0,802.0],0.0006199928],
[[812.0,802.0,802.0],0.0005576206],
[[822.0,802.0,802.0],0.0004529221],
[[842.0,802.0,802.0],0.0003000986],
[[862.0,802.0,802.0],0.0002292619],
[[882.0,802.0,802.0],0.0002233821],
[[1003.0,1002.0,1002.0],0.0006616667],
[[1007.0,1002.0,1002.0],0.0006628956],
[[1012.0,1002.0,1002.0],0.0006106382],
[[1022.0,1002.0,1002.0],0.0004900086],
[[1042.0,1002.0,1002.0],0.0003402349],
[[1062.0,1002.0,1002.0],0.0002719081],
[[1082.0,1002.0,1002.0],0.0002307292],
[[1203.0,1202.0,1202.0],0.0007058317],
[[1207.0,1202.0,1202.0],0.0007185662],
[[1212.0,1202.0,1202.0],0.0006738085],
[[1222.0,1202.0,1202.0],0.0005325756],
[[1242.0,1202.0,1202.0],0.0003547848],
[[1262.0,1202.0,1202.0],0.0002796862],
[[1282.0,1202.0,1202.0],0.0002335076],
[[1403.0,1402.0,1402.0],0.0007475957],
[[1407.0,1402.0,1402.0],0.0007648504],
[[1412.0,1402.0,1402.0],0.0006941748],
[[1422.0,1402.0,1402.0],0.0005516906],
[[1442.0,1402.0,1402.0],0.0003804988],
[[1462.0,1402.0,1402.0],0.000302894],
[[1482.0,1402.0,1402.0],0.0002664731],
[[1603.0,1602.0,1602.0],0.0007386229],
[[1607.0,1602.0,1602.0],0.0007579079],
[[1612.0,1602.0,1602.0],0.0007289421],
[[1622.0,1602.0,1602.0],0.0005507529],
[[1642.0,1602.0,1602.0],0.0003712195],
[[1662.0,1602.0,1602.0],0.0002938793],
[[1682.0,1602.0,1602.0],0.0002664718],
[[1803.0,1802.0,1802.0],0.0007370276],
[[1807.0,1802.0,1802.0],0.0007499113],
[[1812.0,1802.0,1802.0],0.0006810964],
[[1822.0,1802.0,1802.0],0.0005367246],
[[1842.0,1802.0,1802.0],0.0003956367],
[[1862.0,1802.0,1802.0],0.0003072655],
[[1882.0,1802.0,1802.0],0.0002590615],
[[2003.0,2002.0,2002.0],0.000754493],
[[2007.0,2002.0,2002.0],0.0007770565],
[[2012.0,2002.0,2002.0],0.0007547966],
[[2022.0,2002.0,2002.0],0.0005733604],
[[2042.0,2002.0,2002.0],0.0003663563],
[[2062.0,2002.0,2002.0],0.0003107501],
[[2082.0,2002.0,2002.0],0.0002609038]]
