txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_09h.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,5.000000E+01*GeV],[1.500000E+02*GeV,5.000000E+01*GeV]],7.42e-06],
[[[2.000000E+02*GeV,1.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+00*GeV]],0.000113],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV]],9.95e-05],
[[[2.000000E+02*GeV,1.000000E+02*GeV],[2.000000E+02*GeV,1.000000E+02*GeV]],1.17e-05],
[[[2.500000E+02*GeV,1.000000E+00*GeV],[2.500000E+02*GeV,1.000000E+00*GeV]],0.00017],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV]],0.000132],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV]],0.000106],
[[[2.500000E+02*GeV,1.500000E+02*GeV],[2.500000E+02*GeV,1.500000E+02*GeV]],1.48e-05],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV]],0.000186],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],0.000113],
[[[3.000000E+02*GeV,2.000000E+02*GeV],[3.000000E+02*GeV,2.000000E+02*GeV]],1.05e-05],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV]],0.000234],
[[[3.500000E+02*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV]],0.000203],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.000208],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],0.000174],
[[[3.500000E+02*GeV,2.500000E+02*GeV],[3.500000E+02*GeV,2.500000E+02*GeV]],1.13e-05],
[[[4.000000E+02*GeV,0.000000E+00*GeV],[4.000000E+02*GeV,0.000000E+00*GeV]],0.000221],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV]],0.000234],
[[[4.000000E+02*GeV,2.000000E+02*GeV],[4.000000E+02*GeV,2.000000E+02*GeV]],0.000186],
[[[4.000000E+02*GeV,2.500000E+02*GeV],[4.000000E+02*GeV,2.500000E+02*GeV]],0.000116],
[[[4.000000E+02*GeV,3.000000E+02*GeV],[4.000000E+02*GeV,3.000000E+02*GeV]],1.26e-05],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,5.000000E+01*GeV]],0.000231],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.500000E+02*GeV]],0.000228],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.000000E+02*GeV]],0.000183],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.500000E+02*GeV]],0.000182],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV]],0.000117],
[[[5.000000E+02*GeV,0.000000E+00*GeV],[5.000000E+02*GeV,0.000000E+00*GeV]],0.000207],
[[[5.000000E+02*GeV,5.000000E+01*GeV],[5.000000E+02*GeV,5.000000E+01*GeV]],0.000172],
[[[5.000000E+02*GeV,1.500000E+02*GeV],[5.000000E+02*GeV,1.500000E+02*GeV]],0.000197],
[[[5.000000E+02*GeV,2.000000E+02*GeV],[5.000000E+02*GeV,2.000000E+02*GeV]],0.00022],
[[[5.000000E+02*GeV,2.500000E+02*GeV],[5.000000E+02*GeV,2.500000E+02*GeV]],0.000202],
[[[5.000000E+02*GeV,3.000000E+02*GeV],[5.000000E+02*GeV,3.000000E+02*GeV]],0.000222],
[[[5.000000E+02*GeV,3.500000E+02*GeV],[5.000000E+02*GeV,3.500000E+02*GeV]],0.000103],
[[[5.000000E+02*GeV,4.000000E+02*GeV],[5.000000E+02*GeV,4.000000E+02*GeV]],8.85e-06],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,0.000000E+00*GeV]],0.000195],
[[[5.500000E+02*GeV,5.000000E+01*GeV],[5.500000E+02*GeV,5.000000E+01*GeV]],0.000221],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.000000E+02*GeV]],0.000204],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV]],0.000202],
[[[5.500000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV]],0.000227],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,2.500000E+02*GeV]],0.000207],
[[[5.500000E+02*GeV,3.000000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV]],0.000185],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,3.500000E+02*GeV]],0.000189],
[[[5.500000E+02*GeV,4.000000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV]],9.93e-05],
[[[6.000000E+02*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,0.000000E+00*GeV]],0.000174],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,5.000000E+01*GeV]],0.000199],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.000000E+02*GeV]],0.000215],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV]],0.000222],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV]],0.000193],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV]],0.000249],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV]],0.000189],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.000000E+02*GeV]],0.000141],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,0.000000E+00*GeV]],0.000215],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,5.000000E+01*GeV]],0.000164],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.000000E+02*GeV]],0.000166],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV]],0.000192],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.000000E+02*GeV]],0.000176],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV]],0.000225],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV]],0.000222],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV]],0.000218],
[[[6.500000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.000000E+02*GeV]],0.000246],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,0.000000E+00*GeV]],0.000117],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.000000E+01*GeV]],0.000176],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.000000E+02*GeV]],0.000187],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.500000E+02*GeV]],0.000153],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.000000E+02*GeV]],0.000199],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV]],0.000166],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.000000E+02*GeV]],0.000207],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.500000E+02*GeV]],0.000208],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,0.000000E+00*GeV]],0.000167],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.000000E+01*GeV]],0.000156],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.000000E+02*GeV]],0.000153],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.500000E+02*GeV]],0.000162],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.000000E+02*GeV]],0.000161],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV]],0.000184],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.000000E+02*GeV]],0.000183],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV]],0.000202],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.000000E+02*GeV]],0.000212],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,0.000000E+00*GeV]],0.000121],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.000000E+01*GeV]],0.000156],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.000000E+02*GeV]],0.000158],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.500000E+02*GeV]],0.000138],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.500000E+02*GeV]],0.000169],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.000000E+02*GeV]],0.00017],
