txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.433437e-07],
[[10.0,5.0,5.0],1.062395e-06],
[[10.0,7.0,7.0],1.539147e-06],
[[10.0,9.0,9.0],2.680459e-06],
[[20.0,1.0,1.0],2.655597e-07],
[[20.0,15.0,15.0],7.484161e-07],
[[20.0,17.0,17.0],3.245659e-06],
[[20.0,19.0,19.0],2.714146e-06],
[[30.0,1.0,1.0],1.459289e-07],
[[30.0,20.0,20.0],4.02317e-07],
[[30.0,25.0,25.0],1.156439e-06],
[[30.0,27.0,27.0],1.738458e-06],
[[30.0,29.0,29.0],3.242511e-06],
[[40.0,1.0,1.0],6.743531e-08],
[[40.0,20.0,20.0],2.264195e-07],
[[40.0,30.0,30.0],4.907919e-07],
[[40.0,35.0,35.0],2.600555e-06],
[[40.0,37.0,37.0],3.631047e-06],
[[40.0,39.0,39.0],6.243986e-06],
[[50.0,1.0,1.0],2.516996e-08],
[[50.0,20.0,20.0],1.298803e-07],
[[50.0,30.0,30.0],2.144637e-06],
[[50.0,40.0,40.0],1.501985e-06],
[[50.0,45.0,45.0],6.351694e-06],
[[50.0,47.0,47.0],1.023199e-05],
[[50.0,49.0,49.0],2.680111e-05],
[[60.0,1.0,1.0],1.221857e-08],
[[60.0,20.0,20.0],2.769316e-07],
[[60.0,30.0,30.0],4.255323e-07],
[[60.0,40.0,40.0],2.364577e-06],
[[60.0,50.0,50.0],8.133097e-06],
[[60.0,55.0,55.0],1.908872e-05],
[[60.0,57.0,57.0],3.153921e-05],
[[60.0,59.0,59.0],3.704731e-05],
[[61.0,52.0,52.0],7.314365e-06],
[[62.0,2.0,2.0],3.974706e-08],
[[62.0,12.0,12.0],2.883795e-08],
[[62.0,22.0,22.0],6.820012e-08],
[[62.0,32.0,32.0],9.273107e-07],
[[62.0,42.0,42.0],2.314021e-06],
[[63.0,62.0,62.0],3.288042e-05],
[[65.0,62.0,62.0],2.333874e-05],
[[67.0,62.0,62.0],1.951075e-05],
[[69.0,62.0,62.0],1.557738e-05],
[[72.0,2.0,2.0],1.124134e-07],
[[72.0,12.0,12.0],9.511952e-08],
[[72.0,22.0,22.0],6.041789e-07],
[[72.0,32.0,32.0],1.273963e-06],
[[72.0,42.0,42.0],3.057022e-06],
[[72.0,52.0,52.0],6.016122e-06],
[[73.0,72.0,72.0],5.042745e-05],
[[75.0,72.0,72.0],3.699791e-05],
[[77.0,72.0,72.0],3.086931e-05],
[[79.0,72.0,72.0],2.591847e-05],
[[82.0,2.0,2.0],6.220105e-08],
[[82.0,12.0,12.0],6.708147e-07],
[[82.0,22.0,22.0],1.770293e-06],
[[82.0,32.0,32.0],1.492594e-06],
[[82.0,42.0,42.0],2.75649e-06],
[[82.0,52.0,52.0],5.947939e-06],
[[82.0,62.0,62.0],1.00348e-05],
[[83.0,82.0,82.0],6.394115e-05],
[[85.0,82.0,82.0],5.450247e-05],
[[87.0,82.0,82.0],4.47301e-05],
[[89.0,82.0,82.0],3.581838e-05],
[[91.0,82.0,82.0],3.187659e-05],
[[92.0,12.0,12.0],8.284013e-07],
[[92.0,22.0,22.0],2.422983e-06],
[[92.0,32.0,32.0],2.895465e-06],
[[92.0,42.0,42.0],3.895519e-06],
[[92.0,52.0,52.0],5.584856e-06],
[[92.0,62.0,62.0],8.058145e-06],
[[92.0,72.0,72.0],1.491255e-05],
[[93.0,92.0,92.0],8.473242e-05],
[[97.0,92.0,92.0],5.800875e-05],
[[99.0,92.0,92.0],4.428575e-05],
[[102.0,22.0,22.0],4.014437e-06],
[[102.0,32.0,32.0],2.326998e-06],
[[102.0,42.0,42.0],3.531029e-06],
[[102.0,52.0,52.0],4.657331e-06],
[[102.0,62.0,62.0],8.80092e-06],
[[102.0,72.0,72.0],1.187109e-05],
[[102.0,82.0,82.0],1.782476e-05],
[[103.0,102.0,102.0],0.0001074053],
[[107.0,102.0,102.0],7.33054e-05],
[[109.0,102.0,102.0],6.246602e-05],
[[112.0,32.0,32.0],4.66623e-06],
[[112.0,42.0,42.0],3.644553e-06],
[[112.0,52.0,52.0],6.251657e-06],
[[112.0,62.0,62.0],9.356164e-06],
[[112.0,72.0,72.0],1.140837e-05],
[[112.0,82.0,82.0],1.267597e-05],
[[112.0,92.0,92.0],2.337389e-05],
[[122.0,42.0,42.0],5.990961e-06],
[[122.0,52.0,52.0],5.536737e-06],
[[122.0,62.0,62.0],7.91856e-06],
[[122.0,72.0,72.0],1.24726e-05],
[[122.0,82.0,82.0],1.212236e-05],
[[122.0,92.0,92.0],2.111121e-05],
[[122.0,102.0,102.0],3.567174e-05],
[[123.0,122.0,122.0],0.0001522809],
[[127.0,122.0,122.0],0.000101041],
[[129.0,122.0,122.0],9.049872e-05],
[[132.0,52.0,52.0],1.073982e-05],
[[132.0,62.0,62.0],8.490413e-06],
[[132.0,72.0,72.0],9.757174e-06],
[[132.0,82.0,82.0],1.581609e-05],
[[132.0,92.0,92.0],1.954768e-05],
[[132.0,102.0,102.0],2.205693e-05],
[[142.0,62.0,62.0],1.507022e-05],
[[142.0,72.0,72.0],9.139673e-06],
[[142.0,82.0,82.0],1.582982e-05],
[[142.0,92.0,92.0],1.632533e-05],
[[142.0,102.0,102.0],2.006099e-05],
[[142.0,122.0,122.0],4.194182e-05],
[[143.0,142.0,142.0],0.0001934451],
[[147.0,142.0,142.0],0.0001461227],
[[149.0,142.0,142.0],0.0001229874],
[[151.0,142.0,142.0],0.000104267],
[[152.0,72.0,72.0],2.497299e-05],
[[152.0,82.0,82.0],1.619726e-05],
[[152.0,92.0,92.0],1.830125e-05],
[[152.0,102.0,102.0],1.870502e-05],
[[152.0,122.0,122.0],2.92289e-05],
[[162.0,82.0,82.0],1.547716e-05],
[[162.0,92.0,92.0],1.393437e-05],
[[162.0,102.0,102.0],1.532895e-05],
[[162.0,122.0,122.0],2.959448e-05],
[[162.0,142.0,142.0],5.706574e-05],
[[163.0,162.0,162.0],0.0002046016],
[[167.0,162.0,162.0],0.0001737659],
[[169.0,162.0,162.0],0.0001472191],
[[171.0,162.0,162.0],0.0001252974],
[[172.0,92.0,92.0],1.574117e-05],
[[172.0,102.0,102.0],1.933974e-05],
[[172.0,122.0,122.0],2.353893e-05],
[[172.0,142.0,142.0],4.035853e-05],
[[182.0,102.0,102.0],1.510649e-05],
[[182.0,122.0,122.0],1.997045e-05],
[[182.0,142.0,142.0],3.515387e-05],
[[182.0,162.0,162.0],7.742109e-05],
[[183.0,182.0,182.0],0.000236619],
[[187.0,182.0,182.0],0.0002087391],
[[189.0,182.0,182.0],0.0001785245],
[[191.0,182.0,182.0],0.0001489538],
[[192.0,122.0,122.0],1.885662e-05],
[[192.0,142.0,142.0],3.226468e-05],
[[192.0,162.0,162.0],4.449746e-05],
[[202.0,122.0,122.0],1.93993e-05],
[[202.0,142.0,142.0],2.453092e-05],
[[202.0,162.0,162.0],5.899502e-05],
[[202.0,182.0,182.0],9.125188e-05],
[[203.0,202.0,202.0],0.0003067269],
[[207.0,202.0,202.0],0.0002424706],
[[209.0,202.0,202.0],0.0002248499],
[[211.0,202.0,202.0],0.0001798594],
[[212.0,142.0,142.0],2.757394e-05],
[[212.0,162.0,162.0],3.483035e-05],
[[212.0,182.0,182.0],6.012924e-05],
[[222.0,142.0,142.0],3.369844e-05],
[[222.0,162.0,162.0],3.177742e-05],
[[222.0,182.0,182.0],7.344256e-05],
[[222.0,202.0,202.0],0.0001001882],
[[223.0,222.0,222.0],0.0003278409],
[[227.0,222.0,222.0],0.0002791622],
[[229.0,222.0,222.0],0.0002482056],
[[231.0,222.0,222.0],0.0002124209],
[[232.0,162.0,162.0],3.333735e-05],
[[232.0,182.0,182.0],4.764227e-05],
[[232.0,202.0,202.0],7.815854e-05],
[[242.0,162.0,162.0],2.849931e-05],
[[242.0,182.0,182.0],4.241937e-05],
[[242.0,202.0,202.0],5.779077e-05],
[[242.0,222.0,222.0],0.0001115066],
[[243.0,242.0,242.0],0.0003569669],
[[247.0,242.0,242.0],0.0002985694],
[[249.0,242.0,242.0],0.0002713931],
[[251.0,242.0,242.0],0.0002384676],
[[252.0,182.0,182.0],3.545906e-05],
[[252.0,202.0,202.0],4.505703e-05],
[[252.0,222.0,222.0],7.799893e-05],
[[262.0,182.0,182.0],3.778089e-05],
[[262.0,202.0,202.0],5.060141e-05],
[[262.0,222.0,222.0],7.530041e-05],
[[262.0,242.0,242.0],0.0001314524],
[[263.0,262.0,262.0],0.0003672946],
[[267.0,262.0,262.0],0.0003374474],
[[269.0,262.0,262.0],0.0002905191],
[[272.0,202.0,202.0],3.70283e-05],
[[272.0,222.0,222.0],6.941448e-05],
[[272.0,242.0,242.0],8.935059e-05],
[[282.0,202.0,202.0],5.460809e-05],
[[282.0,222.0,222.0],5.379607e-05],
[[282.0,242.0,242.0],9.099162e-05],
[[282.0,262.0,262.0],0.0001335219],
[[283.0,282.0,282.0],0.0004068717],
[[287.0,282.0,282.0],0.0003433902],
[[289.0,282.0,282.0],0.0003157482],
[[292.0,222.0,222.0],5.184768e-05],
[[292.0,242.0,242.0],5.331177e-05],
[[292.0,262.0,262.0],0.0001023044],
[[302.0,222.0,222.0],6.673251e-05],
[[302.0,242.0,242.0],6.363027e-05],
[[302.0,262.0,262.0],7.897708e-05],
[[302.0,282.0,282.0],0.000159806],
[[303.0,302.0,302.0],0.0004179411],
[[307.0,302.0,302.0],0.0004207138],
[[309.0,302.0,302.0],0.000333748],
[[312.0,242.0,242.0],4.987008e-05],
[[312.0,262.0,262.0],6.619898e-05],
[[312.0,282.0,282.0],0.0001140678],
[[322.0,242.0,242.0],5.157092e-05],
[[322.0,262.0,262.0],5.67211e-05],
[[322.0,282.0,282.0],7.88792e-05],
[[322.0,302.0,302.0],0.0001694552],
[[323.0,322.0,322.0],0.000441161],
[[327.0,322.0,322.0],0.0004351633],
[[329.0,322.0,322.0],0.0003688201],
[[332.0,262.0,262.0],5.356135e-05],
[[332.0,282.0,282.0],7.649769e-05],
[[332.0,302.0,302.0],0.0001114072],
[[342.0,262.0,262.0],5.45261e-05],
[[342.0,282.0,282.0],5.254501e-05],
