txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.591472e-06],
[[20.0,1.0,1.0],1.283709e-06],
[[20.0,15.0,15.0],1.469216e-06],
[[20.0,17.0,17.0],1.844956e-06],
[[20.0,19.0,19.0],2.496669e-06],
[[30.0,1.0,1.0],6.883062e-07],
[[30.0,20.0,20.0],8.872259e-07],
[[30.0,25.0,25.0],4.444313e-06],
[[30.0,27.0,27.0],1.682809e-06],
[[30.0,29.0,29.0],3.204298e-06],
[[40.0,1.0,1.0],5.687361e-07],
[[40.0,20.0,20.0],5.645321e-07],
[[40.0,30.0,30.0],1.998613e-06],
[[40.0,35.0,35.0],1.716519e-06],
[[40.0,37.0,37.0],2.450507e-06],
[[40.0,39.0,39.0],4.574735e-06],
[[50.0,1.0,1.0],2.707102e-07],
[[50.0,20.0,20.0],2.648943e-06],
[[50.0,30.0,30.0],7.399365e-07],
[[50.0,40.0,40.0],3.585446e-06],
[[50.0,45.0,45.0],1.103504e-05],
[[50.0,47.0,47.0],8.593384e-06],
[[50.0,49.0,49.0],2.070802e-05],
[[60.0,1.0,1.0],4.469794e-07],
[[60.0,20.0,20.0],4.402083e-07],
[[60.0,30.0,30.0],2.333643e-06],
[[60.0,40.0,40.0],4.549114e-06],
[[60.0,50.0,50.0],1.166175e-05],
[[60.0,55.0,55.0],1.559995e-05],
[[60.0,57.0,57.0],1.925144e-05],
[[60.0,59.0,59.0],2.435883e-05],
[[62.0,22.0,22.0],1.542637e-06],
[[62.0,42.0,42.0],7.621017e-06],
[[63.0,62.0,62.0],2.596957e-05],
[[67.0,62.0,62.0],2.506956e-05],
[[72.0,62.0,62.0],2.189926e-05],
[[82.0,22.0,22.0],3.471306e-06],
[[82.0,42.0,42.0],6.043909e-06],
[[82.0,62.0,62.0],1.401438e-05],
[[83.0,82.0,82.0],5.576754e-05],
[[87.0,82.0,82.0],5.07191e-05],
[[92.0,82.0,82.0],3.760459e-05],
[[102.0,22.0,22.0],5.801946e-06],
[[102.0,42.0,42.0],1.00136e-05],
[[102.0,62.0,62.0],1.825569e-05],
[[102.0,82.0,82.0],2.901613e-05],
[[103.0,102.0,102.0],7.886755e-05],
[[107.0,102.0,102.0],6.777266e-05],
[[112.0,102.0,102.0],6.411922e-05],
[[122.0,42.0,42.0],1.335635e-05],
[[122.0,62.0,62.0],1.948245e-05],
[[122.0,82.0,82.0],2.719203e-05],
[[122.0,102.0,102.0],4.221956e-05],
[[142.0,62.0,62.0],2.357875e-05],
[[142.0,82.0,82.0],2.889823e-05],
[[142.0,102.0,102.0],5.679601e-05],
[[143.0,142.0,142.0],0.0001481206],
[[147.0,142.0,142.0],0.0001336789],
[[152.0,142.0,142.0],0.0001031472],
[[162.0,82.0,82.0],4.214003e-05],
[[162.0,102.0,102.0],3.740015e-05],
[[162.0,142.0,142.0],8.832842e-05],
[[182.0,102.0,102.0],5.0632e-05],
[[182.0,142.0,142.0],7.397002e-05],
[[183.0,182.0,182.0],0.0002258899],
[[187.0,182.0,182.0],0.0002327165],
[[192.0,182.0,182.0],0.0001849581],
[[202.0,142.0,142.0],5.950774e-05],
[[202.0,182.0,182.0],0.0001365676],
[[222.0,142.0,142.0],5.955645e-05],
[[222.0,182.0,182.0],0.0001048443],
[[223.0,222.0,222.0],0.0002897445],
[[227.0,222.0,222.0],0.0002740919],
[[232.0,222.0,222.0],0.0002272612],
[[242.0,182.0,182.0],8.193102e-05],
[[242.0,222.0,222.0],0.0001703506],
[[262.0,182.0,182.0],8.145472e-05],
[[262.0,222.0,222.0],0.0001191717],
[[263.0,262.0,262.0],0.0003297956],
[[267.0,262.0,262.0],0.0003270501],
[[272.0,262.0,262.0],0.000286347],
[[282.0,222.0,222.0],0.0001157043],
[[282.0,262.0,262.0],0.0002176252],
[[302.0,222.0,222.0],9.682595e-05],
[[302.0,262.0,262.0],0.0001598731],
[[303.0,302.0,302.0],0.0003726174],
[[307.0,302.0,302.0],0.0003727527],
[[312.0,302.0,302.0],0.0003218955],
[[322.0,262.0,262.0],0.0001211446],
[[322.0,302.0,302.0],0.0002594177],
[[342.0,262.0,262.0],0.0001149688],
[[342.0,302.0,302.0],0.0001714239],
[[343.0,342.0,342.0],0.0004464648],
[[347.0,342.0,342.0],0.0004340351],
[[352.0,342.0,342.0],0.000364076],
[[362.0,302.0,302.0],0.0001425174],
[[362.0,342.0,342.0],0.000298012],
[[382.0,302.0,302.0],0.0001213955],
[[382.0,342.0,342.0],0.0001918066],
[[383.0,382.0,382.0],0.0004774452],
[[387.0,382.0,382.0],0.0004691479],
[[392.0,382.0,382.0],0.0004116707],
[[402.0,342.0,342.0],0.0001527137],
[[402.0,382.0,382.0],0.0003133783],
[[403.0,402.0,402.0],0.0004805688],
[[407.0,402.0,402.0],0.000464529],
[[412.0,402.0,402.0],0.000432915],
[[422.0,342.0,342.0],0.0001497979],
[[422.0,382.0,382.0],0.0002137605],
[[422.0,402.0,402.0],0.0003353083],
[[442.0,382.0,382.0],0.0001670547],
[[442.0,402.0,402.0],0.0002112507],
[[462.0,382.0,382.0],0.0001625808],
[[462.0,402.0,402.0],0.0001834221],
[[482.0,402.0,402.0],0.000159106],
[[603.0,602.0,602.0],0.0006308894],
[[607.0,602.0,602.0],0.0006344592],
[[612.0,602.0,602.0],0.0005944176],
[[622.0,602.0,602.0],0.0004775795],
[[642.0,602.0,602.0],0.0003112325],
[[662.0,602.0,602.0],0.0002436195],
[[682.0,602.0,602.0],0.0002168013],
[[803.0,802.0,802.0],0.0007314006],
[[807.0,802.0,802.0],0.0007236382],
[[812.0,802.0,802.0],0.0006978373],
[[822.0,802.0,802.0],0.0005336001],
[[842.0,802.0,802.0],0.0003644642],
[[862.0,802.0,802.0],0.000265884],
[[882.0,802.0,802.0],0.0002524395],
[[1003.0,1002.0,1002.0],0.0008060537],
[[1007.0,1002.0,1002.0],0.0007657973],
[[1012.0,1002.0,1002.0],0.0007521138],
[[1022.0,1002.0,1002.0],0.0005552117],
[[1042.0,1002.0,1002.0],0.0003928817],
[[1062.0,1002.0,1002.0],0.0003066317],
[[1082.0,1002.0,1002.0],0.0002740492],
[[1203.0,1202.0,1202.0],0.0007923553],
[[1207.0,1202.0,1202.0],0.0007900293],
[[1212.0,1202.0,1202.0],0.0007884896],
[[1222.0,1202.0,1202.0],0.0005968234],
[[1242.0,1202.0,1202.0],0.0004124739],
[[1262.0,1202.0,1202.0],0.0003132057],
[[1282.0,1202.0,1202.0],0.0002883044],
[[1403.0,1402.0,1402.0],0.0008341918],
[[1407.0,1402.0,1402.0],0.000866237],
[[1412.0,1402.0,1402.0],0.000832501],
[[1422.0,1402.0,1402.0],0.0006003986],
[[1442.0,1402.0,1402.0],0.0004397438],
[[1462.0,1402.0,1402.0],0.0003773764],
[[1482.0,1402.0,1402.0],0.0002946293],
[[1603.0,1602.0,1602.0],0.0008909225],
[[1607.0,1602.0,1602.0],0.0008767955],
[[1612.0,1602.0,1602.0],0.0008064613],
[[1622.0,1602.0,1602.0],0.0006443155],
[[1642.0,1602.0,1602.0],0.0004226987],
[[1662.0,1602.0,1602.0],0.0003629429],
[[1682.0,1602.0,1602.0],0.0003012691],
[[1803.0,1802.0,1802.0],0.0009218925],
[[1807.0,1802.0,1802.0],0.0009256991],
[[1812.0,1802.0,1802.0],0.000865416],
[[1822.0,1802.0,1802.0],0.0007099311],
[[1842.0,1802.0,1802.0],0.0004500684],
[[1862.0,1802.0,1802.0],0.000375376],
[[1882.0,1802.0,1802.0],0.0002974437],
[[2003.0,2002.0,2002.0],0.0008911442],
[[2007.0,2002.0,2002.0],0.0009447327],
[[2012.0,2002.0,2002.0],0.0009208866],
[[2022.0,2002.0,2002.0],0.0006433459],
[[2042.0,2002.0,2002.0],0.0004746896],
[[2062.0,2002.0,2002.0],0.0003681882],
[[2082.0,2002.0,2002.0],0.0003474881]]
